bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=125 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.3381817557289D-05-0.3590013983396D-05-0.3810979256040D-05-0.4045491968938D-05
-0.4294377326428D-05-0.4558510802652D-05-0.4838820261511D-05-0.5136289858142D-05
-0.5451962586611D-05-0.5786944793358D-05-0.6142408624211D-05-0.6519597444488D-05
-0.6919828410044D-05-0.7344498570631D-05-0.7795087939155D-05-0.8273165922906D-05
-0.8780394940277D-05-0.9318537990847D-05-0.9889462168762D-05-0.1049514712786D-04
-0.1113768977897D-04-0.1181931294013D-04-0.1254237084412D-04-0.1330935910762D-04
-0.1412292031350D-04-0.1498585588690D-04-0.1590113218692D-04-0.1687189302558D-04
-0.1790146764150D-04-0.1899338432075D-04-0.2015137880527D-04-0.2137941027461D-04
-0.2268167085803D-04-0.2406260254765D-04-0.2552690902960D-04-0.2707957494353D-04
-0.2872587738834D-04-0.3047140925193D-04-0.3232209246340D-04-0.3428420213450D-04
-0.3636438362836D-04-0.3856967968667D-04-0.4090754809599D-04-0.4338589396876D-04
-0.4601308935021D-04-0.4879800888325D-04-0.5175005290594D-04-0.5487918904062D-04
-0.5819597590868D-04-0.6171161174105D-04-0.6543796335379D-04-0.6938761705725D-04
-0.7357391531200D-04-0.7801101474851D-04-0.8271392623679D-04-0.8769858339538D-04
-0.9298188682587D-04-0.9858178254674D-04-0.1045173151217D-03-0.1108087169729D-03
-0.1174774664180D-03-0.1245463945159D-03-0.1320397533637D-03-0.1399833314664D-03
-0.1484045407916D-03-0.1573325472665D-03-0.1667983684333D-03-0.1768350309615D-03
-0.1874776765630D-03-0.1987637437623D-03-0.2107330990611D-03-0.2234282417933D-03
-0.2368944484658D-03-0.2511800202221D-03-0.2663364497788D-03-0.2824186900682D-03
-0.2994853671871D-03-0.3175990801598D-03-0.3368266392161D-03-0.3572394260457D-03
-0.3789136511301D-03-0.4019307605857D-03-0.4263777524179D-03-0.4523476306784D-03
-0.4799397409734D-03-0.5092603174184D-03-0.5404228591123D-03-0.5735487035421D-03
-0.6087675035301D-03-0.6462178471048D-03-0.6860477739072D-03-0.7284155023516D-03
-0.7734899698950D-03-0.8214516314730D-03-0.8724930970294D-03-0.9268199916855D-03
-0.9846516168270D-03-0.1046221950570D-02-0.1111780361490D-02-0.1181592646947D-02
-0.1255941885286D-02-0.1335129539623D-02-0.1419476353736D-02-0.1509323644758D-02
-0.1605034229870D-02-0.1706993817887D-02-0.1815612177253D-02-0.1931324552090D-02
-0.2054593013173D-02-0.2185908147111D-02-0.2325790507446D-02-0.2474792617997D-02
-0.2633500731524D-02-0.2802537112122D-02-0.2982562108625D-02-0.3174277033385D-02
-0.3378426603929D-02-0.3595802314365D-02-0.3827245715262D-02-0.4073652278426D-02
-0.4335975460275D-02-0.4615231456941D-02-0.4912504093680D-02-0.5228950586789D-02
-0.5565807489283D-02-0.5924397359503D-02-0.6306135752053D-02-0.6712539217724D-02
-0.7145233080269D-02-0.7605960475146D-02-0.8096591432003D-02-0.8619132312886D-02
-0.9175736098410D-02-0.9768712372435D-02-0.1040053802599D-01-0.1107386803060D-01
-0.1179154665547D-01-0.1255661805744D-01-0.1337233836762D-01-0.1424218699169D-01
-0.1516987903576D-01-0.1615937737473D-01-0.1721490794550D-01-0.1834097260433D-01
-0.1954236810552D-01-0.2082420294557D-01-0.2219192089632D-01-0.2365132420407D-01
 0.9306141655695D-09 0.9873320714433D-09 0.1047534397471D-08 0.1111435614842D-08
 0.1179263280679D-08 0.1251261088859D-08 0.1327684960189D-08 0.1408809873659D-08
 0.1494923777707D-08 0.1586335241387D-08 0.1683372068390D-08 0.1786381332630D-08
 0.1895731240555D-08 0.2011814135911D-08 0.2135044460307D-08 0.2265864169556D-08
 0.2404742050421D-08 0.2552177495228D-08 0.2708696837775D-08 0.2874861058792D-08
 0.3051267948019D-08 0.3238550684008D-08 0.3437379254749D-08 0.3648467895080D-08
 0.3872574432380D-08 0.4110504195672D-08 0.4363110264468D-08 0.4631301380927D-08
 0.4916039747550D-08 0.5218348125520D-08 0.5539314181362D-08 0.5880091153077D-08
 0.6241902719811D-08 0.6626050821122D-08 0.7033916283717D-08 0.7466967628451D-08
 0.7926759527561D-08 0.8414946444736D-08 0.8933286233358D-08 0.9483643794839D-08
 0.1006799812056D-07 0.1068845356446D-07 0.1134724311458D-07 0.1204673743954D-07
 0.1278945539752D-07 0.1357807236233D-07 0.1441542435296D-07 0.1530453163513D-07
 0.1624859352913D-07 0.1725101096450D-07 0.1831539349393D-07 0.1944557791682D-07
 0.2064563365759D-07 0.2191988548057D-07 0.2327292261151D-07 0.2470962437959D-07
 0.2623516461921D-07 0.2785504584949D-07 0.2957509916341D-07 0.3140152770244D-07
 0.3334091520733D-07 0.3540025022162D-07 0.3758695610469D-07 0.3990891568800D-07
 0.4237449557310D-07 0.4499259242001D-07 0.4777263279764D-07 0.5072464581259D-07
 0.5385927154714D-07 0.5718781153513D-07 0.6072225774303D-07 0.6447536525161D-07
 0.6846065065280D-07 0.7269248724174D-07 0.7718612881403D-07 0.8195777226529D-07
 0.8702461489064D-07 0.9240492770162D-07 0.9811808878006D-07 0.1041847034044D-06
 0.1106266299187D-06 0.1174670806127D-06 0.1247307060170D-06 0.1324436857695D-06
 0.1406337916417D-06 0.1493305486832D-06 0.1585652758977D-06 0.1683712383784D-06
 0.1787837461692D-06 0.1898403172962D-06 0.2015807317479D-06 0.2140472827632D-06
 0.2272848390949D-06 0.2413410465583D-06 0.2562664869559D-06 0.2721148702965D-06
 0.2889431999983D-06 0.3068120159174D-06 0.3257855697803D-06 0.3459320954119D-06
 0.3673239889354D-06 0.3900381525173D-06 0.4141561781995D-06 0.4397647258099D-06
 0.4669557405032D-06 0.4958268683809D-06 0.5264817070395D-06 0.5590302923985D-06
 0.5935893461359D-06 0.6302828262529D-06 0.6692422391278D-06 0.7106072441666D-06
 0.7545259560047D-06 0.8011557280092D-06 0.8506633902955D-06 0.9032261524085D-06
 0.9590319407629D-06 0.1018280321883D-05 0.1081182941362D-05 0.1147964517503D-05
 0.1218863386154D-05 0.1294132574769D-05 0.1374040417753D-05 0.1458871794779D-05
 0.1548928748439D-05 0.1644532001110D-05 0.1746021529214D-05 0.1853758256260D-05
 0.1968124853414D-05 0.2089527474286D-05 0.2218396680481D-05 0.2355189495232D-05
 0.2500390314435D-05 0.2654513258131D-05 0.2818103207268D-05 0.2991738360502D-05
 0.3176031556356D-05 0.3371632969829D-05 0.3579231704466D-05 0.3799558743387D-05
 0.4033388637192D-05 0.4281543106036D-05 0.4544892694801D-05 0.4824360740878D-05
 0.5120925418256D-05 0.5435624122887D-05 0.5769555668586D-05 0.6123885127751D-05
 0.6499846530294D-05 0.6898748247774D-05 0.7321975548972D-05 0.7770997147634D-05
 0.8247367912906D-05 0.8752735913405D-05 0.9288845791602D-05 0.9857546494086D-05
 0.1046079472028D-04 0.1110066410483D-04 0.1177934867124D-04 0.1249917293212D-04
 0.1326259627424D-04 0.1407222363914D-04 0.1493081067268D-04 0.1584127570321D-04
 0.1680670485038D-04 0.1783036614452D-04 0.1891571523685D-04 0.2006641018190D-04
 0.2128631809067D-04 0.2257953258658D-04 0.2395037978303D-04 0.2540343794573D-04
 0.2694354540429D-04 0.2857582094402D-04 0.3030567267519D-04 0.3213882176255D-04
 0.3408131082754D-04 0.3613953147096D-04 0.3832023374706D-04 0.4063055490735D-04
 0.4307803198425D-04 0.4567063330109D-04 0.4841677106816D-04 0.5132533857114D-04
 0.5440572289728D-04 0.5766784558865D-04 0.6112217847049D-04 0.6477978966782D-04
 0.6865235803017D-04 0.7275222710105D-04 0.7709242226541D-04 0.8168670697656D-04
 0.8654960654015D-04 0.9169646984379D-04 0.9714349440581D-04 0.1029077988066D-03
 0.1090074487496D-03 0.1154615386514D-03 0.1222902235279D-03 0.1295148122574D-03
 0.1371577987829D-03 0.1452429731274D-03 0.1537954590408D-03 0.1628418320703D-03
 0.1724101719594D-03 0.1825301958956D-03 0.1932333162549D-03 0.2045527993377D-03
 0.2165238277524D-03 0.2291836840396D-03 0.2425718289185D-03 0.2567301130041D-03
 0.2717028617640D-03 0.2875371296654D-03 0.3042828052742D-03 0.3219928889386D-03
 0.3407236369590D-03 0.3605348780529D-03 0.3814901802439D-03 0.4036572327629D-03
 0.4271080308696D-03 0.4519193209198D-03 0.4781728383157D-03 0.5059558178892D-03
 0.5353612573418D-03 0.5664885387236D-03 0.5994437396340D-03 0.6343403185217D-03
 0.6712995287252D-03 0.7104511919878D-03 0.7519341656673D-03 0.7958972742100D-03
 0.8424998192796D-03 0.8919126358778D-03 0.9443187281282D-03 0.9999144607790D-03
 0.1058910229295D-02 0.1121531880724D-02 0.1188021466256D-02 0.1258638747628D-02
 0.1333662148036D-02 0.1413390387366D-02 0.1498143491927D-02 0.1588264678470D-02
 0.1684121378913D-02 0.1786107290524D-02 0.1894643547655D-02 0.2010180906702D-02
 0.2133200889694D-02 0.2264218252452D-02 0.2403782129859D-02 0.2552478562895D-02
 0.2710931789576D-02 0.2879806862981D-02 0.3059810866428D-02 0.3251695862726D-02
 0.3456259960540D-02 0.3674350402947D-02 0.3906864904451D-02 0.4154754705291D-02
 0.4419026046188D-02 0.4700743727597D-02 0.5001032532429D-02 0.5321081425652D-02
 0.5662145389023D-02 0.6025550240598D-02 0.6412694954990D-02 0.6825057891376D-02
 0.7264199781013D-02 0.7731771294375D-02 0.8229517829785D-02 0.8759288578449D-02
 0.9323043151215D-02 0.9922863218029D-02 0.1056096115943D-01 0.1123969474738D-01
 0.1196157846170D-01 0.1272930109349D-01 0.1354573974982D-01 0.1441398137175D-01
 0.1533733870985D-01 0.1631937498922D-01 0.1736392268513D-01 0.1847510958197D-01
 0.1965737946553D-01 0.2091551933995D-01 0.2225467941990D-01 0.2368040108793D-01
 0.2519863529111D-01 0.2681576810377D-01 0.2853863700227D-01 0.3037455504987D-01
 0.3233132283086D-01 0.3441725078974D-01 0.3664117182306D-01 0.3901246205915D-01
 0.4154105645044D-01 0.4423747637435D-01 0.4711285205253D-01 0.5017896500988D-01
 0.7515941101101D-14 0.8555322570244D-14 0.9074744899428D-14 0.1007671928367D-13
 0.1123180134620D-13 0.1198884321463D-13 0.1335138256839D-13 0.1454700871221D-13
 0.1580295862354D-13 0.1756900292159D-13 0.1907420200226D-13 0.2076944709056D-13
 0.2266218085279D-13 0.2487156924935D-13 0.2751754526018D-13 0.3027679191869D-13
 0.3327099978379D-13 0.3595673041112D-13 0.3956800165239D-13 0.4345265523342D-13
 0.4740393842190D-13 0.5188267262072D-13 0.5668512140757D-13 0.6194233970646D-13
 0.6856442542983D-13 0.7424389432542D-13 0.8144948023091D-13 0.8887763058178D-13
 0.9733692128774D-13 0.1068617316466D-12 0.1168235454308D-12 0.1279296573732D-12
 0.1397810163007D-12 0.1528709917981D-12 0.1679196400401D-12 0.1828765389019D-12
 0.1998046492022D-12 0.2193297231418D-12 0.2396416764676D-12 0.2626014419803D-12
 0.2866362281033D-12 0.3141787636995D-12 0.3437855358780D-12 0.3763549375695D-12
 0.4116865594914D-12 0.4503696452539D-12 0.4926740457145D-12 0.5394396856808D-12
 0.5898575275775D-12 0.6453568945479D-12 0.7057213777540D-12 0.7723103301153D-12
 0.8452853296940D-12 0.9249446588104D-12 0.1011614701534D-11 0.1107095881554D-11
 0.1211334890501D-11 0.1324870349105D-11 0.1449613432640D-11 0.1586298154234D-11
 0.1735262675067D-11 0.1898785318372D-11 0.2077314785172D-11 0.2273139333222D-11
 0.2486506952367D-11 0.2720072773988D-11 0.2976796779060D-11 0.3256731955386D-11
 0.3563361108551D-11 0.3897944069362D-11 0.4264856990005D-11 0.4666718552767D-11
 0.5105290393147D-11 0.5585376279964D-11 0.6110395885888D-11 0.6685176390412D-11
 0.7314526748255D-11 0.8001702591079D-11 0.8755088591704D-11 0.9577785376421D-11
 0.1047829284485D-10 0.1146332127368D-10 0.1254126316013D-10 0.1372044986147D-10
 0.1501018690406D-10 0.1642046043120D-10 0.1796320169038D-10 0.1965133515443D-10
 0.2149816417313D-10 0.2351753866782D-10 0.2572669270715D-10 0.2814320375398D-10
 0.3078617716303D-10 0.3367732666608D-10 0.3683939799232D-10 0.4029793155379D-10
 0.4408014773822D-10 0.4821728395051D-10 0.5274183563261D-10 0.5769047146751D-10
 0.6310107758418D-10 0.6901925308749D-10 0.7549172074769D-10 0.8256863676102D-10
 0.9030780680335D-10 0.9877048509924D-10 0.1080238574877D-09 0.1181425500969D-09
 0.1292066124498D-09 0.1413028609613D-09 0.1545291415369D-09 0.1689887467929D-09
 0.1847977508284D-09 0.2020799521603D-09 0.2209731876156D-09 0.2416261494167D-09
 0.2642021415894D-09 0.2888791228465D-09 0.3158532581889D-09 0.3453333290328D-09
 0.3775538753947D-09 0.4127674427777D-09 0.4512496928755D-09 0.4933023991630D-09
 0.5392537822809D-09 0.5894631904984D-09 0.6443232538529D-09 0.7042599691471D-09
 0.7697398339456D-09 0.8412717218035D-09 0.9194088449713D-09 0.1004757373699D-08
 0.1097974857345D-08 0.1199781784516D-08 0.1310960771815D-08 0.1432365390600D-08
 0.1564927670198D-08 0.1709660424138D-08 0.1867668423747D-08 0.2040156023399D-08
 0.2228432834341D-08 0.2433925820234D-08 0.2658190204998D-08 0.2902915695938D-08
 0.3169943848579D-08 0.3461278654462D-08 0.3779097752685D-08 0.4125772783138D-08
 0.4503881427813D-08 0.4916226002304D-08 0.5365853484868D-08 0.5856074100735D-08
 0.6390486470609D-08 0.6972998137294D-08 0.7607852724164D-08 0.8299658118015D-08
 0.9053414969723D-08 0.9874550485166D-08 0.1076895050794D-07 0.1174300201084D-07
 0.1280362260992D-07 0.1395831846385D-07 0.1521521569433D-07 0.1658311884789D-07
 0.1807156058185D-07 0.1969086052460D-07 0.2145217877223D-07 0.2336759670796D-07
 0.2545016550945D-07 0.2771399942501D-07 0.3017434008014D-07 0.3284765513336D-07
 0.3575171066007D-07 0.3890568782780D-07 0.4233026418759D-07 0.4604774107995D-07
 0.5008214054930D-07 0.5445934691404D-07 0.5920721516091D-07 0.6435573187329D-07
 0.6993713613540D-07 0.7598610228134D-07 0.8253986970602D-07 0.8963845347527D-07
 0.9732478424360D-07 0.1056449519226D-06 0.1146483530918D-06 0.1243879660393D-06
 0.1349205224239D-06 0.1463068027977D-06 0.1586118366057D-06 0.1719052451353D-06
 0.1862614381788D-06 0.2017600281541D-06 0.2184860439006D-06 0.2365303994620D-06
 0.2559901401998D-06 0.2769689983188D-06 0.2995776567547D-06 0.3239344104312D-06
 0.3501654869273D-06 0.3784058260159D-06 0.4087994663680D-06 0.4415005049488D-06
 0.4766735707477D-06 0.5144950045450D-06 0.5551534862384D-06 0.5988514928719D-06
 0.6458061401611D-06 0.6962510450422D-06 0.7504374354845D-06 0.8086365482399D-06
 0.8711411762120D-06 0.9382687465664D-06 0.1010363438372D-05 0.1087800245721D-05
 0.1170987851669D-05 0.1260373962996D-05 0.1356449302351D-05 0.1459754519403D-05
 0.1570885717713D-05 0.1690503556582D-05 0.1819340610147D-05 0.1958213367630D-05
 0.2108032194091D-05 0.2269816766088D-05 0.2444709461775D-05 0.2633995412160D-05
 0.2839119922389D-05 0.3061714335440D-05 0.3303618813566D-05 0.3566915054856D-05
 0.3853955670689D-05 0.4167405577537D-05 0.4510278944224D-05 0.4885990925462D-05
 0.5298403994742D-05 0.5751891453482D-05 0.6251394081321D-05 0.6802498104935D-05
 0.7411502855313D-05 0.8085514080133D-05 0.8832524654043D-05 0.9661523755372D-05
 0.1058259013743D-04 0.1160701921490D-04 0.1274742705142D-04 0.1401789427275D-04
 0.1543408088626D-04 0.1701338407098D-04 0.1877505897933D-04 0.2074039046931D-04
 0.2293281273944D-04 0.2537808935760D-04 0.2810442801871D-04 0.3114266205350D-04
 0.3452634963617D-04 0.3829195582961D-04 0.4247892581585D-04 0.4712986102937D-04
 0.5229056521775D-04 0.5801021270185D-04 0.6434136276544D-04 0.7134013372936D-04
 0.7906619174040D-04 0.8758294774972D-04 0.9695755272344D-04 0.1072611524963D-03
 0.1185689269822D-03 0.1309604842228D-03 0.1445200024602D-03 0.1593368543658D-03
 0.1755059715260D-03 0.1931288162861D-03 0.2123140860169D-03 0.2331792126081D-03
 0.2558515444282D-03 0.2804705291598D-03 0.3071895453171D-03 0.3361789331741D-03
 0.3676285444594D-03 0.4017517634449D-03 0.4387888170868D-03 0.4790117365168D-03
 0.5227283500636D-03 0.5702880579127D-03 0.6220861474322D-03 0.6785700563524D-03
 0.7402435369745D-03 0.8076728090262D-03 0.8814899358909D-03 0.9623982724272D-03
 0.1051174262620D-02 0.1148671746706D-02 0.1255821740244D-02 0.1373635447773D-02
 0.1503202231957D-02 0.1645692221625D-02 0.1802353596116D-02 0.1974516793597D-02
 0.4125546359943D-13 0.4497954127632D-13 0.4922845856007D-13 0.5368882582267D-13
 0.5910120740326D-13 0.6487306749321D-13 0.7143791646381D-13 0.7770171213087D-13
 0.8523385804561D-13 0.9332660840143D-13 0.1026031807021D-12 0.1117702306467D-12
 0.1220586099168D-12 0.1338925501539D-12 0.1465564352770D-12 0.1614420279250D-12
 0.1769412510936D-12 0.1926093139140D-12 0.2111906383072D-12 0.2310690903719D-12
 0.2536784433217D-12 0.2772570712777D-12 0.3035367129167D-12 0.3325795732848D-12
 0.3647485745738D-12 0.3979591218816D-12 0.4364771477736D-12 0.4777346964758D-12
 0.5228487209855D-12 0.5728457055061D-12 0.6268568755108D-12 0.6863085484314D-12
 0.7506747196529D-12 0.8221946231886D-12 0.9006814684376D-12 0.9859916245589D-12
 0.1078023458785D-11 0.1180740623994D-11 0.1292511728023D-11 0.1415295908141D-11
 0.1548840251703D-11 0.1695507445879D-11 0.1856360249964D-11 0.2032574851047D-11
 0.2224938880227D-11 0.2435458628623D-11 0.2665885149485D-11 0.2919154427778D-11
 0.3195192874746D-11 0.3497685954203D-11 0.3828689515936D-11 0.4191289862343D-11
 0.4588433125986D-11 0.5022808899941D-11 0.5498481967276D-11 0.6018804234208D-11
 0.6589322066086D-11 0.7212800382845D-11 0.7895570310589D-11 0.8644050573373D-11
 0.9462294981441D-11 0.1035875383028D-10 0.1133948955018D-10 0.1241335388414D-10
 0.1358868450704D-10 0.1487487140286D-10 0.1628375523700D-10 0.1782629179340D-10
 0.1951469637798D-10 0.2136242136242D-10 0.2338542225701D-10 0.2560046551298D-10
 0.2802444688596D-10 0.3067839773875D-10 0.3358371677291D-10 0.3676383856114D-10
 0.4024649522517D-10 0.4405650952647D-10 0.4822926155691D-10 0.5279586779221D-10
 0.5779522239702D-10 0.6326813055822D-10 0.6925886028339D-10 0.7581758953053D-10
 0.8299678139188D-10 0.9085455952226D-10 0.9945581269973D-10 0.1088723738450D-09
 0.1191797746024D-09 0.1304622040898D-09 0.1428123203167D-09 0.1563315336056D-09
 0.1711281378374D-09 0.1873255422136D-09 0.2050547199347D-09 0.2244598767067D-09
 0.2457005034989D-09 0.2689493258408D-09 0.2943955149951D-09 0.3222475103727D-09
 0.3527305794923D-09 0.3860943227135D-09 0.4226110376859D-09 0.4625746545938D-09
 0.5063136028133D-09 0.5541811618838D-09 0.6065677290692D-09 0.6638987638035D-09
 0.7266391788197D-09 0.7952974415094D-09 0.8704298233498D-09 0.9526466779466D-09
 0.1042611955606D-08 0.1141054292733D-08 0.1248769225194D-08 0.1366626921104D-08
 0.1495578233759D-08 0.1636664642049D-08 0.1791022004363D-08 0.1959892364725D-08
 0.2144633984586D-08 0.2346733122748D-08 0.2567810009932D-08 0.2809637025796D-08
 0.3074151376865D-08 0.3363468899688D-08 0.3679902114258D-08 0.4025974270620D-08
 0.4404443042190D-08 0.4818321870408D-08 0.5270896926674D-08 0.5765759775509D-08
 0.6306830536138D-08 0.6898388163594D-08 0.7545103177734D-08 0.8252070315146D-08
 0.9024852687713D-08 0.9869515400442D-08 0.1079267917210D-07 0.1180155874304D-07
 0.1290402634284D-07 0.1410866308655D-07 0.1542482404042D-07 0.1686270430333D-07
 0.1843341282770D-07 0.2014905433746D-07 0.2202281237538D-07 0.2406904247356D-07
 0.2630337850129D-07 0.2874283205459D-07 0.3140592134285D-07 0.3431278844871D-07
 0.3748534627976D-07 0.4094741670026D-07 0.4472490149389D-07 0.4884594189673D-07
 0.5334111754427D-07 0.5824363256616D-07 0.6358953862870D-07 0.6941796067848D-07
 0.7577134578086D-07 0.8269572240922D-07 0.9024099101147D-07 0.9846121341573D-07
 0.1074149540167D-06 0.1171656002202D-06 0.1277817509870D-06 0.1393375871369D-06
 0.1519133009210D-06 0.1655955160889D-06 0.1804777677834D-06 0.1966609761786D-06
 0.2142539766143D-06 0.2333740338801D-06 0.2541474427232D-06 0.2767100824110D-06
 0.3012080636080D-06 0.3277983313084D-06 0.3566493691378D-06 0.3879418155794D-06
 0.4218692255942D-06 0.4586387010144D-06 0.4984716687611D-06 0.5416045231623D-06
 0.5882893983058D-06 0.6387947739744D-06 0.6934062237851D-06 0.7524269410853D-06
 0.8161784162100D-06 0.8850008134501D-06 0.9592535300727D-06 0.1039315335479D-05
 0.1125584725465D-05 0.1218479742626D-05 0.1318437993152D-05 0.1425916018278D-05
 0.1541388854418D-05 0.1665348759902D-05 0.1798304153779D-05 0.1940777496435D-05
 0.2093303361508D-05 0.2256425229341D-05 0.2430692412783D-05 0.2616655414955D-05
 0.2814861422640D-05 0.3025847816100D-05 0.3250135815085D-05 0.3488221712454D-05
 0.3740568194120D-05 0.4007592706763D-05 0.4289655980543D-05 0.4587046897153D-05
 0.4899967521274D-05 0.5228513850364D-05 0.5572656672205D-05 0.5932217337103D-05
 0.6306843803120D-05 0.6695980603133D-05 0.7098839218086D-05 0.7514361517192D-05
 0.7941183729108D-05 0.8377592342009D-05 0.8821481302627D-05 0.9270299602423D-05
 0.9721000894188D-05 0.1016998269325D-04 0.1061302811505D-04 0.1104523604824D-04
 0.1146095577901D-04 0.1185370828780D-04 0.1221611411116D-04 0.1253980712382D-04
 0.1281535722702D-04 0.1303217772624D-04 0.1317844598217D-04 0.1324100716832D-04
 0.1320529574985D-04 0.1305524001697D-04 0.1277319020511D-04 0.1233982704193D-04
 0.1173410374497D-04 0.1093316607421D-04 0.9912313363806D-05 0.8644938241387D-05
 0.7102516456618D-05 0.5254570758360D-05 0.3068699683674D-05 0.5105735263031D-06
-0.2455994659420D-05-0.5869014538004D-05-0.9768199176386D-05-0.1419489772322D-04
-0.1919192674757D-04-0.2480347640884D-04-0.3107490900076D-04-0.3805265712212D-04
-0.4578400906615D-04-0.5431704335979D-04-0.6370044018574D-04-0.7398350499576D-04
-0.8521607845509D-04-0.9744872871615D-04-0.1107328417831D-03-0.1251211017649D-03
-0.1406678718211D-03-0.1574300883839D-03-0.1754680826354D-03-0.1948470335981D-03
-0.2156383607830D-03-0.2379219194062D-03-0.2617880794111D-03-0.2873407876203D-03
-0.3147004617942D-03-0.3440079815537D-03-0.3754283936746D-03-0.4091558614698D-03
-0.4454180576676D-03-0.4844818962182D-03-0.5266583907134D-03-0.5723088648702D-03
-0.6218497497465D-03-0.6757588433510D-03-0.7345794656401D-03-0.7989260455076D-03
-0.8694869867924D-03-0.9470290058299D-03-0.1032397950608D-02-0.1126521496232D-02
-0.1230407659191D-02-0.1345145764766D-02-0.1471903033522D-02-0.1611924763232D-02
-0.1766530082302D-02-0.1937113479257D-02-0.2125142245850D-02-0.2332162432215D-02
-0.2559801648422D-02-0.2809783898752D-02-0.3083941802806D-02-0.3384244698397D-02
-0.4438696629821D-15-0.4438417430968D-15 0.2789528101290D-18-0.4437747511833D-15
-0.2216901092966D-15-0.6657341744444D-15 0.4505429676113D-18-0.8876704830323D-15
-0.4435165618187D-15-0.4434436008091D-15-0.4433613393800D-15-0.1109402407616D-14
-0.8872532353858D-15-0.1553269156241D-14-0.8870024232211D-15-0.6648079617244D-15
 0.2235394107130D-15-0.1552626947060D-14-0.1108322984080D-14-0.2199024477863D-15
-0.2196294819352D-15-0.6634109469059D-15-0.6630639927207D-15-0.1106762044570D-14
 0.3901972448488D-17-0.1105823877769D-14-0.4391295506189D-15-0.6605422380223D-15
-0.4377852160237D-15-0.2149374420913D-15-0.2140319634016D-15-0.8791449605469D-15
-0.6559495110105D-15-0.6546520814886D-15-0.4311447963661D-15-0.8735850335240D-15
-0.8717260481292D-15-0.4255411008182D-15-0.1755446098201D-14-0.6425595678455D-15
-0.1749779910103D-14-0.1968439478699D-14-0.4103111824105D-15-0.8500984404840D-15
-0.1511382568532D-14-0.1061826223857D-14-0.1943841478899D-14-0.1048715286830D-14
-0.1484972271791D-14-0.1920232260278D-14-0.2354368395039D-14-0.2787237686424D-14
-0.2330500542536D-14-0.2538287532705D-14-0.2966304685207D-14-0.3170231997366D-14
-0.3371853943661D-14-0.4459055749450D-14-0.4877194722939D-14-0.5292032226833D-14
-0.5925193087210D-14-0.5888025770597D-14-0.6512264687705D-14-0.6909130466597D-14
-0.8410213455731D-14-0.1057066115069D-13-0.1072507807228D-13-0.1109294082988D-13
-0.1367155835648D-13-0.1501800808714D-13-0.1668521480879D-13-0.1867161500761D-13
-0.2130851369677D-13-0.2448290316180D-13-0.2774845694564D-13-0.3088060946236D-13
-0.3332140855306D-13-0.3839832250553D-13-0.4322116494212D-13-0.4878507299566D-13
-0.5486342356269D-13-0.6200616961345D-13-0.6920829848152D-13-0.7735144062846D-13
-0.8731639746473D-13-0.9909485816467D-13-0.1122333709010D-12-0.1266103661217D-12
-0.1422139623715D-12-0.1605850878123D-12-0.1812645769382D-12-0.2037913585545D-12
-0.2303667507226D-12-0.2597479636025D-12-0.2924658431464D-12-0.3299363499130D-12
-0.3726838164244D-12-0.4192302899273D-12-0.4724233149570D-12-0.5333291567689D-12
-0.6021203609168D-12-0.6792963022558D-12-0.7652383122494D-12-0.8633174219720D-12
-0.9743422553185D-12-0.1099666537941D-11-0.1240521708618D-11-0.1399125730920D-11
-0.1577571282870D-11-0.1779378284093D-11-0.2007493487073D-11-0.2264621287042D-11
-0.2553998340538D-11-0.2881278091820D-11-0.3250197696333D-11-0.3666016107759D-11
-0.4135399004884D-11-0.4665304016425D-11-0.5260755159982D-11-0.5935051147071D-11
-0.6694992960999D-11-0.7551312701621D-11-0.8516778061681D-11-0.9606627269827D-11
-0.1083644939717D-10-0.1222328305063D-10-0.1378582547503D-10-0.1554885891888D-10
-0.1753746117311D-10-0.1977931874843D-10-0.2230770395762D-10-0.2515989758657D-10
-0.2837605285841D-10-0.3200216409188D-10-0.3608992323071D-10-0.4070079129814D-10
-0.4589829709924D-10-0.5175920480570D-10-0.5836735657292D-10-0.6581639080429D-10
-0.7421500707098D-10-0.8368334158490D-10-0.9435521829610D-10-0.1063864966610D-09
-0.1199494199364D-09-0.1352337239333D-09-0.1524619433543D-09-0.1718777249145D-09
-0.1937583268339D-09-0.2184169969305D-09-0.2462026657245D-09-0.2775123843411D-09
-0.3127886380573D-09-0.3525325078782D-09-0.3973071418835D-09-0.4477443004434D-09
-0.5045574131701D-09-0.5685474876468D-09-0.6406156320433D-09-0.7217749700511D-09
-0.8131650511312D-09-0.9160663073875D-09-0.1031916992773D-08-0.1162336705003D-08
-0.1309140161748D-08-0.1474371420271D-08-0.1660323669779D-08-0.1869570454109D-08
-0.2105004427432D-08-0.2369870862942D-08-0.2667812665328D-08-0.3002915437141D-08
-0.3379765905944D-08-0.3803505376633D-08-0.4279899062978D-08-0.4815408289381D-08
-0.5417275756283D-08-0.6093616297885D-08-0.6853514219368D-08-0.7707146618410D-08
-0.8665898359987D-08-0.9742514419675D-08-0.1095124438283D-07-0.1230802792248D-07
