bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=119 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.3402308019502D-07-0.3612268969187D-07-0.3835234639915D-07-0.4072015984684D-07
-0.4323472413203D-07-0.4590517874326D-07-0.4874123887008D-07-0.5175323386053D-07
-0.5495212755021D-07-0.5834959245018D-07-0.6195802071984D-07-0.6579059344762D-07
-0.6986131572296D-07-0.7418509374748D-07-0.7877773762313D-07-0.8365610209224D-07
-0.8883806615212D-07-0.9434268141966D-07-0.1001901639980D-06-0.1064020453194D-06
-0.1130012113743D-06-0.1200120027283D-06-0.1274603098342D-06-0.1353736665512D-06
-0.1437813623510D-06-0.1527145588526D-06-0.1622064161128D-06-0.1722922293552D-06
-0.1830095021291D-06-0.1943981841214D-06-0.2065007859597D-06-0.2193625584402D-06
-0.2330316137878D-06-0.2475592700486D-06-0.2630000427787D-06-0.2794120366088D-06
-0.2968571113154D-06-0.3154011315389D-06-0.3351142243251D-06-0.3560711324758D-06
-0.3783513790521D-06-0.4020397552400D-06-0.4272265566213D-06-0.4540080042532D-06
-0.4824865710625D-06-0.5127715775065D-06-0.5449794119073D-06-0.5792342345182D-06
-0.6156683262969D-06-0.6544228011943D-06-0.6956479999068D-06-0.7395043966986D-06
-0.7861629929778D-06-0.8358063401214D-06-0.8886289814254D-06-0.9448387210778D-06
-0.1004657027503D-05-0.1068320531840D-05-0.1136081490167D-05-0.1208209388631D-05
-0.1284991782300D-05-0.1366735850670D-05-0.1453769369547D-05-0.1546442668003D-05
-0.1645129630009D-05-0.1750229969089D-05-0.1862170436289D-05-0.1981407270201D-05
-0.2108427638890D-05-0.2243752765954D-05-0.2387939229983D-05-0.2541582423976D-05
-0.2705318567597D-05-0.2879828329200D-05-0.3065839157509D-05-0.3264129569518D-05
-0.3475531705713D-05-0.3700936337212D-05-0.3941295861745D-05-0.4197629965051D-05
-0.4471028967481D-05-0.4762660495056D-05-0.5073773351564D-05-0.5405704928787D-05
-0.5759886128343D-05-0.6137849390605D-05-0.6541234312928D-05-0.6971797421926D-05
-0.7431418030247D-05-0.7922109659490D-05-0.8446027104637D-05-0.9005478538125D-05
-0.9602934711849D-05-0.1024104231768D-04-0.1092263402998D-04-0.1165074479839D-04
-0.1242862248581D-04-0.1325974631493D-04-0.1414783981422D-04-0.1509689174534D-04
-0.1611116934655D-04-0.1719524387037D-04-0.1835400576988D-04-0.1959269100469D-04
-0.2091690113475D-04-0.2233263239551D-04-0.2384629684195D-04-0.2546475750856D-04
-0.2719535067854D-04-0.2904592451647D-04-0.3102486642012D-04-0.3314114617460D-04
-0.3540434335242D-04-0.3782469904957D-04-0.4041314675893D-04-0.4318136530442D-04
-0.4614181800927D-04-0.4930781057432D-04-0.5269353156530D-04-0.5631412028104D-04
-0.6018570911253D-04-0.6432549728019D-04-0.6875179987264D-04-0.7348412972933D-04
-0.7854324534252D-04-0.8395124524852D-04-0.8973162242674D-04-0.9590935888786D-04
-0.1025109919246D-03-0.1095647163460D-03-0.1171004517756D-03-0.1251499598082D-03
-0.1337469113178D-03-0.1429270145803D-03-0.1527280911818D-03-0.1631902171959D-03
-0.1743557956018D-03-0.1862697193192D-03-0.1989794535116D-03-0.2125351988210D-03
-0.2269899978124D-03-0.2423999129629D-03-0.2588241376871D-03-0.2763252094337D-03
-0.2949691231319D-03-0.3148255745893D-03-0.3359681046284D-03-0.3584743745732D-03
-0.3824263238298D-03-0.4079105124735D-03-0.4350183141970D-03-0.4638462924443D-03
-0.4944964764228D-03-0.5270767949643D-03-0.5617014125874D-03-0.5984912789282D-03
-0.6375745273867D-03-0.6790871368594D-03-0.7231734619764D-03-0.7699870277266D-03
-0.8196911487213D-03-0.8724599479414D-03-0.9284791169239D-03-0.9879470688294D-03
-0.1051075962496D-02-0.1118093021313D-02-0.1189241737999D-02-0.1264783489287D-02
-0.1344998887915D-02-0.1430189630370D-02-0.1520680123197D-02-0.1616819554743D-02
-0.1718983602856D-02-0.1827576856346D-02-0.1943034669518D-02-0.2065825597318D-02
-0.2196453541656D-02-0.2335460238471D-02-0.2483427372154D-02-0.2640979226172D-02
-0.2808784674782D-02-0.2987559759390D-02-0.3178069775156D-02-0.3381131666805D-02
-0.3597615935228D-02-0.3828449160936D-02-0.4074615804198D-02-0.4337160650781D-02
-0.4617191027260D-02-0.4915879400186D-02-0.5234465963055D-02-0.5574262270535D-02
-0.5936654585822D-02-0.6323108659660D-02-0.6735175138294D-02-0.7174496134771D-02
-0.7642812740292D-02-0.8141974725794D-02-0.8673951151587D-02-0.9240842743505D-02
-0.9844896720787D-02-0.1048852236664D-01-0.1117430906635D-01-0.1190504541427D-01
-0.1268373981586D-01-0.1351364108676D-01-0.1439826098739D-01-0.1534139480718D-01
-0.1634714257106D-01-0.1741992794648D-01-0.1856451713682D-01-0.1978603310135D-01
 0.3922062662392D-09 0.4156623450540D-09 0.4405428772845D-09 0.4669357655274D-09
 0.4949326304813D-09 0.5246325271545D-09 0.5561392663628D-09 0.5895642384002D-09
 0.6250237073052D-09 0.6626440460160D-09 0.7025557767344D-09 0.7449014402052D-09
 0.7898287147154D-09 0.8374967161177D-09 0.8880734364164D-09 0.9417373616322D-09
 0.9986772903311D-09 0.1059095636179D-08 0.1123205565567D-08 0.1191232402708D-08
 0.1263417258652D-08 0.1340017107781D-08 0.1421302099752D-08 0.1507558826232D-08
 0.1599094439799D-08 0.1696232130265D-08 0.1799316927366D-08 0.1908715042912D-08
 0.2024812066206D-08 0.2148022210256D-08 0.2278781907247D-08 0.2417554981186D-08
 0.2564835700475D-08 0.2721146456607D-08 0.2887042442070D-08 0.3063113996131D-08
 0.3249987793227D-08 0.3448325294467D-08 0.3658835930605D-08 0.3882267633567D-08
 0.4119414702829D-08 0.4371122875219D-08 0.4638287405973D-08 0.4921861660735D-08
 0.5222855548143D-08 0.5542341488694D-08 0.5881458291166D-08 0.6241418040152D-08
 0.6623501788410D-08 0.7029073487536D-08 0.7459580453145D-08 0.7916562459197D-08
 0.8401646815562D-08 0.8916569269010D-08 0.9463169954450D-08 0.1004340322668D-07
 0.1065933740087D-07 0.1131317989096D-07 0.1200726888248D-07 0.1274408652426D-07
 0.1352626857205D-07 0.1435661692198D-07 0.1523810454309D-07 0.1617388943141D-07
 0.1716731843370D-07 0.1822196066843D-07 0.1934159245953D-07 0.2053022922232D-07
 0.2179213242044D-07 0.2313183297973D-07 0.2455414190421D-07 0.2606416167747D-07
 0.2766731877467D-07 0.2936937452714D-07 0.3117644631122D-07 0.3309503034211D-07
 0.3513203319349D-07 0.3729478648789D-07 0.3959106743440D-07 0.4202916160831D-07
 0.4461784109608D-07 0.4736645112966D-07 0.5028489192604D-07 0.5338371566403D-07
 0.5667408383047D-07 0.6016790520256D-07 0.6387779213880D-07 0.6781717159204D-07
 0.7200028051538D-07 0.7644228902071D-07 0.8115926564424D-07 0.8616831976891D-07
 0.9148761029517D-07 0.9713646113328D-07 0.1031353690639D-06 0.1095061567185D-06
 0.1162719744534D-06 0.1234574787094D-06 0.1310888146864D-06 0.1391938301994D-06
 0.1478020811900D-06 0.1569450185691D-06 0.1666560454591D-06 0.1769707169272D-06
 0.1879267804335D-06 0.1995644204938D-06 0.2119263116733D-06 0.2250578925184D-06
 0.2390074158061D-06 0.2538262794798D-06 0.2695690476345D-06 0.2862938565431D-06
 0.3040624479508D-06 0.3229405870782D-06 0.3429981543175D-06 0.3643095917834D-06
 0.3869539772605D-06 0.4110156024052D-06 0.4365840137752D-06 0.4637546501070D-06
 0.4926289432532D-06 0.5233150206283D-06 0.5559278188704D-06 0.5905898415666D-06
 0.6274313644369D-06 0.6665912815991D-06 0.7082172834624D-06 0.7524668917584D-06
 0.7995076421980D-06 0.8495182297108D-06 0.9026887702640D-06 0.9592220659484D-06
 0.1019333916491D-05 0.1083254628422D-05 0.1151229281662D-05 0.1223519443354D-05
 0.1300403638173D-05 0.1382179048026D-05 0.1469162337391D-05 0.1561691447736D-05
 0.1660126349439D-05 0.1764851483201D-05 0.1876276569278D-05 0.1994839116015D-05
 0.2121005346895D-05 0.2255273613531D-05 0.2398174925159D-05 0.2550276884161D-05
 0.2712184706283D-05 0.2884545371776D-05 0.3068048852808D-05 0.3263432976601D-05
 0.3471484901953D-05 0.3693046405999D-05 0.3929015938112D-05 0.4180354569327D-05
 0.4448088116104D-05 0.4733314527159D-05 0.5037205772085D-05 0.5361016333668D-05
 0.5706086236778D-05 0.6073849717181D-05 0.6465839351685D-05 0.6883695917815D-05
 0.7329172807711D-05 0.7804147915124D-05 0.8310628539626D-05 0.8850765017523D-05
 0.9426855889816D-05 0.1004136449706D-04 0.1069692437480D-04 0.1139635789304D-04
 0.1214268387358D-04 0.1293913746691D-04 0.1378917977277D-04 0.1469652039177D-04
 0.1566512823795D-04 0.1669925818941D-04 0.1780346319695D-04 0.1898262360106D-04
 0.2024196305867D-04 0.2158708101589D-04 0.2302397020711D-04 0.2455905589286D-04
 0.2619921407022D-04 0.2795181561817D-04 0.2982474979993D-04 0.3182647345727D-04
 0.3396603538231D-04 0.3625313587572D-04 0.3869815368518D-04 0.4131220993967D-04
 0.4410720404970D-04 0.4709588387022D-04 0.5029188439698D-04 0.5370981091783D-04
 0.5736528007948D-04 0.6127501214834D-04 0.6545688104705D-04 0.6993001814308D-04
 0.7471486211810D-04 0.7983328163876D-04 0.8530863217826D-04 0.9116588429514D-04
 0.9743169451428D-04 0.1041345480462D-03 0.1113048317697D-03 0.1189749987390D-03
 0.1271796449462D-03 0.1359556891808D-03 0.1453424609772D-03 0.1553819028557D-03
 0.1661186519573D-03 0.1776002735235D-03 0.1898773528614D-03 0.2030037335763D-03
 0.2170366316647D-03 0.2320368935276D-03 0.2480691089001D-03 0.2652019050274D-03
 0.2835080545031D-03 0.3030647973846D-03 0.3239539619254D-03 0.3462623177752D-03
 0.3700816826653D-03 0.3955093285090D-03 0.4226480959005D-03 0.4516068098198D-03
 0.4825004310729D-03 0.5154505070223D-03 0.5505853218708D-03 0.5880404234814D-03
 0.6279587621924D-03 0.6704912859969D-03 0.7157971213283D-03 0.7640442437673D-03
 0.8154096577485D-03 0.8700802139342D-03 0.9282528357858D-03 0.9901354079660D-03
 0.1055947143780D-02 0.1125919605456D-02 0.1200297152833D-02 0.1279338213763D-02
 0.1363315824670D-02 0.1452519146815D-02 0.1547254234408D-02 0.1647845849788D-02
 0.1754638370455D-02 0.1867998098473D-02 0.1988314419738D-02 0.2116002433582D-02
 0.2251504617088D-02 0.2395293869126D-02 0.2547875511043D-02 0.2709791032693D-02
 0.2881620377348D-02 0.3063986281926D-02 0.3257557123290D-02 0.3463051872303D-02
 0.3681243104374D-02 0.3912962863664D-02 0.4159105985778D-02 0.4420636202714D-02
 0.4698590070115D-02 0.4994083421500D-02 0.5308315210251D-02 0.5642574531388D-02
 0.5998244159810D-02 0.6376807625095D-02 0.6779852790207D-02 0.7209078707413D-02
 0.7666298541005D-02 0.8153446727150D-02 0.8672581208311D-02 0.9225890334629D-02
 0.9815695247317D-02 0.1044445679724D-01 0.1111477775834D-01 0.1182941141208D-01
 0.1259126410080D-01 0.1340340561403D-01 0.1426907460073D-01 0.1519169206779D-01
 0.1617486974196D-01 0.1722242964832D-01 0.1833841768373D-01 0.1952712890205D-01
 0.2079312910215D-01 0.2214128772437D-01 0.2357680624220D-01 0.2510526046618D-01
 0.2673263538877D-01 0.2846537393926D-01 0.3031041785849D-01 0.3227526065736D-01
 0.3436798814359D-01 0.3659733225416D-01 0.3897270825759D-01 0.4150426205220D-01
 0.2619139219448D-13 0.2834575837891D-13 0.3106993341345D-13 0.3436530153083D-13
 0.3756724489473D-13 0.4123253357926D-13 0.4558502715099D-13 0.4940546633926D-13
 0.5447238132523D-13 0.5867872661297D-13 0.6480266227266D-13 0.7118170168475D-13
 0.7748589441948D-13 0.8505091848082D-13 0.9299232744954D-13 0.1017582945082D-12
 0.1113532888137D-12 0.1221152679626D-12 0.1334944724438D-12 0.1467180044361D-12
 0.1604600056591D-12 0.1756156685311D-12 0.1916375572628D-12 0.2096442947949D-12
 0.2298671182124D-12 0.2510948420615D-12 0.2747817654447D-12 0.3016060702877D-12
 0.3293604957065D-12 0.3600578727586D-12 0.3948242160709D-12 0.4322335179623D-12
 0.4725267367618D-12 0.5173899063444D-12 0.5662905688733D-12 0.6199196508602D-12
 0.6788593976910D-12 0.7424733718874D-12 0.8124594090130D-12 0.8890751245453D-12
 0.9736917170870D-12 0.1064575438614D-11 0.1165991771095D-11 0.1276215398602D-11
 0.1396523430644D-11 0.1528420300933D-11 0.1672528043941D-11 0.1830363198646D-11
 0.2003227184280D-11 0.2192317978169D-11 0.2399619011850D-11 0.2626234622315D-11
 0.2874611358373D-11 0.3146207454263D-11 0.3443603284782D-11 0.3768504093081D-11
 0.4124627807067D-11 0.4514486746575D-11 0.4940610351261D-11 0.5407545205505D-11
 0.5918304102533D-11 0.6477809682555D-11 0.7090009984868D-11 0.7759657139429D-11
 0.8493198102215D-11 0.9295779853337D-11 0.1017380597694D-10 0.1113482899795D-10
 0.1218755406108D-10 0.1333917842536D-10 0.1459950370320D-10 0.1597971944985D-10
 0.1748985494672D-10 0.1914200464956D-10 0.2095155578944D-10 0.2293186626471D-10
 0.2509871316099D-10 0.2747041213039D-10 0.3006716041388D-10 0.3290816029355D-10
 0.3601784733389D-10 0.3942168357918D-10 0.4314761404206D-10 0.4722463787775D-10
 0.5168671001492D-10 0.5657109319311D-10 0.6191671166653D-10 0.6776694762938D-10
 0.7417066328838D-10 0.8117834015381D-10 0.8884865683774D-10 0.9724274602289D-10
 0.1064297786065D-09 0.1164843353776D-09 0.1274878900097D-09 0.1395299628186D-09
 0.1527092787213D-09 0.1671331534506D-09 0.1829166627847D-09 0.2001909211583D-09
 0.2190942689349D-09 0.2397802307333D-09 0.2624188197607D-09 0.2871918549996D-09
 0.3143001666287D-09 0.3439650380004D-09 0.3764244402340D-09 0.4119454877798D-09
 0.4508114827365D-09 0.4933390603409D-09 0.5398722573333D-09 0.5907871444864D-09
 0.6464949235454D-09 0.7074450447411D-09 0.7741307893914D-09 0.8470888821438D-09
 0.9269074571788D-09 0.1014230057613D-08 0.1109760445037D-08 0.1214264225646D-08
 0.1328582950730D-08 0.1453635271366D-08 0.1590422915253D-08 0.1740042822757D-08
 0.1903694678298D-08 0.2082684731075D-08 0.2278445784540D-08 0.2492540610105D-08
 0.2726675882293D-08 0.2982716984980D-08 0.3262700700544D-08 0.3568851676525D-08
 0.3903600793858D-08 0.4269600009228D-08 0.4669746453027D-08 0.5107202475567D-08
 0.5585419541058D-08 0.6108165543884D-08 0.6679551681984D-08 0.7304065571255D-08
 0.7986600523078D-08 0.8732497998758D-08 0.9547582288211D-08 0.1043820632011D-07
 0.1141129498478D-07 0.1247440099860D-07 0.1363575636857D-07 0.1490433149694D-07
 0.1628990486752D-07 0.1780312572127D-07 0.1945559787677D-07 0.2125995590317D-07
 0.2322995892913D-07 0.2538058408043D-07 0.2772813241318D-07 0.3029034145614D-07
 0.3308650814682D-07 0.3613761729808D-07 0.3946648928689D-07 0.4309792803137D-07
 0.4705888908600D-07 0.5137865772704D-07 0.5608903824561D-07 0.6122456556848D-07
 0.6682271937741D-07 0.7292417088418D-07 0.7957302950039D-07 0.8681712328639D-07
 0.9470828881561D-07 0.1033026904268D-06 0.1126611471400D-06 0.1228494999582D-06
 0.1339389892749D-06 0.1460066666761D-06 0.1591358167531D-06 0.1734164395551D-06
 0.1889457137198D-06 0.2058285360374D-06 0.2241780495691D-06 0.2441162425108D-06
 0.2657745322545D-06 0.2892944324024D-06 0.3148281949204D-06 0.3425395424642D-06
 0.3726043718429D-06 0.4052115476726D-06 0.4405636635770D-06 0.4788778915231D-06
 0.5203867925661D-06 0.5653392180958D-06 0.6140011528817D-06 0.6666566592628D-06
 0.7236087271564D-06 0.7851802460259D-06 0.8517148364519D-06 0.9235778187060D-06
 0.1001156995982D-05 0.1084863577894D-05 0.1175132866638D-05 0.1272425093486D-05
 0.1377225953859D-05 0.1490047284829D-05 0.1611427377494D-05 0.1741931444828D-05
 0.1882151593332D-05 0.2032707009505D-05 0.2194243507944D-05 0.2367433295329D-05
 0.2552974007343D-05 0.2751587973561D-05 0.2964020557031D-05 0.3191038816454D-05
 0.3433429081806D-05 0.3691994854400D-05 0.3967553478394D-05 0.4260933270294D-05
 0.4572969102686D-05 0.4904498749075D-05 0.5256357371521D-05 0.5629372994544D-05
 0.6024359993418D-05 0.6442113893647D-05 0.6883403832060D-05 0.7348967008522D-05
 0.7839500620411D-05 0.8355656256958D-05 0.8898031819252D-05 0.9467166963433D-05
 0.1006353556192D-04 0.1068754346539D-04 0.1133952297165D-04 0.1201973432271D-04
 0.1272836406375D-04 0.1346553279225D-04 0.1423129944977D-04 0.1502567834797D-04
 0.1584865286848D-04 0.1670020531425D-04 0.1758034332015D-04 0.1848914814057D-04
 0.1942681793653D-04 0.2039373913403D-04 0.2139055307982D-04 0.2241825600419D-04
 0.2347829384434D-04 0.2457269873371D-04 0.2570421662145D-04 0.2687648579979D-04
 0.2809420429880D-04 0.2936335442028D-04 0.3069141191997D-04 0.3208762296896D-04
 0.3356325368341D-04 0.3513191820666D-04 0.3680986806436D-04 0.3861636540827D-04
 0.4057399994337D-04 0.4270910078451D-04 0.4505206235272D-04 0.4763777309133D-04
 0.5050593107988D-04 0.5370146179318D-04 0.5727478422318D-04 0.6128219386612D-04
 0.6578603645760D-04 0.7085501309056D-04 0.7656423065457D-04 0.8299539202737D-04
 0.9023668058918D-04 0.9838282868580D-04 0.1075348092593D-03 0.1177997834764D-03
 0.1292906358224D-03 0.1421258405236D-03 0.1564288953019D-03 0.1723282518072D-03
 0.1899567705513D-03 0.2094518926612D-03 0.2309553641728D-03 0.2546139367748D-03
 0.2805796098575D-03 0.3090112563648D-03 0.3400757473650D-03 0.3739508309845D-03
 0.4108275301648D-03 0.4509146479810D-03 0.4944426056544D-03 0.5416698408936D-03
 0.5928881377342D-03 0.6484307515335D-03 0.7086789812822D-03 0.7740715973837D-03
 0.8451117791432D-03 0.9223770360084D-03 0.1006525368062D-02 0.1098304293354D-02
 0.1198554846265D-02 0.1308218534903D-02 0.1428337730691D-02 0.1560059754591D-02
-0.4985476347700D-13-0.5428257104341D-13-0.5971670499752D-13-0.6454932016783D-13
-0.7087812963885D-13-0.7770630355670D-13-0.8443969157743D-13-0.9313504549065D-13
-0.1010754259306D-12-0.1118308244569D-12-0.1219632705304D-12-0.1328784925664D-12
-0.1458577030312D-12-0.1587269656295D-12-0.1739341074973D-12-0.1907633236779D-12
-0.2086242603764D-12-0.2280512677145D-12-0.2494544557836D-12-0.2727728122845D-12
-0.2975714152718D-12-0.3260946211528D-12-0.3567852195220D-12-0.3910152497202D-12
-0.4278125394017D-12-0.4682739482545D-12-0.5119850160860D-12-0.5598789155506D-12
-0.6132929031755D-12-0.6712067934900D-12-0.7341427858649D-12-0.8029860369735D-12
-0.8788599625768D-12-0.9620856244387D-12-0.1052057072170D-11-0.1151946178137D-11
-0.1260348499159D-11-0.1379318833056D-11-0.1509861285126D-11-0.1652401493384D-11
-0.1807605834564D-11-0.1979310093380D-11-0.2165527155307D-11-0.2369979994921D-11
-0.2593706212795D-11-0.2838195070914D-11-0.3106498433255D-11-0.3400039660314D-11
-0.3720654504262D-11-0.4072659841420D-11-0.4457331344336D-11-0.4878178170853D-11
-0.5337960476835D-11-0.5842701451631D-11-0.6394111529597D-11-0.6998513432548D-11
-0.7659377699461D-11-0.8382112472302D-11-0.9174357064266D-11-0.1004072461626D-10
-0.1098982681855D-10-0.1202750435542D-10-0.1316371336070D-10-0.1440744951338D-10
-0.1576793133685D-10-0.1725822634087D-10-0.1888901044231D-10-0.2067413780634D-10
-0.2262678813301D-10-0.2476453786979D-10-0.2710482855149D-10-0.2966508480989D-10
-0.3246813436743D-10-0.3553691511221D-10-0.3889391530335D-10-0.4256898296396D-10
-0.4659106576311D-10-0.5099444036832D-10-0.5581209212956D-10-0.6108572162803D-10
-0.6685755884375D-10-0.7317434967675D-10-0.8008783307054D-10-0.8765520610324D-10
-0.9593694044591D-10-0.1050003048127D-09-0.1149206416461D-09-0.1257775394506D-09
-0.1376593069772D-09-0.1506626489130D-09-0.1648941075842D-09-0.1804698015687D-09
-0.1975155293894D-09-0.2161705277377D-09-0.2365855033023D-09-0.2589276368791D-09
-0.2833775584271D-09-0.3101338229211D-09-0.3394160058843D-09-0.3714580649036D-09
-0.4065225129493D-09-0.4448948951155D-09-0.4868828975253D-09-0.5328296096286D-09
-0.5831071902963D-09-0.6381219142237D-09-0.6983202611260D-09-0.7641864458558D-09
-0.8362570373303D-09-0.9151133801450D-09-0.1001391164497D-08-0.1095788023127D-08
-0.1199065882656D-08-0.1312058202894D-08-0.1435672920096D-08-0.1570908944383D-08
-0.1718851520591D-08-0.1880692114561D-08-0.2057729655612D-08-0.2251387709739D-08
-0.2463217668513D-08-0.2694917269629D-08-0.2948342126405D-08-0.3225520959483D-08
-0.3528665448885D-08-0.3860197391649D-08-0.4222759673959D-08-0.4619240239690D-08
-0.5052793787955D-08-0.5526864043909D-08-0.6045212931822D-08-0.6611948894908D-08
-0.7231555725858D-08-0.7908930018371D-08-0.8649416464448D-08-0.9458848654034D-08
-0.1034359260012D-07-0.1131059514160D-07-0.1236743550753D-07-0.1352238265939D-07
-0.1478445514768D-07-0.1616348952125D-07-0.1767020939915D-07-0.1931630919087D-07
-0.2111453648074D-07-0.2307878479808D-07-0.2522419173727D-07-0.2756725421912D-07
-0.3012593802663D-07-0.3291981324124D-07-0.3597018711147D-07-0.3930025760506D-07
-0.4293527056595D-07-0.4690270254571D-07-0.5123243881188D-07-0.5595699090821D-07
-0.6111170479141D-07-0.6673500716362D-07-0.7286865865134D-07-0.7955803068828D-07
-0.8685240135326D-07-0.9480528124955D-07-0.1034747491696D-06-0.1129238297816D-06
-0.1232208851528D-06-0.1344400435628D-06-0.1466616520045D-06-0.1599727720871D-06
-0.1744676900740D-06-0.1902484850156D-06-0.2074256174971D-06-0.2261185682089D-06
-0.2464565039636D-06-0.2685790083107D-06-0.2926368276297D-06-0.3187926907153D-06
-0.3472221452417D-06-0.3781144834945D-06-0.4116736563186D-06-0.4481193124771D-06
-0.4876878043405D-06-0.5306333242711D-06-0.5772290146868D-06-0.6277681943380D-06
-0.6825655579018D-06-0.7419585058813D-06-0.8063084073962D-06-0.8760020152048D-06
-0.9514527917647D-06-0.1033102379956D-05-0.1121421946968D-05-0.1216913706580D-05
-0.1320112227956D-05-0.1431585959357D-05-0.1551938464139D-05-0.1681809864920D-05
-0.1821877948026D-05-0.1972859464701D-05-0.2135510983647D-05-0.2310629971081D-05
-0.2499055278573D-05-0.2701667864908D-05-0.2919390806028D-05-0.3153189516037D-05
-0.3404071079099D-05-0.3673083845358D-05-0.3961315897089D-05-0.4269893806165D-05
-0.4599980038028D-05-0.4952770718252D-05-0.5329491705795D-05-0.5731395158014D-05
-0.6159754134156D-05-0.6615857725929D-05-0.7101003971274D-05-0.7616493533679D-05
-0.8163620686889D-05-0.8743665512371D-05-0.9357883029147D-05-0.1000749389242D-04
-0.1069367181750D-04-0.1141753328324D-04-0.1218012335341D-04-0.1298240513249D-04
-0.1382524497545D-04-0.1470940236426D-04-0.1563551576701D-04-0.1660409501992D-04
-0.1761550912222D-04-0.1866998360804D-04-0.1976759324529D-04-0.2090826723212D-04
-0.2209179036027D-04-0.2331782091321D-04-0.2458590428264D-04-0.2589550918346D-04
-0.2724606027033D-04-0.2863699904746D-04-0.3006784167317D-04-0.3153827470788D-04
-0.3304824528282D-04-0.3459809980427D-04-0.3618871792454D-04-0.3782170328827D-04
-0.3949956903398D-04-0.4122599363907D-04-0.4300606489368D-04-0.4484660856551D-04
-0.4675650127707D-04-0.4874707630227D-04-0.5083250576371D-04-0.5303029107449D-04
-0.5536170809393D-04-0.5785237489578D-04-0.6053275394399D-04-0.6343878099019D-04
-0.6661239660134D-04-0.7010221838226D-04-0.7396406360117D-04-0.7826161971406D-04
-0.8306691938155D-04-0.8846095604814D-04-0.9453403983965D-04-0.1013863144065D-03
-0.1091279216103D-03-0.1178793480507D-03-0.1277713539764D-03-0.1389450981726D-03
-0.1515517746176D-03-0.1657525295373D-03-0.1817177922810D-03-0.1996270211331D-03
-0.2196678395895D-03-0.2420357310251D-03-0.2669331335810D-03-0.2945693960708D-03
-0.3251601100423D-03-0.3589276932923D-03-0.3961014461357D-03-0.4369193086593D-03
-0.4816290972303D-03-0.5304921228949D-03-0.5837862296783D-03-0.6418117633675D-03
-0.7048969843469D-03-0.7734068858024D-03-0.8477510552899D-03-0.9283955267240D-03
-0.1015872894846D-02-0.1110796538479D-02-0.1213872184236D-02-0.1325913407494D-02
-0.1447852774249D-02-0.1580756925272D-02-0.1725835211354D-02-0.1884451931531D-02
-0.2058130293068D-02-0.2248560284080D-02-0.2457596254712D-02-0.2687260083418D-02
-0.1110862757740D-15-0.6662059395200D-15-0.6662151306837D-15-0.8882700989926D-15
-0.9993040864297D-15-0.5552280515697D-15 0.4439578156865D-15 0.1108741593608D-15
 0.3328998799016D-15-0.1110411344134D-14-0.1221457653154D-14-0.7773955104145D-15
-0.1110492935595D-14-0.3333712266969D-15-0.7774992313673D-15-0.1110609879211D-14
-0.7775922883451D-15-0.5556032868012D-15-0.8887328858260D-15-0.7777812668067D-15
-0.1117271460035D-15 0.2212499083085D-15-0.3339629111609D-15-0.1222255552140D-14
-0.5562505189054D-15-0.2233288092800D-15-0.7786040280963D-15-0.4457216951839D-15
-0.1128628901754D-15-0.1112298241578D-14-0.6684735690197D-15 0.4414511981274D-15
-0.5580857997009D-15-0.1143757294913D-15-0.3780894024011D-17-0.3373297554417D-15
-0.3378731412164D-15-0.5605303934402D-15-0.8942880372868D-15-0.6730222106285D-15
 0.6583673778313D-15-0.1230001718953D-14-0.1208948262911D-15-0.1113091367585D-16
-0.5676612037921D-15-0.2361939025760D-15-0.6820865920720D-15-0.2400307170285D-15
-0.2423231993918D-15-0.3559301566837D-15-0.2478219144779D-15-0.1028263474513D-14
-0.6989007181158D-15 0.7407918436800D-16 0.1803930546847D-15-0.4910492273251D-15
-0.2749895827512D-15-0.1707149327071D-15-0.5113893652604D-15 0.3682120953685D-15
-0.1965693284700D-15-0.9644914361348D-16 0.2243264473717D-15 0.2104689410728D-15
 0.6389349185483D-15 0.7323433099813D-15-0.6467100224540D-16-0.6421709004859D-15
 0.7758781331451D-15 0.7474213494143D-15 0.4932944244595D-15 0.9012139567104D-15
 0.1748614707798D-14 0.1036508300398D-14 0.1872857530934D-14 0.2369537331306D-14
 0.2858773704233D-14 0.2673484862846D-14 0.3477936676876D-14 0.3827634491538D-14
 0.4498376330410D-14 0.5044542001898D-14 0.6352584055632D-14 0.6200110886643D-14
 0.6694353048131D-14 0.7832838203641D-14 0.9279712453940D-14 0.9699566495709D-14
 0.1197543872183D-13 0.1321675714860D-13 0.1541742313932D-13 0.1690702951509D-13
 0.1956723740811D-13 0.2172626684455D-13 0.2415400859099D-13 0.2739738466198D-13
 0.3122511932957D-13 0.3595987435797D-13 0.3936947532119D-13 0.4543750533762D-13
 0.5159555078054D-13 0.5749374959876D-13 0.6544463985222D-13 0.7442768415183D-13
 0.8341963309034D-13 0.9461382759223D-13 0.1055372273209D-12 0.1212624266034D-12
 0.1368656378225D-12 0.1538574368892D-12 0.1737428439854D-12 0.1963552840242D-12
 0.2220762383226D-12 0.2502800373637D-12 0.2829965883564D-12 0.3188040124897D-12
 0.3593776807555D-12 0.4067132143526D-12 0.4595721463831D-12 0.5182540507045D-12
