bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=272 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.6871354398372D-12-0.7517803837940D-12-0.8226475377795D-12-0.9001043749504D-12
-0.9847227541586D-12-0.1078054414542D-11-0.1179076444050D-11-0.1290628584219D-11
-0.1412638693890D-11-0.1545340015536D-11-0.1691711061587D-11-0.1851255516260D-11
-0.2025661255805D-11-0.2217353648312D-11-0.2426272175961D-11-0.2655750535326D-11
-0.2906516967514D-11-0.3181241287244D-11-0.3481420913760D-11-0.3810039559080D-11
-0.4170228563744D-11-0.4564260698118D-11-0.4995096819132D-11-0.5466932606566D-11
-0.5983635088676D-11-0.6549287730521D-11-0.7167957424336D-11-0.7845347828778D-11
-0.8587009889860D-11-0.9398771575053D-11-0.1028738830359D-10-0.1125930452244D-10
-0.1232374353877D-10-0.1348924527144D-10-0.1476486500881D-10-0.1616092596581D-10
-0.1768910339728D-10-0.1936184005147D-10-0.2119286908292D-10-0.2319684576495D-10
-0.2539097429760D-10-0.2779252317483D-10-0.3042166566765D-10-0.3329898691154D-10
-0.3644864840091D-10-0.3989644028391D-10-0.4366993742276D-10-0.4780175788973D-10
-0.5232437700138D-10-0.5727503697930D-10-0.6269365411283D-10-0.6862549102750D-10
-0.7511815713687D-10-0.8222625904541D-10-0.9000649145888D-10-0.9852326255221D-10
-0.1078458678013D-09-0.1180500895685D-09-0.1292202242262D-09-0.1414479825567D-09
-0.1548322585425D-09-0.1694836504748D-09-0.1855204096912D-09-0.2030755766937D-09
-0.2222908773356D-09-0.2433244658748D-09-0.2663476430151D-09-0.2915483093511D-09
-0.3191338233021D-09-0.3493273755821D-09-0.3823767498882D-09-0.4185519285803D-09
-0.4581469705340D-09-0.5014859337615D-09-0.5489224008241D-09-0.6008420375348D-09
-0.6576699542870D-09-0.7198678743625D-09-0.7879428612110D-09-0.8624501650814D-09
-0.9439947309257D-09-0.1033242014830D-08-0.1130915892593D-08-0.1237811736097D-08
-0.1354799441200D-08-0.1482827604898D-08-0.1622936051244D-08-0.1776262809767D-08
-0.1944049078864D-08-0.2127657806288D-08-0.2328573666155D-08-0.2548425040337D-08
-0.2788990005940D-08-0.3052212387711D-08-0.3340220735809D-08-0.3655337535010D-08
-0.4000106027134D-08-0.4377303293926D-08-0.4789966641302D-08-0.5241417244810D-08
-0.5735282108737D-08-0.6275525489092D-08-0.6866480829927D-08-0.7512882804885D-08
-0.8219903379014D-08-0.8993194244073D-08-0.9838928313576D-08-0.1076384672180D-07
-0.1177531465271D-07-0.1288137366033D-07-0.1409080399856D-07-0.1541319314713D-07
-0.1685900526308D-07-0.1843966559055D-07-0.2016763887408D-07-0.2205653120643D-07
-0.2412118410596D-07-0.2637779199161D-07-0.2884401558204D-07-0.3153911801064D-07
-0.3448410046189D-07-0.3770186217800D-07-0.4121736036036D-07-0.4505779408295D-07
-0.4925279810719D-07-0.5383465809324D-07-0.5883853490028D-07-0.6430271792835D-07
-0.7026888366037D-07-0.7678240311847D-07-0.8389263231109D-07-0.9165327066818D-07
-0.1001227131885D-06-0.1093644502827D-06-0.1194474878348D-06-0.1304468066533D-06
-0.1424438502940D-06-0.1555270535581D-06-0.1697924051970D-06-0.1853440709818D-06
-0.2022950162267D-06-0.2207677381221D-06-0.2408949748266D-06-0.2628205346403D-06
-0.2867001185037D-06-0.3127022469948D-06-0.3410091906159D-06-0.3718180348363D-06
-0.4053417122299D-06-0.4418101894628D-06-0.4814716415442D-06-0.5245937514843D-06
-0.5714650103705D-06-0.6223961602387D-06-0.6777216094062D-06-0.7378009960503D-06
-0.8030207090758D-06-0.8737955811841D-06-0.9505704884370D-06-0.1033822124930D-05
-0.1124060658207D-05-0.1221831556190D-05-0.1327717240384D-05-0.1442338869898D-05
-0.1566357955669D-05-0.1700478021451D-05-0.1845445991564D-05-0.2002053684156D-05
-0.2171138805324D-05-0.2353586048669D-05-0.2550327527484D-05-0.2762343298372D-05
-0.2990660905468D-05-0.3236354986022D-05-0.3500545667741D-05-0.3784396824755D-05
-0.4089112848762D-05-0.4415935109067D-05-0.4766136472365D-05-0.5141015371551D-05
-0.5541887336075D-05-0.5970075886643D-05-0.6426900197920D-05-0.6913661841091D-05
-0.7431627491646D-05-0.7982010331427D-05-0.8565946511920D-05-0.9184469752398D-05
-0.9838480023077D-05-0.1052870973971D-04-0.1125568269943D-04-0.1201966996534D-04
-0.1282063692052D-04-0.1365818670987D-04-0.1453149293259D-04-0.1543922809821D-04
-0.1637947941999D-04-0.1734965951052D-04-0.1834640231056D-04-0.1936545346821D-04
-0.2040154321521D-04-0.2144825358980D-04-0.2249786533337D-04-0.2354119956774D-04
-0.2456743586006D-04-0.2556392593059D-04-0.2651598142569D-04-0.2740665805046D-04
-0.2821651171143D-04-0.2892335349227D-04-0.2950197436231D-04-0.2992387288119D-04
-0.3015695132825D-04-0.3016522019975D-04-0.2990847120960D-04-0.2934196639913D-04
-0.2841609652776D-04-0.2707606717276D-04-0.2526155548376D-04-0.2290640819566D-04
-0.1993831612144D-04-0.1627854473396D-04-0.1184164696571D-04-0.6535254646496D-05
-0.2598548177564D-06 0.7091331968146D-05 0.1563247974438D-04 0.2548516246830D-04
 0.3677836667918D-04 0.4964834656134D-04 0.6423850579425D-04 0.8069909555917D-04
 0.9918694934064D-04 0.1198650394548D-03 0.1429020998235D-03 0.1684720675291D-03
 0.1967536729158D-03 0.2279298774509D-03 0.2621875462629D-03 0.2997170563702D-03
 0.3407123002364D-03 0.3853707087270D-03 0.4338939111281D-03 0.4864885973041D-03
 0.5433682595996D-03 0.6047554000495D-03 0.6708849901123D-03 0.7420086319953D-03
 0.8184004184203D-03 0.9003638517161D-03 0.9882408428834D-03 0.1082422128276D-02
 0.1183360237582D-02 0.1291584032476D-02 0.1407716226816D-02 0.1532492537693D-02
 0.1666783875348D-02 0.1811620037980D-02 0.1968216225148D-02 0.2138000234258D-02
 0.2322641924014D-02 0.2524082019082D-02 0.2744561730819D-02 0.2986649659546D-02
 0.3253267668195D-02 0.3547710868236D-02 0.3873664028997D-02 0.4235208691909D-02
 0.4636823648789D-02 0.5083372314529D-02 0.5580081340248D-02 0.6132502833170D-02
 0.6746466760665D-02 0.7428016524132D-02 0.8183336224176D-02 0.9018663652533D-02
 0.9940201922707D-02 0.1095402372925D-01 0.1206598578851D-01 0.1328164884766D-01
 0.1460622402218D-01 0.1604454047577D-01 0.1760105919924D-01 0.1927992382065D-01
 0.1814389884211D-12 0.1984903223360D-12 0.2162806020411D-12 0.2383873201927D-12
 0.2596672305217D-12 0.2844079549662D-12 0.3119777890185D-12 0.3413492394861D-12
 0.3731800147386D-12 0.4086187918464D-12 0.4476390699169D-12 0.4893991036646D-12
 0.5362099782320D-12 0.5861515620633D-12 0.6420086381381D-12 0.7017217122906D-12
 0.7688217161453D-12 0.8412429855290D-12 0.9211193106062D-12 0.1008398328497D-11
 0.1103920395476D-11 0.1207862090217D-11 0.1322842448202D-11 0.1446620630473D-11
 0.1584138982592D-11 0.1734308250669D-11 0.1897359384557D-11 0.2076782681651D-11
 0.2273272972585D-11 0.2488499895162D-11 0.2723715209501D-11 0.2981412765090D-11
 0.3262713604460D-11 0.3570717963399D-11 0.3909082708068D-11 0.4278849509968D-11
 0.4683016103545D-11 0.5126305038255D-11 0.5610879251400D-11 0.6141632367980D-11
 0.6722873736661D-11 0.7358481779954D-11 0.8054110017849D-11 0.8816532911615D-11
 0.9649243222077D-11 0.1056217533373D-10 0.1156185912364D-10 0.1265525538802D-10
 0.1385267321158D-10 0.1516307998648D-10 0.1659726371839D-10 0.1816818924051D-10
 0.1988674396182D-10 0.2176855476473D-10 0.2382869983468D-10 0.2608321662676D-10
 0.2855096630348D-10 0.3125285663233D-10 0.3421053232120D-10 0.3744680826015D-10
 0.4099145336043D-10 0.4487000892417D-10 0.4911769060291D-10 0.5376594296398D-10
 0.5885429822875D-10 0.6442382331456D-10 0.7052160293408D-10 0.7719521902563D-10
 0.8450209441935D-10 0.9249914385177D-10 0.1012538370321D-09 0.1108363989900D-09
 0.1213265083474D-09 0.1328094007650D-09 0.1453788617112D-09 0.1591378916595D-09
 0.1741984570204D-09 0.1906831276769D-09 0.2087299862405D-09 0.2284821543614D-09
 0.2501038993366D-09 0.2737698602940D-09 0.2996756570870D-09 0.3280302705307D-09
 0.3590674096547D-09 0.3930393346581D-09 0.4302225787961D-09 0.4709208527988D-09
 0.5154674012800D-09 0.5642234456134D-09 0.6175871661709D-09 0.6759930371357D-09
 0.7399164926361D-09 0.8098794454209D-09 0.8864490142302D-09 0.9702482105286D-09
 0.1061960086182D-08 0.1162326743168D-08 0.1272167614454D-08 0.1392370563728D-08
 0.1523910852215D-08 0.1667857206827D-08 0.1825375097964D-08 0.1997739248325D-08
 0.2186345881292D-08 0.2392718795402D-08 0.2618526413639D-08 0.2865592175561D-08
 0.3135908920059D-08 0.3431656994977D-08 0.3755216250487D-08 0.4109192516586D-08
 0.4496429977880D-08 0.4920041110977D-08 0.5383422201018D-08 0.5890288755902D-08
 0.6444696463121D-08 0.7051080911743D-08 0.7714282126146D-08 0.8439592557984D-08
 0.9232788348265D-08 0.1010017843463D-07 0.1104865230582D-07 0.1208573383846D-07
 0.1321963301252D-07 0.1445931498720D-07 0.1581456140090D-07 0.1729605056172D-07
 0.1891542960838D-07 0.2068540676886D-07 0.2261984705259D-07 0.2473386773357D-07
 0.2704395474198D-07 0.2956808166860D-07 0.3232584150577D-07 0.3533858855823D-07
 0.3862958869942D-07 0.4222419081851D-07 0.4615000167579D-07 0.5043708788588D-07
 0.5511818032121D-07 0.6022890593768D-07 0.6580803155304D-07 0.7189773282554D-07
 0.7854387635221D-07 0.8579634114177D-07 0.9370933208297D-07 0.1023417580049D-06
 0.1117576094969D-06 0.1220263740992D-06 0.1332234800105D-06 0.1454307840033D-06
 0.1587370714716D-06 0.1732386160699D-06 0.1890397589481D-06 0.2062535395450D-06
 0.2250023620533D-06 0.2454187096274D-06 0.2676458975328D-06 0.2918388846826D-06
 0.3181651096765D-06 0.3468054116914D-06 0.3779549583986D-06 0.4118242708666D-06
 0.4486402453395D-06 0.4886472778200D-06 0.5321083949590D-06 0.5793064603063D-06
 0.6305453909090D-06 0.6861514590366D-06 0.7464745663580D-06 0.8118896148310D-06
 0.8827978114988D-06 0.9596280742005D-06 0.1042838327328D-05 0.1132916880603D-05
 0.1230383649363D-05 0.1335791443426D-05 0.1449727008973D-05 0.1572812112248D-05
 0.1705704292076D-05 0.1849097596968D-05 0.2003722851807D-05 0.2170347869504D-05
 0.2349777016844D-05 0.2542850597030D-05 0.2750443455280D-05 0.2973463234936D-05
 0.3212847549433D-05 0.3469560692131D-05 0.3744588966313D-05 0.4038935249434D-05
 0.4353611809964D-05 0.4689632109865D-05 0.5048000324602D-05 0.5429699487876D-05
 0.5835676772008D-05 0.6266826937887D-05 0.6723972178586D-05 0.7207839621711D-05
 0.7719034324893D-05 0.8258009217766D-05 0.8825029631145D-05 0.9420133904059D-05
 0.1004308730602D-04 0.1069333132062D-04 0.1136992464912D-04 0.1207147857253D-04
 0.1279608252478D-04 0.1354122294309D-04 0.1430369021162D-04 0.1507947797828D-04
 0.1586366852435D-04 0.1665030914889D-04 0.1743227249993D-04 0.1820110703489D-04
 0.1894686859966D-04 0.1965794178461D-04 0.2032083967819D-04 0.2091999316699D-04
 0.2143751600488D-04 0.2185295996108D-04 0.2214304326592D-04 0.2228137061363D-04
 0.2223812425008D-04 0.2197974937901D-04 0.2146860942959D-04 0.2066263974780D-04
 0.1951497057206D-04 0.1797355515309D-04 0.1598076808021D-04 0.1347301627488D-04
 0.1038032358547D-04 0.6625940733113D-05 0.2125928788708D-05-0.3211213741796D-05
-0.9484946185751D-05-0.1680302172828D-04-0.2528183876009D-04-0.3504671146742D-04
-0.4623215541466D-04-0.5898206796924D-04-0.7344992103298D-04-0.8979883130601D-04
-0.1082016520086D-03-0.1288409111837D-03-0.1519088097672D-03-0.1776070481933D-03
-0.2061467437753D-03-0.2377482023695D-03-0.2726408420333D-03-0.3110629923420D-03
-0.3532619736706D-03-0.3994941184307D-03-0.4500252115165D-03-0.5051310188129D-03
-0.5650984594457D-03-0.6302270110477D-03-0.7008310962829D-03-0.7772429429711D-03
-0.8598167741360D-03-0.9489338063392D-03-0.1045009054925D-02-0.1148499251089D-02
-0.1259913113885D-02-0.1379823129829D-02-0.1508880156549D-02-0.1647829903483D-02
-0.1797532739311D-02-0.1958985476666D-02-0.2133346916047D-02-0.2321965253862D-02
-0.2526409254707D-02-0.2748500875889D-02-0.2990351283774D-02-0.3254397123589D-02
-0.3543439372765D-02-0.3860680569395D-02-0.4209762895840D-02-0.4594801981410D-02
-0.5020419299846D-02-0.5491766506135D-02-0.6014545618370D-02-0.6595016895845D-02
-0.7239999707495D-02-0.7956856623252D-02-0.8753468733413D-02-0.9638190940149D-02
-0.1061979823405D-01-0.1170741188963D-01-0.1291042012717D-01-0.1423838220129D-01
-0.1570093632116D-01-0.1730769993504D-01-0.1906818809414D-01-0.2099173894952D-01
-0.2308747678531D-01-0.2536429849293D-01-0.2783091992812D-01-0.3049596139684D-01
 0.4213427677701D-17-0.4393400039612D-15-0.1104869602132D-14 0.4501239922505D-15
-0.6593307175607D-15-0.1768687407126D-14-0.8795321552032D-15-0.6563861524844D-15
-0.4330997221085D-15-0.2096549797516D-15-0.8742101812666D-15-0.1316519568423D-14
-0.6483790909788D-15-0.1312250506770D-14-0.6435659787238D-15-0.1750913247394D-14
-0.1525626436517D-14-0.1077881888703D-14-0.1517850000228D-14-0.2623426834334D-14
-0.1285921033231D-14-0.1724104682456D-14-0.3851790913291D-15-0.2376074334691D-14
-0.1257388826401D-14-0.1691937467960D-14-0.2347315317826D-14-0.1447010740202D-14
-0.1433339882938D-14-0.2084061416124D-14-0.1622596728869D-14-0.2269141864794D-14
-0.2913191966382D-14-0.4442607743062D-14-0.3304317363058D-14-0.3938809183336D-14
-0.4791315839016D-14-0.4529056643413D-14-0.5815988502615D-14-0.5542834992753D-14
-0.6151351849175D-14-0.6974576822347D-14-0.8455665278170D-14-0.8595163114381D-14
-0.1050050821970D-13-0.1217196161919D-13-0.1316392643049D-13-0.1525106004889D-13
-0.1598895622719D-13-0.1848408021909D-13-0.2095764138499D-13-0.2407303026040D-13
-0.2649488713271D-13-0.2910790521788D-13-0.3390655769335D-13-0.3755574787464D-13
-0.4249297603856D-13-0.4782443915156D-13-0.5376584243145D-13-0.6164230859515D-13
-0.6833716047402D-13-0.7672790221683D-13-0.8569408223085D-13-0.9722257424433D-13
-0.1101901635327D-12-0.1239160748743D-12-0.1394940309287D-12-0.1584597488512D-12
-0.1767954703474D-12-0.2006948293821D-12-0.2259123668016D-12-0.2550826297310D-12
-0.2872836473078D-12-0.3242536976579D-12-0.3657278282845D-12-0.4123238243788D-12
-0.4648753861496D-12-0.5244313529223D-12-0.5915886953941D-12-0.6678237989659D-12
-0.7530488645055D-12-0.8498295073344D-12-0.9578322360550D-12-0.1080484207288D-11
-0.1218532149046D-11-0.1374037155773D-11-0.1549706293655D-11-0.1749556188777D-11
-0.1972470867354D-11-0.2225299160451D-11-0.2510194528468D-11-0.2830384130954D-11
-0.3193716936171D-11-0.3602888575839D-11-0.4063429117292D-11-0.4584806720524D-11
-0.5170206196454D-11-0.5833618124745D-11-0.6579623435433D-11-0.7421590534604D-11
-0.8373003714022D-11-0.9445229371208D-11-0.1065416234594D-10-0.1201865473116D-10
-0.1355672212952D-10-0.1529284977001D-10-0.1725041897182D-10-0.1945878555742D-10
-0.2194969675920D-10-0.2475947750355D-10-0.2792943608865D-10-0.3150493281971D-10
-0.3553710781600D-10-0.4008482483735D-10-0.4521394380883D-10-0.5100036050470D-10
-0.5752659840649D-10-0.6488638458762D-10-0.7318810462210D-10-0.8255158408587D-10
-0.9311018558526D-10-0.1050197739709D-09-0.1184501229796D-09-0.1335967308568D-09
-0.1506772934542D-09-0.1699396996003D-09-0.1916611177258D-09-0.2161554899663D-09
-0.2437765515080D-09-0.2749239206138D-09-0.3100422627628D-09-0.3496401691563D-09
-0.3942876656391D-09-0.4446252082712D-09-0.5013781632347D-09-0.5653607759219D-09
-0.6374916027587D-09-0.7188048527518D-09-0.8104689520032D-09-0.9137943332820D-09
-0.1030258636612D-08-0.1161529099545D-08-0.1309480565809D-08-0.1476225302662D-08
-0.1664139950945D-08-0.1875901796892D-08-0.2114523459483D-08-0.2383398176894D-08
-0.2686341005021D-08-0.3027648318982D-08-0.3412155150034D-08-0.3845299640033D-08
-0.4333199449998D-08-0.4882736960580D-08-0.5501651206768D-08-0.6198646695446D-08
-0.6983509485620D-08-0.7867240887736D-08-0.8862208250182D-08-0.9982307407262D-08
-0.1124315600025D-07-0.1266229956916D-07-0.1425944249965D-07-0.1605671833962D-07
-0.1807898001416D-07-0.2035412509207D-07-0.2291346524678D-07-0.2579213793602D-07
-0.2902956430220D-07-0.3266995772123D-07-0.3676289851022D-07-0.4136396830140D-07
-0.4653545999495D-07-0.5234717562820D-07-0.5887729494391D-07-0.6621337091378D-07
-0.7445341075018D-07-0.8370709817099D-07-0.9409713694304D-07-0.1057607469993D-06
-0.1188513392993D-06-0.1335403427370D-06-0.1500192600827D-06-0.1685019180250D-06
-0.1892269838461D-06-0.2124607166850D-06-0.2385000299379D-06-0.2676758543297D-06
-0.3003568540699D-06-0.3369535114830D-06-0.3779226197879D-06-0.4237722198069D-06
-0.4750670098614D-06-0.5324342713815D-06-0.5965703591895D-06-0.6682477683741D-06
-0.7483228672666D-06-0.8377442796116D-06-0.9375620245033D-06-0.1048937385763D-05
-0.1173153630753D-05-0.1311627531757D-05-0.1465921806923D-05-0.1637758437888D-05
-0.1829032966272D-05-0.2041829681067D-05-0.2278437839078D-05-0.2541368741379D-05
-0.2833373831552D-05-0.3157463555621D-05-0.3516927171203D-05-0.3915353080818D-05
-0.4356649968089D-05-0.4845068087213D-05-0.5385221012392D-05-0.5982107012117D-05
-0.6641130357147D-05-0.7368121425563D-05-0.8169355965044D-05-0.9051572037910D-05
-0.1002198498428D-04-0.1108829853690D-04-0.1225871243615D-04-0.1354192418001D-04
-0.1494712523422D-04-0.1648398881989D-04-0.1816264958007D-04-0.1999367158135D-04
-0.2198800508714D-04-0.2415692769611D-04-0.2651197052766D-04-0.2906482423815D-04
-0.3182722584168D-04-0.3481082020221D-04-0.3802699787534D-04-0.4148670228070D-04
-0.4520020866247D-04-0.4917686743468D-04-0.5342481552810D-04-0.5795064803722D-04
-0.6275905584438D-04-0.6785242188353D-04-0.7323038410628D-04-0.7888935932139D-04
-0.8482203985670D-04-0.9101685912244D-04-0.9745744289084D-04-0.1041220475383D-03
-0.1109830066555D-03-0.1180061941383D-03-0.1251505331765D-03-0.1323675665601D-03
-0.1396011263816D-03-0.1467871303486D-03-0.1538535514220D-03-0.1607205986221D-03
-0.1673011678901D-03-0.1735016130678D-03-0.1792228980590D-03-0.1843622009178D-03
-0.1888150265049D-03-0.1924779056714D-03-0.1952517356334D-03-0.1970458394014D-03
-0.1977827686561D-03-0.1974039268005D-03-0.1958759944261D-03-0.1931981907670D-03
-0.1894102976134D-03-0.1846014305055D-03-0.1789193594445D-03-0.1725803096741D-03
-0.1658789072364D-03-0.1591980744767D-03-0.1530183982678D-03-0.1479266640835D-03
-0.1446228719551D-03-0.1439253214074D-03-0.1467729654242D-03-0.1542244905554D-03
-0.1674532306767D-03-0.1877374890045D-03-0.2164453257752D-03-0.2550136150581D-03
-0.3049207606825D-03-0.3676533692519D-03-0.4446666861688D-03-0.5373402034416D-03
-0.6469290280492D-03-0.7745135746729D-03-0.9209495610622D-03-0.1086822346456D-02
-0.1272408549566D-02-0.1477650850990D-02-0.1702149534666D-02-0.1945177364500D-02
-0.2205721234227D-02-0.2482557157943D-02-0.2774359477693D-02-0.3079849166177D-02
 0.2837875396024D-15 0.2073699615380D-15 0.4987022811828D-15 0.2210323639313D-15
 0.4151926528636D-15 0.5538253585605D-15-0.1263499375727D-15 0.3036769140159D-15
 0.4422466886529D-15 0.2893563916502D-15 0.2266418114144D-15 0.6981883513263D-15
 0.1704961672801D-15 0.3574672156480D-15 0.1766285934480D-15 0.6826860256487D-15
 0.6196927844196D-15 0.4941803111389D-15 0.8126790525521D-15 0.4649560546359D-15
 0.2281562414543D-15 0.6990118710464D-15 0.4619743636127D-15 0.7521508007199D-15
 0.4593000843117D-15 0.3258634891474D-15 0.4975348223210D-15 0.7730602742435D-15
 0.7291381375025D-15 0.7959469433449D-15 0.6334438163793D-15 0.7897595859150D-15
 0.1077497013206D-14 0.1406397384594D-14 0.1193533768631D-14 0.1542122844192D-14
 0.1681871361264D-14 0.1439221281489D-14 0.2000626880184D-14 0.1992078307453D-14
 0.2065708900042D-14 0.2457302770852D-14 0.2833637163983D-14 0.3041880766350D-14
 0.3664702707317D-14 0.3938601556282D-14 0.4224148362467D-14 0.4840248884941D-14
 0.5328616789144D-14 0.6223187030156D-14 0.6892114708258D-14 0.7730459751685D-14
 0.8827912763194D-14 0.9559392930141D-14 0.1088181362742D-13 0.1210054853153D-13
 0.1385314549320D-13 0.1545171833816D-13 0.1756828547762D-13 0.2020859787421D-13
 0.2217088840645D-13 0.2514673911928D-13 0.2823239469505D-13 0.3187003003245D-13
 0.3571748261113D-13 0.4038988422432D-13 0.4509346365562D-13 0.5133087717529D-13
 0.5800230569918D-13 0.6493730253212D-13 0.7361638287971D-13 0.8263986369471D-13
 0.9332748077101D-13 0.1055341565927D-12 0.1186213564108D-12 0.1339827453631D-12
 0.1508599225986D-12 0.1704223638792D-12 0.1918953758317D-12 0.2165775546463D-12
 0.2443503414100D-12 0.2755998920137D-12 0.3106825531120D-12 0.3506740047928D-12
 0.3954399579417D-12 0.4460297462760D-12 0.5026983744533D-12 0.5675567626111D-12
 0.6403663122346D-12 0.7217788473163D-12 0.8142311443450D-12 0.9183429859702D-12
 0.1036038920758D-11 0.1168764132736D-11 0.1318413314850D-11 0.1487558597804D-11
 0.1677588741157D-11 0.1892829504277D-11 0.2134984095596D-11 0.2408016472317D-11
 0.2716664528051D-11 0.3064460386094D-11 0.3456732557375D-11 0.3899298752179D-11
 0.4398664103192D-11 0.4961663908424D-11 0.5596958645597D-11 0.6313579493344D-11
 0.7122006029509D-11 0.8033217190738D-11 0.9061925733317D-11 0.1022124936904D-10
 0.1152976007055D-10 0.1300527917416D-10 0.1466941980555D-10 0.1654675051669D-10
 0.1866399233555D-10 0.2105208708496D-10 0.2374520404632D-10 0.2678266610780D-10
 0.3020848693176D-10 0.3407242550602D-10 0.3842903285991D-10 0.4334310059607D-10
 0.4888446205267D-10 0.5513350365474D-10 0.6218014290604D-10 0.7012640336569D-10
 0.7908676438836D-10 0.8919074679627D-10 0.1005831195173D-09 0.1134286307251D-09
 0.1279111666581D-09 0.1442398620074D-09 0.1626491713723D-09 0.1834031564799D-09
 0.2067996790319D-09 0.2331746159424D-09 0.2629054989132D-09 0.2964181851272D-09
 0.3341914574002D-09 0.3767658803347D-09 0.4247487782092D-09 0.4788249498598D-09
 0.5397647430744D-09 0.6084355229176D-09 0.6858138876433D-09 0.7729987542661D-09
 0.8712263168882D-09 0.9818888243349D-09 0.1106551969444D-08 0.1246977103537D-08
 0.1405145635365D-08 0.1583285818538D-08 0.1783903310906D-08 0.2009816576906D-08
 0.2264192382051D-08 0.2550591568110D-08 0.2873015500817D-08 0.3235960193796D-08
 0.3644477098096D-08 0.4104240830773D-08 0.4621622270772D-08 0.5203777066621D-08
 0.5858737466608D-08 0.6595517275335D-08 0.7424232623201D-08 0.8356230662414D-08
 0.9404239379483D-08 0.1058252914515D-07 0.1190709940059D-07 0.1339587773781D-07
 0.1506895136291D-07 0.1694881895639D-07 0.1906067150793D-07 0.2143270706355D-07
 0.2409647799500D-07 0.2708727861785D-07 0.3044457389869D-07 0.3421247488563D-07
 0.3844027072809D-07 0.4318300704029D-07 0.4850213797441D-07 0.5446623747480D-07
 0.6115179270689D-07 0.6864407182977D-07 0.7703808787110D-07 0.8643965147159D-07
 0.9696654055827D-07 0.1087497690564D-06 0.1219349964952D-06 0.1366840531084D-06
 0.1531766302447D-06 0.1716120968246D-06 0.1922115158501D-06 0.2152197982701D-06
 0.2409080845874D-06 0.2695762835285D-06 0.3015558583815D-06 0.3372127903850D-06
 0.3769508183609D-06 0.4212148493616D-06 0.4704946812204D-06 0.5253288894400D-06
 0.5863090463816D-06 0.6540840703589D-06 0.7293649339520D-06 0.8129294530418D-06
 0.9056274142709D-06 0.1008385722630D-05 0.1122213849032D-05 0.1248209169804D-05
 0.1387562552201D-05 0.1541563646699D-05 0.1711606299052D-05 0.1899193427160D-05
 0.2105941845490D-05 0.2333586179640D-05 0.2583982484975D-05 0.2859110497014D-05
 0.3161075198010D-05 0.3492106435515D-05 0.3854557359002D-05 0.4250900159630D-05
 0.4683719980769D-05 0.5155705245060D-05 0.5669635326532D-05 0.6228363577661D-05
 0.6834796783386D-05 0.7491868705928D-05 0.8202509021598D-05 0.8969605066704D-05
 0.9795957837499D-05 0.1068422956160D-04 0.1163688441134D-04 0.1265611998973D-04
 0.1374379085706D-04 0.1490132274724D-04 0.1612961843844D-04 0.1742895498414D-04
 0.1879887345894D-04 0.2023806274851D-04 0.2174423788820D-04 0.2331401796265D-04
 0.2494280372712D-04 0.2662466378888D-04 0.2835222871588D-04 0.3011660962045D-04
 0.3190733710836D-04 0.3371234705756D-04 0.3551800725366D-04 0.3730922175037D-04
 0.3906960331367D-04 0.4078176684492D-04 0.4242772808329D-04 0.4398947532166D-04
 0.4544969518795D-04 0.4679273827771D-04 0.4800578893916D-04 0.4908035701322D-04
 0.5001403153068D-04 0.5081263387137D-04 0.5149269497521D-04 0.5208440969240D-04
 0.5263495232311D-04 0.5321233038344D-04 0.5390962074314D-04 0.5484974512441D-04
 0.5619059661404D-04 0.5813065980601D-04 0.6091484150776D-04 0.6484064958753D-04
 0.7026434760711D-04 0.7760714064480D-04 0.8736094791010D-04 0.1000937407644D-03
 0.1164538628765D-03 0.1371732166506D-03 0.1630686827876D-03 0.1950414764431D-03
 0.2340737331057D-03 0.2812220522347D-03 0.3376071629520D-03 0.4043994721406D-03
 0.4827998355703D-03 0.5740155193428D-03 0.6792307974201D-03 0.7995729209881D-03
 0.9360733267360D-03 0.1089625550717D-02 0.1260940767532D-02 0.1450503599344D-02
 0.1658529797179D-02 0.1884930291457D-02 0.2129283932187D-02 0.2390824475800D-02
 0.2668444632229D-02 0.2960723977757D-02 0.3265982241447D-02 0.3582365043380D-02
-0.3772126379830D-15-0.2647420672386D-15-0.8182206957219D-15-0.3167793049828D-15
-0.8143039744156D-15-0.7009414192850D-15-0.6427917457651D-15-0.5843057983216D-15
-0.9140187892799D-15-0.6326816907552D-15-0.7949519159733D-15-0.7901454028115D-15
-0.6737040817899D-15-0.8896391236526D-15-0.1104795640394D-14-0.1541119048675D-14
-0.1365830256782D-14-0.1578003919582D-14-0.1566875248259D-14-0.1831884375800D-14
-0.1706716851341D-14-0.2079347451906D-14-0.2005857027919D-14-0.2873765543310D-14
-0.2573357473715D-14-0.2492082665302D-14-0.3240192959652D-14-0.3707047290534D-14
-0.4169730142054D-14-0.4405665631162D-14-0.4913855197050D-14-0.5749134815881D-14
-0.6078076086299D-14-0.7343110910439D-14-0.8155493250051D-14-0.8736177326083D-14
-0.1030517928856D-13-0.1130680127392D-13-0.1301623777498D-13-0.1426599383866D-13
-0.1572021842316D-13-0.1793178560234D-13-0.2045408402046D-13-0.2261813680041D-13
-0.2591954023584D-13-0.2924445878793D-13-0.3269984267855D-13-0.3666967989034D-13
