bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=150 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.4239751909092D-07 0.4501442107855D-07 0.4779307425879D-07 0.5074349156944D-07
 0.5387628733974D-07 0.5720275279078D-07 0.6073486043169D-07 0.6448534258130D-07
 0.6846769108113D-07 0.7269626599952D-07 0.7718628645338D-07 0.8195393097690D-07
 0.8701637361465D-07 0.9239185680158D-07 0.9809973349501D-07 0.1041605804326D-06
 0.1105962189478D-06 0.1174298492325D-06 0.1246860830300D-06 0.1323910688633D-06
 0.1405725609935D-06 0.1492600469080D-06 0.1584848179204D-06 0.1682801203015D-06
 0.1786812406708D-06 0.1897256610805D-06 0.2014531667168D-06 0.2139060280435D-06
 0.2271290973705D-06 0.2411700288929D-06 0.2560793997272D-06 0.2719109430751D-06
 0.2887216780460D-06 0.3065721922496D-06 0.3255267709221D-06 0.3456537116307D-06
 0.3670255128958D-06 0.3897191671795D-06 0.4138164116154D-06 0.4394040502376D-06
 0.4665742317613D-06 0.4954248344077D-06 0.5260597376017D-06 0.5585892670510D-06
 0.5931305464168D-06 0.6298079696699D-06 0.6687535541751D-06 0.7101075454154D-06
 0.7540187573186D-06 0.8006452918621D-06 0.8501549039630D-06 0.9027258152103D-06
 0.9585471412058D-06 0.1017819769880D-05 0.1080756863381D-05 0.1147584861834D-05
 0.1218544052091D-05 0.1293889670758D-05 0.1373892537300D-05 0.1458840317831D-05
 0.1549038269170D-05 0.1644810606501D-05 0.1746501363748D-05 0.1854475938153D-05
 0.1969122028480D-05 0.2090851439882D-05 0.2220101104593D-05 0.2357335051219D-05
 0.2503045619736D-05 0.2657755749223D-05 0.2822020190349D-05 0.2996428132975D-05
 0.3181604706143D-05 0.3378213688337D-05 0.3586959380030D-05 0.3808589615536D-05
 0.4043897881320D-05 0.4293726688105D-05 0.4558969737988D-05 0.4840576151227D-05
 0.5139552716214D-05 0.5456968291722D-05 0.5793956910992D-05 0.6151722460063D-05
 0.6531542008971D-05 0.6934771295814D-05 0.7362848551072D-05 0.7817300361036D-05
 0.8299746027155D-05 0.8811904625829D-05 0.9355599233225D-05 0.9932764982439D-05
 0.1054545440581D-04 0.1119584588624D-04 0.1188624962415D-04 0.1261911772741D-04
 0.1339705016526D-04 0.1422280649848D-04 0.1509931276483D-04 0.1602967422029D-04
 0.1701718291208D-04 0.1806533305890D-04 0.1917782837809D-04 0.2035859915436D-04
 0.2161181226797D-04 0.2294188846002D-04 0.2435351403582D-04 0.2585166098823D-04
 0.2744159921960D-04 0.2912891950914D-04 0.3091954771647D-04 0.3281976935115D-04
 0.3483624622196D-04 0.3697604445283D-04 0.3924665194980D-04 0.4165601088705D-04
 0.4421253707023D-04 0.4692515568442D-04 0.4980332348405D-04 0.5285706958567D-04
 0.5609701869207D-04 0.5953443818824D-04 0.6318126458102D-04 0.6705015416552D-04
 0.7115451477727D-04 0.7550856189571D-04 0.8012735404391D-04 0.8502685673795D-04
 0.9022398036015D-04 0.9573665295117D-04 0.1015838638317D-03 0.1077857448144D-03
 0.1143636168827D-03 0.1213400850176D-03 0.1287390897768D-03 0.1365860099229D-03
 0.1449077275304D-03 0.1537327389213D-03 0.1630912268413D-03 0.1730151924448D-03
 0.1835385291074D-03 0.1946971714382D-03 0.2065291859646D-03 0.2190749361209D-03
 0.2323771784905D-03 0.2464812599233D-03 0.2614352239276D-03 0.2772900234617D-03
 0.2940996577922D-03 0.3119214073590D-03 0.3308159823909D-03 0.3508478047719D-03
 0.3720851680835D-03 0.3946005522150D-03 0.4184708239389D-03 0.4437775904708D-03
 0.4706074095968D-03 0.4990522206483D-03 0.5292095858766D-03 0.5611831494211D-03
 0.5950829518974D-03 0.6310259522927D-03 0.6691363662486D-03 0.7095462899424D-03
 0.7523960849525D-03 0.7978350719667D-03 0.8460220076261D-03 0.8971258876461D-03
 0.9513264451300D-03 0.1008815115531D-02 0.1069795633575D-02 0.1134485073569D-02
 0.1203114585592D-02 0.1275930598315D-02 0.1353195636031D-02 0.1435189716279D-02
 0.1522211287119D-02 0.1614578799660D-02 0.1712631836527D-02 0.1816732852509D-02
 0.1927268492278D-02 0.2044651573000D-02 0.2169322534211D-02 0.2301751761083D-02
 0.2442441198689D-02 0.2591926917712D-02 0.2750780964603D-02 0.2919614301921D-02
 0.3099078786160D-02 0.3289870467444D-02 0.3492731891628D-02 0.3708455602089D-02
 0.3937886779308D-02 0.4181927118396D-02 0.4441537640354D-02 0.4717743085224D-02
 0.5011634932055D-02 0.5324376125591D-02 0.5657204407928D-02 0.6011437667931D-02
 0.6388477261924D-02 0.6789813989289D-02 0.7217031972057D-02 0.7671814804026D-02
 0.8155950090302D-02 0.8671336276635D-02 0.9219987414465D-02 0.9804041259423D-02
 0.1042576465047D-01 0.1108756233009D-01 0.1179198357979D-01 0.1254173267132D-01
 0.1333967620244D-01 0.1418885574851D-01 0.1509249743686D-01 0.1605402602277D-01
 0.1707707730348D-01 0.1816551558337D-01 0.1932344816685D-01 0.2055524700677D-01
 0.2186556728233D-01 0.2325937236679D-01 0.2474195679179D-01 0.2631897728925D-01
 0.2799647896822D-01 0.2978093126140D-01 0.3167926072829D-01 0.3369889001070D-01
 0.3584777579308D-01 0.3813445273563D-01 0.4056807406552D-01 0.4315845942722D-01
 0.4591613872547D-01 0.4885240085631D-01 0.5197933896960D-01 0.5530990190575D-01
 0.5885793860936D-01 0.6263824992470D-01 0.6666663735492D-01 0.7095995348380D-01
 0.7553615767031D-01 0.8041437329760D-01 0.8561495201483D-01 0.9115954777499D-01
 0.5759750056654D-13 0.6367982724984D-13 0.6947913720075D-13 0.7555525567712D-13
 0.8291254453337D-13 0.9122358358292D-13 0.9938432881403D-13 0.1089558538098D-12
 0.1193904457782D-12 0.1302521115903D-12 0.1433260673308D-12 0.1564015613102D-12
 0.1717096477985D-12 0.1877076228186D-12 0.2055184119963D-12 0.2246008039671D-12
 0.2456361431828D-12 0.2688631189720D-12 0.2941889231057D-12 0.3220775762424D-12
 0.3525508892036D-12 0.3858547740740D-12 0.4223484159207D-12 0.4619493736122D-12
 0.5057991467393D-12 0.5537099169714D-12 0.6058301609255D-12 0.6636441554961D-12
 0.7259755083404D-12 0.7949827270705D-12 0.8700533919273D-12 0.9515793511030D-12
 0.1041179243659D-11 0.1139367554673D-11 0.1247442567343D-11 0.1364933477132D-11
 0.1493930947920D-11 0.1635091060339D-11 0.1790078624657D-11 0.1958348433957D-11
 0.2143918609617D-11 0.2346156828364D-11 0.2567664085859D-11 0.2810057140938D-11
 0.3075524241714D-11 0.3365605427913D-11 0.3683636715562D-11 0.4031865371494D-11
 0.4412340121577D-11 0.4829244841037D-11 0.5285459295343D-11 0.5784560204225D-11
 0.6331157223226D-11 0.6929341822213D-11 0.7583689978995D-11 0.8300376226230D-11
 0.9084513302289D-11 0.9942155135615D-11 0.1088085697351D-10 0.1190890371898D-10
 0.1303398367693D-10 0.1426486047285D-10 0.1561282355156D-10 0.1708792131171D-10
 0.1870241143884D-10 0.2046888298858D-10 0.2240304230447D-10 0.2451950551512D-10
 0.2683514162515D-10 0.2937097349675D-10 0.3214608651813D-10 0.3518241887345D-10
 0.3850577860575D-10 0.4214375375401D-10 0.4612484559698D-10 0.5048293300585D-10
 0.5525130293431D-10 0.6047122727676D-10 0.6618366701722D-10 0.7243563425901D-10
 0.7927778671052D-10 0.8676679965556D-10 0.9496263476113D-10 0.1039320303673D-09
 0.1137481106352D-09 0.1244919981806D-09 0.1362493252518D-09 0.1491166319986D-09
 0.1631988896485D-09 0.1786096955538D-09 0.1954744738784D-09 0.2139325748753D-09
 0.2341300579508D-09 0.2562349118231D-09 0.2804240866266D-09 0.3068949636511D-09
 0.3358620730716D-09 0.3675609324075D-09 0.4022483490480D-09 0.4402058498037D-09
 0.4817411322355D-09 0.5271899822054D-09 0.5769225455692D-09 0.6313390793776D-09
 0.6908812754026D-09 0.7560311812056D-09 0.8273145972448D-09 0.9053076211683D-09
 0.9906407919266D-09 0.1084002281109D-08 0.1186145243052D-08 0.1297893777562D-08
 0.1420148287868D-08 0.1553893126360D-08 0.1700204647326D-08 0.1860258452647D-08
 0.2035340612368D-08 0.2226858094887D-08 0.2436345751829D-08 0.2665483301811D-08
 0.2916105893402D-08 0.3190218807077D-08 0.3490012424411D-08 0.3817880255396D-08
 0.4176439818777D-08 0.4568545846830D-08 0.4997319260741D-08 0.5466170178668D-08
 0.5978821642528D-08 0.6539337976486D-08 0.7152158029020D-08 0.7822130111878D-08
 0.8554544675213D-08 0.9355178303457D-08 0.1023033530895D-07 0.1118689507613D-07
 0.1223236520927D-07 0.1337493887684D-07 0.1462355097667D-07 0.1598794917958D-07
 0.1747876416454D-07 0.1910758890059D-07 0.2088706262919D-07 0.2283096409174D-07
 0.2495430989759D-07 0.2727346848383D-07 0.2980627037628D-07 0.3257214143897D-07
 0.3559223929623D-07 0.3888960476980D-07 0.4248932187388D-07 0.4641869514130D-07
 0.5070743886639D-07 0.5538788286695D-07 0.6049519284529D-07 0.6606761356154D-07
 0.7214672263858D-07 0.7877771349608D-07 0.8600969242444D-07 0.9389600605034D-07
 0.1024945869634D-06 0.1118683324166D-06 0.1220855002098D-06 0.1332201516712D-06
 0.1453526071120D-06 0.1585699530368D-06 0.1729665676513D-06 0.1886446976967D-06
 0.2057150677882D-06 0.2242975351944D-06 0.2445217803628D-06 0.2665280581682D-06
 0.2904679796141D-06 0.3165053575076D-06 0.3448170890848D-06 0.3755941144974D-06
 0.4090424022585D-06 0.4453840116907D-06 0.4848582063159D-06 0.5277226245070D-06
 0.5742545070588D-06 0.6247519969099D-06 0.6795354652431D-06 0.7389489448634D-06
 0.8033615641536D-06 0.8731690817085D-06 0.9487954314723D-06 0.1030694349141D-05
 0.1119351001175D-05 0.1215283689274D-05 0.1319045526129D-05 0.1431226190096D-05
 0.1552453614596D-05 0.1683395737803D-05 0.1824762145757D-05 0.1977305780393D-05
 0.2141824446223D-05 0.2319162391376D-05 0.2510211620687D-05 0.2715913219911D-05
 0.2937258367764D-05 0.3175289316175D-05 0.3431099939091D-05 0.3705836241379D-05
 0.4000696294940D-05 0.4316930128694D-05 0.4655838874424D-05 0.5018773880652D-05
 0.5407134899049D-05 0.5822368248017D-05 0.6265963870057D-05 0.6739452416074D-05
 0.7244401033899D-05 0.7782409261100D-05 0.8355103433620D-05 0.8964131438248D-05
 0.9611155739599D-05 0.1029784707142D-04 0.1102587629320D-04 0.1179690736960D-04
 0.1261258843857D-04 0.1347454476489D-04 0.1438436973934D-04 0.1534361878251D-04
 0.1635380163251D-04 0.1741637878765D-04 0.1853275674396D-04 0.1970428945959D-04
 0.2093227917119D-04 0.2221798590929D-04 0.2356263754342D-04 0.2496745175223D-04
 0.2643365977820D-04 0.2796254656104D-04 0.2955549415113D-04 0.3121404682215D-04
 0.3293998156249D-04 0.3473540658518D-04 0.3660286764985D-04 0.3854548950226D-04
 0.4056712796162D-04 0.4267256539661D-04 0.4486771896682D-04 0.4715990136574D-04
 0.4955809602451D-04 0.5207329426855D-04 0.5471884624680D-04 0.5751088443901D-04
 0.6046875694726D-04 0.6361554244432D-04 0.6697856811718D-04 0.7059001571974D-04
 0.7448751832357D-04 0.7871485002181D-04 0.8332258543840D-04 0.8836885330178D-04
 0.9392003193639D-04 0.1000515354216D-03 0.1068485015157D-03 0.1144065682131D-03
 0.1228324992787D-03 0.1322448953566D-03 0.1427746964767D-03 0.1545657659176D-03
 0.1677752057005D-03 0.1825737675979D-03 0.1991459311815D-03 0.2176901136595D-03
 0.2384185070486D-03 0.2615571166270D-03 0.2873454025474D-03 0.3160362742947D-03
 0.3478956940162D-03 0.3832028499497D-03 0.4222500199450D-03 0.4653433125996D-03
 0.5128032209020D-03 0.5649664859803D-03 0.6221879371257D-03 0.6848441491740D-03
 0.7533372677721D-03 0.8281012406540D-03 0.9096082890042D-03 0.9983784043121D-03
 0.1094989027021D-02 0.1200088203482D-02 0.1314407601414D-02 0.1438779281700D-02
 0.1574151529383D-02 0.1721608430644D-02 0.1882387272044D-02 0.2057899270310D-02
 0.2249746396152D-02 0.2459741127025D-02 0.2689920020307D-02 0.2942560177222D-02
 0.3220187483965D-02 0.3525588305434D-02 0.3861811872831D-02 0.4232178422284D-02
-0.1158396354084D-12-0.1254867051445D-12-0.1375242931015D-12-0.1514306049526D-12
-0.1655186431271D-12-0.1804889623725D-12-0.1977366355992D-12-0.2163259551737D-12
-0.2363489227494D-12-0.2592861425844D-12-0.2830108957868D-12-0.3099493646223D-12
-0.3383932304808D-12-0.3706321594665D-12-0.4054043973906D-12-0.4434202514241D-12
-0.4856968891986D-12-0.5315045724811D-12-0.5814199305816D-12-0.6358828456458D-12
-0.6964734009169D-12-0.7621373323711D-12-0.8331275502170D-12-0.9122256357141D-12
-0.9983028229010D-12-0.1092482037694D-11-0.1195501448011D-11-0.1306965424244D-11
-0.1431340138766D-11-0.1566157878858D-11-0.1713425061798D-11-0.1875681461452D-11
-0.2053169706966D-11-0.2246555950306D-11-0.2458734658623D-11-0.2690915822450D-11
-0.2944180082820D-11-0.3222171914176D-11-0.3526437664306D-11-0.3859979337228D-11
-0.4223064671831D-11-0.4622054696495D-11-0.5058580457716D-11-0.5536983050584D-11
-0.6059735630793D-11-0.6631775126037D-11-0.7257534405852D-11-0.7943026157646D-11
-0.8693236280164D-11-0.9514041665403D-11-0.1041293474233D-10-0.1139650089371D-10
-0.1247225380016D-10-0.1365027682558D-10-0.1493972998334D-10-0.1635096392519D-10
-0.1789496982959D-10-0.1958635472401D-10-0.2143679716630D-10-0.2346185392932D-10
-0.2567771979309D-10-0.2810409424937D-10-0.3075916637438D-10-0.3366520315466D-10
-0.3684592306507D-10-0.4032731232678D-10-0.4413719324804D-10-0.4830712522083D-10
-0.5287211432866D-10-0.5786741004539D-10-0.6333465712668D-10-0.6931947274247D-10
-0.7586955284439D-10-0.8303835946306D-10-0.9088428610515D-10-0.9947101911518D-10
-0.1088699001535D-09-0.1191563242013D-09-0.1304145785242D-09-0.1427366067439D-09
-0.1562226087017D-09-0.1709826438279D-09-0.1871369347202D-09-0.2048167032557D-09
-0.2241674548750D-09-0.2453438591582D-09-0.2685214016048D-09-0.2938870319442D-09
-0.3216479728237D-09-0.3520299626523D-09-0.3852803933384D-09-0.4216687111021D-09
-0.4614931852535D-09-0.5050746449545D-09-0.5527697425375D-09-0.6049648869787D-09
-0.6620849329236D-09-0.7245930069664D-09-0.7929975157742D-09-0.8678522937909D-09
-0.9497661575405D-09-0.1039402717668D-08-0.1137487770921D-08-0.1244818890498D-08
-0.1362262923933D-08-0.1490771683480D-08-0.1631384996553D-08-0.1785241021347D-08
-0.1953582924543D-08-0.2137771224519D-08-0.2339294228664D-08-0.2559777431627D-08
-0.2800999347879D-08-0.3064903766587D-08-0.3353617319204D-08-0.3669464930732D-08
-0.4014986884312D-08-0.4392959536789D-08-0.4806419642363D-08-0.5258685525905D-08
-0.5753381699323D-08-0.6294472322492D-08-0.6886287817696D-08-0.7533560284509D-08
-0.8241458633918D-08-0.9015632653718D-08-0.9862252682268D-08-0.1078805779950D-07
-0.1180041048700D-07-0.1290734996687D-07-0.1411765708332D-07-0.1544091819836D-07
-0.1688760072462D-07-0.1846913077401D-07-0.2019798139272D-07-0.2208776720227D-07
-0.2415334474295D-07-0.2641092437394D-07-0.2887819368067D-07-0.3157444727034D-07
-0.3452073008658D-07-0.3773999472471D-07-0.4125726666323D-07-0.4509983210233D-07
-0.4929743447177D-07-0.5388248794737D-07-0.5889031727796D-07-0.6435941009678D-07
-0.7033168667739D-07-0.7685280249978D-07-0.8397247326319D-07-0.9174481814700D-07
-0.1002287401368D-06-0.1094883376512D-06-0.1195933401645D-06-0.1306195872678D-06
-0.1426495444313D-06-0.1557728581430D-06-0.1700869502297D-06-0.1856976705698D-06
-0.2027199815722D-06-0.2212787125934D-06-0.2415093608278D-06-0.2635589560266D-06
-0.2875869811000D-06-0.3137663732877D-06-0.3422845825446D-06-0.3733447168462D-06
-0.4071667544465D-06-0.4439888536256D-06-0.4840687313834D-06-0.5276851596925D-06
-0.5751395235213D-06-0.6267575139309D-06-0.6828908936147D-06-0.7439193930018D-06
-0.8102526882062D-06-0.8823325381016D-06-0.9606349681881D-06-0.1045672645639D-05
-0.1137997301490D-05-0.1238202334319D-05-0.1346925465119D-05-0.1464851572367D-05
-0.1592715561494D-05-0.1731305426725D-05-0.1881465301476D-05-0.2044098722760D-05
-0.2220171826000D-05-0.2410716752695D-05-0.2616834931408D-05-0.2839700576093D-05
-0.3080563942469D-05-0.3340754820227D-05-0.3621685661870D-05-0.3924854925592D-05
-0.4251849907459D-05-0.4604349782481D-05-0.4984127939012D-05-0.5393054474421D-05
-0.5833097801450D-05-0.6306326342041D-05-0.6814909072983D-05-0.7361116127135D-05
-0.7947317912539D-05-0.8575984250094D-05-0.9249681657168D-05-0.9971070627849D-05
-0.1074290062215D-04-0.1156800507299D-04-0.1244929360289D-04-0.1338974431487D-04
-0.1439239283760D-04-0.1546032149611D-04-0.1659664474032D-04-0.1780449505779D-04
-0.1908700451681D-04-0.2044728728379D-04-0.2188841736666D-04-0.2341340809272D-04
-0.2502518636670D-04-0.2672656996438D-04-0.2852023935871D-04-0.3040871422448D-04
-0.3239432479376D-04-0.3447919014977D-04-0.3666519186750D-04-0.3895395805295D-04
-0.4134684381511D-04-0.4384492632923D-04-0.4644899837746D-04-0.4915958229755D-04
-0.5197694470388D-04-0.5490113957466D-04-0.5793205520271D-04-0.6106949888649D-04
-0.6431329028157D-04-0.6766340366668D-04-0.7112012401188D-04-0.7468426579008D-04
-0.7835741154424D-04-0.8214222824343D-04-0.8604281020478D-04-0.9006511611625D-04
-0.9421743823976D-04-0.9851098437022D-04-0.1029604933230D-03-0.1075849830964D-03
-0.1124085309706D-03-0.1174612015443D-03-0.1227800003351D-03-0.1284099881429D-03
-0.1344054028216D-03-0.1408309499779D-03-0.1477630710552D-03-0.1552913793299D-03
-0.1635200259555D-03-0.1725692273832D-03-0.1825766533278D-03-0.1936989601456D-03
-0.2061130981179D-03-0.2200177409476D-03-0.2356343818029D-03-0.2532085299428D-03
-0.2730104558148D-03-0.2953360283015D-03-0.3205069820188D-03-0.3488712978837D-03
-0.3808029177950D-03-0.4167016619617D-03-0.4569924041975D-03-0.5021246621139D-03
-0.5525714446186D-03-0.6088288305192D-03-0.6714149319035D-03-0.7408700941536D-03
-0.8177566879523D-03-0.9026608636767D-03-0.9961942407553D-03-0.1098998452896D-02
-0.1211750019915D-02-0.1335169196766D-02-0.1470029441265D-02-0.1617171991585D-02
-0.1777521269292D-02-0.1952106322459D-02-0.2142082814739D-02-0.2348761773507D-02
-0.2573637867618D-02-0.2818424508507D-02-0.3085086757720D-02-0.3375880366180D-02
-0.3693385784190D-02-0.4040547439302D-02-0.4420704040729D-02-0.4837623365387D-02
-0.5295524274968D-02-0.5799102981700D-02-0.6353543880277D-02-0.6964537034465D-02
-0.1109963050770D-14 0.2930130589433D-18 0.2223748792191D-15-0.1553939940179D-14
-0.1331847951551D-14-0.4436161021812D-15-0.8876450670792D-15-0.1109621744317D-14
-0.6654559459918D-15-0.1109458803840D-14-0.8873168400991D-15-0.6651624678242D-15
-0.6650387116182D-15-0.4428545799748D-15-0.2206526691987D-15-0.8866091345144D-15
-0.1330498398395D-14-0.8861837680220D-15-0.6638850234460D-15-0.4415539019793D-15
-0.6632754899262D-15-0.4408667189713D-15-0.6625007682981D-15-0.8840825203046D-15
-0.4394715003106D-15-0.4388832251610D-15-0.1326398441153D-14 0.2286614665331D-15
-0.8807186599485D-15-0.8797684124366D-15 0.4535704816110D-15-0.8774894593360D-15
-0.1764306398422D-14-0.1540726942766D-14-0.8728628377186D-15-0.1092956835226D-14
-0.1090757867760D-14-0.1088278929526D-14-0.1529573598183D-14-0.8602894742836D-15
-0.1906043084387D-15-0.8527346976758D-15-0.6261770697450D-15-0.1953357240420D-14
-0.1281488447416D-14-0.1719112783384D-14-0.1933869768912D-14-0.1925654749937D-14
-0.2138438978526D-14-0.2128000293501D-14-0.2560322660513D-14-0.2769103372035D-14
-0.2532107468720D-14-0.2737298829450D-14-0.3384435656769D-14-0.3807111622283D-14
-0.3338885783358D-14-0.4199858054984D-14-0.5279415323163D-14-0.6133028757827D-14
-0.6982247530821D-14-0.7382424108693D-14-0.7999063118290D-14-0.9275544733939D-14
-0.1098902534727D-13-0.1180633695659D-13-0.1283668800234D-13-0.1518915824544D-13
-0.1686405800123D-13-0.1874811411536D-13-0.2061764639789D-13-0.2380307959260D-13
-0.2652598044220D-13-0.3033832168723D-13-0.3412724445955D-13-0.3744568988399D-13
-0.4295484753240D-13-0.4776436830978D-13-0.5409045197702D-13-0.6104013651159D-13
-0.6838598854182D-13-0.7723216076813D-13-0.8623954766883D-13-0.9828702681306D-13
-0.1113675210447D-12-0.1256933031186D-12-0.1403651884811D-12-0.1591455395007D-12
-0.1791338155926D-12-0.2016465618704D-12-0.2282203845593D-12-0.2559487647959D-12
-0.2894721865363D-12-0.3258787874989D-12-0.3678046353909D-12-0.4147735883850D-12
-0.4680818264951D-12-0.5279107655679D-12-0.5953248893792D-12-0.6720490646460D-12
-0.7578032855288D-12-0.8547427557487D-12-0.9630160856575D-12-0.1086759472413D-11
-0.1226990121149D-11-0.1382937218089D-11-0.1559589991943D-11-0.1759480427902D-11
-0.1983569607788D-11-0.2237906982409D-11-0.2524968310707D-11-0.2847649854637D-11
-0.3213262252211D-11-0.3623091130024D-11-0.4085716083275D-11-0.4608568829860D-11
-0.5198594683326D-11-0.5863579587756D-11-0.6613032422192D-11-0.7459954764637D-11
-0.8413283976875D-11-0.9488320999378D-11-0.1070116992304D-10-0.1206961572124D-10
-0.1361111413304D-10-0.1535055008805D-10-0.1731289550778D-10-0.1952496915583D-10
-0.2201808267510D-10-0.2482935213017D-10-0.2800056456840D-10-0.3157637566304D-10
-0.3560650104819D-10-0.4015101280207D-10-0.4527364164018D-10-0.5104950767381D-10
-0.5756263228039D-10-0.6490122413224D-10-0.7317516366877D-10-0.8250195052756D-10
-0.9301329365026D-10-0.1048621371542D-09-0.1182156881279D-09-0.1332653095057D-09
-0.1502255212915D-09-0.1693376519727D-09-0.1908728096422D-09-0.2151397223811D-09
-0.2424810148786D-09-0.2732843426993D-09-0.3079870658232D-09-0.3470784559615D-09
-0.3911125357534D-09-0.4407108969219D-09-0.4965708154259D-09-0.5594787713091D-09
-0.6303202657790D-09-0.7100870417791D-09-0.7998958035707D-09-0.9010057740931D-09
-0.1014825537100D-08-0.1142938024368D-08-0.1287129320171D-08-0.1449398517059D-08
-0.1631993136031D-08-0.1837434465636D-08-0.2068558125272D-08-0.2328539979450D-08
-0.2620951692180D-08-0.2949792954735D-08-0.3319554778200D-08-0.3735271874548D-08
-0.4202587874994D-08-0.4727830266821D-08-0.5318089154412D-08-0.5981306384905D-08
-0.6726373141720D-08-0.7563251096327D-08-0.8503084581294D-08-0.9558342969544D-08
-0.1074297649177D-07-0.1207257649824D-07-0.1356458180099D-07-0.1523846415724D-07
-0.1711597994836D-07-0.1922141602079D-07-0.2158187279423D-07-0.2422758445379D-07
-0.2719225784830D-07-0.3051345924938D-07-0.3423303184790D-07-0.3839756285753D-07
-0.4305888636921D-07-0.4827465342789D-07-0.5410893677930D-07-0.6063290960784D-07
-0.6792558157025D-07-0.7607460024554D-07-0.8517713396066D-07-0.9534082915920D-07
-0.1066848424553D-06-0.1193409838128D-06-0.1334549231463D-06-0.1491875290207D-06
-0.1667162778359D-06-0.1862368039646D-06-0.2079645272926D-06-0.2321364325279D-06
-0.2590129231464D-06-0.2888798399180D-06-0.3220505449072D-06-0.3588681761963D-06
-0.3997079455605D-06-0.4449796127416D-06-0.4951299682428D-06-0.5506454882877D-06
-0.6120549243223D-06-0.6799320722056D-06-0.7548983917428D-06-0.8376257425441D-06
-0.9288388880667D-06-0.1029318047254D-05-0.1139901050410D-05-0.1261485467442D-05
-0.1395030133530D-05-0.1541556516300D-05-0.1702149236157D-05-0.1877956239681D-05
-0.2070187826406D-05-0.2280115096861D-05-0.2509066870714D-05-0.2758425760790D-05
-0.3029622258512D-05-0.3324127677131D-05-0.3643444570253D-05-0.3989095688895D-05
-0.4362609858829D-05-0.4765506056662D-05-0.5199273847385D-05-0.5665351748641D-05
-0.6165101479363D-05-0.6699779936234D-05-0.7270506798551D-05-0.7878229887557D-05
-0.8523686161232D-05-0.9207360936783D-05-0.9929443260780D-05-0.1068978047023D-04
-0.1148783025952D-04-0.1232261372422D-04-0.1319266825664D-04-0.1409600432628D-04
-0.1503006594349D-04-0.1599169920442D-04-0.1697713016918D-04-0.1798195679732D-04
-0.1900115780401D-04-0.2002912351520D-04-0.2105971372508D-04-0.2208634725877D-04
-0.2310213089375D-04-0.2410003170720D-04-0.2507310296860D-04-0.2601476602123D-04
-0.2691916142386D-04-0.2778156827049D-04-0.2859890755649D-04-0.2937032456047D-04
-0.3009786661098D-04-0.3078724547126D-04-0.3144870042068D-04-0.3209794345396D-04
-0.3275719959760D-04-0.3345631393500D-04-0.3423393515125D-04-0.3513873300228D-04
-0.3623065530965D-04-0.3758217027459D-04-0.3927949118296D-04-0.4142372045227D-04
-0.4413190621043D-04-0.4753794321602D-04-0.5179331176053D-04-0.5706759369263D-04
-0.6354877400680D-04-0.7144328136700D-04-0.8097581884180D-04-0.9238896715591D-04
-0.1059426757177D-03-0.1219136824175D-03-0.1405950663747D-03-0.1622960441864D-03
-0.1873423379708D-03-0.2160773006794D-03-0.2488642507999D-03-0.2860902754181D-03
-0.3281720755692D-03-0.3755641032225D-03-0.4287696774276D-03-0.4883552318368D-03
 0.3748270835946D-15-0.2080238448152D-15 0.3748614637060D-15 0.5552932495282D-15
 0.3332718087722D-15-0.1038523892641D-15 0.3333273748002D-15 0.3611161532122D-15
 0.3333980136597D-15 0.7012015995030D-15 0.2779766615739D-15 0.4445637727122D-15
 0.2850297110129D-15 0.4655091632568D-15 0.2504803587972D-15 0.2297503879647D-15
 0.2922981981013D-15 0.2873045799864D-16 0.2717160248715D-15 0.2205596782369D-16
 0.3205863920405D-15 0.4387257146478D-15 0.2932097760842D-15 0.1130249697094D-15
 0.3422637688583D-15 0.1968348418550D-15 0.4608373483060D-15 0.2807920152719D-15
 0.3644712943616D-15 0.1845251944440D-15 0.7402732628924D-16 0.3036021099377D-15
 0.3112076602584D-15 0.4993094308240D-15 0.1532121811594D-15 0.1749843309283D-15
 0.2870838925947D-15 0.1425816944117D-15 0.1211210053594D-16 0.2565173264509D-15
-0.1233811026763D-15 0.7980943506676D-16-0.1053279276138D-15 0.2024782182962D-15
 0.1081465056077D-15-0.2052116140102D-16-0.1626624089659D-15-0.7536443564757D-16
 0.1651030051065D-15-0.5875616353614D-16 0.1690658784989D-15 0.9925182161497D-16
-0.1848377695052D-15-0.4402358132986D-15-0.4100839599551D-15-0.4828257949066D-15
-0.5195318328715D-15-0.6171756645568D-15-0.5882144530283D-15-0.7793756402293D-15
-0.8851029618455D-15-0.1002264794983D-14-0.1276266594122D-14-0.1276545958877D-14
-0.1412101938714D-14-0.1647793965838D-14-0.1955363539042D-14-0.2355060349498D-14
-0.2513178275636D-14-0.2623285710916D-14-0.3433970771155D-14-0.3834094526950D-14
-0.4336102567198D-14-0.4557191657639D-14-0.5294022273771D-14-0.6107964646279D-14
-0.6921023080551D-14-0.8119895378735D-14-0.9036328035882D-14-0.1019528738504D-13
-0.1151081282359D-13-0.1309088977662D-13-0.1476556125289D-13-0.1665586793337D-13
-0.1852847556531D-13-0.2077399647305D-13-0.2360200738263D-13-0.2676341421684D-13
