bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=263 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.4860236179640D-03 0.5166004857991D-03 0.5491111017283D-03 0.5836782596961D-03
 0.6204325032389D-03 0.6595126868597D-03 0.7010664303344D-03 0.7452507438118D-03
 0.7922325086428D-03 0.8421892215760D-03 0.8953095327149D-03 0.9517940361880D-03
 0.1011855930821D-02 0.1075721888657D-02 0.1143632772258D-02 0.1215844657361D-02
 0.1292629609871D-02 0.1374276816035D-02 0.1461093512923D-02 0.1553406214953D-02
 0.1651561754030D-02 0.1755928692016D-02 0.1866898459226D-02 0.1984886950579D-02
 0.2110335838347D-02 0.2243714338708D-02 0.2385520652929D-02 0.2536284048415D-02
 0.2696566430649D-02 0.2866964637100D-02 0.3048112360630D-02 0.3240682636166D-02
 0.3445390005003D-02 0.3662993406123D-02 0.3894298587589D-02 0.4140161418926D-02
 0.4401490632457D-02 0.4679251595476D-02 0.4974469402084D-02 0.5288233288254D-02
 0.5621700117118D-02 0.5976099345301D-02 0.6352737223840D-02 0.6753002364434D-02
 0.7178370628755D-02 0.7630411531927D-02 0.8110793797573D-02 0.8621292957102D-02
 0.9163797639335D-02 0.9740318190865D-02 0.1035299410038D-01 0.1100410403790D-01
 0.1169607415802D-01 0.1243148973502D-01 0.1321310500460D-01 0.1404385599007D-01
 0.1492687215652D-01 0.1586549099580D-01 0.1686327111731D-01 0.1792400923572D-01
 0.1905175486263D-01 0.2025082915104D-01 0.2152584178374D-01 0.2288171257316D-01
 0.2432368957224D-01 0.2585737345071D-01 0.2748873867685D-01 0.2922415932219D-01
 0.3107043329589D-01 0.3303481115801D-01 0.3512502242042D-01 0.3734930837330D-01
 0.3971645157888D-01 0.4223581151823D-01 0.4491735831533D-01 0.4777171429624D-01
 0.5081019062427D-01 0.5404483513557D-01 0.5748847745511D-01 0.6115478119193D-01
 0.6505829952185D-01 0.6921453809802D-01 0.7364001906991D-01 0.7835235861613D-01
 0.8337034727342D-01 0.8871403910144D-01 0.9440485225302D-01 0.1004656813004D+00
 0.1069210137257D+00 0.1137970651794D+00 0.1211219277394D+00 0.1289257223805D+00
 0.1372407747655D+00 0.1461017972722D+00 0.1555460872158D+00 0.1656137317038D+00
 0.3208508783773D-13 0.3515297459537D-13 0.3905045322373D-13 0.4190553821771D-13
 0.4651063153588D-13 0.5044167308767D-13 0.5471803000367D-13 0.6002790179654D-13
 0.6584032086683D-13 0.7273681655690D-13 0.7985811638010D-13 0.8734687101391D-13
 0.9534870999267D-13 0.1044566114846D-12 0.1148230308652D-12 0.1249389912987D-12
 0.1371855664115D-12 0.1496186320780D-12 0.1638518899459D-12 0.1799503230226D-12
 0.1967637894365D-12 0.2151472456894D-12 0.2356299090846D-12 0.2585269702288D-12
 0.2821639914036D-12 0.3090949818540D-12 0.3376656069886D-12 0.3697857389181D-12
 0.4047132900720D-12 0.4431632229251D-12 0.4844222662539D-12 0.5301250916281D-12
 0.5808141738493D-12 0.6353863774286D-12 0.6947585505224D-12 0.7612034240918D-12
 0.8326896989703D-12 0.9115442195122D-12 0.9973492095930D-12 0.1091053012062D-11
 0.1194529188352D-11 0.1307027294035D-11 0.1430172700381D-11 0.1564973169859D-11
 0.1712822628090D-11 0.1874284920452D-11 0.2051541775897D-11 0.2244846082124D-11
 0.2456414219267D-11 0.2688212784358D-11 0.2941966437469D-11 0.3219721598657D-11
 0.3523855842294D-11 0.3856088975916D-11 0.4219714734408D-11 0.4618058775822D-11
 0.5053826015366D-11 0.5531002741466D-11 0.6052763317612D-11 0.6623486229045D-11
 0.7248551346122D-11 0.7932806739733D-11 0.8681368955968D-11 0.9500647514321D-11
 0.1039692929929D-10 0.1137896236368D-10 0.1245210489190D-10 0.1362713223097D-10
 0.1491294910634D-10 0.1632140700922D-10 0.1786080140285D-10 0.1954658186466D-10
 0.2139175004926D-10 0.2340980853533D-10 0.2561993598845D-10 0.2803773584802D-10
 0.3068386663382D-10 0.3357991237975D-10 0.3674870237712D-10 0.4021719364234D-10
 0.4401359030445D-10 0.4816713855971D-10 0.5271315174493D-10 0.5768816763654D-10
 0.6313355790096D-10 0.6909249202690D-10 0.7561357990890D-10 0.8275009248455D-10
 0.9056086844109D-10 0.9910869009886D-10 0.1084620147960D-09 0.1186998420731D-09
 0.1299029548539D-09 0.1421636228765D-09 0.1555812419105D-09 0.1702647843163D-09
 0.1863340710215D-09 0.2039199799624D-09 0.2231655938021D-09 0.2442271815269D-09
 0.2672761294236D-09 0.2924991626839D-09 0.3201023040528D-09 0.3503098056867D-09
 0.3833669435810D-09 0.4195421309502D-09 0.4591301359981D-09 0.5024519731214D-09
 0.5498605822600D-09 0.6017393186853D-09 0.6585105857477D-09 0.7206359730985D-09
 0.7886185741486D-09 0.8630113856386D-09 0.9444171530936D-09 0.1033496447013D-08
 0.1130973112037D-08 0.1237636225464D-08 0.1354350471369D-08 0.1482062858332D-08
 0.1621807700332D-08 0.1774717556636D-08 0.1942030177256D-08 0.2125100711088D-08
 0.2325409230989D-08 0.2544577948324D-08 0.2784379187612D-08 0.3046750169208D-08
 0.3333812001940D-08 0.3647884520807D-08 0.3991501490281D-08 0.4367436696592D-08
 0.4778724038070D-08 0.5228677935424D-08 0.5720924723582D-08 0.6259429274319D-08
 0.6848525868774D-08 0.7492954691447D-08 0.8197896782889D-08 0.8969015735986D-08
 0.9812504112843D-08 0.1073512880330D-07 0.1174429066083D-07 0.1284807358416D-07
 0.1405531585806D-07 0.1537567542055D-07 0.1681970693863D-07 0.1839894296099D-07
 0.2012598499616D-07 0.2201460196610D-07 0.2407983352758D-07 0.2633811400815D-07
 0.2880739034417D-07 0.3150726774930D-07 0.3445915839491D-07 0.3768644408859D-07
 0.4121466001461D-07 0.4507168503075D-07 0.4928795519128D-07 0.5389670216301D-07
 0.5893419388327D-07 0.6444001776291D-07 0.7045737814234D-07 0.7703341626368D-07
 0.8421957116606D-07 0.9207195744770D-07 0.1006517883114D-06 0.1100258251068D-06
 0.1202668772111D-06 0.1314543323688D-06 0.1436747486116D-06 0.1570224734432D-06
 0.1716003462205D-06 0.1875204315417D-06 0.2049048414091D-06 0.2238865977755D-06
 0.2446106008858D-06 0.2672346475452D-06 0.2919305608889D-06 0.3188853928090D-06
 0.3483027474409D-06 0.3804041885763D-06 0.4154307931274D-06 0.4536447985106D-06
 0.4953314216502D-06 0.5408007836922D-06 0.5903900317338D-06 0.6444655944813D-06
 0.7034256558660D-06 0.7677027733927D-06 0.8377667726678D-06 0.9141277971204D-06
 0.9973396609787D-06 0.1088003404489D-05 0.1186771188596D-05 0.1294350413770D-05
 0.1411508244971D-05 0.1539076387471D-05 0.1677956313359D-05 0.1829124803481D-05
 0.1993640000101D-05 0.2172647784499D-05 0.2367388798540D-05 0.2579205823480D-05
 0.2809551841117D-05 0.3059998608721D-05 0.3332245935651D-05 0.3628131558958D-05
 0.3949641904479D-05 0.4298923480812D-05 0.4678295259621D-05 0.5090261896794D-05
 0.5537528062712D-05 0.6023013710625D-05 0.6549870680072D-05 0.7121500521451D-05
 0.7741573663743D-05 0.8414050271116D-05 0.9143202656174D-05 0.9933639579170D-05
 0.1079033261677D-04 0.1171864487929D-04 0.1272436190657D-04 0.1381372591214D-04
 0.1499347247597D-04 0.1627087141429D-04 0.1765377075817D-04 0.1915064612512D-04
 0.2077065352668D-04 0.2252368964469D-04 0.2442045619502D-04 0.2647253348544D-04
 0.2869245966352D-04 0.3109382171158D-04 0.3369135287136D-04 0.3650104636085D-04
 0.3954027643566D-04 0.4282794039379D-04 0.4638461011766D-04 0.5023271014412D-04
 0.5439670768281D-04 0.5890333682304D-04 0.6378183709399D-04 0.6906423514602D-04
 0.7478564472601D-04 0.8098462071700D-04 0.8770353433936D-04 0.9498901728554D-04
 0.1028924291394D-03 0.1114704118319D-03 0.1207854702448D-03 0.1309066570842D-03
 0.1419102898218D-03 0.1538807943491D-03 0.1669115789083D-03 0.1811060616538D-03
 0.1965787315672D-03 0.2134563861375D-03 0.2318793987724D-03 0.2520032024013D-03
 0.2739997829421D-03 0.2980594309572D-03 0.3243924878259D-03 0.3532313841413D-03
 0.3848326512375D-03 0.4194792773537D-03 0.4574829925905D-03 0.4991869500118D-03
 0.5449683102771D-03 0.5952412709104D-03 0.6504599444935D-03 0.7111217965837D-03
 0.7777708442659D-03 0.8510015576988D-03 0.9314624700155D-03 0.1019860643583D-02
 0.1116965820629D-02 0.1223615705417D-02 0.1340720884459D-02 0.1469271227627D-02
 0.1610342026302D-02 0.1765102074633D-02 0.1934821528919D-02 0.2120882510030D-02
 0.2324789547947D-02 0.2548183658599D-02 0.2792856535349D-02 0.3060769441373D-02
 0.3354072339782D-02 0.3675129205034D-02 0.4026543582794D-02 0.4411191678889D-02
 0.4832255822214D-02 0.5293266880999D-02 0.5798146222767D-02 0.6351258399808D-02
 0.6957462072315D-02 0.7622172564028D-02 0.8351420803394D-02 0.9151924729127D-02
-0.1136314421873D-12-0.1241474708037D-12-0.1353588711266D-12-0.1487551258730D-12
-0.1619971913323D-12-0.1774941267981D-12-0.1946039585898D-12-0.2128535225730D-12
-0.2326048127018D-12-0.2541392815246D-12-0.2777691193942D-12-0.3047534694645D-12
-0.3328855986716D-12-0.3642370398237D-12-0.3978027322673D-12-0.4366068521610D-12
-0.4766565342742D-12-0.5219858764263D-12-0.5709452130664D-12-0.6242230543323D-12
-0.6831258725263D-12-0.7471085476527D-12-0.8179107051667D-12-0.8941452070854D-12
-0.9793759309486D-12-0.1071488376285D-11-0.1173015824199D-11-0.1283174674982D-11
-0.1404693619541D-11-0.1536792901164D-11-0.1682319055006D-11-0.1841335073467D-11
-0.2014008850053D-11-0.2204389977480D-11-0.2412806952163D-11-0.2639172530505D-11
-0.2888648539531D-11-0.3160879638962D-11-0.3459266884863D-11-0.3785753184876D-11
-0.4142825533670D-11-0.4533102875086D-11-0.4961644406636D-11-0.5430431244979D-11
-0.5942451994838D-11-0.6504512080429D-11-0.7117137302331D-11-0.7788847411441D-11
-0.8525117278418D-11-0.9329995350381D-11-0.1021063725812D-10-0.1117487366599D-10
-0.1222936196538D-10-0.1338415057482D-10-0.1464777975862D-10-0.1603193164393D-10
-0.1754520145346D-10-0.1920233012786D-10-0.2101581383656D-10-0.2300169842551D-10
-0.2517382955721D-10-0.2755131670660D-10-0.3015325975817D-10-0.3300188818080D-10
-0.3611906950830D-10-0.3953039825345D-10-0.4326543025802D-10-0.4735275829424D-10
-0.5182633282169D-10-0.5672110138780D-10-0.6208094871861D-10-0.6794540923545D-10
-0.7436516806033D-10-0.8139125625737D-10-0.8908065675885D-10-0.9749733843838D-10
-0.1067096350060D-09-0.1167914635428D-09-0.1278269394743D-09-0.1399044001470D-09
-0.1531224311116D-09-0.1675912429362D-09-0.1834258471143D-09-0.2007574280197D-09
-0.2197251093498D-09-0.2404857255411D-09-0.2632070998170D-09-0.2880762779506D-09
-0.3152929104635D-09-0.3450810091000D-09-0.3776841914717D-09-0.4133652889633D-09
-0.4524170101769D-09-0.4951572123311D-09-0.5419332648508D-09-0.5931264610102D-09
-0.6491541784973D-09-0.7104709874100D-09-0.7775763439643D-09-0.8510162471582D-09
-0.9313891345536D-09-0.1019347503457D-08-0.1115606312142D-08-0.1220948316588D-08
-0.1336228877999D-08-0.1462385996973D-08-0.1600442152050D-08-0.1751518716355D-08
-0.1916841733081D-08-0.2097751804690D-08-0.2295716974376D-08-0.2512340124707D-08
-0.2749378288298D-08-0.3008748301657D-08-0.3292552049500D-08-0.3603085743082D-08
-0.3942858990682D-08-0.4314618307135D-08-0.4721367380919D-08-0.5166388855115D-08
-0.5653274103071D-08-0.6185948054756D-08-0.6768704472608D-08-0.7406233135495D-08
-0.8103666857534D-08-0.8866611631665D-08-0.9701197079575D-08-0.1061412380626D-07
-0.1161271468526D-07-0.1270496983732D-07-0.1389963736991D-07-0.1520627140496D-07
-0.1663531399177D-07-0.1819817231727D-07-0.1990730751950D-07-0.2177633543845D-07
-0.2382012527687D-07-0.2605491516340D-07-0.2849844225811D-07-0.3117007312753D-07
-0.3409095361307D-07-0.3728416913258D-07-0.4077492103823D-07-0.4459071513781D-07
-0.4876157403662D-07-0.5332025524143D-07-0.5830250233468D-07-0.6374731188702D-07
-0.6969721922718D-07-0.7619861804016D-07-0.8330210087612D-07-0.9106282634377D-07
-0.9954093299150D-07-0.1088019658651D-06-0.1189173570108D-06-0.1299649422259D-06
-0.1420295133169D-06-0.1552034280564D-06-0.1695872657184D-06-0.1852905269564D-06
-0.2024324179954D-06-0.2211426645552D-06-0.2415624185172D-06-0.2638452277725D-06
-0.2881580796062D-06-0.3146825326998D-06-0.3436159441425D-06-0.3751727722007D-06
-0.4095860108134D-06-0.4471086959946D-06-0.4880155703645D-06-0.5326048289130D-06
-0.5812000390077D-06-0.6341521599477D-06-0.6918417431862D-06-0.7546812699061D-06
-0.8231176740742D-06-0.8976350133726D-06-0.9787573635305D-06-0.1067051865982D-05
-0.1163132028471D-05-0.1267661185024D-05-0.1381356246075D-05-0.1504991614499D-05
-0.1639403413491D-05-0.1785493901691D-05-0.1944236221270D-05-0.2116679338990D-05
-0.2303953348737D-05-0.2507274969863D-05-0.2727953424856D-05-0.2967396515456D-05
-0.3227117102983D-05-0.3508739760252D-05-0.3814007840608D-05-0.4144790729246D-05
-0.4503091485626D-05-0.4891054634414D-05-0.5310974366347D-05-0.5765302823823D-05
-0.6256658800769D-05-0.6787836428576D-05-0.7361814285827D-05-0.7981764413899D-05
-0.8651061678131D-05-0.9373292998767D-05-0.1015226683112D-04-0.1099202241566D-04
-0.1189683924708D-04-0.1287124618795D-04-0.1392003071147D-04-0.1504824773221D-04
-0.1626122851527D-04-0.1756458907162D-04-0.1896423859445D-04-0.2046638749833D-04
-0.2207755537231D-04-0.2380457875720D-04-0.2565461895338D-04-0.2763516990866D-04
-0.2975406642475D-04-0.3201949314468D-04-0.3443999411801D-04-0.3702448436235D-04
-0.3978226272550D-04-0.4272302836502D-04-0.4585689965653D-04-0.4919443924433D-04
-0.5274668318277D-04-0.5652517975380D-04-0.6054203500401D-04-0.6480997253998D-04
-0.6934240367560D-04-0.7415351853444D-04-0.7925839165567D-04-0.8467311768181D-04
-0.9041496744484D-04-0.9650258527818D-04-0.1029562140652D-03-0.1097979757156D-03
-0.1170521889833D-03-0.1247457591832D-03-0.1329086167317D-03-0.1415742477390D-03
-0.1507802861947D-03-0.1605692215145D-03-0.1709891809176D-03-0.1820948545379D-03
-0.1939485062366D-03-0.2066211591160D-03-0.2201938758288D-03-0.2347592416803D-03
-0.2504229526711D-03-0.2673056355599D-03-0.2855447668776D-03-0.3052968558692D-03
-0.3267397130962D-03-0.3500750017782D-03-0.3755308479455D-03-0.4033647538042D-03
-0.4338665102495D-03-0.4673614320156D-03-0.5042135148341D-03-0.5448289132425D-03
-0.5896592528443D-03-0.6392052649218D-03-0.6940201317332D-03-0.7547131690096D-03
-0.8219531062539D-03-0.8964717306218D-03-0.9790670111516D-03-0.1070606717035D-02
-0.1172031400068D-02-0.1284358109992D-02-0.1408683458223D-02-0.1546187766949D-02
-0.1698138694641D-02-0.1865896557588D-02-0.2050919353937D-02-0.2254770376670D-02
-0.2479126010977D-02-0.2725787312995D-02-0.2996692357786D-02-0.3293934028313D-02
-0.3619779219960D-02-0.3976695347343D-02-0.4367379082569D-02-0.4794794299016D-02
-0.5262212665398D-02-0.5773265588988D-02-0.6331998495771D-02-0.6942938015274D-02
-0.7611160654432D-02-0.8342375266488D-02-0.9143004215071D-02-0.1002027911767D-01
-0.1098233105180D-01-0.1203829471805D-01-0.1319840203767D-01-0.1447408920376D-01
-0.4443163012742D-15-0.4443452681759D-15-0.2223333221246D-15-0.8885039586567D-15
-0.6665008693525D-15-0.1110636887340D-14-0.1332734267890D-14-0.1776882981873D-14
-0.8887716528630D-15-0.1110891902483D-14-0.6668879821340D-15-0.6669841463245D-15
-0.8891371768341D-15-0.6672148224113D-15-0.2232634508728D-15-0.1333641889303D-14
-0.4456387000439D-15-0.6678808789707D-15-0.1112192855533D-14-0.8903994224991D-15
-0.6686380167609D-15-0.2823512477596D-17-0.8913619587787D-15-0.2256340787287D-15
-0.6701809855405D-15-0.4563230610045D-17-0.8933235154252D-15-0.5801157586134D-17
-0.4506300876472D-15-0.6735087393427D-15-0.1118538351222D-14-0.8975540662833D-15
-0.1057117687016D-16-0.6780529748100D-15-0.1345706667179D-14 0.2068918743013D-15
-0.4611741655056D-15-0.2413081865059D-15-0.4658092413833D-15-0.1578801970726D-14
-0.2761264524162D-16-0.4752230129945D-15-0.7012378143940D-15-0.7057143169066D-15
-0.7107616970007D-15-0.1382586576751D-14-0.5008250004868D-15-0.7301047917230D-15
-0.1182351901682D-14-0.1413594804005D-14-0.1868055402827D-14-0.7695264787006D-15
-0.1226801205391D-14-0.5755345481565D-15-0.1036387045457D-14-0.1943466732190D-14
-0.1298644864767D-14-0.2124519555844D-15-0.9056807669273D-15-0.1602365402310D-14
-0.1636812862877D-14-0.2119743225636D-14-0.1719449325121D-14-0.1768830757959D-14
-0.2712689327686D-14-0.1221159468930D-14-0.2624217724443D-14-0.2926082828088D-14
-0.3238129776723D-14-0.2451434502347D-14-0.3009952358007D-14-0.3583067307945D-14
-0.3506507878655D-14-0.4558730896145D-14-0.4743702879594D-14-0.5396361603194D-14
-0.5853584148794D-14-0.7228988685731D-14-0.8638225236500D-14-0.8975387829213D-14
-0.9355567527633D-14-0.1156061053880D-13-0.1293217162398D-13-0.1480949854228D-13
-0.1631228399349D-13-0.1744940385364D-13-0.2022926849818D-13-0.2288680776084D-13
-0.2543474922722D-13-0.2833153462278D-13-0.3270357194339D-13-0.3523844358523D-13
-0.4039762356411D-13-0.4576183126612D-13-0.5091315136381D-13-0.5787950164968D-13
-0.6513985571704D-13-0.7406401810285D-13-0.8247387390152D-13-0.9308169634771D-13
-0.1046090535341D-12-0.1180048366024D-12-0.1331154695620D-12-0.1495740789981D-12
-0.1681338797554D-12-0.1906694360028D-12-0.2141828792558D-12-0.2425738767485D-12
-0.2724305862785D-12-0.3063543735790D-12-0.3471889548426D-12-0.3902514324209D-12
-0.4404326586224D-12-0.4955471945005D-12-0.5587715348421D-12-0.6299885728292D-12
-0.7093450563088D-12-0.7994773836656D-12-0.9019649251529D-12-0.1015338429392D-11
-0.1145301755193D-11-0.1290085591547D-11-0.1454001952509D-11-0.1637907285600D-11
-0.1846542383368D-11-0.2081218945458D-11-0.2344276303761D-11-0.2641985865333D-11
-0.2977687883241D-11-0.3354256685356D-11-0.3779233354961D-11-0.4259303561359D-11
-0.4797665683978D-11-0.5405613982331D-11-0.6089701588464D-11-0.6860891252674D-11
-0.7729945346839D-11-0.8707263557146D-11-0.9808279363658D-11-0.1104798499205D-10
-0.1244323769836D-10-0.1401574321627D-10-0.1578550373409D-10-0.1777649237504D-10
-0.2001990104486D-10-0.2254474963686D-10-0.2538561287580D-10-0.2858370863044D-10
-0.3218157267666D-10-0.3623086315294D-10-0.4078820741265D-10-0.4591352839900D-10
-0.5168173550405D-10-0.5816981567114D-10-0.6546729246167D-10-0.7367608713385D-10
-0.8290667287124D-10-0.9328562995799D-10-0.1049584025334D-09-0.1180777201778D-09
-0.1328285451555D-09-0.1494071810119D-09-0.1680396016798D-09-0.1889779570016D-09
-0.2125032527780D-09-0.2389328962444D-09-0.2686209206534D-09-0.3019644632241D-09
-0.3394096464034D-09-0.3814524591972D-09-0.4286513344330D-09-0.4816297095714D-09
-0.5410874990676D-09-0.6078044420501D-09-0.6826529359393D-09-0.7666095538380D-09
-0.8607664440235D-09-0.9663416007703D-09-0.1084698110789D-08-0.1217354072396D-08
-0.1366008199469D-08-0.1532553294151D-08-0.1719100419255D-08-0.1928006870744D-08
-0.2161895526121D-08-0.2423690699978D-08-0.2716651040647D-08-0.3044402022462D-08
-0.3410977292193D-08-0.3820869517047D-08-0.4279066344954D-08-0.4791116427371D-08
-0.5363181928291D-08-0.6002107851201D-08-0.6715485312863D-08-0.7511741947652D-08
-0.8400222238286D-08-0.9391279204104D-08-0.1049638269892D-07-0.1172823296675D-07
-0.1310088737852D-07-0.1462989115679D-07-0.1633243387615D-07-0.1822750948618D-07
-0.2033609552889D-07-0.2268135411428D-07-0.2528884004158D-07-0.2818674605230D-07
-0.3140614716274D-07-0.3498129702849D-07-0.3894992584830D-07-0.4335359111795D-07
-0.4823803968873D-07-0.5365362823926D-07-0.5965577426219D-07-0.6630545268863D-07
-0.7366975234032D-07-0.8182249763185D-07-0.9084491911519D-07-0.1008264306445D-06
-0.1118654781140D-06-0.1240705112318D-06-0.1375610516740D-06-0.1524689424646D-06
-0.1689397290914D-06-0.1871342655084D-06-0.2072305208477D-06-0.2294256914479D-06
-0.2539386020590D-06-0.2810124968165D-06-0.3109182747348D-06-0.3439582324535D-06
-0.3804704463469D-06-0.4208338541957D-06-0.4654742141877D-06-0.5148710241287D-06
-0.5695657157529D-06-0.6301710616325D-06-0.6973824322330D-06-0.7719906557781D-06
-0.8548974381281D-06-0.9471328698186D-06-0.1049876547876D-05-0.1164481322625D-05
-0.1292501961590D-05-0.1435727341047D-05-0.1596219073678D-05-0.1776354683345D-05
-0.1978879434554D-05-0.2206963746552D-05-0.2464271936890D-05-0.2755038014179D-05
-0.3084156008400D-05-0.3457278677299D-05-0.3880935106149D-05-0.4362657988620D-05
-0.4911134401575D-05-0.5536368154310D-05-0.6249870982125D-05-0.7064866376105D-05
-0.7996529042826D-05-0.9062237575463D-05-0.1028186986730D-04-0.1167811240447D-04
-0.1327681999675D-04-0.1510738902976D-04-0.1720319031098D-04-0.1960201503167D-04
-0.2234658990120D-04-0.2548510689685D-04-0.2907183276617D-04-0.3316773699189D-04
-0.3784121753083D-04-0.4316884906187D-04-0.4923625783257D-04-0.5613903679684D-04
-0.6398382295236D-04-0.7288945237734D-04-0.8298834092613D-04-0.9442799932170D-04
-0.1073728705397D-03-0.1220064048595D-03-0.1385335911467D-03-0.1571838762120D-03
-0.1782147492218D-03-0.2019159117574D-03-0.2286143781716D-03-0.2586804493521D-03
-0.2925349339872D-03-0.3306575603397D-03-0.3735970401015D-03-0.4219826388144D-03
-0.4765377645419D-03-0.5380953941837D-03-0.6076157724773D-03-0.6862060791301D-03
-0.7751425374337D-03-0.8758942766209D-03-0.9901494396485D-03-0.1119842610091D-02
 0.2510773704520D-15 0.3414455454998D-15 0.5428567737775D-15 0.4667356381803D-15
 0.2171685249352D-15 0.5782538030517D-15 0.4328333401422D-15 0.4817396895079D-15
 0.3502773936292D-15 0.3298854234153D-15 0.3199183897650D-16 0.4558042611096D-15
 0.4911074430732D-15 0.8933789667605D-16-0.4866620712488D-16 0.5003788063575D-15
 0.7808986102156D-16 0.1624655266569D-15 0.3302492486970D-15 0.1246973588237D-16
 0.1528368625579D-15-0.1190481045337D-16 0.1787088453262D-16-0.6043520143336D-15
 0.1198607383080D-15-0.2727612136749D-15 0.1815307952257D-15-0.9928404342883D-16
-0.8819644286087D-16-0.1413016303512D-16-0.3002903837590D-15 0.3872175615728D-16
-0.2460090482445D-15-0.1413077868770D-15-0.1882993935244D-15-0.5533946756309D-15
-0.5495048708098D-15-0.8773023891600D-15-0.8774165855755D-15-0.8827162661512D-15
-0.1260739480830D-14-0.1504695210924D-14-0.1482460652154D-14-0.1693316208914D-14
-0.1706689766590D-14-0.2049530649061D-14-0.2610358176912D-14-0.2847421897354D-14
-0.3301373030264D-14-0.3541343503293D-14-0.4093949023520D-14-0.4888966209732D-14
-0.5342587334047D-14-0.6133763652282D-14-0.7455588913772D-14-0.7655258994302D-14
-0.9125173477152D-14-0.1050359710356D-13-0.1141389973666D-13-0.1276290110489D-13
-0.1456202690271D-13-0.1659340742664D-13-0.1879147709260D-13-0.2126374643439D-13
-0.2406176824703D-13-0.2722271419766D-13-0.3094972210883D-13-0.3444608970482D-13
-0.3905157342910D-13-0.4416222729270D-13-0.4988789608709D-13-0.5621943187565D-13
-0.6359061341246D-13-0.7155960869907D-13-0.8080027121323D-13-0.9142274017263D-13
-0.1029454737874D-12-0.1161615737796D-12-0.1308278656170D-12-0.1476560589943D-12
-0.1668205453068D-12-0.1877220918096D-12-0.2119017450494D-12-0.2393488526014D-12
-0.2700062547284D-12-0.3045607005714D-12-0.3438384685061D-12-0.3878192593040D-12
-0.4374116699245D-12-0.4939664762414D-12-0.5566317940257D-12-0.6282776323034D-12
-0.7089372171303D-12-0.7997328045165D-12-0.9021383544828D-12-0.1017443205419D-11
-0.1148102871308D-11-0.1294947030763D-11-0.1460750156950D-11-0.1648125766651D-11
-0.1859390903550D-11-0.2097575075712D-11-0.2366332326295D-11-0.2669276789115D-11
-0.3011461701815D-11-0.3396708217063D-11-0.3832122071213D-11-0.4322825471191D-11
-0.4876728501612D-11-0.5501111445298D-11-0.6205596484327D-11-0.7000364750352D-11
-0.7896862741140D-11-0.8908229272817D-11-0.1004871414594D-10-0.1133510667670D-10
-0.1278601045617D-10-0.1442296080267D-10-0.1626872159069D-10-0.1835131668624D-10
-0.2069980669905D-10-0.2334904672595D-10-0.2633609806274D-10-0.2970561268490D-10
-0.3350561431572D-10-0.3779108491087D-10-0.4262437132969D-10-0.4807456217172D-10
-0.5422089202216D-10-0.6115200467002D-10-0.6896816532520D-10-0.7778128534382D-10
-0.8771929398326D-10-0.9892447445197D-10-0.1115586265539D-09-0.1258033473110D-09
-0.1418630731989D-09-0.1599692291431D-09-0.1803813657131D-09-0.2033915738308D-09
-0.2293307219974D-09-0.2585690236299D-09-0.2915259304217D-09-0.3286722129049D-09
-0.3705376891241D-09-0.4177197011268D-09-0.4708914070313D-09-0.5308093092118D-09
-0.5983257939338D-09-0.6743988839182D-09-0.7601081750890D-09-0.8566683994044D-09
-0.9654449948048D-09-0.1087975755885D-08-0.1225988883649D-08-0.1381428691675D-08
-0.1556482348497D-08-0.1753607485967D-08-0.1975566869636D-08-0.2225468933314D-08
-0.2506803399824D-08-0.2823492881123D-08-0.3179944444480D-08-0.3581107537959D-08
-0.4032541469917D-08-0.4540487837412D-08-0.5111952810433D-08-0.5754799708065D-08
-0.6477852958889D-08-0.7291010190047D-08-0.8205373790571D-08-0.9233392457514D-08
-0.1038901908102D-07-0.1168789274448D-07-0.1314753470969D-07-0.1478756822810D-07
-0.1662996632179D-07-0.1869932434741D-07-0.2102316465673D-07-0.2363227213892D-07
-0.2656107278362D-07-0.2984804541554D-07-0.3353618584327D-07-0.3767351504295D-07
-0.4231364693383D-07-0.4751641070188D-07-0.5334854269140D-07-0.5988444833234D-07
-0.6720704252414D-07-0.7540867290282D-07-0.8459214165595D-07-0.9487182128034D-07
-0.1063748833649D-06-0.1192426437433D-06-0.1336320368380D-06-0.1497172215725D-06
-0.1676913390096D-06-0.1877684220439D-06-0.2101854783151D-06-0.2352047342855D-06
-0.2631160864660D-06-0.2942397239204D-06-0.3289289796380D-06-0.3675733614773D-06
-0.4106018356026D-06-0.4584862899630D-06-0.5117452595665D-06-0.5709478243781D-06
-0.6367177766515D-06-0.7097379232560D-06-0.7907546465779D-06-0.8805825464495D-06
-0.9801093036836D-06-0.1090300528337D-05-0.1212204754269D-05-0.1346958282367D-05
-0.1495790047910D-05-0.1660026114525D-05-0.1841094023610D-05-0.2040526462750D-05
-0.2259964520206D-05-0.2501159852469D-05-0.2765976066364D-05-0.3056388453275D-05
-0.3374482448444D-05-0.3722449715680D-05-0.4102582296271D-05-0.4517263464483D-05
-0.4968955818169D-05-0.5460184911495D-05-0.5993519096618D-05-0.6571543509809D-05
-0.7196829015080D-05-0.7871893643896D-05-0.8599157569078D-05-0.9380888658241D-05
