bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=131 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.2736070745819D-03-0.2907923230161D-03-0.3090651113342D-03-0.3284948756966D-03
-0.3491555005762D-03-0.3711256368191D-03-0.3944889589891D-03-0.4193345441757D-03
-0.4457571538908D-03-0.4738576476761D-03-0.5037433241270D-03-0.5355283892766D-03
-0.5693343043009D-03-0.6052903456264D-03-0.6435340083457D-03-0.6842115811744D-03
-0.7274786572433D-03-0.7735007726694D-03-0.8224539508921D-03-0.8745254596793D-03
-0.9299144103442D-03-0.9888325973090D-03-0.1051505221632D-02-0.1118171799687D-02
-0.1189087002334D-02-0.1264521700134D-02-0.1344763895562D-02-0.1430119933028D-02
-0.1520915582327D-02-0.1617497399423D-02-0.1720233960261D-02-0.1829517496864D-02
-0.1945765261230D-02-0.2069421413532D-02-0.2200958697659D-02-0.2340880513963D-02
-0.2489722939593D-02-0.2648057136699D-02-0.2816491662886D-02-0.2995675356441D-02
-0.3186300003105D-02-0.3389103610217D-02-0.3604873557946D-02-0.3834450440621D-02
-0.4078731635815D-02-0.4338675698942D-02-0.4615306619372D-02-0.4909718567679D-02
-0.5223080934386D-02-0.5556643673797D-02-0.5911742715098D-02-0.6289806251799D-02
-0.6692360759019D-02-0.7121037565586D-02-0.7577579750236D-02-0.8063849565911D-02
-0.8581835524588D-02-0.9133660672402D-02-0.9721590963088D-02-0.1034804351737D-01
-0.1101559654852D-01-0.1172699862850D-01-0.1248517960047D-01-0.1329326180633D-01
-0.1415457317284D-01-0.1507265982496D-01-0.1605130233450D-01-0.1709453209257D-01
-0.1820665039970D-01-0.1939224880588D-01-0.2065623453943D-01-0.2200385408294D-01
-0.2344072541314D-01-0.2497286736436D-01-0.2660673724687D-01-0.2834926658446D-01
 0.1200902269377D-08 0.1274227755786D-08 0.1352060501490D-08 0.1434681093025D-08
 0.1522383568638D-08 0.1615482130902D-08 0.1714309659563D-08 0.1819219422271D-08
 0.1930587842247D-08 0.2048813473211D-08 0.2174319561974D-08 0.2307555621158D-08
 0.2448999021648D-08 0.2599157322776D-08 0.2758568623801D-08 0.2927803819282D-08
 0.3107471657526D-08 0.3298214949019D-08 0.3500718433836D-08 0.3715710778252D-08
 0.3943960268547D-08 0.4186290047867D-08 0.4443567202377D-08 0.4716718202505D-08
 0.5006723576835D-08 0.5314624577129D-08 0.5641527624053D-08 0.5988609490425D-08
 0.6357115493410D-08 0.6748371604406D-08 0.7163783819800D-08 0.7604847409434D-08
 0.8073147255843D-08 0.8570369799909D-08 0.9098301603962D-08 0.9658843854835D-08
 0.1025400968014D-07 0.1088594854129D-07 0.1155692782991D-07 0.1226936596228D-07
 0.1302582589534D-07 0.1382903220514D-07 0.1468187721239D-07 0.1558743228738D-07
 0.1654895568953D-07 0.1756991354830D-07 0.1865397776828D-07 0.1980506044777D-07
 0.2102730177998D-07 0.2232510788190D-07 0.2370315062478D-07 0.2516639774997D-07
 0.2672011975798D-07 0.2836991519266D-07 0.3012172865160D-07 0.3198187089056D-07
 0.3395704599325D-07 0.3605437167205D-07 0.3828140085456D-07 0.4064616713312D-07
 0.4315718073472D-07 0.4582349938844D-07 0.4865472609286D-07 0.5166106855586D-07
 0.5485335227145D-07 0.5824308772287D-07 0.6184247891189D-07 0.6566450910169D-07
 0.6972293547965D-07 0.7403239381537D-07 0.7860839360921D-07 0.8346743585686D-07
 0.8862701155388D-07 0.9410571935220D-07 0.9992327999234D-07 0.1061006499333D-06
 0.1126600824168D-06 0.1196251899420D-06 0.1270210522701D-06 0.1348742959879D-06
 0.1432131879335D-06 0.1520677543837D-06 0.1614698437494D-06 0.1714533081505D-06
 0.1820540494072D-06 0.1933102120395D-06 0.2052622754432D-06 0.2179532251985D-06
 0.2314286876433D-06 0.2457371056486D-06 0.2609298903518D-06 0.2770616564764D-06
 0.2941903278460D-06 0.3123774523684D-06 0.3316883054095D-06 0.3521922313072D-06
 0.3739627979290D-06 0.3970781194084D-06 0.4216210903876D-06 0.4476797309429D-06
 0.4753474228468D-06 0.5047233264952D-06 0.5359126325665D-06 0.5690270467543D-06
 0.6041850702118D-06 0.6415124997433D-06 0.6811427991875D-06 0.7232176859122D-06
 0.7678874320844D-06 0.8153116282712D-06 0.8656595042875D-06 0.9191107356196D-06
 0.9758558746733D-06 0.1036097212533D-05 0.1100049250288D-05 0.1167939705283D-05
 0.1240010050000D-05 0.1316516553844D-05 0.1397730963217D-05 0.1483941727128D-05
 0.1575454581100D-05 0.1672594083390D-05 0.1775704253907D-05 0.1885150138873D-05
 0.2001318739006D-05 0.2124620661543D-05 0.2255491100107D-05 0.2394391805995D-05
 0.2541812147386D-05 0.2698271237325D-05 0.2864319166377D-05 0.3040539483836D-05
 0.3227550403194D-05 0.3426007682107D-05 0.3636605996676D-05 0.3860081979778D-05
 0.4097216053148D-05 0.4348835596735D-05 0.4615816933142D-05 0.4899089077241D-05
 0.5199635885084D-05 0.5518500143859D-05 0.5856786119555D-05 0.6215663925034D-05
 0.6596372408515D-05 0.7000224228416D-05 0.7428608827210D-05 0.7882998077708D-05
 0.8364949780907D-05 0.8876113929157D-05 0.9418236229104D-05 0.9993165564576D-05
 0.1060285753657D-04 0.1124938294772D-04 0.1193493182383D-04 0.1266182250293D-04
 0.1343250618211D-04 0.1424957744424D-04 0.1511577868946D-04 0.1603401180072D-04
 0.1700734388706D-04 0.1803901938206D-04 0.1913246635593D-04 0.2029131054596D-04
 0.2151938175962D-04 0.2282072968040D-04 0.2419963100805D-04 0.2566060666920D-04
 0.2720842968045D-04 0.2884814488596D-04 0.3058507664097D-04 0.3242485078595D-04
 0.3437340445199D-04 0.3643700864263D-04 0.3862227937629D-04 0.4093620418148D-04
 0.4338615221106D-04 0.4597990492153D-04 0.4872566822306D-04 0.5163210341528D-04
 0.5470834296621D-04 0.5796402542388D-04 0.6140931056432D-04 0.6505492028961D-04
 0.6891215461942D-04 0.7299293683698D-04 0.7730983181708D-04 0.8187609778206D-04
 0.8670570394849D-04 0.9181339037903D-04 0.9721468946558D-04 0.1029259887550D-03
 0.1089645594225D-03 0.1153486259259D-03 0.1220973972778D-03 0.1292311489378D-03
 0.1367712549826D-03 0.1447402821875D-03 0.1531620303160D-03 0.1620616387373D-03
 0.1714656288782D-03 0.1814020322296D-03 0.1919004404578D-03 0.2029921452851D-03
 0.2147102079411D-03 0.2270896166945D-03 0.2401673662357D-03 0.2539826495830D-03
 0.2685769442442D-03 0.2839942351461D-03 0.3002811281808D-03 0.3174871062613D-03
 0.3356646566704D-03 0.3548695852641D-03 0.3751611685369D-03 0.3966025021129D-03
 0.4192607106090D-03 0.4432073452981D-03 0.4685186243867D-03 0.4952759221086D-03
 0.5235660400138D-03 0.5534817687549D-03 0.5851222405672D-03 0.6185935740147D-03
 0.6540092601069D-03 0.6914909531338D-03 0.7311689242517D-03 0.7731829230635D-03
 0.8176827641305D-03 0.8648293065809D-03 0.9147950964256D-03 0.9677655267064D-03
 0.1023939552358D-02 0.1083530975473D-02 0.1146769300565D-02 0.1213901183739D-02
 0.1285191300707D-02 0.1360924032906D-02 0.1441404435068D-02 0.1526959973505D-02
 0.1617941682354D-02 0.1714726030738D-02 0.1817716076363D-02 0.1927343552341D-02
 0.2044070009951D-02 0.2168389010544D-02 0.2300827366768D-02 0.2441947349001D-02
 0.2592347942795D-02 0.2752667184895D-02 0.2923583308900D-02 0.3105817223896D-02
 0.3300133630743D-02 0.3507343555684D-02 0.3728305385950D-02 0.3963927731038D-02
 0.4215170303057D-02 0.4483047052493D-02 0.4768627335338D-02 0.5073039239015D-02
 0.5397471159396D-02 0.5743175808238D-02 0.6111472215090D-02 0.6503750926004D-02
 0.6921476828450D-02 0.7366195639540D-02 0.7839538115465D-02 0.8343228633730D-02
 0.8879090983266D-02 0.9449059398284D-02 0.1005518696770D-01 0.1069965907170D-01
 0.1138480487008D-01 0.1211311403980D-01 0.1288725062552D-01 0.1371007383868D-01
 0.1458465464725D-01 0.1551429896779D-01 0.1650256690077D-01 0.1755329881954D-01
 0.1867063464576D-01 0.1985904137738D-01 0.2112333309370D-01 0.2246869623417D-01
 0.2390070858333D-01 0.2542536239685D-01 0.2704907886748D-01 0.2877872900145D-01
 0.3062164426376D-01 0.3258563289042D-01 0.3467898812010D-01 0.3691050551212D-01
 0.3928948968246D-01 0.4182577604849D-01 0.4452974768553D-01 0.4741236597820D-01
 0.5048520547088D-01 0.5376050701371D-01 0.5725123626168D-01 0.6097116942188D-01
-0.3096104508986D-13-0.3381200735634D-13-0.3648587530147D-13-0.4019767216670D-13
-0.4338627986419D-13-0.4782060815590D-13-0.5216024133873D-13-0.5717342039122D-13
-0.6307243559986D-13-0.6906945829866D-13-0.7548587822444D-13-0.8275300823619D-13
-0.8963562402455D-13-0.9833887684103D-13-0.1079578538182D-12-0.1179191338601D-12
-0.1289798401315D-12-0.1414511210380D-12-0.1546428612766D-12-0.1688618891487D-12
-0.1850786972573D-12-0.2027067640841D-12-0.2217117235005D-12-0.2425000643175D-12
-0.2656967813646D-12-0.2909237972287D-12-0.3183539102317D-12-0.3483773290160D-12
-0.3812681696421D-12-0.4169619339901D-12-0.4564982778377D-12-0.5001330607963D-12
-0.5473377216923D-12-0.5992410858768D-12-0.6554089708616D-12-0.7170630151959D-12
-0.7850813822453D-12-0.8596647143825D-12-0.9405571066649D-12-0.1029709470504D-11
-0.1126837359844D-11-0.1233083304963D-11-0.1350571189282D-11-0.1477963679129D-11
-0.1617232748365D-11-0.1770549045557D-11-0.1938836407005D-11-0.2121658430953D-11
-0.2322433896534D-11-0.2541994593953D-11-0.2782912047817D-11-0.3046163406071D-11
-0.3334347321506D-11-0.3649348364529D-11-0.3995330119691D-11-0.4373401186439D-11
-0.4787271925112D-11-0.5239917890239D-11-0.5736015870006D-11-0.6279050249654D-11
-0.6873192671624D-11-0.7523515636765D-11-0.8234984068021D-11-0.9014110542801D-11
-0.9868056064791D-11-0.1080162037543D-10-0.1182400109457D-10-0.1294278405659D-10
-0.1416759123095D-10-0.1550862013420D-10-0.1697673593268D-10-0.1858356177184D-10
-0.2034178921109D-10-0.2226648573864D-10-0.2437395747666D-10-0.2668005423933D-10
-0.2920557724495D-10-0.3196891623148D-10-0.3499444842331D-10-0.3830594586191D-10
-0.4193063691373D-10-0.4589726823948D-10-0.5024015722917D-10-0.5499346929328D-10
-0.6019625865268D-10-0.6589061955288D-10-0.7212371648804D-10-0.7894569919821D-10
-0.8641327171156D-10-0.9458603609164D-10-0.1035312642094D-09-0.1133211094279D-09
-0.1240369121610D-09-0.1357644999942D-09-0.1485994660097D-09-0.1626471029506D-09
-0.1780204335169D-09-0.1948456611306D-09-0.2132583861529D-09-0.2334085713364D-09
-0.2554607097919D-09-0.2795917468056D-09-0.3059994096566D-09-0.3348960738446D-09
-0.3665180278755D-09-0.4011179370365D-09-0.4389785834141D-09-0.4804041356693D-09
-0.5257312440149D-09-0.5753239847606D-09-0.6295832917559D-09-0.6889465555784D-09
-0.7538912625160D-09-0.8249410017278D-09-0.9026657291106D-09-0.9876901581840D-09
-0.1080697391248D-08-0.1182431556668D-08-0.1293708435377D-08-0.1415416746522D-08
-0.1548529287526D-08-0.1694109594091D-08-0.1853314994540D-08-0.2027414695220D-08
-0.2217791572302D-08-0.2425956184856D-08-0.2653559333923D-08-0.2902399704710D-08
-0.3174444665306D-08-0.3471838772600D-08-0.3796923383522D-08-0.4152252575646D-08
-0.4540613449035D-08-0.4965045444605D-08-0.5428864191231D-08-0.5935685065276D-08
-0.6489449191977D-08-0.7094454391853D-08-0.7755381469489D-08-0.8477334880854D-08
-0.9265875065554D-08-0.1012705580704D-07-0.1106747331595D-07-0.1209430852304D-07
-0.1321537614600D-07-0.1443918376153D-07-0.1577498611916D-07-0.1723284879028D-07
-0.1882372146773D-07-0.2055950212517D-07-0.2245312696698D-07-0.2451864770131D-07
-0.2677132770849D-07-0.2922773870217D-07-0.3190587088183D-07-0.3482523747218D-07
-0.3800700925775D-07-0.4147413531907D-07-0.4525148686529D-07-0.4936600552195D-07
-0.5384686593603D-07-0.5872563843955D-07-0.6403647822312D-07-0.6981630859491D-07
-0.7610503424893D-07-0.8294574615258D-07-0.9038495855078D-07-0.9847283982263D-07
-0.1072634774719D-06-0.1168151258835D-06-0.1271905042036D-06-0.1384570615327D-06
-0.1506873035104D-06-0.1639590760050D-06-0.1783559112473D-06-0.1939673344891D-06
-0.2108892189987D-06-0.2292241076776D-06-0.2490815736577D-06-0.2705785365655D-06
-0.2938396260595D-06-0.3189974805918D-06-0.3461930824241D-06-0.3755760230194D-06
-0.4073047909926D-06-0.4415469686274D-06-0.4784794457466D-06-0.5182884976570D-06
-0.5611698906502D-06-0.6073287904139D-06-0.6569796961803D-06-0.7103461125712D-06
-0.7676602471624D-06-0.8291623619610D-06-0.8951001344973D-06-0.9657275814217D-06
-0.1041303974978D-05-0.1122092210710D-05-0.1208357127401D-05-0.1300363157295D-05
-0.1398371892778D-05-0.1502638809825D-05-0.1613409877973D-05-0.1730917118420D-05
-0.1855374030131D-05-0.1986969705782D-05-0.2125862779981D-05-0.2272173795346D-05
-0.2425977361310D-05-0.2587292397259D-05-0.2756072162182D-05-0.2932191987979D-05
-0.3115436756180D-05-0.3305485757393D-05-0.3501897209417D-05-0.3704089727654D-05
-0.3911323617651D-05-0.4122678480403D-05-0.4337030860443D-05-0.4553027736054D-05
-0.4769060192790D-05-0.4983232423310D-05-0.5193331433804D-05-0.5396791417584D-05
-0.5590659354687D-05-0.5771555061839D-05-0.5935633091011D-05-0.6078538540329D-05
-0.6195366285295D-05-0.6280613384039D-05-0.6328136564881D-05-0.6331102810641D-05
-0.6281946954427D-05-0.6172322007885D-05-0.5993059647389D-05-0.5734122996019D-05
-0.5384572610384D-05-0.4932525120234D-05-0.4365129155887D-05-0.3668532464181D-05
-0.2827872441915D-05-0.1827256423712D-05-0.6497699696254D-06 0.7225257014436D-06
 0.2308562976122D-05 0.4128252183637D-05 0.6202425077206D-05 0.8552800297970D-05
 0.1120190301158D-04 0.1417301401256D-04 0.1749006983247D-04 0.2117760676473D-04
 0.2526065160740D-04 0.2976467761645D-04 0.3471550862692D-04 0.4013931409563D-04
 0.4606255643801D-04 0.5251206974365D-04 0.5951509368379D-04 0.6709948965909D-04
 0.7529392313430D-04 0.8412828609131D-04 0.9363409570570D-04 0.1038452071788D-03
 0.1147985065101D-03 0.1265349963594D-03 0.1391008645200D-03 0.1525490178676D-03
 0.1669405815269D-03 0.1823469470283D-03 0.1988517165554D-03 0.2165532720393D-03
 0.2355671404681D-03 0.2560290130541D-03 0.2780974080761D-03 0.3019569998994D-03
 0.3278213481854D-03 0.3559362828556D-03 0.3865823840762D-03 0.4200780850743D-03
 0.4567814808870D-03 0.4970927969740D-03 0.5414551216602D-03 0.5903558934566D-03
 0.6443263075676D-03 0.7039417228176D-03 0.7698197163373D-03 0.8426197300851D-03
 0.9230402963252D-03 0.1011818792303D-02 0.1109729060125D-02 0.1217582902862D-02
 0.1336229960302D-02 0.1466563390966D-02 0.1609524440558D-02 0.1766115043306D-02
 0.1937409685802D-02 0.2124577437466D-02 0.2328902889461D-02 0.2551818795956D-02
-0.1939149450371D-14-0.1744653279535D-14-0.1376137324272D-14-0.1451360785460D-14
-0.1006686828694D-14-0.1549460229382D-14-0.1534716994686D-14-0.1000441265454D-14
-0.1206825720907D-14-0.1888560304351D-14-0.2115354308178D-14-0.2373713135937D-14
-0.2180077615023D-14-0.2467933503357D-14-0.2701373870158D-14-0.2707122727354D-14
-0.2591438596137D-14-0.2990101020228D-14-0.3125724146465D-14-0.3250470453812D-14
-0.3064227020977D-14-0.3907563061578D-14-0.3432951611946D-14-0.3876250789649D-14
-0.4535292625315D-14-0.4962157027506D-14-0.4547256955903D-14-0.5323109800093D-14
-0.5636567528541D-14-0.5783747139490D-14-0.6289785224514D-14-0.6355182505438D-14
-0.7409236127034D-14-0.8003800010724D-14-0.8366059562372D-14-0.8373315957489D-14
-0.8664239095725D-14-0.9918349544137D-14-0.1024822742785D-13-0.1066870992422D-13
-0.1137912024233D-13-0.1207019405023D-13-0.1367444787962D-13-0.1414926517496D-13
-0.1447421617574D-13-0.1609985970775D-13-0.1781389580455D-13-0.1835296091936D-13
-0.1945877323494D-13-0.2066340188779D-13-0.2251254348328D-13-0.2390495830951D-13
-0.2542748474040D-13-0.2655648052703D-13-0.2882716040224D-13-0.3089879532419D-13
-0.3330714340901D-13-0.3516835017087D-13-0.3740605040268D-13-0.4009498990870D-13
-0.4208137211918D-13-0.4518371494541D-13-0.4759770774811D-13-0.5045821690925D-13
-0.5399405083376D-13-0.5740317597270D-13-0.6128276289753D-13-0.6459282526599D-13
-0.6894890733048D-13-0.7295224497833D-13-0.7759628893346D-13-0.8240493068009D-13
-0.8726288089149D-13-0.9197256247799D-13-0.9714597599138D-13-0.1019353883072D-12
-0.1085118637378D-12-0.1138907946667D-12-0.1208848990450D-12-0.1273843532359D-12
-0.1331275763778D-12-0.1400377960358D-12-0.1467920070912D-12-0.1541651684636D-12
-0.1618045736262D-12-0.1689527841277D-12-0.1770103867631D-12-0.1845856930363D-12
-0.1921296353256D-12-0.2008634314348D-12-0.2080539114391D-12-0.2160403237516D-12
-0.2238442816595D-12-0.2320062892045D-12-0.2400556116070D-12-0.2482723690297D-12
-0.2567491259682D-12-0.2643628398941D-12-0.2718780255199D-12-0.2793301044276D-12
-0.2875723317156D-12-0.2949961218830D-12-0.3025560442338D-12-0.3108378655864D-12
-0.3205528742945D-12-0.3297731591514D-12-0.3400827859893D-12-0.3517625109256D-12
-0.3658875580733D-12-0.3828106104880D-12-0.4028507181744D-12-0.4276957742133D-12
-0.4582790225386D-12-0.4961872392770D-12-0.5419060694783D-12-0.6002645917803D-12
-0.6726750036887D-12-0.7617136138060D-12-0.8716516983382D-12-0.1006670306869D-11
-0.1173365437575D-11-0.1377928238587D-11-0.1626371987506D-11-0.1929712160685D-11
-0.2297841694232D-11-0.2742524423794D-11-0.3280649738687D-11-0.3927339446953D-11
-0.4703791649504D-11-0.5633706664612D-11-0.6744997715461D-11-0.8070330373956D-11
-0.9646144652868D-11-0.1151785278217D-10-0.1373540120350D-10-0.1635979135546D-10
-0.1945774947836D-10-0.2311086855469D-10-0.2741147014910D-10-0.3246570750998D-10
-0.3839908416883D-10-0.4535406076193D-10-0.5349561930315D-10-0.6301609991404D-10
-0.7413299519001D-10-0.8710188984165D-10-0.1022142881521D-09-0.1198053885591D-09
-0.1402633512922D-09-0.1640295120229D-09-0.1916142209979D-09-0.2236044758528D-09
-0.2606698895614D-09-0.3035811629567D-09-0.3532197727140D-09-0.4105972620671D-09
-0.4768689833682D-09-0.5533608697288D-09-0.6415824713344D-09-0.7432681011855D-09
-0.8603921139214D-09-0.9952135921272D-09-0.1150306766260D-08-0.1328615512066D-08
-0.1533489540039D-08-0.1768753660087D-08-0.2038760513584D-08-0.2348472681279D-08
-0.2703534698471D-08-0.3110374179896D-08-0.3576296334335D-08-0.4109615199682D-08
-0.4719768560329D-08-0.5417492805819D-08-0.6214960751272D-08-0.7126006120798D-08
-0.8166306975117D-08-0.9353664444917D-08-0.1070822992921D-07-0.1225286714751D-07
-0.1401343977371D-07-0.1601926331180D-07-0.1830346831957D-07-0.2090357941650D-07
-0.2386196949692D-07-0.2722657022171D-07-0.3105148154746D-07-0.3539783133523D-07
-0.4033454742183D-07-0.4593944625184D-07-0.5230018200075D-07-0.5951562216883D-07
-0.6769702364855D-07-0.7696974596678D-07-0.8747471896905D-07-0.9937056292260D-07
-0.1128354211111D-06-0.1280695764750D-06-0.1452977202240D-06-0.1647721789821D-06
-0.1867757125627D-06-0.2116254746819D-06-0.2396764637442D-06-0.2713263541944D-06
-0.3070197377200D-06-0.3472539933415D-06-0.3925844738890D-06-0.4436316220694D-06
-0.5010872571570D-06-0.5657232014197D-06-0.6383988398103D-06-0.7200714905644D-06
-0.8118055335858D-06-0.9147847594238D-06-0.1030323287381D-05-0.1159880326337D-05
-0.1305073035324D-05-0.1467694049671D-05-0.1649726678209D-05-0.1853365477304D-05
-0.2081034035799D-05-0.2335409204137D-05-0.2619441550751D-05-0.2936383647677D-05
-0.3289813836440D-05-0.3683668635448D-05-0.4122270104830D-05-0.4610363317261D-05
-0.5153147037976D-05-0.5756316834636D-05-0.6426099770444D-05-0.7169303309927D-05
-0.7993354145972D-05-0.8906354109436D-05-0.9917123034870D-05-0.1103526212971D-04
-0.1227120220769D-04-0.1363627522114D-04-0.1514276749439D-04-0.1680400271662D-04
-0.1863440054750D-04-0.2064957191018D-04-0.2286638699547D-04-0.2530308533616D-04
-0.2797935451757D-04-0.3091646243628D-04-0.3413734946069D-04-0.3766678884643D-04
-0.4153150188980D-04-0.4576035419961D-04-0.5038450188773D-04-0.5543764078651D-04
-0.6095619410446D-04-0.6697963106981D-04-0.7355071750480D-04-0.8071592556457D-04
-0.8852576473790D-04-0.9703531819124D-04-0.1063046789779D-03-0.1163996428527D-03
-0.1273922873252D-03-0.1393618595888D-03-0.1523955251354D-03-0.1665894998816D-03
-0.1820500011893D-03-0.1988946585104D-03-0.2172537058623D-03-0.2372717028430D-03
-0.2591089760617D-03-0.2829436970255D-03-0.3089735595565D-03-0.3374182179386D-03
-0.3685212059454D-03-0.4025527082123D-03-0.4398116701297D-03-0.4806289034431D-03
-0.5253693115589D-03-0.5744352908581D-03-0.6282690354041D-03-0.6873562337609D-03
-0.7522283731624D-03-0.8234668372412D-03-0.9017052703614D-03-0.9876341823107D-03
-0.1082003626150D-02-0.1185628701408D-02-0.1299392857759D-02-0.1424254961158D-02
-0.1561253915537D-02-0.1711518100978D-02-0.1876272303001D-02-0.2056850692203D-02
-0.2254707012027D-02-0.2471432523407D-02-0.2708770482791D-02-0.2968640116556D-02
-0.3253156169143D-02-0.3564659732896D-02-0.3905742833960D-02-0.4279285984799D-02
-0.1109781816438D-14-0.1109725719401D-14-0.4435286413329D-15-0.1331635720083D-14
 0.7123553296299D-18-0.4432861452140D-15-0.8872730759864D-15 0.1020665521589D-17
 0.4452399006663D-15-0.8868811276185D-15-0.8867158392363D-15-0.6644848786186D-15
-0.4422301671967D-15-0.2199486795607D-15-0.1107860029476D-14-0.6634697173797D-15
-0.8851748523556D-15-0.1328881337086D-14-0.8843606369404D-15-0.4397849598146D-15
-0.8833257224511D-15-0.1326796610315D-14-0.4379210935981D-15-0.6591797927972D-15
-0.1102382976829D-14-0.1545473289035D-14-0.8782133293601D-15-0.1098988336339D-14
-0.1541646226077D-14-0.4298095641229D-15-0.8720796024365D-15-0.1758207143804D-14
-0.1533850449454D-14-0.1975333098859D-14-0.8621715493477D-15-0.8588587945009D-15
-0.1077168769890D-14-0.2183181582065D-14-0.1290256823987D-14-0.1062861507622D-14
-0.1056829492016D-14-0.1272074057732D-14-0.3040765081812D-14-0.1921900277280D-14
-0.1246024512417D-14-0.2123220807090D-14-0.3443108324342D-14-0.2985063131476D-14
-0.2525241562348D-14-0.3173640638952D-14-0.4485916411722D-14-0.4019291098318D-14
-0.4660020931291D-14-0.4631384299286D-14-0.5487282298704D-14-0.6561117721842D-14
-0.7408279075219D-14-0.8028177706899D-14-0.8642194775525D-14-0.1013776096564D-13
-0.1118176592528D-13-0.1243939370496D-13-0.1324344010131D-13-0.1536905563706D-13
-0.1792670240513D-13-0.1936053608586D-13-0.2188927615832D-13-0.2395666467381D-13
-0.2755891043785D-13-0.3069514114590D-13-0.3513892929832D-13-0.3999895894007D-13
-0.4438351617832D-13-0.4984292943794D-13-0.5615066519753D-13-0.6307962088355D-13
-0.7173432047529D-13-0.8055403049305D-13-0.9130787296497D-13-0.1033215627971D-12
-0.1159197825401D-12-0.1299803641151D-12-0.1466018742158D-12-0.1659932257845D-12
-0.1872514470511D-12-0.2105819177445D-12-0.2372981328289D-12-0.2671569012349D-12
-0.3016887154479D-12-0.3404226560639D-12-0.3837725920988D-12-0.4319265307010D-12
-0.4877327160777D-12-0.5500377500129D-12-0.6201252761313D-12-0.6997168927408D-12
-0.7900832027125D-12-0.8915988558662D-12-0.1004407705597D-11-0.1133084646071D-11
-0.1278418724759D-11-0.1441186508960D-11-0.1625481189190D-11-0.1833159702843D-11
-0.2068281645279D-11-0.2332666149630D-11-0.2631218451552D-11-0.2967486179267D-11
-0.3347208898728D-11-0.3776094105027D-11-0.4259036061080D-11-0.4804108098066D-11
-0.5418005640064D-11-0.6111702653296D-11-0.6892784714696D-11-0.7773990545883D-11
-0.8768652027609D-11-0.9889352864555D-11-0.1115402462595D-10-0.1257894089962D-10
-0.1418669804885D-10-0.1600031660195D-10-0.1804444629774D-10-0.2035012185809D-10
-0.2294952452596D-10-0.2587984493539D-10-0.2918614398238D-10-0.3291188708452D-10
-0.3711356676704D-10-0.4185045231829D-10-0.4719065531703D-10-0.5321274933416D-10
-0.6000027868469D-10-0.6765224821176D-10-0.7627817405669D-10-0.8600078723537D-10
-0.9696083799156D-10-0.1093145630128D-09-0.1232362488705D-09-0.1389274447306D-09
-0.1566121727772D-09-0.1765402282173D-09-0.1989971238298D-09-0.2243019143479D-09
-0.2528143258183D-09-0.2849376428177D-09-0.3211294522923D-09-0.3618999239806D-09
-0.4078284883414D-09-0.4595600505419D-09-0.5178265886909D-09-0.5834497229368D-09
-0.6573495635822D-09-0.7405658279703D-09-0.8342653519218D-09-0.9397580825231D-09
-0.1058519324491D-08-0.1192205686528D-08-0.1342676154095D-08-0.1512023052797D-08
-0.1702595905269D-08-0.1917028605911D-08-0.2158284444538D-08-0.2429684658983D-08
-0.2734962245692D-08-0.3078300377403D-08-0.3464396376914D-08-0.3898512813421D-08
-0.4386557333331D-08-0.4935146904427D-08-0.5551702633576D-08-0.6244530944118D-08
-0.7022945928971D-08-0.7897369787741D-08-0.8879472599057D-08-0.9982312424127D-08
-0.1122049912996D-07-0.1261037067986D-07-0.1417019173098D-07-0.1592037083265D-07
-0.1788371116910D-07-0.2008567159789D-07-0.2255466869132D-07-0.2532241052001D-07
-0.2842425236385D-07-0.3189960383854D-07-0.3579237707209D-07-0.4015146290531D-07
-0.4503127882830D-07-0.5049235332527D-07-0.5660197681330D-07-0.6343490685227D-07
-0.7107415262321D-07-0.7961181195637D-07-0.8915001259723D-07-0.9980190751039D-07
-0.1116927848587D-06-0.1249612427603D-06-0.1397604985497D-06-0.1562597645524D-06
-0.1746457624535D-06-0.1951243337423D-06-0.2179221729768D-06-0.2432886769821D-06
-0.2714979243202D-06-0.3028507602217D-06-0.3376770184157D-06-0.3763378412144D-06
-0.4192281271673D-06-0.4667790589224D-06-0.5194607373919D-06-0.5777848559510D-06
-0.6423074626874D-06-0.7136316816138D-06-0.7924104738410D-06-0.8793492835337D-06
-0.9752086103451D-06-0.1080806358821D-05-0.1197019991281D-05-0.1324788266773D-05
-0.1465112631864D-05-0.1619057954603D-05-0.1787752684567D-05-0.1972388052103D-05
-0.2174216412918D-05-0.2394548226032D-05-0.2634747841284D-05-0.2896227437533D-05
-0.3180439336254D-05-0.3488865899161D-05-0.3823007325361D-05-0.4184366367344D-05
-0.4574430412021D-05-0.4994649780378D-05-0.5446412844183D-05-0.5931016640213D-05
-0.6449633820229D-05-0.7003274427757D-05-0.7592743698918D-05-0.8218594204621D-05
-0.8881073981669D-05-0.9580068878870D-05-0.1031504136167D-04-0.1108496395907D-04
-0.1188825039615D-04-0.1272268265136D-04-0.1358533798345D-04-0.1447251435585D-04
-0.1537965955176D-04-0.1630130269516D-04-0.1723099500332D-04-0.1816125886775D-04
-0.1908355381118D-04-0.1998825895762D-04-0.2086468229702D-04-0.2170109693828D-04
