bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=251 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.2829156629214D-12 0.3095660449526D-12 0.3380247319427D-12 0.3694024768813D-12
 0.4047199714486D-12 0.4431334631859D-12 0.4850455398796D-12 0.5305531806541D-12
 0.5805605648902D-12 0.6351165671142D-12 0.6946390982125D-12 0.7598074705762D-12
 0.8322322383802D-12 0.9102404056128D-12 0.9952081347763D-12 0.1089345156197D-11
 0.1191925322368D-11 0.1304399446802D-11 0.1426959973051D-11 0.1561767580862D-11
 0.1708739953486D-11 0.1869667934805D-11 0.2045893177588D-11 0.2238651185590D-11
 0.2448971205867D-11 0.2679575550435D-11 0.2932006083654D-11 0.3208303854621D-11
 0.3510358607774D-11 0.3840481012145D-11 0.4202309569652D-11 0.4598055551313D-11
 0.5030967911765D-11 0.5504691691108D-11 0.6023072816687D-11 0.6589743388634D-11
 0.7210818356270D-11 0.7889046504289D-11 0.8632619694871D-11 0.9444445808637D-11
 0.1033451828978D-10 0.1130719898960D-10 0.1237215350796D-10 0.1353719509380D-10
 0.1481168134819D-10 0.1620625341044D-10 0.1773258194890D-10 0.1940223241898D-10
 0.2122898015936D-10 0.2322824782251D-10 0.2541544233583D-10 0.2780829933798D-10
 0.3042690782428D-10 0.3329163814567D-10 0.3642652408094D-10 0.3985610989074D-10
 0.4360908646988D-10 0.4771539549861D-10 0.5220801656986D-10 0.5712388806508D-10
 0.6250318668758D-10 0.6838818915830D-10 0.7482760272869D-10 0.8187315556201D-10
 0.8958243875335D-10 0.9801767815336D-10 0.1072462126992D-09 0.1173440153988D-09
 0.1283921581818D-09 0.1404812132702D-09 0.1537083860950D-09 0.1681810410588D-09
 0.1840154129758D-09 0.2013409469393D-09 0.2202971732679D-09 0.2410382245316D-09
 0.2637311255871D-09 0.2885611888405D-09 0.3157283159164D-09 0.3454535350396D-09
 0.3779756915852D-09 0.4135593997139D-09 0.4524928427461D-09 0.4950903156399D-09
 0.5416980841935D-09 0.5926921452796D-09 0.6484856731255D-09 0.7095301879004D-09
 0.7763202422454D-09 0.8493953255811D-09 0.9293477876923D-09 0.1016824047675D-08
 0.1112532336701D-08 0.1217246578793D-08 0.1331813781141D-08 0.1457161873580D-08
 0.1594302942949D-08 0.1744347130141D-08 0.1908507935139D-08 0.2088113098993D-08
 0.2284614143986D-08 0.2499600427916D-08 0.2734809476373D-08 0.2992143018017D-08
 0.3273680504579D-08 0.3581698116852D-08 0.3918683838575D-08 0.4287360286572D-08
 0.4690706459831D-08 0.5131981131072D-08 0.5614746734695D-08 0.6142903280625D-08
 0.6720714531263D-08 0.7352847002486D-08 0.8044400406143D-08 0.8800958136679D-08
 0.9628626257960D-08 0.1053408143488D-07 0.1152462785915D-07 0.1260825548329D-07
 0.1379370290716D-07 0.1509052930411D-07 0.1650918672025D-07 0.1806111111022D-07
 0.1975880778619D-07 0.2161595309260D-07 0.2364750842991D-07 0.2586983349861D-07
 0.2830082091002D-07 0.3096004009328D-07 0.3386889162521D-07 0.3705077976679D-07
 0.4053130011463D-07 0.4433844284464D-07 0.4850281704943D-07 0.5305789482867D-07
 0.5804028061954D-07 0.6349000077862D-07 0.6945082150460D-07 0.7597060496371D-07
 0.8310168063401D-07 0.9090127142940D-07 0.9943194428435D-07 0.1087621099266D-06
 0.1189665651564D-06 0.1301270917507D-06 0.1423331023232D-06 0.1556823553310D-06
 0.1702817252812D-06 0.1862480599053D-06 0.2037090967121D-06 0.2228044893492D-06
 0.2436869009875D-06 0.2665232257355D-06 0.2914959020179D-06 0.3188043685880D-06
 0.3486666259281D-06 0.3813209824663D-06 0.4170279184784D-06 0.4560721672828D-06
 0.4987649398171D-06 0.5454464148804D-06 0.5964883934699D-06 0.6522972679855D-06
 0.7133171959295D-06 0.7800336427618D-06 0.8529771740742D-06 0.9327276849208D-06
 0.1019918924398D-05 0.1115243553267D-05 0.1219458542236D-05 0.1333391214631D-05
 0.1457945699050D-05 0.1594110136606D-05 0.1742964394446D-05 0.1905688688349D-05
 0.2083572784271D-05 0.2278026306972D-05 0.2490589742554D-05 0.2722946759344D-05
 0.2976937359871D-05 0.3254572623015D-05 0.3558050425758D-05 0.3889773074502D-05
 0.4252366128454D-05 0.4648699495479D-05 0.5081909958623D-05 0.5555426443919D-05
 0.6072996989312D-05 0.6638719013998D-05 0.7257071642223D-05 0.7932951971254D-05
 0.8671713820668D-05 0.9479211250327D-05 0.1036184501314D-04 0.1132661477144D-04
 0.1238117488451D-04 0.1353389707137D-04 0.1479393738796D-04 0.1617131156226D-04
 0.1767697542031D-04 0.1932291543346D-04 0.2112224546371D-04 0.2308931555633D-04
 0.2523982835599D-04 0.2759097004035D-04 0.3016155023103D-04 0.3297215966773D-04
 0.3604533865885D-04 0.3940576666550D-04 0.4308046517005D-04 0.4709902600060D-04
 0.5149385523736D-04 0.5630044816828D-04 0.6155768287142D-04 0.6730815087812D-04
 0.7359851035346D-04 0.8047988393977D-04 0.8800828302350D-04 0.9624508592819D-04
 0.1052575477696D-03 0.1151193743142D-03 0.1259113333486D-03 0.1377219438939D-03
 0.1506482078892D-03 0.1647964355815D-03 0.1802831218222D-03 0.1972359323113D-03
 0.2157947502078D-03 0.2361128549745D-03 0.2583581686322D-03 0.2827146615673D-03
 0.3093838372877D-03 0.3385864036528D-03 0.3705640377459D-03 0.4055813736597D-03
 0.4439280946788D-03 0.4859212934929D-03 0.5319079546330D-03 0.5822677523349D-03
 0.6374159909654D-03 0.6978069282125D-03 0.7639372562613D-03 0.8363500465966D-03
 0.9156388841842D-03 0.1002452553872D-02 0.1097499954045D-02 0.1201555686200D-02
 0.1315465909470D-02 0.1440155019767D-02 0.1576632665437D-02 0.1726001752143D-02
 0.1889466871344D-02 0.2068343957920D-02 0.2264070442651D-02 0.2478216933610D-02
 0.2712499526779D-02 0.2968793960060D-02 0.3249150557511D-02 0.3555811451689D-02
 0.3891228732081D-02 0.4258085371747D-02 0.4659317296159D-02 0.5098138777415D-02
 0.5578069120372D-02 0.6102963418991D-02 0.6677044712094D-02 0.7304940924754D-02
 0.7991723430295D-02 0.8742951175046D-02 0.9564716472954D-02 0.1046369738234D-01
 0.1144721176386D-01 0.1252327892761D-01 0.1370068314642D-01 0.1498904596827D-01
 0.1639890045709D-01 0.1794177609822D-01 0.1963028578152D-01 0.2147822572458D-01
 0.2350067819986D-01 0.2571413038879D-01 0.2813659698263D-01 0.3078776326561D-01
-0.6663311586041D-13-0.7268700266367D-13-0.7967693526030D-13-0.8744126476103D-13
-0.9665930895160D-13-0.1042447107893D-12-0.1145873013462D-12-0.1242607136281D-12
-0.1360677277886D-12-0.1498542961287D-12-0.1628993471023D-12-0.1777987102255D-12
-0.1954999343441D-12-0.2138883592419D-12-0.2331456989286D-12-0.2554466529764D-12
-0.2784939611205D-12-0.3050131119471D-12-0.3339008328511D-12-0.3662508056971D-12
-0.3996667890705D-12-0.4367868791819D-12-0.4778763810433D-12-0.5228856708582D-12
-0.5717043179349D-12-0.6253870587089D-12-0.6843548583043D-12-0.7491777278400D-12
-0.8178886278733D-12-0.8955659195503D-12-0.9799078810589D-12-0.1071704673712D-11
-0.1172265951551D-11-0.1282375863607D-11-0.1402803283121D-11-0.1534119148220D-11
-0.1678096965499D-11-0.1835728331567D-11-0.2007626745145D-11-0.2195959410263D-11
-0.2402605850736D-11-0.2628039886901D-11-0.2874820916938D-11-0.3144509182697D-11
-0.3439995622293D-11-0.3763254514041D-11-0.4116540504828D-11-0.4502256317486D-11
-0.4925432706341D-11-0.5387968534407D-11-0.5894087962888D-11-0.6447197635398D-11
-0.7052410620361D-11-0.7714634517121D-11-0.8438746762059D-11-0.9231802144323D-11
-0.1009761416076D-10-0.1104699776145D-10-0.1208365062797D-10-0.1321777094623D-10
-0.1445900676674D-10-0.1581690975488D-10-0.1730165010393D-10-0.1892602063650D-10
-0.2070337443878D-10-0.2264732597910D-10-0.2477310608939D-10-0.2709921231943D-10
-0.2964380522597D-10-0.3242773181798D-10-0.3547228490219D-10-0.3880305255555D-10
-0.4244649581900D-10-0.4643156683991D-10-0.5079166577038D-10-0.5556013945364D-10
-0.6077695013323D-10-0.6648380001500D-10-0.7272632591843D-10-0.7955519451150D-10
-0.8702488181961D-10-0.9519577679025D-10-0.1041354237303D-09-0.1139135810093D-09
-0.1246103793492D-09-0.1363119135303D-09-0.1491115530270D-09-0.1631141775227D-09
-0.1784320786743D-09-0.1951883321363D-09-0.2135198526601D-09-0.2335722213220D-09
-0.2555095585744D-09-0.2795069988615D-09-0.3057596043487D-09-0.3344782187289D-09
-0.3658966235500D-09-0.4002669549426D-09-0.4378675113701D-09-0.4790024960286D-09
-0.5240033271397D-09-0.5732354900328D-09-0.6270954513366D-09-0.6860196289677D-09
-0.7504843108758D-09-0.8210118070789D-09-0.8981727691919D-09-0.9825913669541D-09
-0.1074952314344D-08-0.1176002942705D-08-0.1286562648196D-08-0.1407527039984D-08
-0.1539878339867D-08-0.1684689639204D-08-0.1843135927224D-08-0.2016504136770D-08
-0.2206201722387D-08-0.2413770916358D-08-0.2640899070731D-08-0.2889433506975D-08
-0.3161395488074D-08-0.3459000476404D-08-0.3784673637697D-08-0.4141068334361D-08
-0.4531091571059D-08-0.4957924975254D-08-0.5425055873402D-08-0.5936298718744D-08
-0.6495835369768D-08-0.7108243036897D-08-0.7778537442075D-08-0.8512210052373D-08
-0.9315277443397D-08-0.1019433006134D-07-0.1115659045257D-07-0.1220996871778D-07
-0.1336313230897D-07-0.1462557967190D-07-0.1600771937451D-07-0.1752095726527D-07
-0.1917779367382D-07-0.2099193285132D-07-0.2297839080514D-07-0.2515363403102D-07
-0.2753571326430D-07-0.3014441863396D-07-0.3300145039954D-07-0.3613060561998D-07
-0.3955798161316D-07-0.4331220394777D-07-0.4742466721713D-07-0.5192981681107D-07
-0.5686543898781D-07-0.6227299563706D-07-0.6819798310923D-07-0.7469033244949D-07
-0.8180484380068D-07-0.8960167269898D-07-0.9814685405034D-07-0.1075128948248D-06
-0.1177794027424D-06-0.1290338112865D-06-0.1413721384797D-06-0.1548998623472D-06
-0.1697328499910D-06-0.1859984123503D-06-0.2038364328805D-06-0.2234006531597D-06
-0.2448600345619D-06-0.2684003266799D-06-0.2942257242283D-06-0.3225607584880D-06
-0.3536523248063D-06-0.3877719827406D-06-0.4252184107782D-06-0.4663202083128D-06
-0.5114388906270D-06-0.5609722873685D-06-0.6153581853725D-06-0.6750784779617D-06
-0.7406635906244D-06-0.8126975312059D-06-0.8918232874591D-06-0.9787489653556D-06
-0.1074254372978D-05-0.1179198496641D-05-0.1294527516999D-05-0.1421283912758D-05
-0.1560616234485D-05-0.1713790186605D-05-0.1882200537227D-05-0.2067384621417D-05
-0.2271036832410D-05-0.2495025079470D-05-0.2741408434648D-05-0.3012457156270D-05
-0.3310674182977D-05-0.3638819503804D-05-0.3999936299854D-05-0.4397380588677D-05
-0.4834853035071D-05-0.5316434948342D-05-0.5846626962238D-05-0.6430392765706D-05
-0.7073206044804D-05-0.7781103556507D-05-0.8560742080888D-05-0.9419462726036D-05
-0.1036535994862D-04-0.1140735943935D-04-0.1255530157281D-04-0.1382003559815D-04
-0.1521352052545D-04-0.1674893874948D-04-0.1844081777525D-04-0.2030516721565D-04
-0.2235962529155D-04-0.2462362366512D-04-0.2711856359511D-04-0.2986801371912D-04
-0.3289792141200D-04-0.3623684990069D-04-0.3991623093643D-04-0.4397064847630D-04
-0.4843814059171D-04-0.5336053746536D-04-0.5878382132630D-04-0.6475852895122D-04
-0.7134017899563D-04-0.7858975023272D-04-0.8657418845633D-04-0.9536697280364D-04
-0.1050487155658D-03-0.1157078322081D-03-0.1274412490094D-03-0.1403551939470D-03
-0.1545660313097D-03-0.1702011930887D-03-0.1874001606894D-03-0.2063155631120D-03
-0.2271143297539D-03-0.2499789822274D-03-0.2751089913863D-03-0.3027222958564D-03
-0.3330568980111D-03-0.3663726550443D-03-0.4029531561142D-03-0.4431078369064D-03
-0.4871741988827D-03-0.5355203088698D-03-0.5885474293220D-03-0.6466929913261D-03
-0.7104337212664D-03-0.7802891902125D-03-0.8568255580261D-03-0.9406598291246D-03
-0.1032464353396D-02-0.1132971968191D-02-0.1242981435699D-02-0.1363363677793D-02
-0.1495068392629D-02-0.1639131643878D-02-0.1796683933038D-02-0.1968959484360D-02
-0.2157306115946D-02-0.2363196601751D-02-0.2588240779664D-02-0.2834199446051D-02
-0.3102999165898D-02-0.3396749275453D-02-0.3717759918518D-02-0.4068562743446D-02
-0.4451932824031D-02-0.4870913681310D-02-0.5328843710039D-02-0.5829386291422D-02
-0.6376561380674D-02-0.6974781406736D-02-0.7628888793863D-02-0.8344198442758D-02
-0.9126541812436D-02-0.9982316917617D-02-0.1091853985188D-01-0.1194290312610D-01
-0.1306383574464D-01-0.1429057122492D-01-0.1563321742651D-01-0.1710283609370D-01
-0.1871152452932D-01-0.2047250900688D-01-0.2240024134277D-01-0.2451050997117D-01
-0.2682055535740D-01-0.2934920411508D-01-0.3211700912488D-01-0.3514641325875D-01
-0.3846192172848D-01-0.4209030418686D-01-0.4606080779843D-01-0.5040540722706D-01
 0.2210677394205D-15-0.1101466181314D-17-0.1241948226798D-17-0.4454895470963D-15
-0.1555891151697D-14-0.4458694730810D-15-0.8901856983370D-15-0.2243078418694D-15
-0.2551829020284D-17-0.1335144845860D-14-0.6693779056298D-15-0.3657742957345D-17
-0.1114347162100D-14-0.4487392096886D-15 0.2168016918746D-15-0.4500006368878D-15
 0.4374240278883D-15-0.7515047246453D-17-0.8966516980392D-15-0.1563865927936D-14
-0.6769056876720D-15-0.6782791984829D-15-0.1369403308912D-16-0.6815739688252D-15
-0.4614981373730D-15-0.4637179554013D-15-0.6882654355751D-15-0.1579265882767D-14
-0.2813552603088D-16-0.3172314203073D-16-0.1812125075608D-14-0.1150552171319D-14
-0.1155694675969D-14-0.7174037313363D-15-0.1168030591776D-14-0.7313127074049D-15
-0.5175794172413D-15-0.1193084409002D-14-0.7595613991285D-15-0.5494304156319D-15
-0.1228997108018D-14-0.5780091770643D-15-0.1261220342443D-14-0.6143416679824D-15
-0.8580969420950D-15-0.1770754722464D-14-0.1798355879085D-14-0.1607432367891D-14
-0.1864566926278D-14-0.1460042711380D-14-0.1948742702612D-14-0.1776998209544D-14
-0.2277802491516D-14-0.1897661501082D-14-0.1969765419524D-14-0.3827422106856D-14
-0.3252956991450D-14-0.4466540108624D-14-0.4583082844206D-14-0.4714489704807D-14
-0.5528790489830D-14-0.6361989239460D-14-0.6772407329121D-14-0.7650941292341D-14
-0.8778611405555D-14-0.9714784354653D-14-0.1024131233846D-13-0.1213894616979D-13
-0.1363628359467D-13-0.1562708977013D-13-0.1722948583703D-13-0.2000488738222D-13
-0.2240699189600D-13-0.2488892036087D-13-0.2879312466921D-13-0.3224370952727D-13
-0.3558669115017D-13-0.4039098359172D-13-0.4578487369805D-13-0.5145386114141D-13
-0.5697479284584D-13-0.6448070074070D-13-0.7299900545631D-13-0.8200461469041D-13
-0.9319671386142D-13-0.1047260956041D-12-0.1174129604151D-12-0.1329711819939D-12
-0.1493460721977D-12-0.1680426442937D-12-0.1909068585717D-12-0.2139093798013D-12
-0.2421347230448D-12-0.2730181659939D-12-0.3073384004856D-12-0.3458884914837D-12
-0.3905879362255D-12-0.4402658875322D-12-0.4972138051459D-12-0.5605267516248D-12
-0.6313244113322D-12-0.7127544410310D-12-0.8034459330300D-12-0.9060623946983D-12
-0.1021866462915D-11-0.1153056794521D-11-0.1300664758163D-11-0.1467114845129D-11
-0.1654567115120D-11-0.1865481083464D-11-0.2104846065760D-11-0.2372864871172D-11
-0.2676956805264D-11-0.3019004311344D-11-0.3405694069190D-11-0.3841207599153D-11
-0.4331904589303D-11-0.4885457718446D-11-0.5510545536355D-11-0.6215327421999D-11
-0.7009808071869D-11-0.7904875549524D-11-0.8915118866374D-11-0.1005498960953D-10
-0.1134074280556D-10-0.1278949806034D-10-0.1442474772825D-10-0.1626821806723D-10
-0.1834628416513D-10-0.2068951259788D-10-0.2333365991991D-10-0.2631469010364D-10
-0.2967502120367D-10-0.3346446097530D-10-0.3773761012122D-10-0.4255661756585D-10
-0.4798918768044D-10-0.5411427728875D-10-0.6102138638408D-10-0.6880866485174D-10
-0.7758605724190D-10-0.8748482327245D-10-0.9864235392959D-10-0.1112200216626D-09
-0.1254007817596D-09-0.1413836311342D-09-0.1594019128757D-09-0.1797109658294D-09
-0.2026024193781D-09-0.2284034033430D-09-0.2574816723704D-09-0.2902551087317D-09
-0.3271877495473D-09-0.3688077778138D-09-0.4157082016179D-09-0.4685564524808D-09
-0.5281020561708D-09-0.5951935160854D-09-0.6707790278671D-09-0.7559328179627D-09
-0.8518568676115D-09-0.9599102644071D-09-0.1081616846185D-08-0.1218694070547D-08
-0.1373072667832D-08-0.1546922721123D-08-0.1742686619891D-08-0.1963110688895D-08
-0.2211278856927D-08-0.2490664294379D-08-0.2805163677584D-08-0.3159159919288D-08
-0.3557577186312D-08-0.4005947345346D-08-0.4510482143603D-08-0.5078158904042D-08
-0.5716813126401D-08-0.6435239429160D-08-0.7243310539897D-08-0.8152103011523D-08
-0.9174048279396D-08-0.1032308789931D-07-0.1161485963874D-07-0.1306689279264D-07
-0.1469884250614D-07-0.1653273384519D-07-0.1859324446157D-07-0.2090801801006D-07
-0.2350800733075D-07-0.2642786761078D-07-0.2970638845711D-07-0.3338696463800D-07
-0.3751813820713D-07-0.4215418868182D-07-0.4735579120439D-07-0.5319074675110D-07
-0.5973479340867D-07-0.6707250809784D-07-0.7529829579124D-07-0.8451750142917D-07
-0.9484762650805D-07-0.1064196783384D-06-0.1193796622758D-06-0.1338902326564D-06
-0.1501325105382D-06-0.1683080848859D-06-0.1886412287874D-06-0.2113813257265D-06
-0.2368055532274D-06-0.2652218221682D-06-0.2969720073037D-06-0.3324354957284D-06
-0.3720330838270D-06-0.4162312281111D-06-0.4655467239708D-06-0.5205518001537D-06
-0.5818797087436D-06-0.6502308148097D-06-0.7263792514554D-06-0.8111801699110D-06
-0.9055776575507D-06-0.1010613339671D-05-0.1127435765815D-05-0.1257310608023D-05
-0.1401631774312D-05-0.1561933467014D-05-0.1739903331955D-05-0.1937396735051D-05
-0.2156452316274D-05-0.2399308894565D-05-0.2668423935704D-05-0.2966493630331D-05
-0.3296474889721D-05-0.3661609348842D-05-0.4065449726305D-05-0.4511888736054D-05
-0.5005190997288D-05-0.5550028214061D-05-0.6151518245497D-05-0.6815268503649D-05
-0.7547424452464D-05-0.8354723920341D-05-0.9244558291294D-05-0.1022504154499D-04
-0.1130508866889D-04-0.1249450486021D-04-0.1380408753260D-04-0.1524574319867D-04
-0.1683262199363D-04-0.1857927269779D-04-0.2050182197816D-04-0.2261818188020D-04
-0.2494829051288D-04-0.2751439124052D-04-0.3034135721390D-04-0.3345706805351D-04
-0.3689284763613D-04-0.4068397199482D-04-0.4487025880911D-04-0.4949674974948D-04
-0.5461450056090D-04-0.6028149259554D-04-0.6656368460551D-04-0.7353622105868D-04
-0.8128482058344D-04-0.8990736288254D-04-0.9951570348804D-04-0.1102377363306D-03
-0.1222197398794D-03-0.1356290279175D-03-0.1506569476394D-03-0.1675222465605D-03
-0.1864748593409D-03-0.2078001337951D-03-0.2318235599642D-03-0.2589160166784D-03
-0.2894996151218D-03-0.3240541511399D-03-0.3631242655030D-03-0.4073273227777D-03
-0.4573621374648D-03-0.5140185640009D-03-0.5781881198156D-03-0.6508756732598D-03
-0.7332124364965D-03-0.8264703138615D-03-0.9320779508490D-03-0.1051638584936D-02
-0.1186950174262D-02-0.1340027986623D-02-0.1513130314095D-02-0.1708787596025D-02
-0.1929835841625D-02-0.2179454804138D-02-0.2461212028233D-02-0.2779113385860D-02
-0.3137661565067D-02-0.3541923186249D-02-0.3997606349527D-02-0.4511149406730D-02
-0.9618252379953D-16 0.7047374286599D-16 0.3065345921847D-15-0.8188736935162D-16
 0.4734001323789D-15 0.1544094331756D-15 0.3419832821164D-15 0.2034576377713D-15
 0.1274141972356D-15 0.4122295007624D-15 0.1419741785392D-15 0.1146262448774D-15
 0.3648860497749D-15 0.3654042869861D-15 0.1092495387118D-15 0.4013419274513D-15
 0.1731012968395D-15-0.1341122970773D-16 0.1193721881988D-15 0.5090151310964D-15
 0.3575601638073D-15 0.1368693954195D-15 0.2494182058810D-15 0.3066505619479D-15
 0.4751247524785D-15 0.5189463882004D-15 0.3201858487617D-15 0.7948127338981D-15
 0.4579438950243D-15 0.5447477159483D-15 0.7985361668103D-15 0.5948663535495D-15
 0.8774927482027D-15 0.8970879912621D-15 0.7786346929493D-15 0.9316206431143D-15
 0.8843059792514D-15 0.1129470480364D-14 0.1126013831546D-14 0.1047558814847D-14
 0.1491019938440D-14 0.1658615684397D-14 0.1675461836115D-14 0.1902624098244D-14
 0.2097515448678D-14 0.2406161930013D-14 0.2710951091915D-14 0.2741659333751D-14
 0.3109352780201D-14 0.3731264775037D-14 0.4184686698984D-14 0.4546582284344D-14
 0.5032774325710D-14 0.5637132565321D-14 0.6305057733796D-14 0.7280439432601D-14
 0.8141164753841D-14 0.9436714014696D-14 0.1031507795908D-13 0.1130527554774D-13
 0.1308919379899D-13 0.1477383034426D-13 0.1656279818814D-13 0.1856287047712D-13
 0.2123504753756D-13 0.2367375510046D-13 0.2677102945043D-13 0.3011488771416D-13
 0.3391146448076D-13 0.3854793255523D-13 0.4303133199155D-13 0.4882586883970D-13
 0.5523865268784D-13 0.6207046917356D-13 0.6996979333706D-13 0.7873984588299D-13
 0.8874735375592D-13 0.1003259915175D-12 0.1130618853774D-12 0.1275424514663D-12
 0.1435664285757D-12 0.1617886976284D-12 0.1829226491389D-12 0.2059919658061D-12
 0.2324388807541D-12 0.2621348020939D-12 0.2957747825040D-12 0.3335458734531D-12
 0.3760437607930D-12 0.4240515117290D-12 0.4783739344869D-12 0.5394083745952D-12
 0.6087140419219D-12 0.6867234586319D-12 0.7742565856953D-12 0.8731747124186D-12
 0.9848904375361D-12 0.1110973433020D-11 0.1253027891263D-11 0.1413347430004D-11
 0.1593925819852D-11 0.1797993853513D-11 0.2028024751813D-11 0.2287570328883D-11
 0.2579878063396D-11 0.2910117018750D-11 0.3282303152909D-11 0.3702414917107D-11
 0.4175729654102D-11 0.4709878659112D-11 0.5312331454021D-11 0.5991170390297D-11
 0.6757941441262D-11 0.7621985681461D-11 0.8596575686653D-11 0.9695769796659D-11
 0.1093540433409D-10 0.1233336686070D-10 0.1390992797491D-10 0.1568795857073D-10
 0.1769277626276D-10 0.1995370314662D-10 0.2250354682556D-10 0.2537875314549D-10
 0.2862124444087D-10 0.3227704525057D-10 0.3640010636795D-10 0.4104816518918D-10
 0.4628980182780D-10 0.5219959969349D-10 0.5886317241711D-10 0.6637597447547D-10
 0.7484643068853D-10 0.8439551806976D-10 0.9516137897341D-10 0.1072981020277D-09
 0.1209800954348D-09 0.1364030148374D-09 0.1537887299265D-09 0.1733856260570D-09
 0.1954738772390D-09 0.2203701730056D-09 0.2484295188148D-09 0.2800526106982D-09
 0.3156909725219D-09 0.3558522316420D-09 0.4011081944994D-09 0.4521025078943D-09
 0.5095602513641D-09 0.5742967841725D-09 0.6472297922143D-09 0.7293933962979D-09
 0.8219488838375D-09 0.9262043093291D-09 0.1043632029584D-08 0.1175886177703D-08
 0.1324828801034D-08 0.1492552854272D-08 0.1681412240814D-08 0.1894053655954D-08
 0.2133451272543D-08 0.2402950001711D-08 0.2706306243886D-08 0.3047742790723D-08
 0.3432002576190D-08 0.3864413272525D-08 0.4350958574637D-08 0.4898357050957D-08
 0.5514150083242D-08 0.6206804458030D-08 0.6985819252609D-08 0.7861853436855D-08
 0.8846862653868D-08 0.9954254399266D-08 0.1119906189647D-07 0.1259813502198D-07
 0.1417035801356D-07 0.1593688624235D-07 0.1792141539059D-07 0.2015047758199D-07
 0.2265377424349D-07 0.2546454154152D-07 0.2861996283075D-07 0.3216162063305D-07
 0.3613600507888D-07 0.4059507082184D-07 0.4559686268942D-07 0.5120620190031D-07
 0.5749544996686D-07 0.6454535365792D-07 0.7244598056238D-07 0.8129774817252D-07
 0.9121256441123D-07 0.1023150847138D-06 0.1147440976305D-06 0.1286540473781D-06
 0.1442167141004D-06 0.1616230530365D-06 0.1810852193060D-06 0.2028387833593D-06
 0.2271451603699D-06 0.2542942625545D-06 0.2846074005298D-06 0.3184404440687D-06
 0.3561872687801D-06 0.3982834974406D-06 0.4452105727646D-06 0.4975001585232D-06
 0.5557389194805D-06 0.6205736645046D-06 0.6927169130695D-06 0.7729528634823D-06
 0.8621438258558D-06 0.9612370837395D-06 0.1071272270389D-05 0.1193389185579D-05
 0.1328836168647D-05 0.1478978924035D-05 0.1645309922044D-05 0.1829458255302D-05
 0.2033200082247D-05 0.2258469505599D-05 0.2507370040609D-05 0.2782186475728D-05
 0.3085397319316D-05 0.3419687570430D-05 0.3787962077044D-05 0.4193359140077D-05
 0.4639264703490D-05 0.5129326730525D-05 0.5667470210471D-05 0.6257912310670D-05
 0.6905178293202D-05 0.7614117649957D-05 0.8389921272221D-05 0.9238139084519D-05
 0.1016469928529D-04 0.1117592858338D-04 0.1227857502896D-04 0.1347983291227D-04
 0.1478737187734D-04 0.1620936991120D-04 0.1775455320764D-04 0.1943224277147D-04
 0.2125241193556D-04 0.2322575511661D-04 0.2536377340357D-04 0.2767887800977D-04
 0.3018451907324D-04 0.3289534185744D-04 0.3582738005569D-04 0.3899828971451D-04
 0.4242763636289D-04 0.4613724031922D-04 0.5015159649382D-04 0.5449837546975D-04
 0.5920902608433D-04 0.6431948861983D-04 0.6987104333122D-04 0.7591130528784D-04
 0.8249539515997D-04 0.8968729890477D-04 0.9756145058735D-04 0.1062045521203D-03
 0.1157176693290D-03 0.1262186171084D-03 0.1378446772362D-03 0.1507556597849D-03
 0.1651373544277D-03 0.1812053779499D-03 0.1992094671695D-03 0.2194382169299D-03
 0.2422243143651D-03 0.2679502607726D-03 0.2970546397123D-03 0.3300389101009D-03
 0.3674747984574D-03 0.4100122636752D-03 0.4583881308387D-03 0.5134353730391D-03
 0.5760931854577D-03 0.6474178490350D-03 0.7285946045903D-03 0.8209505856567D-03
 0.9259691536696D-03 0.1045305752555D-02 0.1180805821230D-02 0.1334524986597D-02
 0.1508752314487D-02 0.1706037000025D-02 0.1929219566470D-02 0.2181468114405D-02
 0.2466321022507D-02 0.2787736817498D-02 0.3150152887568D-02 0.3558553869677D-02
 0.4018551691360D-02 0.4536477943081D-02 0.5119490815362D-02 0.5775697047997D-02
 0.1085779375910D-15 0.2192887167466D-15-0.2806628972237D-15-0.1145254895626D-15
-0.7255947011532D-15-0.1154755246501D-15-0.5601324182784D-15 0.4985018160281D-16
-0.2284272445729D-15-0.5067966799124D-15-0.1191360387134D-15-0.6465926753662D-16
-0.2323589742519D-15-0.4557185163395D-15-0.1796453358069D-15-0.4588726767037D-15
 0.3884299551183D-16 0.9222918711334D-16-0.2432335804837D-15-0.4124683294157D-15
-0.4710251477235D-15-0.1969033308236D-15-0.1452638876013D-15-0.2606514729783D-15
-0.2100620995707D-15 0.6433291980576D-17 0.2222212643378D-15-0.6730113864462D-15
 0.1517023778310D-15-0.1903319419553D-15-0.3114648126153D-15-0.2673531080057D-15
-0.3357168818680D-15-0.1836744669281D-15-0.3665462274486D-15-0.1074115194984D-15
 0.9386380811640D-16 0.1493582281863D-16 0.3216008587720D-15 0.2918334536868D-15
 0.2027603693532D-15 0.1094090834655D-15 0.2332788794383D-15 0.7402883846212D-15
 0.6305436875663D-15 0.6804193663739D-15 0.5004562138963D-15 0.1144372651279D-14
