bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=168 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1434664240498D-01 0.1481251929468D-01 0.1529400075192D-01 0.1579165565605D-01
 0.1630604725394D-01 0.1683775812533D-01 0.1738736966416D-01 0.1795553793970D-01
 0.1854291476910D-01 0.1915017516145D-01 0.1977799509950D-01 0.2042713520636D-01
 0.2109835338955D-01 0.2179243353476D-01 0.2251016349859D-01 0.2325242949489D-01
 0.2402011777612D-01 0.2481414481898D-01 0.2563543432416D-01 0.2648502201658D-01
 0.2736394740055D-01 0.2827328811373D-01 0.2921413385333D-01 0.3018770314582D-01
 0.3119522228829D-01 0.3223796246777D-01 0.3331721259573D-01 0.3443441141059D-01
 0.3559101125818D-01 0.3678851981692D-01 0.3802846877906D-01 0.3931256052433D-01
 0.4064251657967D-01 0.4202012334428D-01 0.4344719923316D-01 0.4492576080191D-01
 0.4645784988670D-01 0.4804557904326D-01 0.4969109997197D-01 0.5139678843065D-01
 0.5316505267453D-01 0.5499838027475D-01 0.5689930566360D-01 0.5887061005426D-01
 0.6091511337553D-01 0.6303571805461D-01 0.6523538259513D-01 0.6751733913899D-01
 0.6988486640451D-01 0.7234132495003D-01 0.7489014182133D-01 0.7753504475772D-01
 0.8027982056538D-01 0.8312834638592D-01 0.8608458225665D-01 0.8915282362471D-01
 0.9233744324033D-01 0.9564292211363D-01 0.9907385184249D-01 0.1026352247721D+00
 0.1063321395089D+00 0.1101698362638D+00 0.1141537030938D+00 0.1182896217453D+00
 0.1225836220173D+00 0.1270419431995D+00 0.1316710168729D+00 0.1364778739099D+00
 0.1414697336856D+00 0.1466540951247D+00 0.1520386907961D+00 0.1576319620744D+00
 0.1634425633809D+00 0.1694794521051D+00 0.1757518326560D+00 0.1822696698664D+00
 0.1890431437045D+00 0.1960827222947D+00 0.2033990959649D+00 0.2110036427762D+00
 0.2189079799947D+00 0.2271241540816D+00 0.2356642773773D+00 0.2445404454641D+00
-0.1182302495638D-09-0.1255400072882D-09-0.1333030650840D-09-0.1415477110115D-09
-0.1502987437231D-09-0.1595922343001D-09-0.1694606517454D-09-0.1799410881326D-09
-0.1910681701313D-09-0.2028816333890D-09-0.2154290203344D-09-0.2287488469785D-09
-0.2428929700626D-09-0.2579125489500D-09-0.2738612266586D-09-0.2907967679220D-09
-0.3087801557829D-09-0.3278730356403D-09-0.3481479404413D-09-0.3696762148088D-09
-0.3925340511165D-09-0.4168068764863D-09-0.4425822107292D-09-0.4699502031567D-09
-0.4990082966801D-09-0.5298648023551D-09-0.5626298393296D-09-0.5974220632611D-09
-0.6343643172471D-09-0.6735905222825D-09-0.7152443799642D-09-0.7594715545041D-09
-0.8064344237243D-09-0.8563025495686D-09-0.9092531760878D-09-0.9654775382420D-09
-0.1025180438332D-08-0.1088573758662D-08-0.1155885895480D-08-0.1227364024342D-08
-0.1303258541715D-08-0.1383848638818D-08-0.1469420304202D-08-0.1560283245002D-08
-0.1656767888795D-08-0.1759214460467D-08-0.1867998103178D-08-0.1983510666964D-08
-0.2106163784756D-08-0.2236399696172D-08-0.2374692616009D-08-0.2521534324906D-08
-0.2677458167137D-08-0.2843021747971D-08-0.3018825720022D-08-0.3205498388721D-08
-0.3403715311576D-08-0.3614190061562D-08-0.3837678240854D-08-0.4074988314827D-08
-0.4326970854474D-08-0.1271016710274D-07-0.1349605378701D-07-0.1433004917312D-07
-0.1521586115095D-07-0.1615671223558D-07-0.1715569279617D-07-0.1821653905245D-07
-0.1934300739034D-07-0.2053928327655D-07-0.2180953139739D-07-0.2315848007691D-07
-0.2459084830987D-07-0.2611195988266D-07-0.2772711888664D-07-0.2944233878942D-07
-0.3126360835221D-07-0.3319769445648D-07-0.3525134494478D-07-0.3743219285520D-07
-0.3974784613031D-07-0.4220690593946D-07-0.4481794284357D-07-0.4759065833392D-07
-0.5053471741644D-07-0.5366104110394D-07-0.5698051547536D-07-0.6050545739242D-07
-0.6424814417406D-07-0.6822244154325D-07-0.7244217346721D-07-0.7692297730762D-07
-0.8168043570844D-07-0.8673214968119D-07-0.9209566525615D-07-0.9779082810100D-07
-0.1038374137900D-06-0.1102577515456D-06-0.1170741035801D-06-0.1243116375222D-06
-0.1319954442404D-06-0.1401538325431D-06-0.1488150310432D-06-0.1580109496439D-06
-0.1677733975750D-06-0.1781382471887D-06-0.1891412771449D-06-0.2008229122604D-06
-0.2132234595141D-06-0.2263883494211D-06-0.2403629009881D-06-0.2551982769547D-06
-0.2709455079284D-06-0.2876620790714D-06-0.3054053537644D-06-0.3242400548321D-06
-0.3442307437243D-06-0.3654500822626D-06-0.3879705897974D-06-0.4118740568965D-06
-0.4372420896889D-06-0.4641664631244D-06-0.4927387889054D-06-0.5230622863753D-06
-0.5552399669847D-06-0.5893875849027D-06-0.6256207288449D-06-0.6640695381045D-06
-0.7048639223683D-06-0.7481496924766D-06-0.7940724746308D-06-0.8427960396212D-06
-0.8944839242471D-06-0.9493195506563D-06-0.1007486165907D-05-0.1069189567183D-05
-0.1134635303937D-05-0.1204053610672D-05-0.1277674584619D-05-0.1355756399164D-05
-0.1438556995646D-05-0.1526364831060D-05-0.1619468271838D-05-0.1718190363273D-05
-0.1822853991296D-05-0.1933819775378D-05-0.2051448374906D-05-0.2176143160753D-05
-0.2308307423422D-05-0.2448390677594D-05-0.2596842674005D-05-0.2754165643362D-05
-0.2920861972202D-05-0.3097490591492D-05-0.3284610946704D-05-0.3482846267393D-05
-0.3692820273352D-05-0.3915225476394D-05-0.4150755476170D-05-0.4400181380711D-05
-0.4664275299526D-05-0.4943892106605D-05-0.5239888488522D-05-0.5553214467858D-05
-0.5884822011448D-05-0.6235762561747D-05-0.6607090544727D-05-0.6999971714114D-05
-0.7415575011627D-05-0.7855187446346D-05-0.8320100935978D-05-0.8811739948907D-05
-0.9331534165926D-05-0.9881051909593D-05-0.1046186898701D-04-0.1107571677380D-04
-0.1172433512591D-04-0.1240962634818D-04-0.1313350436425D-04-0.1389806405299D-04
-0.1470541330057D-04-0.1555784717682D-04-0.1645767858312D-04-0.1740742994001D-04
-0.1840964404736D-04-0.1946707839822D-04-0.2058251722836D-04-0.2175898347530D-04
-0.2299953126419D-04-0.2430745945085D-04-0.2568610793835D-04-0.2713909015816D-04
-0.2867006677456D-04-0.3028297381593D-04-0.3198180874445D-04-0.3377088114908D-04
-0.3565457318519D-04-0.3763758303560D-04-0.3972470112286D-04-0.4192107501323D-04
-0.4423196144850D-04-0.4666298298981D-04-0.4921990161498D-04-0.5190890381171D-04
-0.5473634034846D-04-0.5770899641659D-04-0.6083386462399D-04-0.6411845678991D-04
-0.6757053199757D-04-0.7119839912545D-04-0.7501067621445D-04-0.7901665022757D-04
-0.8322597411394D-04-0.8764902596578D-04-0.9229664083504D-04-0.9718057155982D-04
-0.1023131123211D-03-0.1077075773715D-03-0.1133779457883D-03-0.1193394927368D-03
-0.1256082811498D-03-0.1322018712547D-03-0.1391387853420D-03-0.1464394523392D-03
-0.1541254273631D-03-0.1622204763698D-03-0.1707497261031D-03-0.1797411240548D-03
-0.1892242039055D-03-0.1992317936218D-03-0.2097986066771D-03-0.2209634717380D-03
-0.2327673877034D-03-0.2452561534678D-03-0.2584781210540D-03-0.2724875596437D-03
-0.2873416234182D-03-0.3031042219581D-03-0.3198425960687D-03-0.3376321667887D-03
-0.3565520684840D-03-0.3766906400844D-03-0.3981404136823D-03-0.4210047211201D-03
-0.4453914556879D-03-0.4714203747272D-03-0.4992162906792D-03-0.5289176077097D-03
-0.5606680962480D-03-0.5946259756725D-03-0.6309552569050D-03-0.6698359537788D-03
-0.7114540924608D-03-0.7560122383052D-03-0.8037193636690D-03-0.8548022463094D-03
-0.9094941712075D-03-0.9680460691286D-03-0.1030715839569D-02-0.1097780238496D-02
-0.1169523248789D-02-0.1246247295538D-02-0.1328262845748D-02-0.1415900283598D-02
-0.1509498893227D-02-0.1609418389276D-02-0.1716029338335D-02-0.1829726322674D-02
-0.1950916973081D-02-0.2080035906490D-02-0.2217534756184D-02-0.2363900420173D-02
-0.2519641437726D-02-0.2685310002105D-02-0.2861486748120D-02-0.3048810875464D-02
-0.3247957349682D-02-0.3459674754248D-02-0.3684757175474D-02-0.3924094829893D-02
-0.4178632540707D-02-0.4449430429142D-02-0.4737613635416D-02-0.5044447262747D-02
-0.5371269477838D-02-0.5719575350414D-02-0.6090940674265D-02-0.6487115334608D-02
-0.6909932850726D-02-0.7361404837139D-02-0.7843628951737D-02-0.8358884009328D-02
-0.8909534263130D-02-0.9498120801246D-02-0.1012726871010D-01-0.1079976322761D-01
-0.1151849185018D-01-0.1228657132003D-01-0.1310719062679D-01-0.1398357439386D-01
 0.2817797945381D-09 0.2992037573007D-09 0.3177054672025D-09 0.3373517238557D-09
 0.3582117467739D-09 0.3803623636880D-09 0.4038825772912D-09 0.4288577937744D-09
 0.4553768249185D-09 0.4835349944573D-09 0.5134358975047D-09 0.5451845353858D-09
 0.5788965365869D-09 0.6146933573615D-09 0.6527040025986D-09 0.6930652194138D-09
 0.7359226492559D-09 0.7814289504416D-09 0.8297503768726D-09 0.8810591108743D-09
 0.9355399682813D-09 0.9933905156263D-09 0.1054818959454D-08 0.1120045437751D-08
 0.1189304259812D-08 0.1262846625590D-08 0.1340936923347D-08 0.1423856320119D-08
 0.1511902365776D-08 0.1605392920182D-08 0.1704665567172D-08 0.1810075683605D-08
 0.1922004499061D-08 0.2040855043503D-08 0.2167054493865D-08 0.2301057269586D-08
 0.2443347036896D-08 0.2594435032605D-08 0.2754865101168D-08 0.2925217471958D-08
 0.3106102235464D-08 0.3298173334614D-08 0.3502120800488D-08 0.3718679356211D-08
 0.3948630402507D-08 0.4192799129153D-08 0.4452067461181D-08 0.4727368718127D-08
 0.5019692634561D-08 0.5330092233034D-08 0.5659687691204D-08 0.6009662817520D-08
 0.6381279914083D-08 0.6775875669192D-08 0.7194872929153D-08 0.7639778696020D-08
 0.8112196111358D-08 0.8613826430117D-08 0.9146475583989D-08 0.9712062733404D-08
 0.1031262290739D-07 0.1628688516212D-07 0.1729138211258D-07 0.1835757771393D-07
 0.1948979659056D-07 0.2069212887663D-07 0.2196868695260D-07 0.2332416280057D-07
 0.2476338894160D-07 0.2629163191364D-07 0.2791428755027D-07 0.2963730576867D-07
 0.3146678899790D-07 0.3340943483266D-07 0.3547211249363D-07 0.3766239082447D-07
 0.3998802704878D-07 0.4245753613573D-07 0.4507965403834D-07 0.4786400087279D-07
 0.5082043838749D-07 0.5395979558718D-07 0.5729317868531D-07 0.6083282172753D-07
 0.6459126466652D-07 0.6858227365146D-07 0.7281996767610D-07 0.7731990006506D-07
 0.8209801558925D-07 0.8717181954383D-07 0.9255926924677D-07 0.9828013200745D-07
 0.1043546735839D-06 0.1108051485899D-06 0.1176543889266D-06 0.1249275328993D-06
 0.1326503541826D-06 0.1408511414322D-06 0.1495589172973D-06 0.1588056295861D-06
 0.1686240446706D-06 0.1790501293896D-06 0.1901207871669D-06 0.2018766333280D-06
 0.2143593167765D-06 0.2276145475662D-06 0.2416892338722D-06 0.2566350116856D-06
 0.2725048377686D-06 0.2893568149821D-06 0.3072505682124D-06 0.3262517075992D-06
 0.3464275370829D-06 0.3678519095797D-06 0.3906006293469D-06 0.4147570908287D-06
 0.4404068421471D-06 0.4676437126320D-06 0.4965640246415D-06 0.5272737530802D-06
 0.5598816334743D-06 0.5945069168283D-06 0.6312720320033D-06 0.6703116010115D-06
 0.7117637695202D-06 0.7557800182285D-06 0.8025159071376D-06 0.8521425162630D-06
 0.9048354230599D-06 0.9607870390318D-06 0.1020194970931D-05 0.1083276451570D-05
 0.1150254494962D-05 0.1221373549494D-05 0.1296884707066D-05 0.1377063829047D-05
 0.1462194141368D-05 0.1552585970448D-05 0.1648558177791D-05 0.1750461129307D-05
 0.1858654609587D-05 0.1973532558407D-05 0.2095499801258D-05 0.2225000979648D-05
 0.2362492830713D-05 0.2508475419522D-05 0.2663462786607D-05 0.2828019305488D-05
 0.3002724784748D-05 0.3188213581613D-05 0.3385137960432D-05 0.3594213948941D-05
 0.3816177440555D-05 0.4051833365128D-05 0.4302009523890D-05 0.4567613827967D-05
 0.4849579642290D-05 0.5148927639042D-05 0.5466707978343D-05 0.5804072235023D-05
 0.6162204579533D-05 0.6542398840828D-05 0.6945986576917D-05 0.7374427144909D-05
 0.7829221948243D-05 0.8312011226569D-05 0.8824483665416D-05 0.9368488491979D-05
 0.9945928791031D-05 0.1055888224415D-04 0.1120948909375D-04 0.1190009286280D-04
 0.1263310633337D-04 0.1341116122391D-04 0.1423696945178D-04 0.1511349839571D-04
 0.1604380497043D-04 0.1703122298551D-04 0.1807918973303D-04 0.1919146360750D-04
 0.2037191803832D-04 0.2162477374201D-04 0.2295438512386D-04 0.2436551203258D-04
 0.2586306333399D-04 0.2745238572248D-04 0.2913899802114D-04 0.3092892699502D-04
 0.3282839206743D-04 0.3484416537000D-04 0.3698324289319D-04 0.3925326361648D-04
 0.4166211556140D-04 0.4421837965330D-04 0.4693092629077D-04 0.4980943725788D-04
 0.5286391918092D-04 0.5610525922857D-04 0.5954472029857D-04 0.6319458631331D-04
 0.6706756277921D-04 0.7117746996529D-04 0.7553861927223D-04 0.8016662386715D-04
 0.8507764627610D-04 0.9028925913099D-04 0.9581967412707D-04 0.1016887571660D-03
 0.1079170941640D-03 0.1145270786516D-03 0.1215419411873D-03 0.1289870244949D-03
 0.1368886106898D-03 0.1452752862639D-03 0.1541767355640D-03 0.1636253670656D-03
 0.1736548250335D-03 0.1843017234374D-03 0.1956041111475D-03 0.2076035270387D-03
 0.2203431320650D-03 0.2338699421910D-03 0.2482328635574D-03 0.2634853322216D-03
 0.2796829089904D-03 0.2968861292846D-03 0.3151580032958D-03 0.3345674256634D-03
 0.3551860854570D-03 0.3770921660474D-03 0.4003670878922D-03 0.4250998848553D-03
 0.4513832378730D-03 0.4793182728751D-03 0.5090103543050D-03 0.5405747794928D-03
 0.5741315916487D-03 0.6098117331299D-03 0.6477516388491D-03 0.6881005898189D-03
 0.7310140370911D-03 0.7766615783667D-03 0.8252199116233D-03 0.8768822113236D-03
 0.9318495832531D-03 0.9903412423972D-03 0.1052585542786D-02 0.1118831954373D-02
 0.1189340138324D-02 0.1264392813159D-02 0.1344284369373D-02 0.1429335838621D-02
 0.1519881288106D-02 0.1616284020222D-02 0.1718922328022D-02 0.1828208184610D-02
 0.1944570233484D-02 0.2068473708684D-02 0.2200403095286D-02 0.2340885368500D-02
 0.2490469114140D-02 0.2649749290190D-02 0.2819345845432D-02 0.2999932275016D-02
 0.3192210336197D-02 0.3396941032361D-02 0.3614918442197D-02 0.3847005670566D-02
 0.4094103367176D-02 0.4357188647997D-02 0.4637282783695D-02 0.4935497205294D-02
 0.5252993921489D-02 0.5591036168128D-02 0.5950946590406D-02 0.6334166867063D-02
 0.6742206412742D-02 0.7176708774871D-02 0.7639396935452D-02 0.8132152266986D-02
 0.8656945948386D-02 0.9215926193656D-02 0.9811344979436D-02 0.1044566064367D-01
 0.1112144792251D-01 0.1184151217885D-01 0.1260879199635D-01 0.1342649045022D-01
 0.1429795860763D-01 0.1522684070039D-01 0.1621694982460D-01 0.1727243170423D-01
 0.1839762352251D-01 0.1959724373849D-01 0.2087622268280D-01 0.2223988085941D-01
 0.2369381648081D-01 0.2524424133742D-01 0.2689756577992D-01 0.2866029241144D-01
 0.1223862524616D-14 0.2189463139131D-14 0.2173609657032D-14 0.1400017958995D-14
 0.2535051971064D-14 0.3360266524336D-14 0.3655806325705D-14 0.3202022258936D-14
 0.3333803035703D-14 0.4609128088973D-14 0.4033533257285D-14 0.5163165743844D-14
 0.6447470188279D-14 0.6891356543460D-14 0.7609545628921D-14 0.7385713489098D-14
 0.7668534894164D-14 0.8241857190634D-14 0.8890082595325D-14 0.1028639886958D-13
 0.1210545735293D-13 0.1313445782560D-13 0.1371570761422D-13 0.1474749576758D-13
 0.1757315270559D-13 0.1931820318492D-13 0.2099509249244D-13 0.2261831249023D-13
 0.2475883131343D-13 0.2710093196356D-13 0.2910848675247D-13 0.3268964643422D-13
 0.3586873732840D-13 0.3844858296485D-13 0.4223275025656D-13 0.4647385564903D-13
 0.5042731939757D-13 0.5535003105833D-13 0.6172508083998D-13 0.6604242895367D-13
 0.7323374938071D-13 0.7935332915445D-13 0.8723262711525D-13 0.9593360828264D-13
 0.1039688864038D-12 0.1149644038454D-12 0.1253365495734D-12 0.1365052618743D-12
 0.1494546461455D-12 0.1649557970346D-12 0.1792377793988D-12 0.1967561239654D-12
 0.2146507235271D-12 0.2364026906064D-12 0.2572916552474D-12 0.2823827122674D-12
 0.3089863573717D-12 0.3377623147903D-12 0.3701677721438D-12 0.4039073784658D-12
 0.4424832547382D-12-0.1369637067440D-12-0.1496000820669D-12-0.1647105611700D-12
-0.1801150207630D-12-0.1974797035181D-12-0.2175414915734D-12-0.2386601229789D-12
-0.2622540688803D-12-0.2874667664770D-12-0.3159354401613D-12-0.3456792529452D-12
-0.3800859627295D-12-0.4172470515671D-12-0.4578329471025D-12-0.5023094093099D-12
-0.5517058741043D-12-0.6050522974986D-12-0.6642535882266D-12-0.7287489945078D-12
-0.7994962800790D-12-0.8777366621375D-12-0.9628702734264D-12-0.1057102560394D-11
-0.1159764054390D-11-0.1272175556599D-11-0.1396183193385D-11-0.1531914274611D-11
-0.1681526132359D-11-0.1845069933153D-11-0.2024789523681D-11-0.2221645791117D-11
-0.2437610998327D-11-0.2675184061221D-11-0.2935014635815D-11-0.3220961509793D-11
-0.3533600114081D-11-0.3877047695846D-11-0.4254014670596D-11-0.4667178242887D-11
-0.5120882564252D-11-0.5618390814632D-11-0.6163570363628D-11-0.6762569332437D-11
-0.7418045313956D-11-0.8138260789293D-11-0.8926849480436D-11-0.9793331555087D-11
-0.1074174405857D-10-0.1178334844224D-10-0.1292423104568D-10-0.1417642266203D-10
-0.1554768267396D-10-0.1705224528739D-10-0.1870078169052D-10-0.2050832255305D-10
-0.2248883045158D-10-0.2466106632529D-10-0.2703999026354D-10-0.2964866522433D-10
-0.3250569665125D-10-0.3563738675103D-10-0.3906708232565D-10-0.4282589807648D-10
-0.4694062427802D-10-0.5145010516082D-10-0.5638613414622D-10-0.6179413187022D-10
-0.6771188864066D-10-0.7419484745728D-10-0.8128611310599D-10-0.8905219122093D-10
-0.9754600417012D-10-0.1068447198614D-09-0.1170116153230D-09-0.1281380572995D-09
-0.1402999429274D-09-0.1536064400075D-09-0.1681445036221D-09-0.1840430791210D-09
-0.2014086183209D-09-0.2203913415640D-09-0.2411147737272D-09-0.2637587345399D-09
-0.2884690219587D-09-0.3154534623445D-09-0.3448842714672D-09-0.3770075813850D-09
-0.4120217857921D-09-0.4502174757755D-09-0.4918223743261D-09-0.5371763684765D-09
-0.5865458149893D-09-0.6403229967679D-09-0.6988149823252D-09-0.7624769944451D-09
-0.8316607497105D-09-0.9068913944728D-09-0.9885667412112D-09-0.1077288471485D-08
-0.1173511496801D-08-0.1277918844567D-08-0.1391011626101D-08-0.1513567665205D-08
-0.1646143024716D-08-0.1789606918937D-08-0.1944558269134D-08-0.2111964723734D-08
-0.2292468701301D-08-0.2487121434420D-08-0.2696582983413D-08-0.2921987548584D-08
-0.3163999762996D-08-0.3423799661440D-08-0.3701998724683D-08-0.3999803121017D-08
-0.4317730393121D-08-0.4656934322885D-08-0.5017730633629D-08-0.5401155924896D-08
-0.5807230068166D-08-0.6236715500609D-08-0.6689143630391D-08-0.7164855576159D-08
-0.7662701161026D-08-0.8182313400336D-08-0.8721512176292D-08-0.9278922523176D-08
-0.9850972870418D-08-0.1043477137852D-07-0.1102474547781D-07-0.1161592917897D-07
-0.1220009431480D-07-0.1276930228826D-07-0.1331164317140D-07-0.1381520547844D-07
-0.1426325014234D-07-0.1463837867533D-07-0.1491730874351D-07-0.1507541052076D-07
-0.1508090313658D-07-0.1489941215756D-07-0.1448785572927D-07-0.1379919130044D-07
-0.1277580030394D-07-0.1135384783029D-07-0.9456645779231D-08-0.6998795428030D-08
-0.3879310249819D-08 0.1535381104479D-10 0.4817653649673D-08 0.1067694020195D-07
 0.1776543945417D-07 0.2627859987333D-07 0.3643952974199D-07 0.4850173782260D-07
 0.6275207028315D-07 0.7951784970120D-07 0.9916654851203D-07 0.1221175561872D-06
 0.1488384114813D-06 0.1798640747278D-06 0.2157871768455D-06 0.2572853282187D-06
 0.3051049028061D-06 0.3601003481315D-06 0.4232079502250D-06 0.4954979403511D-06
 0.5781374341588D-06 0.6724606832752D-06 0.7799163722578D-06 0.9021569049376D-06
 0.1040969054240D-05 0.1198389153928D-05 0.1376610900802D-05 0.1578126801505D-05
 0.1805612513242D-05 0.2062103136656D-05 0.2350846429049D-05 0.2675512327727D-05
 0.3040016064219D-05 0.3448770950882D-05 0.3906472971654D-05 0.4418391739350D-05
 0.4990120614516D-05 0.5627916118163D-05 0.6338406122259D-05 0.7128966409710D-05
 0.8007397099995D-05 0.8982347330636D-05 0.1006295396218D-04 0.1125929249716D-04
 0.1258199926275D-04 0.1404276230700D-04 0.1565392224157D-04 0.1742896699109D-04
 0.1938214826584D-04 0.2152900450647D-04 0.2388598455345D-04 0.2647094700552D-04
 0.2930284503416D-04 0.3240225151406D-04 0.3579108184784D-04 0.3949308625103D-04
 0.4353367298214D-04 0.4794046708713D-04 0.5274317075122D-04 0.5797413714999D-04
 0.6366832130800D-04 0.6986406130042D-04 0.7660297118613D-04 0.8393089899408D-04
 0.9189778115066D-04 0.1005591012376D-03 0.1099754242872D-03 0.1202143471513D-03
 0.1313496894367D-03 0.1434644102229D-03 0.1566490107104D-03 0.1710053457153D-03
 0.1866442408447D-03 0.2036907827933D-03 0.2222806076189D-03 0.2425663713211D-03
 0.2647129185275D-03 0.2889054622833D-03 0.3153431883445D-03 0.3442483434310D-03
 0.3758590692532D-03 0.4104398258117D-03 0.4482732513484D-03 0.4896702866026D-03
 0.5349628942009D-03 0.5845145572916D-03 0.6387134466242D-03 0.6979806839483D-03
 0.7627676940235D-03 0.8335649790926D-03 0.9108985214206D-03 0.9953336579666D-03
-0.1177796326280D-13-0.1186827302426D-13-0.1282788732653D-13-0.1545651808645D-13
-0.1526725731160D-13-0.1633668629607D-13-0.1816269477790D-13-0.2075772120666D-13
-0.2249779645263D-13-0.2348107877045D-13-0.2676309761676D-13-0.2842038964974D-13
-0.3040147474670D-13-0.3300525312856D-13-0.3619956820857D-13-0.4034304085795D-13
-0.4540812041557D-13-0.4906617660330D-13-0.5405685282789D-13-0.5875144180044D-13
-0.6313450896260D-13-0.6874870617494D-13-0.7669672570371D-13-0.8422775332371D-13
-0.8962287515498D-13-0.9839891441496D-13-0.1076547962212D-12-0.1188257920136D-12
-0.1295517458214D-12-0.1413799138578D-12-0.1556023583866D-12-0.1693154549619D-12
-0.1855376739592D-12-0.2034128189312D-12-0.2225548208231D-12-0.2424937716560D-12
-0.2660494800092D-12-0.2911727028381D-12-0.3169834833370D-12-0.3487965515698D-12
-0.3805954744935D-12-0.4173501039189D-12-0.4560755463853D-12-0.4982690137661D-12
-0.5466788730060D-12-0.5962730229865D-12-0.6528937233317D-12-0.7154973982513D-12
-0.7826253754729D-12-0.8541981581699D-12-0.9366546239600D-12-0.1024055311437D-11
-0.1121083203287D-11-0.1225216555739D-11-0.1341806507868D-11-0.1467028208416D-11
-0.1605221753240D-11-0.1757090482253D-11-0.1922319079007D-11-0.2104232559772D-11
-0.2301924555372D-11 0.3017214313226D-10 0.3302978887082D-10 0.3614915106617D-10
 0.3956706691236D-10 0.4331013067056D-10 0.4740573095375D-10 0.5188921910829D-10
 0.5679637125341D-10 0.6216894325588D-10 0.6804746983569D-10 0.7448582157134D-10
 0.8152912193857D-10 0.8924138550939D-10 0.9768100031607D-10 0.1069208654054D-09
 0.1170310407809D-09 0.1281014721764D-09 0.1402157228196D-09 0.1534779908565D-09
 0.1679917296647D-09 0.1838810196033D-09 0.2012686347908D-09 0.2203037990411D-09
 0.2411346313417D-09 0.2639391886291D-09 0.2888937581881D-09 0.3162128324283D-09
 0.3461065557471D-09 0.3788329166562D-09 0.4146441508127D-09 0.4538465525592D-09
 0.4967432678527D-09 0.5437017061144D-09 0.5950852511401D-09 0.6513307234138D-09
 0.7128775648552D-09 0.7802465318119D-09 0.8539606696210D-09 0.9346487503470D-09
 0.1022932631293D-08 0.1119564669653D-08 0.1225292875101D-08 0.1341014997245D-08
 0.1467624511999D-08 0.1606197576387D-08 0.1757802957421D-08 0.1923726194430D-08
 0.2105247517796D-08 0.2303902615263D-08 0.2521223688740D-08 0.2759047555379D-08
 0.3019204036984D-08 0.3303891281470D-08 0.3615295355411D-08 0.3956043215400D-08
 0.4328747152420D-08 0.4736545780872D-08 0.5182561522802D-08 0.5670543638736D-08
 0.6204220492658D-08 0.6788070908128D-08 0.7426543980663D-08 0.8124989154167D-08
 0.8888718848481D-08 0.9724113275788D-08 0.1063751371178D-07 0.1163653047842D-07
 0.1272872881818D-07 0.1392318453769D-07 0.1522891730804D-07 0.1665674499527D-07
 0.1821741821839D-07 0.1992382446780D-07 0.2178877274747D-07 0.2382760845162D-07
 0.2605558360972D-07 0.2849095954651D-07 0.3115188918319D-07 0.3406009503246D-07
 0.3723716352261D-07 0.4070891678736D-07 0.4450101394238D-07 0.4864412604991D-07
 0.5316873120908D-07 0.5811123781364D-07 0.6350781556372D-07 0.6940164786626D-07
 0.7583563048945D-07 0.8286093383201D-07 0.9052838498264D-07 0.9889856670588D-07
 0.1080316418307D-06 0.1179992658674D-06 0.1288725796856D-06 0.1407362422905D-06
 0.1536742840256D-06 0.1677866046323D-06 0.1831723381772D-06 0.1999492268294D-06
 0.2182340645763D-06 0.2381654238213D-06 0.2598807167460D-06 0.2835427847791D-06
 0.3093130408198D-06 0.3373825342155D-06 0.3679405580638D-06 0.4012108555565D-06
 0.4374149939610D-06 0.4768145033211D-06 0.5196682169925D-06 0.5662811784876D-06
 0.6169550821603D-06 0.6720449071969D-06 0.7319014695390D-06 0.7969368005569D-06
 0.8675577493624D-06 0.9442412454461D-06 0.1027457763400D-05 0.1117757639117D-05
 0.1215683160536D-05 0.1321867234022D-05 0.1436932723778D-05 0.1561604726581D-05
 0.1696595810199D-05 0.1842733236182D-05 0.2000828638583D-05 0.2171821369534D-05
 0.2356631293547D-05 0.2556319458812D-05 0.2771922647879D-05 0.3004632136867D-05
 0.3255609015110D-05 0.3526181737556D-05 0.3817641256522D-05 0.4131457273085D-05
 0.4469052977753D-05 0.4832039607771D-05 0.5221970858909D-05 0.5640593954891D-05
 0.6089585091491D-05 0.6570814685539D-05 0.7086065773313D-05 0.7637308811882D-05
 0.8226407079180D-05 0.8855395526295D-05 0.9526178196214D-05 0.1024080217989D-04
 0.1100115533537D-04 0.1180922511870D-04 0.1266680630531D-04 0.1357572959250D-04
 0.1453759376217D-04 0.1555394753963D-04 0.1662606233017D-04 0.1775504425877D-04
 0.1894167013346D-04 0.2018640557722D-04 0.2148932835981D-04 0.2285002054258D-04
 0.2426761152514D-04 0.2574051279636D-04 0.2726661317507D-04 0.2884281596658D-04
 0.3046542832796D-04 0.3212946528176D-04 0.3382927165794D-04 0.3555754978040D-04
 0.3730626149061D-04 0.3906534838446D-04 0.4082395086138D-04 0.4256878652498D-04
 0.4428572888803D-04 0.4595783383012D-04 0.4756729780326D-04 0.4909312791238D-04
 0.5051349732280D-04 0.5180309550734D-04 0.5293585785312D-04 0.5388205290307D-04
 0.5461134744473D-04 0.5508974684435D-04 0.5528289370417D-04 0.5515301377814D-04
 0.5466231496883D-04 0.5377016478091D-04 0.5243636989395D-04 0.5061885565602D-04
