bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=312 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.5591644497644D-12-0.6112741030764D-12-0.6689889879197D-12-0.7325597164467D-12
-0.8013305120384D-12-0.8766240755093D-12-0.9597413087994D-12-0.1050071884592D-11
-0.1149199827284D-11-0.1257126299396D-11-0.1376263718172D-11-0.1506103746108D-11
-0.1647877012252D-11-0.1803328349078D-11-0.1973935787671D-11-0.2159796124073D-11
-0.2363839160150D-11-0.2586604615541D-11-0.2831010572901D-11-0.3098461665087D-11
-0.3390507810283D-11-0.3711501527258D-11-0.4062039720881D-11-0.4446060468044D-11
-0.4865726538098D-11-0.5325744920244D-11-0.5828803594553D-11-0.6379444934473D-11
-0.6982941942365D-11-0.7642618900059D-11-0.8365053210784D-11-0.9156282911577D-11
-0.1002156523354D-10-0.1096913014256D-10-0.1200571623622D-10-0.1314098624442D-10
-0.1438372449422D-10-0.1574402697009D-10-0.1723371216312D-10-0.1886317608498D-10
-0.2064712565127D-10-0.2260053836727D-10-0.2473894779807D-10-0.2707850252542D-10
-0.2964046110920D-10-0.3244469049478D-10-0.3551492693746D-10-0.3887514874679D-10
-0.4255382462052D-10-0.4658071583264D-10-0.5098833299200D-10-0.5581371671568D-10
-0.6109554535804D-10-0.6687778210854D-10-0.7320731491567D-10-0.8013546909796D-10
-0.8772039381748D-10-0.9602277155638D-10-0.1051106142999D-09-0.1150591560130D-09
-0.1259493923730D-09-0.1378701508227D-09-0.1509200251184D-09-0.1652047311853D-09
-0.1808405399249D-09-0.1979569008518D-09-0.2166921473439D-09-0.2372010430041D-09
-0.2596495186123D-09-0.2842229080398D-09-0.3111199232868D-09-0.3405623399943D-09
-0.3727885249235D-09-0.4080629963038D-09-0.4466730341217D-09-0.4889339830513D-09
-0.5351896960131D-09-0.5858179914049D-09-0.6412330106686D-09-0.7018832454629D-09
-0.7682645419275D-09-0.8409176505989D-09-0.9204321809697D-09-0.1007455614883D-08
-0.1102695706633D-08-0.1206926800735D-08-0.1320994165496D-08-0.1445825204934D-08
-0.1582431318668D-08-0.1731920148788D-08-0.1895502312338D-08-0.2074504804437D-08
-0.2270372612366D-08-0.2484690038176D-08-0.2719189608665D-08-0.2975763632687D-08
-0.3256480472597D-08-0.3563604040010D-08-0.3899603919523D-08-0.4267184153600D-08
-0.4669297876459D-08-0.5109171156588D-08-0.5590331867925D-08-0.6116631631556D-08
-0.6692279837858D-08-0.7321875555495D-08-0.8010439445345D-08-0.8763458668405D-08
-0.9586922239316D-08-0.1048737111760D-07-0.1147194668229D-07-0.1254844487047D-07
-0.1372537314264D-07-0.1501202030091D-07-0.1641851830489D-07-0.1795592428313D-07
-0.1963629962597D-07-0.2147279921641D-07-0.2347977195262D-07-0.2567285781337D-07
-0.2806911231926D-07-0.3068712326458D-07-0.3354714617859D-07-0.3667125063176D-07
-0.4008347690205D-07-0.4381000802330D-07-0.4787934964547D-07-0.5232253617506D-07
-0.5717333642249D-07-0.6246849920101D-07-0.6824798910726D-07-0.7455526899834D-07
-0.8143758435293D-07-0.8894628321968D-07-0.9713714963282D-07-0.1060707672416D-06
-0.1158129136937D-06-0.1264349727600D-06-0.1380143865855D-06-0.1506351435551D-06
-0.1643882740190D-06-0.1793724258731D-06-0.1956944217286D-06-0.2134699093699D-06
-0.2328240077136D-06-0.2538920256632D-06-0.2768201945584D-06-0.3017664812085D-06
-0.3289013966611D-06-0.3584089042660D-06-0.3904873213112D-06-0.4253503075096D-06
-0.4632278529137D-06-0.5043673631175D-06-0.5490347204073D-06-0.5975154461213D-06
-0.6501158119081D-06-0.7071640837713D-06-0.7690116645701D-06-0.8360343572849D-06
-0.9086335149389D-06-0.9872372983455D-06-0.1072301764538D-05-0.1164312023352D-05
-0.1263783236454D-05-0.1371261582426D-05-0.1487324980679D-05-0.1612583843843D-05
-0.1747681342875D-05-0.1893293713793D-05-0.2050129952470D-05-0.2218931476150D-05
-0.2400470908949D-05-0.2595550830885D-05-0.2805001400247D-05-0.3029677731917D-05
-0.3270455973662D-05-0.3528228896218D-05-0.3803899777424D-05-0.4098375729830D-05
-0.4412558696237D-05-0.4747335717554D-05-0.5103566328947D-05-0.5482068853414D-05
-0.5883603102969D-05-0.6308851709348D-05-0.6758396952722D-05-0.7232695658885D-05
-0.7732048881735D-05-0.8256568886050D-05-0.8806139740685D-05-0.9380374795277D-05
-0.9978566174133D-05-0.1059963069078D-04-0.1124204609184D-04-0.1190378299924D-04
-0.1258222548148D-04-0.1327408658890D-04-0.1397531042104D-04-0.1468096871114D-04
-0.1538514161939D-04-0.1608079259673D-04-0.1675962490156D-04-0.1741193272876D-04
-0.1802643037665D-04-0.1859007707732D-04-0.1908787773831D-04-0.1950267901588D-04
-0.1981493998152D-04-0.2000250008017D-04-0.2004031843465D-04-0.1990021476859D-04
-0.1955057998208D-04-0.1895609164712D-04-0.1807739973648D-04-0.1687082405048D-04
-0.1528801948958D-04-0.1327566519834D-04-0.1077512127176D-04-0.7722118371585D-05
-0.4046421629485D-05 0.3284608152364D-06 0.5485594486414D-05 0.1151486781818D-04
 0.1851326683306D-04 0.2658506695889D-04 0.3584204115852D-04 0.4640356675409D-04
 0.5839675719097D-04 0.7195646171671D-04 0.8722530505615D-04 0.1043535817934D-03
 0.1234991984436D-03 0.1448274742445D-03 0.1685110255848D-03 0.1947295049600D-03
 0.2236694938768D-03 0.2555242861982D-03 0.2904939043837D-03 0.3287850654820D-03
 0.3706115488953D-03 0.4161945760433D-03 0.4657637894515D-03 0.5195584262387D-03
 0.5778293008629D-03 0.6408411800532D-03 0.7088763249061D-03 0.7822386190943D-03
 0.8612592283511D-03 0.9463031778832D-03 0.1037777803340D-02 0.1136142364730D-02
 0.1241920006549D-02 0.1355711001350D-02 0.1478208687816D-02 0.1610216752311D-02
 0.1752669331848D-02 0.1906652275439D-02 0.2073427130550D-02 0.2254455599095D-02
 0.2451426299328D-02 0.2666280875892D-02 0.2901241355458D-02 0.3158835019918D-02
 0.3441919253592D-02 0.3753701213654D-02 0.4097755474688D-02 0.4478033785954D-02
 0.4898870487521D-02 0.5364976723263D-02 0.5881428923282D-02 0.6453643268276D-02
 0.7087343666689D-02 0.7788515270578D-02 0.8563352832994D-02 0.9418196165726D-02
 0.1035946635404D-01 0.1139359408390D-01 0.1252695793880D-01 0.1376582482881D-01
 0.1511631345856D-01 0.1658437218966D-01 0.1817579622121D-01 0.1989627142481D-01
 0.1482778331193D-12 0.1614868372391D-12 0.1779610084894D-12 0.1948637311628D-12
 0.2114620805219D-12 0.2329565327415D-12 0.2541600987431D-12 0.2785657562915D-12
 0.3042736651710D-12 0.3337048428174D-12 0.3654956881830D-12 0.3997983684949D-12
 0.4377246922606D-12 0.4795131302218D-12 0.5248606666583D-12 0.5738096477931D-12
 0.6278287940771D-12 0.6874246285815D-12 0.7526115798632D-12 0.8233264097697D-12
 0.9008416626274D-12 0.9870694944985D-12 0.1079008062028D-11 0.1181395334063D-11
 0.1293327916413D-11 0.1416168121975D-11 0.1549321546823D-11 0.1696145094882D-11
 0.1856698491696D-11 0.2031764159141D-11 0.2223813536258D-11 0.2434031626296D-11
 0.2664919887131D-11 0.2917486207502D-11 0.3192236765934D-11 0.3494136246468D-11
 0.3824910756498D-11 0.4186202348216D-11 0.4581778946396D-11 0.5015024839208D-11
 0.5490343623128D-11 0.6009258649165D-11 0.6578225026976D-11 0.7199620333470D-11
 0.7881246740561D-11 0.8626874389308D-11 0.9442714609770D-11 0.1033570321710D-10
 0.1131402978965D-10 0.1238397302765D-10 0.1355697526292D-10 0.1484019949589D-10
 0.1624376435492D-10 0.1778148077421D-10 0.1946384106286D-10 0.2130690775823D-10
 0.2332335109361D-10 0.2553060667762D-10 0.2794681527530D-10 0.3059305714845D-10
 0.3348900180932D-10 0.3665876469961D-10 0.4012865144638D-10 0.4392802997128D-10
 0.4808600218237D-10 0.5263889013913D-10 0.5762297285008D-10 0.6307764696300D-10
 0.6905007290943D-10 0.7558628948475D-10 0.8274304587722D-10 0.9057757830656D-10
 0.9915238333000D-10 0.1085393318822D-09 0.1188157668641D-09 0.1300648501064D-09
 0.1423785187901D-09 0.1558579972485D-09 0.1706129715803D-09 0.1867639204165D-09
 0.2044446286512D-09 0.2237972199420D-09 0.2449817974200D-09 0.2681703791509D-09
 0.2935544057031D-09 0.3213361161303D-09 0.3517488339603D-09 0.3850355190062D-09
 0.4214712596368D-09 0.4613510109901D-09 0.5050007189060D-09 0.5527767653717D-09
 0.6050677423032D-09 0.6623002638558D-09 0.7249382585106D-09 0.7934935195307D-09
 0.8685234358047D-09 0.9506356776061D-09 0.1040500431282D-08 0.1138845739813D-08
 0.1246470374096D-08 0.1364245541746D-08 0.1493128252600D-08 0.1634160030495D-08
 0.1788483611381D-08 0.1957347842896D-08 0.2142115267822D-08 0.2344277544842D-08
 0.2565470395198D-08 0.2807472626841D-08 0.3072233513765D-08 0.3361883319601D-08
 0.3678751749492D-08 0.4025379640341D-08 0.4404550660759D-08 0.4819300119129D-08
 0.5272946567211D-08 0.5769115162709D-08 0.6311765933061D-08 0.6905223336949D-08
 0.7554210116373D-08 0.8263883008920D-08 0.9039874262219D-08 0.9888327336655D-08
 0.1081595544215D-07 0.1183007879212D-07 0.1293868789621D-07 0.1415050322905D-07
 0.1547503381721D-07 0.1692265547259D-07 0.1850468152704D-07 0.2023344730298D-07
 0.2212240279906D-07 0.2418620790057D-07 0.2644083313488D-07 0.2890369007831D-07
 0.3159373626760D-07 0.3453162044063D-07 0.3773982758172D-07 0.4124283210084D-07
 0.4506727175193D-07 0.4924212724608D-07 0.5379892384201D-07 0.5877194114940D-07
 0.6419844425386D-07 0.7011893469965D-07 0.7657740881207D-07 0.8362165514863D-07
 0.9130355329011D-07 0.9967940789269D-07 0.1088102976173D-06 0.1187624642624D-06
 0.1296077047417D-06 0.1414238129803D-06 0.1542950401306D-06 0.1683125810272D-06
 0.1835751010032D-06 0.2001892898600D-06 0.2182704472442D-06 0.2379431085379D-06
 0.2593416926499D-06 0.2826112021398D-06 0.3079079352296D-06 0.3354002585699D-06
 0.3652693816008D-06 0.3977101914566D-06 0.4329320954813D-06 0.4711599012806D-06
 0.5126347121842D-06 0.5576148445422D-06 0.6063767438778D-06 0.6592159259387D-06
 0.7164478725213D-06 0.7784089526221D-06 0.8454572694383D-06 0.9179734915845D-06
 0.9963615703049D-06 0.1081049440258D-05 0.1172489492933D-05 0.1271159009797D-05
 0.1377560323560D-05 0.1492220826077D-05 0.1615692601458D-05 0.1748551872039D-05
 0.1891397890164D-05 0.2044851503939D-05 0.2209553089261D-05 0.2386159945544D-05
 0.2575342792166D-05 0.2777781637443D-05 0.2994160444450D-05 0.3225160860540D-05
 0.3471454494562D-05 0.3733693897514D-05 0.4012501665478D-05 0.4308457938604D-05
 0.4622085388893D-05 0.4953832204632D-05 0.5304051991623D-05 0.5672981007958D-05
 0.6060711568935D-05 0.6467162195111D-05 0.6892042973749D-05 0.7334816811327D-05
 0.7794654984555D-05 0.8270387579031D-05 0.8760446909678D-05 0.9262804978370D-05
 0.9774902297021D-05 0.1029356980984D-04 0.1081494041317D-04 0.1133435232422D-04
 0.1184624038484D-04 0.1234401799838D-04 0.1281994475683D-04 0.1326498379548D-04
 0.1366864267869D-04 0.1401880285089D-04 0.1430153035224D-04 0.1450087511710D-04
 0.1459864810678D-04 0.1457418777801D-04 0.1440410250442D-04 0.1406200187589D-04
 0.1351820279615D-04 0.1273942674272D-04 0.1168846897173D-04 0.1032386311435D-04
 0.8599517176796D-05 0.6464348271391D-05 0.3861890420010D-05 0.7299079619249D-06
-0.3000019117748D-05-0.7402891149099D-05-0.1256071349866D-04-0.1856289148590D-04
-0.2550664801287D-04-0.3349739891692D-04-0.4264915091437D-04-0.5308483528341D-04
-0.6493666596951D-04-0.7834641933551D-04-0.9346573392981D-04-0.1104563170329D-03
-0.1294901874780D-03-0.1507498012447D-03-0.1744282412855D-03-0.2007292883927D-03
-0.2298675824690D-03-0.2620686870512D-03-0.2975693083766D-03-0.3366174376300D-03
-0.3794727561519D-03-0.4264070367762D-03-0.4777049318701D-03-0.5336648667642D-03
-0.5946005493161D-03-0.6608426991640D-03-0.7327416684542D-03-0.8106705251165D-03
-0.8950293231592D-03-0.9862500904862D-03-0.1084803460643D-02-0.1191206267452D-02
-0.1306031226475D-02-0.1429917957679D-02-0.1563586504106D-02-0.1707852432898D-02
-0.1863644950052D-02-0.2032026662648D-02-0.2214216695628D-02-0.2411615390190D-02
-0.2625832435123D-02-0.2858716149020D-02-0.3112386011381D-02-0.3389265322912D-02
-0.3692116523703D-02-0.4024075112625D-02-0.4388684974671D-02-0.4789929977908D-02
-0.5232265557235D-02-0.5720643337292D-02-0.6260533692505D-02-0.6857938096358D-02
-0.7519397348468D-02-0.8251985791172D-02-0.9063300471969D-02-0.9961433562529D-02
-0.1095493960426D-01-0.1205278586874D-01-0.1326430047022D-01-0.1459910550003D-01
-0.1606705567701D-01-0.1767816826586D-01-0.1944256932248D-01-0.2137044213561D-01
-0.2347200756134D-01-0.2575751828341D-01-0.2823730317078D-01-0.3092183767611D-01
-0.1106720952524D-14-0.8842310595268D-15-0.8837288888347D-15-0.2170287861575D-15
-0.1770702461243D-14 0.6374405340147D-17-0.6589475449831D-15-0.8800767560173D-15
-0.1545178464579D-14-0.8778809677157D-15-0.2104351369464D-15-0.8750897081070D-15
-0.1095466540499D-14-0.2054078039262D-15-0.1313510892218D-14-0.8670316021640D-15
-0.1530470779974D-14-0.4172097651327D-15-0.1301963103128D-14-0.1298101620741D-14
-0.1737837358074D-14-0.8447508064306D-15-0.1727395784261D-14-0.1721157384678D-14
-0.1714124236917D-14-0.1706195116686D-14-0.2141345120274D-14-0.1687177974645D-14
-0.2119905496421D-14-0.1663007359441D-14-0.3202879127124D-14-0.2520465542638D-14
-0.3612335282998D-14-0.2037332224233D-14-0.3124229251708D-14-0.4208155590245D-14
-0.3290331576536D-14-0.4367133744889D-14-0.4995590828286D-14-0.6285384078471D-14
-0.5793412129457D-14-0.6183521822025D-14-0.7010847939587D-14-0.7830426539444D-14
-0.9751494634291D-14-0.1010840552616D-13-0.1156444166311D-13-0.1367410168138D-13
-0.1532557080624D-13-0.1673909947111D-13-0.1791266535908D-13-0.1995421204268D-13
-0.2263912565952D-13-0.2529837651477D-13-0.2948301285029D-13-0.3185868673223D-13
-0.3552987621470D-13-0.4071395256178D-13-0.4673951478961D-13-0.5160222506965D-13
-0.5840401732540D-13-0.6513894969027D-13-0.7446305927577D-13-0.8370223343321D-13
-0.9506612466580D-13-0.1065441675665D-12-0.1201210554013D-12-0.1351152061528D-12
-0.1519533002027D-12-0.1723920764119D-12-0.1937448924155D-12-0.2184293272297D-12
-0.2470834432016D-12-0.2785653857723D-12-0.3139497355287D-12-0.3534183759091D-12
-0.3987024118577D-12-0.4497508564912D-12-0.5073944407235D-12-0.5729007068094D-12
-0.6455305972822D-12-0.7280885335309D-12-0.8204819549568D-12-0.9263813426245D-12
-0.1043892865651D-11-0.1179101435382D-11-0.1328305260311D-11-0.1499774104371D-11
-0.1690876313664D-11-0.1907394018809D-11-0.2151751755741D-11-0.2426565785219D-11
-0.2736638673566D-11-0.3086956590645D-11-0.3483794692377D-11-0.3929382602318D-11
-0.4431446198486D-11-0.4999647999908D-11-0.5640250331859D-11-0.6362101793723D-11
-0.7176627429131D-11-0.8095153131382D-11-0.9131335692333D-11-0.1030114880642D-10
-0.1162064688128D-10-0.1310705755344D-10-0.1478542311139D-10-0.1667969631533D-10
-0.1881426952518D-10-0.2122171794463D-10-0.2393877098143D-10-0.2700316783188D-10
-0.3045828018518D-10-0.3435750789475D-10-0.3875445819315D-10-0.4371354672087D-10
-0.4930771290646D-10-0.5561634946463D-10-0.6273121660351D-10-0.7075657308809D-10
-0.7980818587877D-10-0.9001587991604D-10-0.1015276281216D-09-0.1145098508322D-09
-0.1291501399987D-09-0.1456608516916D-09-0.1642802338414D-09-0.1852759715100D-09
-0.2089511466844D-09-0.2356483903871D-09-0.2657497808529D-09-0.2996915794098D-09
-0.3379607147262D-09-0.3811072050536D-09-0.4297538608673D-09-0.4845963779932D-09
-0.5464240120005D-09-0.6161228561084D-09-0.6946927997910D-09-0.7832586180628D-09
-0.8830876146932D-09-0.9956084777613D-09-0.1122426226588D-08-0.1265353884692D-08
-0.1426426666668D-08-0.1607941514434D-08-0.1812480661297D-08-0.2042951396672D-08
-0.2302623575578D-08-0.2595181275166D-08-0.2924769692317D-08-0.3296047460755D-08
-0.3714261223658D-08-0.4185309333576D-08-0.4715825939831D-08-0.5313272753782D-08
-0.5986036879104D-08-0.6743550629830D-08-0.7596412615068D-08-0.8556536213663D-08
-0.9637308699882D-08-0.1085376758756D-07-0.1222280652440D-07-0.1376339685725D-07
-0.1549684139894D-07-0.1744705382349D-07-0.1964087642269D-07-0.2210842807217D-07
-0.2488350044311D-07-0.2800399183782D-07-0.3151240442839D-07-0.3545638203402D-07
-0.3988932306703D-07-0.4487106173850D-07-0.5046861415126D-07-0.5675703185462D-07
-0.6382033014632D-07-0.7175252789156D-07-0.8065881163437D-07-0.9065681100612D-07
-0.1018780317126D-06-0.1144694293121D-06-0.1285951649485D-06-0.1444385440144D-06
-0.1622041600440D-06-0.1821202670416D-06-0.2044413977012D-06-0.2294512483467D-06
-0.2574658659026D-06-0.2888371551816D-06-0.3239567241990D-06-0.3632601210879D-06
-0.4072314759249D-06-0.4564085811567D-06-0.5113884609738D-06-0.5728334300575D-06
-0.6414777314912D-06-0.7181347265466D-06-0.8037047391900D-06-0.8991835239100D-06
-0.1005671470887D-05-0.1124383488071D-05-0.1256659692240D-05-0.1403976837184D-05
-0.1567960606841D-05-0.1750398643893D-05-0.1953254513888D-05-0.2178682367046D-05
-0.2429042518807D-05-0.2706917665063D-05-0.3015129953710D-05-0.3356758482970D-05
-0.3735157546723D-05-0.4153974986323D-05-0.4617171008846D-05-0.5129036658370D-05
-0.5694212322943D-05-0.6317705177919D-05-0.7004906040532D-05-0.7761604190245D-05
-0.8594000663307D-05-0.9508718198802D-05-0.1051280842279D-04-0.1161375391152D-04
-0.1281946586578D-04-0.1413827443318D-04-0.1557891251490D-04-0.1715048945657D-04
-0.1886245567778D-04-0.2072455376048D-04-0.2274675745620D-04-0.2493919325575D-04
-0.2731204645288D-04-0.2987544532317D-04-0.3263932625616D-04-0.3561327244424D-04
-0.3880632989332D-04-0.4222679280951D-04-0.4588196343071D-04-0.4977787777827D-04
-0.5391900459591D-04-0.5830790882236D-04-0.6294488942840D-04-0.6782758378461D-04
-0.7295055231936D-04-0.7830483656818D-04-0.8387750934104D-04-0.8965121389970D-04
-0.9560371529811D-04-0.1017074661624D-03-0.1079292176532D-03-0.1142296830692D-03
-0.1205632933952D-03-0.1268780612699D-03-0.1331156009260D-03-0.1392113284680D-03
-0.1450949018635D-03-0.1506909338360D-03-0.1559200398251D-03-0.1607002713246D-03
-0.1649489934596D-03-0.1685852616760D-03-0.1715327573448D-03-0.1737233343327D-03
-0.1751012123733D-03-0.1756278673770D-03-0.1752876213758D-03-0.1740939416886D-03
-0.1720964100228D-03-0.1693883276211D-03-0.1661148134897D-03-0.1624813176250D-03
-0.1587622944656D-03-0.1553098472452D-03-0.1525619820689D-03-0.1510501822815D-03
-0.1514057798471D-03-0.1543647397845D-03-0.1607702590350D-03-0.1715726756306D-03
-0.1878260318563D-03-0.2106808861821D-03-0.2413726943188D-03-0.2812055263777D-03
-0.3315307560760D-03-0.3937208698657D-03-0.4691384002470D-03-0.5591010080413D-03
-0.6648434071190D-03-0.7874780095884D-03-0.9279561927974D-03-0.1087033169942D-02
-0.1265239190865D-02-0.1462861493416D-02-0.1679940333481D-02-0.1916283915682D-02
-0.2171505681652D-02-0.2445088617988D-02-0.2736478190861D-02-0.3045207006602D-02
 0.3741585497961D-15 0.6877851829472D-16 0.9645660193133D-16 0.1241247777149D-15
 0.6097487862818D-15 0.2677055076322D-16 0.7205346116754D-15 0.2138540422649D-15
 0.3177781185078D-15 0.5188263994118D-15 0.3035181519231D-15 0.2755342323206D-15
 0.5389547647539D-15 0.1223309000388D-15 0.3162927302531D-15 0.2465349180981D-15
 0.3918358386082D-15 0.5579004830459D-15 0.6336998085820D-15 0.3069759914762D-15
 0.7642713244754D-15 0.1598303746448D-15 0.6169437938771D-15 0.6923093831070D-15
 0.7814302674814D-15 0.4887739084546D-15 0.7580123087691D-15 0.6801305647523D-15
 0.7755233989902D-15 0.5376263984045D-15 0.1041939761582D-14 0.9145305343111D-15
 0.1036602218558D-14 0.9293305325624D-15 0.1231047953127D-14 0.1303324663562D-14
 0.1194674790247D-14 0.1564227737775D-14 0.1724959170688D-14 0.2120875080969D-14
 0.1974725564558D-14 0.2507650251901D-14 0.2255423412058D-14 0.2904062023759D-14
 0.3155841646681D-14 0.3371414282625D-14 0.3835082465522D-14 0.4678468686490D-14
 0.5158867338656D-14 0.5858870605034D-14 0.6181423839141D-14 0.6972723045131D-14
 0.7774407918119D-14 0.8905224412960D-14 0.1007323965343D-13 0.1100033527634D-13
 0.1229650005886D-13 0.1425939225836D-13 0.1622901232648D-13 0.1793383689335D-13
 0.2020551196455D-13 0.2285553688811D-13 0.2601445455286D-13 0.2929916573809D-13
 0.3308272600104D-13 0.3671102664252D-13 0.4147261506313D-13 0.4653247340333D-13
 0.5297042154894D-13 0.5992305469688D-13 0.6733150321720D-13 0.7558056275671D-13
 0.8534598521194D-13 0.9633153998290D-13 0.1087399918990D-12 0.1225652579914D-12
 0.1383347835675D-12 0.1558673839241D-12 0.1756817314865D-12 0.1982954056649D-12
 0.2235239274883D-12 0.2523055345100D-12 0.2842654556191D-12 0.3208867905170D-12
 0.3615689986368D-12 0.4083807948385D-12 0.4603491624142D-12 0.5191766899013D-12
 0.5858134070191D-12 0.6607825187340D-12 0.7454220244983D-12 0.8409127755077D-12
 0.9482362821893D-12 0.1069547986957D-11 0.1206976129772D-11 0.1361309504378D-11
 0.1535202336813D-11 0.1732541846033D-11 0.1953784184316D-11 0.2204030049048D-11
 0.2486396623848D-11 0.2804631953094D-11 0.3163619698637D-11 0.3568745700299D-11
 0.4025791648609D-11 0.4540793790035D-11 0.5122128711481D-11 0.5778352179420D-11
 0.6518209469727D-11 0.7351908147591D-11 0.8293257729572D-11 0.9354550726375D-11
 0.1055170571022D-10 0.1190245694027D-10 0.1342532039568D-10 0.1514328435905D-10
 0.1708100426146D-10 0.1926629860003D-10 0.2173129674769D-10 0.2451087929855D-10
 0.2764582153756D-10 0.3118182747517D-10 0.3516892291081D-10 0.3966579393204D-10
 0.4473660143148D-10 0.5045534267101D-10 0.5690393040297D-10 0.6417579924196D-10
 0.7237565062874D-10 0.8162123407758D-10 0.9204656061614D-10 0.1038008095055D-09
 0.1170536067090D-09 0.1319952323328D-09 0.1488410129353D-09 0.1678324942607D-09
 0.1892414305314D-09 0.2133754931865D-09 0.2405800569181D-09 0.2712449924523D-09
 0.3058085200736D-09 0.3447644511054D-09 0.3886686945155D-09 0.4381483303505D-09
 0.4939071008437D-09 0.5567390514998D-09 0.6275381290659D-09 0.7073085712846D-09
 0.7971817420448D-09 0.8984311599460D-09 0.1012488945202D-08 0.1140966049359D-08
 0.1285675482069D-08 0.1448655355292D-08 0.1632197426371D-08 0.1838879438576D-08
 0.2071598364497D-08 0.2333610671556D-08 0.2628576223090D-08 0.2960607591553D-08
 0.3334324354519D-08 0.3754916587226D-08 0.4228211080699D-08 0.4760751627957D-08
 0.5359883808941D-08 0.6033851776463D-08 0.6791905805334D-08 0.7644423560971D-08
 0.8603043933092D-08 0.9680816725587D-08 0.1089237193656D-07 0.1225410343877D-07
 0.1378437921944D-07 0.1550377182040D-07 0.1743531517062D-07 0.1960479292602D-07
 0.2204105555180D-07 0.2477637293505D-07 0.2784683090545D-07 0.3129276045211D-07
 0.3515922792987D-07 0.3949656149480D-07 0.4436094914143D-07 0.4981508878535D-07
 0.5592891269945D-07 0.6278038143486D-07 0.7045636631953D-07 0.7905361186946D-07
 0.8867980442766D-07 0.9945473469620D-07 0.1115115875358D-06 0.1249983355686D-06
 0.1400792878744D-06 0.1569367527278D-06 0.1757728848956D-06 0.1968116557322D-06
 0.2203010388962D-06 0.2465153314642D-06 0.2757577165176D-06 0.3083629723053D-06
 0.3447004529425D-06 0.3851772122167D-06 0.4302414340553D-06 0.4803859935891D-06
 0.5361523544767D-06 0.5981345602125D-06 0.6669835934396D-06 0.7434117802635D-06
 0.8281975576126D-06 0.9221902182565D-06 0.1026315003305D-05 0.1141578050513D-05
 0.1269071652363D-05 0.1409979198980D-05 0.1565580339056D-05 0.1737255595106D-05
 0.1926491069899D-05 0.2134882259355D-05 0.2364137770574D-05 0.2616081724299D-05
 0.2892655752656D-05 0.3195919146345D-05 0.3528048212214D-05 0.3891333082882D-05
 0.4288173229923D-05 0.4721069627230D-05 0.5192614946166D-05 0.5705479457403D-05
 0.6262394241498D-05 0.6866128973253D-05 0.7519466210914D-05 0.8225169143136D-05
 0.8985944972573D-05 0.9804400672087D-05 0.1068299358664D-04 0.1162397377928D-04
 0.1262932040186D-04 0.1370066991284D-04 0.1483923819887D-04 0.1604573527502D-04
 0.1732027498507D-04 0.1866227990743D-04 0.2007038328515D-04 0.2154233141280D-04
 0.2307488806710D-04 0.2466374752931D-04 0.2630345727736D-04 0.2798736401647D-04
 0.2970758025687D-04 0.3145499464741D-04 0.3321932116687D-04 0.3498921960373D-04
 0.3675247873530D-04 0.3849630961759D-04 0.4020773382537D-04 0.4187412735284D-04
 0.4348390227018D-04 0.4502740265448D-04 0.4649798004697D-04 0.4789335628007D-04
 0.4921721441727D-04 0.5048114311815D-04 0.5170686337696D-04 0.5292887527607D-04
 0.5419741653667D-04 0.5558189435276D-04 0.5717464908214D-04 0.5909518726290D-04
 0.6149472421116D-04 0.6456115777595D-04 0.6852423255189D-04 0.7366101427239D-04
 0.8030136905924D-04 0.8883347932829D-04 0.9970905990922D-04 0.1134482250150D-03
 0.1306435768500D-03 0.1519633655256D-03 0.1781533050869D-03 0.2100366989482D-03
 0.2485124486346D-03 0.2945506041324D-03 0.3491849661841D-03 0.4135023602693D-03
 0.4886283403412D-03 0.5757090096194D-03 0.6758888675199D-03 0.7902848938892D-03
 0.9199572138736D-03 0.1065876927240D-02 0.1228892445696D-02 0.1409695649067D-02
 0.1608789825386D-02 0.1826462046557D-02 0.2062762717005D-02 0.2317495475903D-02
 0.2590221029243D-02 0.2880278935588D-02 0.3186830247808D-02 0.3508925050169D-02
-0.3790218269003D-15-0.5443377212924D-15-0.3209203314878D-15-0.3748836905080D-15
-0.9282501112113D-15-0.9361531539358D-16-0.6465085253363D-15-0.7550297994913D-15
-0.8632323259100D-15-0.1082097795286D-14-0.6344243043516D-15-0.8524278632819D-15
-0.9588941591801D-15-0.3431349190002D-15-0.7814330145948D-15-0.9969485776175D-15
-0.1156121049300D-14-0.1092310988315D-14-0.1193976965527D-14-0.1683028878898D-14
-0.1782158747097D-14-0.1602217666756D-14-0.1864657593637D-14-0.2569260936959D-14
-0.2550048220104D-14-0.2528387870613D-14-0.3059079647987D-14-0.3031549077756D-14
-0.3611134135832D-14-0.3964720907687D-14-0.4702428544014D-14-0.4824488705467D-14
-0.5718040293099D-14-0.5828049734188D-14-0.6930060705743D-14-0.7746400058950D-14
-0.8442567899036D-14-0.9739044320956D-14-0.1102389353538D-13-0.1251767990716D-13
-0.1366362331241D-13-0.1551455468195D-13-0.1745773107374D-13-0.1960178473850D-13
-0.2227708845327D-13-0.2486998268072D-13-0.2832073379713D-13-0.3212588281188D-13
