bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=251 SPIN=1 NTYPE=  2
 -2.750000  2.750000  2.750000
  2.750000 -2.750000  2.750000
  2.750000  2.750000 -2.750000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1873923284817D+00 0.1990785871776D+00 0.2114967225573D+00 0.2246927983538D+00
 0.2387157233079D+00 0.2536174169149D+00 0.2694529909038D+00 0.2862809453351D+00
 0.5436160843676D-13 0.5943775838931D-13 0.6507160913292D-13 0.7119420401392D-13
 0.7685236975603D-13 0.8487202592862D-13 0.9253271982771D-13 0.1016711026455D-12
 0.1113539462429D-12 0.1213203692651D-12 0.1334257121868D-12 0.1460910623991D-12
 0.1588558691162D-12 0.1743771112928D-12 0.1909916420187D-12 0.2089343550946D-12
 0.2290069214636D-12 0.2505804863825D-12 0.2734842506453D-12 0.2987839419878D-12
 0.3274509866151D-12 0.3585877270531D-12 0.3925377696062D-12 0.4293335573780D-12
 0.4698086560952D-12 0.5139346766394D-12 0.5620449900043D-12 0.6147264072039D-12
 0.6734882697856D-12 0.7365468374832D-12 0.8051570992839D-12 0.8813962005698D-12
 0.9643929227973D-12 0.1055439346482D-11 0.1154554233612D-11 0.1263708226035D-11
 0.1382611072416D-11 0.1512826099964D-11 0.1655446018555D-11 0.1811433945031D-11
 0.1981521087692D-11 0.2168103652213D-11 0.2372366685781D-11 0.2595960817320D-11
 0.2840348603554D-11 0.3107373295701D-11 0.3400161959133D-11 0.3720366264148D-11
 0.4070622864666D-11 0.4453906837088D-11 0.4873331051712D-11 0.5331725516496D-11
 0.5834327552135D-11 0.6382925664649D-11 0.6984661003984D-11 0.7641291788460D-11
 0.8361553531337D-11 0.9148431688263D-11 0.1001008584233D-10 0.1095268139770D-10
 0.1198377292603D-10 0.1311202873824D-10 0.1434696088458D-10 0.1569777291602D-10
 0.1717565583620D-10 0.1879320458459D-10 0.2056273207777D-10 0.2249858856734D-10
 0.2461715884514D-10 0.2693476021791D-10 0.2947099172773D-10 0.3224554526038D-10
 0.3528180236686D-10 0.3860389537998D-10 0.4223844745408D-10 0.4621544191896D-10
 0.5056744543932D-10 0.5532840802750D-10 0.6053792606455D-10 0.6623775883364D-10
 0.7247458973764D-10 0.7929870971085D-10 0.8676439881190D-10 0.9493334135974D-10
 0.1038709749677D-09 0.1136507651914D-09 0.1243511997868D-09 0.1360591627585D-09
 0.1488684797952D-09 0.1628840765020D-09 0.1782186546036D-09 0.1949969915127D-09
 0.2133539924279D-09 0.2334398252508D-09 0.2554159373938D-09 0.2794612814711D-09
 0.3057686648068D-09 0.3345523279101D-09 0.3660453365476D-09 0.4005016774670D-09
 0.4382016287741D-09 0.4794489853049D-09 0.5245779196757D-09 0.5739535105240D-09
 0.6279757283900D-09 0.6870805733917D-09 0.7517471599807D-09 0.8224980080630D-09
 0.8999057815035D-09 0.9845960700624D-09 0.1077253577397D-08 0.1178628644989D-08
 0.1289539047067D-08 0.1410882312666D-08 0.1543639307337D-08 0.1688883229521D-08
 0.1847787087523D-08 0.2021635496307D-08 0.2211832539695D-08 0.2419915102932D-08
 0.2647563435475D-08 0.2896616921250D-08 0.3169085612096D-08 0.3467169184049D-08
 0.3793274447726D-08 0.4150034102053D-08 0.4540325547582D-08 0.4967299247817D-08
 0.5434398830745D-08 0.5945393442253D-08 0.6504400915026D-08 0.7115930296580D-08
 0.7784912127996D-08 0.8516736847365D-08 0.9317301290129D-08 0.1019305551573D-07
 0.1115105321264D-07 0.1219900996753D-07 0.1334536062133D-07 0.1459933395467D-07
 0.1597102024666D-07 0.1747145337471D-07 0.1911270341977D-07 0.2090796647489D-07
 0.2287167361351D-07 0.2501960673899D-07 0.2736902221487D-07 0.2993878981056D-07
 0.3274954359856D-07 0.3582384498269D-07 0.3918636303280D-07 0.4286407042835D-07
 0.4688646010810D-07 0.5128577720994D-07 0.5609727392317D-07 0.6135949660387D-07
 0.6711458161024D-07 0.7340859880654D-07 0.8029191174714D-07 0.8781957853514D-07
 0.9605178587209D-07 0.1050543295411D-06 0.1148991306920D-06 0.1256648090722D-06
 0.1374372981049D-06 0.1503105323260D-06 0.1643871782148D-06 0.1797794573436D-06
 0.1966100174114D-06 0.2150129103695D-06 0.2351346395989D-06 0.2571353246519D-06
 0.2811899439525D-06 0.3074897322989D-06 0.3362436632114D-06 0.3676801126415D-06
 0.4020486267446D-06 0.4396219123017D-06 0.4806979441625D-06 0.5256023360546D-06
 0.5746908595349D-06 0.6283522704345D-06 0.6870113171566D-06 0.7511321123085D-06
 0.8212217188106D-06 0.8978341806698D-06 0.9815747977032D-06 0.1073104938852D-05
 0.1173147149691D-05 0.1282490887861D-05 0.1401998626162D-05 0.1532612713069D-05
 0.1675362646250D-05 0.1831373271603D-05 0.2001873477514D-05 0.2188205990109D-05
 0.2391837761724D-05 0.2614371689317D-05 0.2857559027701D-05 0.3123313400792D-05
 0.3413725663984D-05 0.3731080665981D-05 0.4077875033142D-05 0.4456837248516D-05
 0.4870948943346D-05 0.5323468954324D-05 0.5817958850286D-05 0.6358311762965D-05
 0.6948782998670D-05 0.7594024652294D-05 0.8299122317583D-05 0.9069636643549D-05
 0.9911647458085D-05 0.1083180366847D-04 0.1183737627434D-04 0.1293631842354D-04
 0.1413732911996D-04 0.1544992547820D-04 0.1688451945361D-04 0.1845250473470D-04
 0.2016634919656D-04 0.2203969961518D-04 0.2408749288992D-04 0.2632608232733D-04
 0.2877337174547D-04 0.3144896747692D-04 0.3437434011731D-04 0.3757300785716D-04
 0.4107073115870D-04 0.4489573384554D-04 0.4907893774648D-04 0.5365422886950D-04
 0.5865874001991D-04 0.6413317143633D-04 0.7012213057912D-04 0.7667451788911D-04
 0.8384393550371D-04 0.9168915045169D-04 0.1002745849367D-03 0.1096708730639D-03
 0.1199554475566D-03 0.1312132065296D-03 0.1435372162298D-03 0.1570295073807D-03
 0.1718019140090D-03 0.1879770249385D-03 0.2056891812820D-03 0.2250856100599D-03
 0.2463276111339D-03 0.2695919025679D-03 0.2950720289418D-03 0.3229799590010D-03
 0.3535477509616D-03 0.3870294456450D-03 0.4237030378498D-03 0.4638727150202D-03
 0.5078711858173D-03 0.5560623338319D-03 0.6088439662358D-03 0.6666509570754D-03
 0.7299585044619D-03 0.7992858573916D-03 0.8752001794501D-03 0.9583209895649D-03
 0.1049324759508D-02 0.1148950217642D-02 0.1258003859661D-02 0.1377366306815D-02
 0.1507998932678D-02 0.1650951549373D-02 0.1807370403005D-02 0.1978507494863D-02
 0.2165730309577D-02 0.2370533143476D-02 0.2594548957056D-02 0.2839563214399D-02
 0.3107528330090D-02 0.3400580545758D-02 0.3721057567409D-02 0.4071519110781D-02
 0.4454768281994D-02 0.4873876528773D-02 0.5332209444378D-02 0.5833456759000D-02
 0.6381663297248D-02 0.6981264782247D-02 0.7637124525999D-02 0.8354575844509D-02
 0.9139465215953D-02 0.9998202001578D-02 0.1093780890958D-01 0.1196598002920D-01
 0.1309113944863D-01 0.1432250906611D-01 0.1567017686912D-01 0.1714517639197D-01
 0.1875956705009D-01 0.2052652849252D-01 0.2246045639364D-01 0.2457707620244D-01
-0.4585503616560D-13-0.4995216219684D-13-0.5480105747735D-13-0.6022271900634D-13
-0.6687747614696D-13-0.7165819521282D-13-0.7893197400693D-13-0.8524757137629D-13
-0.9338055081020D-13-0.1031470848349D-12-0.1117935176411D-12-0.1218800258816D-12
-0.1343151479564D-12-0.1469415394225D-12-0.1598942103063D-12-0.1752967578828D-12
-0.1907960070674D-12-0.2090562658886D-12-0.2289073195485D-12-0.2513696034855D-12
-0.2739667319294D-12-0.2992491091979D-12-0.3273860900887D-12-0.3582230645483D-12
-0.3915347286227D-12-0.4282501273778D-12-0.4686526976732D-12-0.5131619707378D-12
-0.5596462559029D-12-0.6130037571772D-12-0.6707356294422D-12-0.7334163467575D-12
-0.8021195637195D-12-0.8773712048356D-12-0.9596576007125D-12-0.1049240538594D-11
-0.1147555260127D-11-0.1255223241117D-11-0.1372453003614D-11-0.1500968636595D-11
-0.1642164818776D-11-0.1795984865456D-11-0.1964407709845D-11-0.2148358463950D-11
-0.2350033123147D-11-0.2570645577272D-11-0.2811618475698D-11-0.3074444190971D-11
-0.3363157395546D-11-0.3678567065268D-11-0.4023704834828D-11-0.4400672515999D-11
-0.4813155463758D-11-0.5264499110111D-11-0.5757871608113D-11-0.6298457493051D-11
-0.6888023878097D-11-0.7535146612928D-11-0.8241073413055D-11-0.9013321774524D-11
-0.9858606605905D-11-0.1078327020414D-10-0.1179397115408D-10-0.1289965996667D-10
-0.1410948556951D-10-0.1543246234874D-10-0.1687878784461D-10-0.1846145230860D-10
-0.2019259035330D-10-0.2208645555454D-10-0.2415712635404D-10-0.2642229705612D-10
-0.2889979153868D-10-0.3160911138743D-10-0.3457331619291D-10-0.3781443842182D-10
-0.4136006041790D-10-0.4523833861894D-10-0.4948008841341D-10-0.5411975924061D-10
-0.5919408265135D-10-0.6474403204537D-10-0.7081590773647D-10-0.7745622346336D-10
-0.8471967627059D-10-0.9266453206276D-10-0.1013537106742D-09-0.1108587745750D-09
-0.1212555605842D-09-0.1326272564104D-09-0.1450671324399D-09-0.1586730152073D-09
-0.1735567733738D-09-0.1898363688170D-09-0.2076443069504D-09-0.2271229834776D-09
-0.2484312859168D-09-0.2717394032777D-09-0.2972359695907D-09-0.3251270795358D-09
-0.3556368035188D-09-0.3890131696500D-09-0.4255241258893D-09-0.4654654683308D-09
-0.5091596201427D-09-0.5569605364557D-09-0.6092546592963D-09-0.6664646010097D-09
-0.7290545366564D-09-0.7975304895683D-09-0.8724478228832D-09-0.9544132476258D-09
-0.1044092880677D-08-0.1142213939524D-08-0.1249572967098D-08-0.1367042810040D-08
-0.1495577840418D-08-0.1636224539321D-08-0.1790127820589D-08-0.1958541483754D-08
-0.2142837375360D-08-0.2344520383012D-08-0.2565238179806D-08-0.2806793415699D-08
-0.3071162267666D-08-0.3360507875453D-08-0.3677203162449D-08-0.4023843230716D-08
-0.4403275756035D-08-0.4818618120431D-08-0.5273288739148D-08-0.5771031347344D-08
-0.6315950197314D-08-0.6912543320264D-08-0.7565743795877D-08-0.8280956649300D-08
-0.9064108343269D-08-0.9921698203593D-08-0.1086085323830D-07-0.1188938869735D-07
-0.1301587616988D-07-0.1424972118019D-07-0.1560123617929D-07-0.1708174115250D-07
-0.1870365565581D-07-0.2048060832654D-07-0.2242755767856D-07-0.2456092412602D-07
-0.2689873365181D-07-0.2946078037742D-07-0.3226879575374D-07-0.3534665200869D-07
-0.3872056651860D-07-0.4241934280014D-07-0.4647462673746D-07-0.5092119455173D-07
-0.5579726436711D-07-0.6114484810135D-07-0.6701012837971D-07-0.7344389031717D-07
-0.8050197413877D-07-0.8824580754572D-07-0.9674295370287D-07-0.1060677560617D-06
-0.1163020150742D-06-0.1275357668275D-06-0.1398681095920D-06-0.1534081588457D-06
-0.1682760472312D-06-0.1846040971990D-06-0.2025380448588D-06-0.2222384575894D-06
-0.2438822430808D-06-0.2676643821964D-06-0.2937997629852D-06-0.3225253034984D-06
-0.3541022036512D-06-0.3888185305962D-06-0.4269919718690D-06-0.4689730112272D-06
-0.5151482891925D-06-0.5659444877971D-06-0.6218324529352D-06-0.6833319373835D-06
-0.7510166580018D-06-0.8255201013910D-06-0.9075417122145D-06-0.9978539970034D-06
-0.1097310109715D-05-0.1206852539398D-05-0.1327522400211D-05-0.1460470068162D-05
-0.1606966535831D-05-0.1768416438381D-05-0.1946371945251D-05-0.2142548674964D-05
-0.2358842693555D-05-0.2597349965658D-05-0.2860387113951D-05-0.3150515174445D-05
-0.3470564963577D-05-0.3823666024948D-05-0.4213277594745D-05-0.4643223891490D-05
-0.5117731821998D-05-0.5641473949465D-05-0.6219614388207D-05-0.6857861009835D-05
-0.7562521225658D-05-0.8340565387307D-05-0.9199694387647D-05-0.1014841650993D-04
-0.1119612933955D-04-0.1235321262629D-04-0.1363112729305D-04-0.1504252757745D-04
-0.1660138033502D-04-0.1832310011440D-04-0.2022469275204D-04-0.2232491752745D-04
-0.2464445953955D-04-0.2720612416833D-04-0.3003504307688D-04-0.3315890682792D-04
-0.3660821091799D-04-0.4041653263833D-04-0.4462082411641D-04-0.4926174162397D-04
-0.5438399282210D-04-0.6003672737193D-04-0.6627394795706D-04-0.7315497169630D-04
-0.8074491516451D-04-0.8911523881276D-04-0.9834431717913D-04-0.1085180794036D-03
-0.1197306793089D-03-0.1320852467657D-03-0.1456946724236D-03-0.1606824903622D-03
-0.1771837950647D-03-0.1953462751988D-03-0.2153312883064D-03-0.2373150704074D-03
-0.2614899939563D-03-0.2880659890631D-03-0.3172720159549D-03-0.3493577367456D-03
-0.3845952501919D-03-0.4232810611629D-03-0.4657381308586D-03-0.5123182151476D-03
-0.5634042967932D-03-0.6194133750060D-03-0.6807993781571D-03-0.7480565098530D-03
-0.8217227544926D-03-0.9023839301644D-03-0.9906779343598D-03-0.1087299674939D-02
-0.1193006260049D-02-0.1308623026329D-02-0.1435049903172D-02-0.1573268828768D-02
-0.1724351576294D-02-0.1889468878451D-02-0.2069900087352D-02-0.2267044390325D-02
-0.2482432689049D-02-0.2717741395154D-02-0.2974806957463D-02-0.3255642719456D-02
-0.3562456639072D-02-0.3897671713761D-02-0.4263947377324D-02-0.4664204109353D-02
-0.5101649001223D-02-0.5579805067163D-02-0.6102541556724D-02-0.6674108547877D-02
-0.7299172397981D-02-0.7982856297491D-02-0.8730781460057D-02-0.9549114154805D-02
-0.1044461341164D-01-0.1142468550484D-01-0.1249743897156D-01-0.1367174794889D-01
-0.1495731611615D-01-0.1636475070552D-01-0.1790563784575D-01-0.1959263040927D-01
-0.2143953801042D-01-0.2346143331383D-01-0.2567476172581D-01-0.2809747182541D-01
-0.3074915128478D-01-0.3365118911124D-01-0.3682694510546D-01-0.4030195212915D-01
 0.2213461816177D-15-0.7875234805555D-18-0.8879788201172D-18-0.4450904477047D-15
-0.1555441168389D-14-0.4453621183186D-15-0.8896136574397D-15-0.2236628675587D-15
-0.1824622515646D-17-0.1334324922816D-14-0.6684534449786D-15-0.2615416483788D-17
-0.1113171942282D-14-0.4474141530447D-15 0.2182956890688D-15-0.4483161597551D-15
 0.4393232705519D-15-0.5373657122844D-17-0.8942372874169D-15-0.1561143687560D-14
-0.6738363702198D-15-0.6748185527190D-15-0.9792165885919D-17-0.6771746258383D-15
-0.4565378920063D-15-0.4581252943673D-15-0.6819597278673D-15-0.1572156217179D-14
-0.2011940046511D-16-0.2268498569346D-16-0.1801934582793D-14-0.1139062422755D-14
-0.1142740020638D-14-0.7027973982366D-15-0.1151561997193D-14-0.7127444188626D-15
-0.4966437303707D-15-0.1169479487970D-14-0.7329469249828D-15-0.5194226798262D-15
-0.1195163480374D-14-0.5398618684182D-15-0.1218209372048D-14-0.5658469342791D-15
-0.8034192825262D-15-0.1709105833448D-14-0.1728846950817D-14-0.1529061270112D-14
-0.1776203760277D-14-0.1360413519919D-14-0.1836411102913D-14-0.1650344684551D-14
-0.2135001040845D-14-0.1736653315049D-14-0.1788229196694D-14-0.3622740587168D-14
-0.3022179222425D-14-0.4206338900634D-14-0.4289706801420D-14-0.4383709140237D-14
-0.5155836444713D-14-0.5941484727808D-14-0.6298289816158D-14-0.7116375289196D-14
-0.8175889920048D-14-0.9035217777364D-14-0.9475103162126D-14-0.1127504773583D-13
-0.1266224083029D-13-0.1452885961998D-13-0.1599123480044D-13-0.1860876323700D-13
-0.2083286631785D-13-0.2311409872751D-13-0.2679201886548D-13-0.2998746903389D-13
-0.3304278709748D-13-0.3752273978159D-13-0.4255093783256D-13-0.4780760863487D-13
-0.5286365462465D-13-0.5984540533989D-13-0.6777272448577D-13-0.7611199935065D-13
-0.8655280861828D-13-0.9723511336022D-13-0.1089669015199D-12-0.1234482771813D-12
-0.1386090270037D-12-0.1559366596421D-12-0.1772573989918D-12-0.1985196570992D-12
-0.2247828591515D-12-0.2534539940852D-12-0.2852798582548D-12-0.3210175545680D-12
-0.3625460331572D-12-0.4086487301105D-12-0.4615655596970D-12-0.5203334671168D-12
-0.5860066095948D-12-0.6616587622515D-12-0.7458357160769D-12-0.8411070564649D-12
-0.9486295235637D-12-0.1070482375983D-11-0.1207562361240D-11-0.1362142185725D-11
-0.1536210772139D-11-0.1732034679388D-11-0.1954385665310D-11-0.2203221243378D-11
-0.2485684149035D-11-0.2803344993653D-11-0.3162538867480D-11-0.3567050874780D-11
-0.4022793745732D-11-0.4536936215532D-11-0.5117588639111D-11-0.5772269757550D-11
-0.6510261950135D-11-0.7341638870049D-11-0.8280071283573D-11-0.9338975459318D-11
-0.1053343910551D-10-0.1187926568026D-10-0.1339846358551D-10-0.1511108592747D-10
-0.1704162132068D-10-0.1921850934839D-10-0.2167510838745D-10-0.2444467847261D-10
-0.2756658897727D-10-0.3108721027827D-10-0.3505726744490D-10-0.3953453963715D-10
-0.4458180433059D-10-0.5027246328968D-10-0.5668975319577D-10-0.6392476206973D-10
-0.7207947223176D-10-0.8127616601056D-10-0.9164211241427D-10-0.1033272713938D-09
-0.1165017306812D-09-0.1313499790613D-09-0.1480890017536D-09-0.1669556941570D-09
-0.1882208907265D-09-0.2121882750674D-09-0.2391991662917D-09-0.2696416406890D-09
-0.3039461292291D-09-0.3426029240794D-09-0.3861623115362D-09-0.4352435544366D-09
-0.4905418685090D-09-0.5528445227520D-09-0.6230306712161D-09-0.7020966961706D-09
-0.7911568097897D-09-0.8914711403223D-09-0.1004451949254D-08-0.1131690892205D-08
-0.1274976858175D-08-0.1436320004581D-08-0.1617982405214D-08-0.1822507079468D-08
-0.2052748729978D-08-0.2311922075362D-08-0.2603632388398D-08-0.2931934025237D-08
-0.3301380706172D-08-0.3717086620602D-08-0.4184792585910D-08-0.4710944953150D-08
-0.5302780552915D-08-0.5968419006103D-08-0.6716971982647D-08-0.7558657945360D-08
-0.8504940835711D-08-0.9568671363190D-08-0.1076425736948D-07-0.1210784141210D-07
-0.1361751509408D-07-0.1531354059257D-07-0.1721860790777D-07-0.1935811962359D-07
-0.2176050177974D-07-0.2445756060389D-07-0.2748487351020D-07-0.3088221352963D-07
-0.3469403921845D-07-0.3897002596354D-07-0.4376565776460D-07-0.4914288260099D-07
-0.5517083932380D-07-0.6192666423640D-07-0.6949637303875D-07-0.7797585179262D-07
-0.8747193713871D-07-0.9810361179622D-07-0.1100033234320D-06-0.1233184401307D-06
-0.1382128477499D-06-0.1548687026202D-06-0.1734883675956D-06-0.1942965224404D-06
-0.2175424913124D-06-0.2435027805073D-06-0.2724838562117D-06-0.3048251824712D-06
-0.3409025425584D-06-0.3811316408428D-06-0.4259720498340D-06-0.4759314796622D-06
-0.5315704378729D-06-0.5935072702978D-06-0.6624236336078D-06-0.7390704121470D-06
-0.8242741327037D-06-0.9189438713839D-06-0.1024078728936D-05-0.1140775874352D-05
-0.1270239228999D-05-0.1413788785852D-05-0.1572870670366D-05-0.1749067935000D-05
-0.1944112187154D-05-0.2159896067519D-05-0.2398486726981D-05-0.2662140277372D-05
-0.2953317442492D-05-0.3274700407496D-05-0.3629211113089D-05-0.4020031073115D-05
-0.4450623030900D-05-0.4924754577971D-05-0.5446524189430D-05-0.6020389925051D-05
-0.6651201357707D-05-0.7344235202690D-05-0.8105235443586D-05-0.8940458621268D-05
-0.9856725466803D-05-0.1086147990991D-04-0.1196285704259D-04-0.1316976161815D-04
-0.1449195929765D-04-0.1594018287747D-04-0.1752625651471D-04-0.1926324118850D-04
-0.2116560544574D-04-0.2324942573681D-04-0.2553262203637D-04-0.2803523428077D-04
-0.3077974712758D-04-0.3379147041804D-04-0.3709898498178D-04-0.4073466297641D-04
-0.4473527531100D-04-0.4914269723023D-04-0.5400472790073D-04-0.5937603691492D-04
-0.6531925754356D-04-0.7190624082139D-04-0.7921949503920D-04-0.8735382520549D-04
-0.9641820213405D-04-0.1065378753437D-03-0.1178567647036D-03-0.1305401435692D-03
-0.1447776546534D-03-0.1607866667903D-03-0.1788160239345D-03-0.1991501866949D-03
-0.2221138299834D-03-0.2480768905551D-03-0.2774601434021D-03-0.3107412948156D-03
-0.3484616950309D-03-0.3912336580212D-03-0.4397485249020D-03-0.4947854658608D-03
-0.5572212190917D-03-0.6280407703320D-03-0.7083492652591D-03-0.7993851963255D-03
-0.9025352728033D-03-0.1019351080686D-02-0.1151568112277D-02-0.1301127351825D-02
-0.1470200199776D-02-0.1661217065079D-02-0.1876900609075D-02-0.2120304100416D-02
-0.2394856169938D-02-0.2704412441905D-02-0.3053315622116D-02-0.3446464584598D-02
-0.9656015387082D-16 0.7004796614954D-16 0.3060545302775D-15-0.8242863764063D-16
 0.4727898540872D-15 0.1537213463231D-15 0.3412074663566D-15 0.2025829079447D-15
 0.1264279421101D-15 0.4111175012136D-15 0.1407204025489D-15 0.1132126163958D-15
 0.3632921881126D-15 0.3636072129800D-15 0.1072233434279D-15 0.3990573986480D-15
 0.1705254978064D-15-0.1631543500780D-16 0.1160977058666D-15 0.5053231625763D-15
 0.3533974809248D-15 0.1321759835753D-15 0.2441263988035D-15 0.3006840661290D-15
 0.4683975472276D-15 0.5113614854601D-15 0.3116338948025D-15 0.7851704327343D-15
 0.4470722308200D-15 0.5324899487866D-15 0.7847155729280D-15 0.5792836774603D-15
 0.8599233299730D-15 0.8772785275240D-15 0.7562995849532D-15 0.9064378791690D-15
 0.8559124921890D-15 0.1097456913096D-14 0.1089918635243D-14 0.1006861594658D-14
 0.1445133950809D-14 0.1606879377812D-14 0.1617129313328D-14 0.1836854362457D-14
 0.2023360278649D-14 0.2322552209277D-14 0.2616681395024D-14 0.2635370547307D-14
 0.2989512508127D-14 0.3596145245580D-14 0.4032339854936D-14 0.4374811697331D-14
 0.4839103529659D-14 0.5418769352530D-14 0.6058853898874D-14 0.7002845383880D-14
 0.7828178337890D-14 0.9083822816124D-14 0.9917194243745D-14 0.1085666291140D-13
 0.1258338446394D-13 0.1420353191149D-13 0.1591978850073D-13 0.1783787907903D-13
 0.2041762201879D-13 0.2275211040165D-13 0.2573187795425D-13 0.2894324767390D-13
 0.3259044402418D-13 0.3705848614957D-13 0.4135198585856D-13 0.4693241136205D-13
 0.5310378534319D-13 0.5966341296393D-13 0.6725584503913D-13 0.7567987772172D-13
 0.8529724928815D-13 0.9643600959249D-13 0.1086759430042D-12 0.1225973152494D-12
 0.1379908030604D-12 0.1555021974144D-12 0.1758346399402D-12 0.1980002577505D-12
 0.2234282550827D-12 0.2519753500186D-12 0.2843200322753D-12 0.3206306786346D-12
 0.3614819192977D-12 0.4076330812899D-12 0.4598622058588D-12 0.5185364588498D-12
 0.5851810226325D-12 0.6601900534750D-12 0.7443402549192D-12 0.8394441436577D-12
 0.9468593274563D-12 0.1068093476143D-11 0.1204680874888D-11 0.1358836321258D-11
 0.1532464716365D-11 0.1728696652837D-11 0.1949892376227D-11 0.2199476321403D-11
 0.2480552347320D-11 0.2798127586594D-11 0.3156035420743D-11 0.3560048446634D-11
 0.4015211906872D-11 0.4528895404487D-11 0.5108273404243D-11 0.5761095581634D-11
 0.6498532818867D-11 0.7329503276437D-11 0.8266802695847D-11 0.9323951787788D-11
 0.1051618069973D-10 0.1186069353285D-10 0.1337699028593D-10 0.1508707300432D-10
 0.1701527967847D-10 0.1918982788088D-10 0.2164227986844D-10 0.2440767736297D-10
 0.2752635955344D-10 0.3104256598715D-10 0.3500823488510D-10 0.3947883447446D-10
 0.4452038638787D-10 0.5020458935583D-10 0.5661380454252D-10 0.6383981927883D-10
 0.7198692368920D-10 0.8117143293095D-10 0.9152623313018D-10 0.1031994865344D-09
 0.1163589193703D-09 0.1311926533741D-09 0.1479140637810D-09 0.1667619584739D-09
 0.1880057128931D-09 0.2119498412186D-09 0.2389356212357D-09 0.2693482710685D-09
 0.3036218632912D-09 0.3422443489830D-09 0.3857653496447D-09 0.4348034986264D-09
 0.4900556728791D-09 0.5523054333393D-09 0.6224346133877D-09 0.7014369102367D-09
 0.7904280338223D-09 0.8906646501778D-09 0.1003561175785D-08 0.1130706416204D-08
 0.1273888762189D-08 0.1435118120855D-08 0.1616654759714D-08 0.1821039799899D-08
 0.2051128379719D-08 0.2310131199238D-08 0.2601653336332D-08 0.2929746966946D-08
 0.3298962656382D-08 0.3714411181808D-08 0.4181831689622D-08 0.4707667020586D-08
 0.5299147674371D-08 0.5964389918946D-08 0.6712497623014D-08 0.7553684160019D-08
 0.8499402764482D-08 0.9562494467933D-08 0.1075735380732D-07 0.1210011054215D-07
 0.1360883698053D-07 0.1530377304552D-07 0.1720758225447D-07 0.1934563296846D-07
 0.2174631447573D-07 0.2444138351043D-07 0.2746635537203D-07 0.3086093185538D-07
 0.3466948257718D-07 0.3894157131839D-07 0.4373254720520D-07 0.4910419206150D-07
 0.5512544049161D-07 0.6187317543636D-07 0.6943310803072D-07 0.7790074387886D-07
 0.8738245276533D-07 0.9799664589184D-07 0.1098750714550D-06 0.1231642356950D-06
 0.1380269687119D-06 0.1546441345989D-06 0.1732165107402D-06 0.1939668392253D-06
 0.2171420712915D-06 0.2430158111125D-06 0.2718909820383D-06 0.3041027222562D-06
 0.3400215325776D-06 0.3800566807688D-06 0.4246598943529D-06 0.4743293333162D-06
 0.5296138870111D-06 0.5911177726479D-06 0.6595054877406D-06 0.7355070859875D-06
 0.8199238296255D-06 0.9136341709162D-06 0.1017600136054D-05 0.1132874023099D-05
 0.1260605513479D-05 0.1402049075151D-05 0.1558571759635D-05 0.1731661250274D-05
 0.1922934266984D-05 0.2134145146053D-05 0.2367194716646D-05 0.2624139239292D-05
 0.2907199557833D-05 0.3218770155399D-05 0.3561428324170D-05 0.3937943046935D-05
 0.4351283862629D-05 0.4804629239139D-05 0.5301374811219D-05 0.5845140900635D-05
 0.6439779827966D-05 0.7089382345672D-05 0.7798283868728D-05 0.8571069774804D-05
 0.9412580738798D-05 0.1032791729020D-04 0.1132244496580D-04 0.1240179927635D-04
 0.1357189234694D-04 0.1483892056752D-04 0.1620937588739D-04 0.1769006020776D-04
 0.1928810658010D-04 0.2101100701278D-04 0.2286665188947D-04 0.2486338136460D-04
 0.2701005547019D-04 0.2931614413954D-04 0.3179184589759D-04 0.3444823765680D-04
 0.3729746699331D-04 0.4035299050695D-04 0.4362987304173D-04 0.4714515281064D-04
 0.5091829068723D-04 0.5497171056232D-04 0.5933145300212D-04 0.6402795037484D-04
 0.6909694990936D-04 0.7458059406865D-04 0.8052868844688D-04 0.8700016643323D-04
 0.9406478493035D-04 0.1018050581212D-03 0.1103184663424D-03 0.1197199436661D-03
 0.1301446822173D-03 0.1417512502044D-03 0.1547250623546D-03 0.1692821905567D-03
 0.1856735525416D-03 0.2041894548622D-03 0.2251645317941D-03 0.2489830397635D-03
 0.2760845598500D-03 0.3069700573802D-03 0.3422083676613D-03 0.3824430558394D-03
 0.4283997602339D-03 0.4808939770962D-03 0.5408394632665D-03 0.6092572549462D-03
 0.6872855897932D-03 0.7761907857611D-03 0.8773795434564D-03 0.9924128137212D-03
 0.1123021916682D-02 0.1271127190942D-02 0.1438860126007D-02 0.1628589389141D-02
 0.1842952000468D-02 0.2084890207776D-02 0.2357695547963D-02 0.2665060714261D-02
 0.3011140971722D-02 0.3400625528441D-02 0.3838820793996D-02 0.4331745630995D-02
 0.1090988528236D-15 0.2198760470313D-15-0.2800006841769D-15-0.1137788464372D-15
-0.7247528633801D-15-0.1145263552113D-15-0.5590622327246D-15 0.5105681244531D-16
-0.2270667720969D-15-0.5052627514791D-15-0.1174065392343D-15-0.6270926231917D-16
-0.2301603495086D-15-0.4532395738637D-15-0.1768503359701D-15-0.4557213231876D-15
 0.4239613667941D-16 0.9623534259300D-16-0.2387166527934D-15-0.4073755076661D-15
-0.4652830072352D-15-0.1904290855017D-15-0.1379641963845D-15-0.2524210941139D-15
