bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=161 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.6274133375354D-04 0.6653014688107D-04 0.7054432975142D-04 0.7479698993164D-04
 0.7930196786417D-04 0.8407388675498D-04 0.8912818394046D-04 0.9448116491983D-04
 0.1001500406523D-03 0.1061529855907D-03 0.1125091798512D-03 0.1192388714199D-03
 0.1263634254827D-03 0.1339053944901D-03 0.1418885677514D-03 0.1503380548001D-03
 0.1592803382490D-03 0.1687433649978D-03 0.1787566085702D-03 0.1893511698651D-03
 0.2005598446350D-03 0.2124172392329D-03 0.2249598448392D-03 0.2382261669174D-03
 0.2522568121252D-03 0.2670946303108D-03 0.2827848133038D-03 0.2993750608193D-03
 0.3169156867369D-03 0.3354598079495D-03 0.3550634698277D-03 0.3757858654455D-03
 0.3976894676872D-03 0.4208402874267D-03 0.4453080366006D-03 0.4711664082794D-03
 0.4984932736369D-03 0.5273710122058D-03 0.5578867363784D-03 0.5901326749645D-03
 0.6242064417021D-03 0.6602114742886D-03 0.6982573542349D-03 0.7384603344422D-03
 0.7809436938316D-03 0.8258383678896D-03 0.8732833810720D-03 0.9234265589553D-03
 0.9764250628406D-03 0.1032446219493D-02 0.1091668154706D-02 0.1154280765868D-02
 0.1220486470946D-02 0.1290501343628D-02 0.1364556004786D-02 0.1442896953737D-02
 0.1525787585004D-02 0.1613509772683D-02 0.1706365048313D-02 0.1804676405720D-02
 0.1908789713586D-02 0.2019075765617D-02 0.2135931910775D-02 0.2259784408387D-02
 0.2391090259993D-02 0.2530339887975D-02 0.2678059255809D-02 0.2834812787564D-02
 0.3001205788797D-02 0.3177887708694D-02 0.3365554718804D-02 0.3564953384583D-02
 0.3776883469575D-02 0.4002201836233D-02 0.4241825438192D-02 0.4496735656729D-02
 0.4767981246182D-02 0.5056682932195D-02 0.5364036621651D-02 0.5691317988492D-02
 0.6039885764619D-02 0.6411186603115D-02 0.6806758147146D-02 0.7228234137864D-02
 0.7677347487292D-02 0.8155935385846D-02 0.8665942343746D-02 0.9209425780243D-02
 0.9788558790381D-02 0.1040563630176D-01 0.1106307827327D-01 0.1176343637054D-01
 0.1250939792788D-01 0.1330379390886D-01 0.1414960397849D-01 0.1504996672944D-01
 0.1600818656362D-01 0.1702774672337D-01 0.1811231937064D-01 0.1926578276527D-01
 0.2049223511556D-01 0.2179601726678D-01 0.2318173212125D-01 0.2465427309572D-01
 0.2621885041318D-01 0.2788102691657D-01 0.2964675085349D-01 0.3152240002504D-01
 0.3351482142339D-01 0.3563138208974D-01 0.3788001490989D-01 0.4026927591523D-01
 0.4280839260760D-01 0.4550732444555D-01 0.4837681258961D-01 0.5142843794567D-01
 0.5467466778784D-01 0.5812890861556D-01 0.6180554398961D-01 0.6571997962610D-01
 0.6988867062368D-01 0.7432915539263D-01 0.7906007476569D-01 0.8410119986478D-01
 0.8947344723735D-01 0.9519891250564D-01 0.1013008990733D+00 0.1078039707111D+00
 0.1147340182393D+00 0.1221183601057D+00 0.1299858669660D+00 0.1383671408125D+00
-0.1385089102066D-12-0.1520899207699D-12-0.1662006484403D-12-0.1820390371240D-12
-0.1991355126734D-12-0.2176842332971D-12-0.2385428664601D-12-0.2603457615795D-12
-0.2853878622090D-12-0.3119638711700D-12-0.3418064214734D-12-0.3732023396090D-12
-0.4092079087013D-12-0.4473233707307D-12-0.4893734479505D-12-0.5361777652751D-12
-0.5864400724516D-12-0.6416326183961D-12-0.7023317511380D-12-0.7687723028212D-12
-0.8415129286614D-12-0.9206580812443D-12-0.1007855460593D-11-0.1103186348873D-11
-0.1206496739321D-11-0.1320615737259D-11-0.1446025126680D-11-0.1581968102262D-11
-0.1731887730987D-11-0.1894543383418D-11-0.2074111810949D-11-0.2269970958180D-11
-0.2484691232190D-11-0.2719370009698D-11-0.2976737465204D-11-0.3257378753603D-11
-0.3565281778701D-11-0.3902393439439D-11-0.4271169137844D-11-0.4675012487025D-11
-0.5116938250748D-11-0.5600677323463D-11-0.6129893838768D-11-0.6709511162942D-11
-0.7344039697085D-11-0.8039123681626D-11-0.8798535381402D-11-0.9630383350976D-11
-0.1054199558145D-10-0.1153824341657D-10-0.1262974544450D-10-0.1382463898553D-10
-0.1513145260307D-10-0.1656308751742D-10-0.1812947330128D-10-0.1984443285053D-10
-0.2172155442054D-10-0.2377605697783D-10-0.2602576530787D-10-0.2848719788264D-10
-0.3118297653249D-10-0.3413302416032D-10-0.3736219080211D-10-0.4089766240444D-10
-0.4476703220294D-10-0.4900236344166D-10-0.5363980697505D-10-0.5871510642533D-10
-0.6427053358554D-10-0.7035304753679D-10-0.7701011625787D-10-0.8429807715116D-10
-0.9227494722595D-10-0.1010071031758D-09-0.1105660718386D-09-0.1210290859802D-09
-0.1324824053184D-09-0.1450195192424D-09-0.1587432229832D-09-0.1737660149716D-09
-0.1902095912817D-09-0.2082096530393D-09-0.2279123695518D-09-0.2494800370435D-09
-0.2730867243496D-09-0.2989277734054D-09-0.3272126212635D-09-0.3581739149229D-09
-0.3920632734702D-09-0.4291576755580D-09-0.4697595937885D-09-0.5142011977511D-09
-0.5628450725636D-09-0.6160871110906D-09-0.6743629077670D-09-0.7381459919627D-09
-0.8079573246127D-09-0.8843658464180D-09-0.9679932831121D-09-0.1059520647541D-08
-0.1159692989532D-08-0.1269326382332D-08-0.1389311030630D-08-0.1520621592851D-08
-0.1664327379806D-08-0.1821593758585D-08-0.1993697841919D-08-0.2182035467814D-08
-0.2388133998610D-08-0.2613663706872D-08-0.2860450839138D-08-0.3130492671356D-08
-0.3425973313870D-08-0.3749279909974D-08-0.4103025087345D-08-0.4490063089651D-08
-0.4913513769547D-08-0.5376790524967D-08-0.5883619598023D-08-0.6438080229968D-08
-0.7044623997136D-08-0.7708122353995D-08-0.8433892040635D-08-0.9227748704568D-08
-0.1009604127150D-07-0.1104570885600D-07-0.1208433072149D-07-0.1322018431207D-07
-0.1446231071838D-07-0.1582058360116D-07-0.1730578424990D-07-0.1892968200335D-07
-0.2070512646565D-07-0.2264614228777D-07-0.2476803514676D-07-0.2708750999447D-07
-0.2962278897784D-07-0.3239375572088D-07-0.3542209402324D-07-0.3873145407205D-07
-0.4234762540047D-07-0.4629872134110D-07-0.5061538869399D-07-0.5533102533072D-07
-0.6048202318071D-07-0.6610802626282D-07-0.7225221571184D-07-0.7896161051307D-07
-0.8628740393257D-07-0.9428531007337D-07-0.1030159592295D-06-0.1125453106110D-06
-0.1229451001473D-06-0.1342933283705D-06-0.1466747766682D-06-0.1601815752211D-06
-0.1749138120121D-06-0.1909801704480D-06-0.2084986421220D-06-0.2275972695693D-06
-0.2484149564936D-06-0.2711023269987D-06-0.2958226484544D-06-0.3227528158586D-06
-0.3520844177548D-06-0.3840248361298D-06-0.4187984694675D-06-0.4566479800224D-06
-0.4978356546146D-06-0.5426448360689D-06-0.5913814259692D-06-0.6443754876141D-06
-0.7019829225510D-06-0.7645872382252D-06-0.8326013913901D-06-0.9064697231593D-06
-0.9866699729791D-06-0.1073715353570D-05-0.1168156721387D-05-0.1270584783824D-05
-0.1381632375463D-05-0.1501976751692D-05-0.1632341945168D-05-0.1773501062998D-05
-0.1926278657596D-05-0.2091552932742D-05-0.2270258013692D-05-0.2463385947857D-05
-0.2671988707571D-05-0.2897179813553D-05-0.3140135882778D-05-0.3402097628536D-05
-0.3684370678186D-05-0.3988325653141D-05-0.4315397905128D-05-0.4667086281355D-05
-0.5044951355138D-05-0.5450612325647D-05-0.5885743216409D-05-0.6352067325162D-05
-0.6851350609358D-05-0.7385392952280D-05-0.7956017954837D-05-0.8565059973617D-05
-0.9214349371497D-05-0.9905694203866D-05-0.1064085968702D-04-0.1142154329440D-04
-0.1224934697131D-04-0.1312574412310D-04-0.1405204308572D-04-0.1502934422645D-04
-0.1605849290621D-04-0.1714002485737D-04-0.1827410668003D-04-0.1946046764220D-04
-0.2069832566496D-04-0.2198630353530D-04-0.2332233846401D-04-0.2470358094361D-04
-0.2612628614551D-04-0.2758569367298D-04-0.2907589967654D-04-0.3058971673478D-04
-0.3211852575172D-04-0.3365211594116D-04-0.3517851745108D-04-0.3668382230265D-04
-0.3815199994492D-04-0.3956470249791D-04-0.4090106718817D-04-0.4213751139557D-04
-0.4324752873864D-04-0.4420148275072D-04-0.4496640665515D-04-0.4550580707734D-04
-0.4577948179652D-04-0.4574334967442D-04-0.4534930271677D-04-0.4454508351245D-04
-0.4327419331314D-04-0.4147583817596D-04-0.3908491930018D-04-0.3603207404774D-04
-0.3224377175735D-04-0.2764247651047D-04-0.2214687290955D-04-0.1567216905235D-04
-0.8130471407122D-05 0.5687609834182D-06 0.1051819239232D-04 0.2181200986089D-04
 0.3454526890790D-04 0.4881318734903D-04 0.6471041237745D-04 0.8233028284009D-04
 0.1017641274373D-03 0.1231006234804D-03 0.1464252825353D-03 0.1718201148940D-03
 0.1993635272310D-03 0.2291305648967D-03 0.2611935357762D-03 0.2956231642581D-03
 0.3324903148578D-03 0.3718684741069D-03 0.4138369695412D-03 0.4584851990869D-03
 0.5059177653469D-03 0.5562608146610D-03 0.6096694033908D-03 0.6663362122058D-03
 0.7265012394891D-03 0.7904628993100D-03 0.8585898722272D-03 0.9313341599352D-03
 0.1009244492144D-02 0.1092980489322D-02 0.1183326420368D-02 0.1281205017800D-02
 0.1387689967010D-02 0.1504017398309D-02 0.1631594892186D-02 0.1772008578646D-02
 0.1927026414961D-02 0.2098598807126D-02 0.2288854653462D-02 0.2500094399536D-02
 0.2734778594490D-02 0.2995514611202D-02 0.3285040040730D-02 0.3606207184676D-02
 0.3961967628909D-02 0.4355362660910D-02 0.4789519183227D-02 0.5267658806256D-02
 0.5793118761046D-02 0.6369394475378D-02 0.7000200941077D-02 0.7689562671739D-02
 0.3342177660652D-12 0.3657435526889D-12 0.3995741500549D-12 0.4374970962280D-12
 0.4793528901398D-12 0.5248941951346D-12 0.5737854159686D-12 0.6292104528943D-12
 0.6882132483761D-12 0.7534655881363D-12 0.8240793908421D-12 0.9031833071725D-12
 0.9877079316940D-12 0.1081430117864D-11 0.1183592310737D-11 0.1295063320589D-11
 0.1417227045071D-11 0.1551814781754D-11 0.1698211674784D-11 0.1858923182082D-11
 0.2034383271647D-11 0.2227282638257D-11 0.2437182313301D-11 0.2667145268853D-11
 0.2919848472646D-11 0.3195637629889D-11 0.3496465884591D-11 0.3828139187340D-11
 0.4189793832001D-11 0.4586660629066D-11 0.5019236521074D-11 0.5494604798830D-11
 0.6012747162702D-11 0.6581804432214D-11 0.7203333022228D-11 0.7885344251255D-11
 0.8630474108175D-11 0.9445885037684D-11 0.1033945581821D-10 0.1131685890405D-10
 0.1238651956954D-10 0.1355827368314D-10 0.1484027594542D-10 0.1624381744381D-10
 0.1777948234960D-10 0.1945974268552D-10 0.2130074684395D-10 0.2331550241408D-10
 0.2551949190657D-10 0.2793395526051D-10 0.3057548693756D-10 0.3346694720549D-10
 0.3663329985536D-10 0.4009730863763D-10 0.4389105163932D-10 0.4804311878326D-10
 0.5258864889296D-10 0.5756221023183D-10 0.6300758027389D-10 0.6896928578074D-10
 0.7549268691579D-10 0.8263543602649D-10 0.9045353447924D-10 0.9901133643732D-10
 0.1083797775852D-09 0.1186340414266D-09 0.1298586005690D-09 0.1421462818153D-09
 0.1555966278088D-09 0.1703186891186D-09 0.1864350261469D-09 0.2040755677618D-09
 0.2233864442883D-09 0.2445246502320D-09 0.2676624051401D-09 0.2929912468307D-09
 0.3207162519017D-09 0.3510636131232D-09 0.3842835861207D-09 0.4206464717161D-09
 0.4604502555536D-09 0.5040190857482D-09 0.5517110709454D-09 0.6039140239222D-09
 0.6610568474243D-09 0.7236037792289D-09 0.7920676024250D-09 0.8670065946965D-09
 0.9490325233095D-09 0.1038816135853D-08 0.1137089863469D-08 0.1244655307607D-08
 0.1362391007101D-08 0.1491257147464D-08 0.1632304226449D-08 0.1786683141281D-08
 0.1955651386564D-08 0.2140585649643D-08 0.2342992964855D-08 0.2564521690844D-08
 0.2806974018104D-08 0.3072322933881D-08 0.3362727410891D-08 0.3680549743333D-08
 0.4028369098892D-08 0.4409014996548D-08 0.4825575084747D-08 0.5281431512386D-08
 0.5780279513413D-08 0.6326165534098D-08 0.6923510175940D-08 0.7577150557601D-08
 0.8292375772636D-08 0.9074968751248D-08 0.9931253425373D-08 0.1086814423268D-07
 0.1189319951474D-07 0.1301468352396D-07 0.1424163125682D-07 0.1558391651494D-07
 0.1705233363652D-07 0.1865867799329D-07 0.2041584162119D-07 0.2233791270019D-07
 0.2444028443826D-07 0.2673977587881D-07 0.2925475920338D-07 0.3200530807371D-07
 0.3501334574094D-07 0.3830281543450D-07 0.4189986627520D-07 0.4583305191013D-07
 0.5013354626722D-07 0.5483538230785D-07 0.5997570847843D-07 0.6559506953156D-07
 0.7173771173034D-07 0.7845191200850D-07 0.8579033926437D-07 0.9381044677764D-07
 0.1025748927923D-06 0.1121520087564D-06 0.1226162876548D-06 0.1340489426589D-06
 0.1465384804136D-06 0.1601813535016D-06 0.1750826388628D-06 0.1913567983628D-06
 0.2091284785287D-06 0.2285334008356D-06 0.2497192996826D-06 0.2728469528339D-06
 0.2980912888212D-06 0.3256425858887D-06 0.3557077587097D-06 0.3885117544867D-06
 0.4242990481068D-06 0.4633352633821D-06 0.5059089053187D-06 0.5523332279478D-06
 0.6029482482342D-06 0.6581228892595D-06 0.7182572965835D-06 0.7837853059306D-06
 0.8551770925709D-06 0.9329419904593D-06 0.1017631523336D-05 0.1109842602944D-05
 0.1210220962143D-05 0.1319464797654D-05 0.1438328616651D-05 0.1567627336092D-05
 0.1708240609468D-05 0.1861117375840D-05 0.2027280669634D-05 0.2207832669615D-05
 0.2403959975889D-05 0.2616939135966D-05 0.2848142381254D-05 0.3099043601075D-05
 0.3371224495371D-05 0.3666380924388D-05 0.3986329386633D-05 0.4333013619638D-05
 0.4708511294584D-05 0.5115040679064D-05 0.5554967333657D-05 0.6030810598814D-05
 0.6545249971502D-05 0.7101131077713D-05 0.7701471333864D-05 0.8349464899496D-05
 0.9048487076915D-05 0.9802097606881D-05 0.1061404309827D-04 0.1148825781306D-04
 0.1242886319076D-04 0.1344016507287D-04 0.1452664909243D-04 0.1569297306725D-04
 0.1694395672440D-04 0.1828456756270D-04 0.1971990311794D-04 0.2125516830968D-04
 0.2289564799710D-04 0.2464667327130D-04 0.2651358180815D-04 0.2850167022697D-04
 0.3061613902274D-04 0.3286202773824D-04 0.3524414095443D-04 0.3776696253613D-04
 0.4043455868418D-04 0.4325046703803D-04 0.4621757265169D-04 0.4933796753957D-04
 0.5261279496266D-04 0.5604207505348D-04 0.5962451307561D-04 0.6335728678177D-04
 0.6723581472832D-04 0.7125350178908D-04 0.7540146445092D-04 0.7966823242881D-04
 0.8403942922489D-04 0.8849742960453D-04 0.9302099679884D-04 0.9758489835057D-04
 0.1021595046177D-03 0.1067103700920D-03 0.1111978028247D-03 0.1155764233466D-03
 0.1197947208724D-03 0.1237946098200D-03 0.1275109959772D-03 0.1308713581483D-03
 0.1337953575581D-03 0.1361944822679D-03 0.1379717407238D-03 0.1390214186630D-03
 0.1392289092066D-03 0.1384706374936D-03 0.1366140907895D-03 0.1335179761903D-03
 0.1290325152758D-03 0.1229999036788D-03 0.1152549379853D-03 0.1056258365449D-03
 0.9393525638118D-04 0.8000151989638D-04 0.6364004891639D-04 0.4466500975415D-04
 0.2289114917642D-04-0.1864195468614D-05-0.2977894082465D-04-0.6102401470612D-04
-0.9576107573802D-04-0.1341402841300D-03-0.1762982103319D-03-0.2223560273574D-03
-0.2724180751217D-03-0.3265710427145D-03-0.3848838439676D-03-0.4474085156061D-03
-0.5141822230328D-03-0.5852307760100D-03-0.6605736782875D-03-0.7402312298807D-03
-0.8242335975803D-03-0.9126324073821D-03-0.1005514661074D-02-0.1103019529281D-02
-0.1205357546975D-02-0.1312832814623D-02-0.1425867321275D-02-0.1545027905577D-02
-0.1671054615455D-02-0.1804890767898D-02-0.1947712960864D-02-0.2100961205502D-02
-0.2266367007937D-02-0.2445979221548D-02-0.2642185225394D-02-0.2857727394469D-02
-0.3095711877814D-02-0.3359610294979D-02-0.3653251479969D-02-0.3980804587177D-02
-0.4346751526703D-02-0.4755851827302D-02-0.5213098593373D-02-0.5723671628534D-02
-0.6292887890783D-02-0.6926158181086D-02-0.7628952064808D-02-0.8406783614973D-02
-0.9265219607694D-02-0.1020992638001D-01-0.1124675549300D-01-0.1238188445196D-01
 0.2218372969664D-15-0.6663675380260D-15-0.8884419275393D-15-0.8884755107669D-15
-0.6664687717567D-15-0.2224222563026D-15-0.1554738024119D-14-0.6666138804130D-15
-0.4446304715323D-15-0.4446994696912D-15-0.1332955684183D-14 0.2212688375666D-15
-0.8746622686258D-18-0.2230307697021D-15-0.2231564869302D-15-0.8894320456420D-15
-0.2234580444815D-15-0.6677274410132D-15-0.8899752026924D-15-0.6681596526341D-15
-0.6684179068884D-15 0.2194693370962D-15-0.8910819812175D-15-0.8914521242983D-15
-0.3691031573355D-17-0.2262061618129D-15-0.8928704813013D-15-0.1115513215708D-14
-0.1116187589797D-14-0.4508141122216D-15-0.4516713697230D-15 0.2134959135099D-15
-0.8978168449699D-15-0.2329116698305D-15-0.9004307349154D-15-0.4579033474287D-15
-0.1557503742237D-16-0.9057388081189D-15-0.2418434029272D-15-0.4664117292992D-15
-0.6913017312326D-15-0.6945098017437D-15 0.1900516513193D-15-0.2581155344476D-15
 0.1813759360102D-15-0.1600164647729D-14-0.4957860550821D-15 0.1637584405338D-15
-0.9538937192667D-15-0.2961358809181D-15-0.5276239662653D-15-0.1648494013050D-14
-0.1061857140130D-15-0.1229942500996D-14-0.1023156430623D-14-0.3742257062290D-15
-0.3936211385171D-15-0.1081622083123D-14-0.8842312522579D-15-0.2458929269242D-15
-0.1609498067998D-14-0.1200739695599D-14-0.1303496308673D-15-0.1285481349511D-14
-0.8920232495306D-15-0.5050166232017D-15-0.1679595629490D-14-0.1086017812521D-14
-0.5016846548681D-15-0.1037996879056D-14-0.1141969945499D-14-0.2147368274774D-14
-0.1613388630361D-14-0.1540334770779D-14-0.1930351267357D-14-0.2119721973997D-14
-0.1889127819455D-14-0.2129819812100D-14-0.1735038747924D-14-0.2707090925145D-14
-0.2829932311961D-14-0.3218748394560D-14-0.3879133401891D-14-0.4151259915897D-14
-0.3820192523679D-14-0.4448257597121D-14-0.4490177135046D-14-0.6176581297920D-14
-0.5522147485348D-14-0.7424798364767D-14-0.8568453149894D-14-0.9635690369946D-14
-0.1086709188500D-13-0.1206150903024D-13-0.1413067481178D-13-0.1465864989589D-13
-0.1745012167176D-13-0.1898611282817D-13-0.2174714168963D-13-0.2444380513640D-13
-0.2756850856477D-13-0.3228593580587D-13-0.3621498257211D-13-0.3942484090643D-13
-0.4532416950433D-13-0.5133633809201D-13-0.5778247138756D-13-0.6566242265116D-13
-0.7510206129027D-13-0.8491098649630D-13-0.9591522793150D-13-0.1096272675002D-12
-0.1242518162400D-12-0.1395737026869D-12-0.1591815947029D-12-0.1802576386797D-12
-0.2046838490485D-12-0.2334956793820D-12-0.2648889015587D-12-0.3008868933778D-12
-0.3413521379603D-12-0.3886567131591D-12-0.4416955970810D-12-0.5025575936112D-12
-0.5718731974195D-12-0.6501590307699D-12-0.7409401780844D-12-0.8425499805466D-12
-0.9585835326009D-12-0.1091033900543D-11-0.1243422828474D-11-0.1415496541732D-11
-0.1612357596090D-11-0.1836502834491D-11-0.2092743921749D-11-0.2385804900565D-11
-0.2719479120790D-11-0.3100898894017D-11-0.3535929782143D-11-0.4033009809078D-11
-0.4600557516868D-11-0.5247053724191D-11-0.5988683120063D-11-0.6834116885791D-11
-0.7801060780775D-11-0.8905506475756D-11-0.1017053940159D-10-0.1161296081687D-10
-0.1326523600159D-10-0.1515416742911D-10-0.1731512174192D-10-0.1978563659237D-10
-0.2261393826872D-10-0.2584973380410D-10-0.2955258744648D-10-0.3378968721382D-10
-0.3863988300080D-10-0.4419223469577D-10-0.5054773774396D-10-0.5782534504281D-10
-0.6615675179333D-10-0.7569748781409D-10-0.8662390957184D-10-0.9913475758947D-10
-0.1134661766818D-09-0.1298784722935D-09-0.1486754630192D-09-0.1702060475598D-09
-0.1948668851191D-09-0.2231142112332D-09-0.2554692778898D-09-0.2925267798204D-09
-0.3349731909670D-09-0.3835877453256D-09-0.4392653045713D-09-0.5030280859304D-09
-0.5760491862718D-09-0.6596621080392D-09-0.7553963382308D-09-0.8649994391855D-09
-0.9904666291736D-09-0.1134075862606D-08-0.1298430431757D-08-0.1486495697139D-08
-0.1701663091365D-08-0.1947792296043D-08-0.2229284767295D-08-0.2551159324781D-08
-0.2919129749105D-08-0.3339695027018D-08-0.3820259919352D-08-0.4369237957729D-08
-0.4996195499941D-08-0.5711997055226D-08-0.6528981436619D-08-0.7461143194655D-08
-0.8524357711615D-08-0.9736604832565D-08-0.1111825648774D-07-0.1269235344406D-07
-0.1448496022189D-07-0.1652550885398D-07-0.1884725128810D-07-0.2148766899621D-07
-0.2448903375551D-07-0.2789890760646D-07-0.3177084114154D-07-0.3616497318257D-07
-0.4114887422809D-07-0.4679827872660D-07-0.5319809502690D-07-0.6044329173696D-07
-0.6864009297983D-07-0.7790703248838D-07-0.8837637188280D-07-0.1001953268429D-06
-0.1135277368890D-06-0.1285554701388D-06-0.1454803785526D-06-0.1645258607435D-06
-0.1859391245426D-06-0.2099929227608D-06-0.2369880956490D-06-0.2672554580946D-06
-0.3011586357623D-06-0.3390960281400D-06-0.3815039072200D-06-0.4288584179909D-06
-0.4816788431310D-06-0.5405295195726D-06-0.6060232235912D-06-0.6788228433531D-06
-0.7596447195379D-06-0.8492599176801D-06-0.9484973710710D-06-0.1058244478902D-05
-0.1179449899338D-05-0.1313123267785D-05-0.1460337337189D-05-0.1622226702286D-05
-0.1799989145344D-05-0.1994883177501D-05-0.2208228657651D-05-0.2441403326197D-05
-0.2695842900201D-05-0.2973037270337D-05-0.3274531005522D-05-0.3601920540361D-05
-0.3956856845541D-05-0.4341046462901D-05-0.4756259564579D-05-0.5204339294116D-05
-0.5687220988905D-05-0.6206956935369D-05-0.6765755252816D-05-0.7366031368486D-05
-0.8010478872566D-05-0.8702162956485D-05-0.9444641372176D-05-0.1024212048559D-04
-0.1109964869723D-04-0.1202336197550D-04-0.1302077844103D-04-0.1410116338962D-04
-0.1527595832192D-04-0.1655929951637D-04-0.1796861430340D-04-0.1952532615341D-04
-0.2125564985451D-04-0.2319150745408D-04-0.2537154266892D-04-0.2784226035094D-04
-0.3065926244836D-04-0.3388859554180D-04-0.3760818917543D-04-0.4190936431892D-04
-0.4689841242137D-04-0.5269818684739D-04-0.5944972320168D-04-0.6731378593249D-04
-0.7647240430417D-04-0.8713022595418D-04-0.9951581535343D-04-0.1138826744725D-03
-0.1305102123136D-03-0.1497043577021D-03-0.1717982428508D-03-0.1971525806162D-03
-0.2261563861075D-03-0.2592277002408D-03-0.2968152494223D-03-0.3394007333122D-03
-0.3875030672685D-03-0.4416843984096D-03-0.5025595011758D-03-0.5708085323351D-03
-0.6471951234335D-03-0.7325895318600D-03-0.8279991791904D-03-0.9346059539411D-03
-0.2236291378911D-17 0.3027899939809D-15 0.5661465884691D-15 0.2882284996440D-15
 0.5237423817815D-15 0.2596038401046D-15 0.5643959012711D-15 0.2446213338483D-15
 0.3133502148843D-15 0.4305672356763D-15 0.2978892396429D-15 0.1512265351862D-15
 0.3791435570224D-15 0.5236579479117D-15 0.5708746037062D-15 0.5207740020731D-15
 0.5537453752219D-15 0.4130248357098D-15 0.3692012720106D-15 0.4638765104531D-15
 0.6484427395121D-15 0.4579539847690D-15 0.7319712203951D-15 0.9639042477781D-15
 0.6263396983130D-15 0.7739246990921D-15 0.1337197319111D-14 0.9005409145375D-15
 0.1281852921909D-14 0.8642664824657D-15 0.1597492887456D-14 0.9209473788877D-15
 0.1741876672590D-14 0.1742521298406D-14 0.2039852764404D-14 0.2113239376352D-14
 0.2371833897337D-14 0.2870874698263D-14 0.2853714840751D-14 0.3562069690236D-14
 0.3753486474295D-14 0.4315703115804D-14 0.4679233757992D-14 0.5044746576645D-14
 0.6084683304820D-14 0.7021176562316D-14 0.7728524498170D-14 0.8573584722605D-14
 0.9839833142626D-14 0.1081835424189D-13 0.1253480990926D-13 0.1398854037392D-13
 0.1551096792752D-13 0.1780106708604D-13 0.1972570864185D-13 0.2241357711128D-13
 0.2517506736055D-13 0.2834719306199D-13 0.3222495416015D-13 0.3588167659400D-13
 0.4095759392396D-13 0.4575478726770D-13 0.5152375404239D-13 0.5836244376439D-13
 0.6561862611302D-13 0.7405472691625D-13 0.8359257618021D-13 0.9406962194682D-13
 0.1059049226168D-12 0.1197242872601D-12 0.1348404782371D-12 0.1524449000322D-12
 0.1717840407271D-12 0.1936286621036D-12 0.2186706257919D-12 0.2462596886072D-12
 0.2779211545417D-12 0.3133864137908D-12 0.3533819121318D-12 0.3988098365654D-12
 0.4499773068760D-12 0.5077683827848D-12 0.5725053353138D-12 0.6461474314070D-12
 0.7285429798244D-12 0.8219940518715D-12 0.9267796881824D-12 0.1045671759824D-11
 0.1179485607144D-11 0.1330811441686D-11 0.1501389504189D-11 0.1693773214682D-11
 0.1910660579209D-11 0.2155481226823D-11 0.2431636952839D-11 0.2742935359854D-11
 0.3094578169191D-11 0.3490811428071D-11 0.3938112395723D-11 0.4442484680345D-11
 0.5011769489631D-11 0.5653987038998D-11 0.6378424867598D-11 0.7195011241783D-11
 0.8117136057804D-11 0.9156858505899D-11 0.1033007755585D-10 0.1165315905603D-10
 0.1314649297954D-10 0.1483039503808D-10 0.1673020698459D-10 0.1887322727029D-10
 0.2129081523103D-10 0.2401785525140D-10 0.2709419487062D-10 0.3056433019398D-10
 0.3447881449122D-10 0.3889423915733D-10 0.4387496441397D-10 0.4949301856883D-10
 0.5582975244207D-10 0.6297806845082D-10 0.7104051877666D-10 0.8013448474135D-10
 0.9039146733561D-10 0.1019597925417D-09 0.1150080583911D-09 0.1297240553595D-09
 0.1463208154542D-09 0.1650388520681D-09 0.1861489457360D-09 0.2099555285139D-09
 0.2368027247140D-09 0.2670781942180D-09 0.3012185561660D-09 0.3397168119306D-09
 0.3831266901721D-09 0.4320747401433D-09 0.4872644713862D-09 0.5494902827211D-09
 0.6196473576196D-09 0.6987421526824D-09 0.7879113246381D-09 0.8884329662878D-09
 0.1001748666556D-08 0.1129479547831D-08 0.1273454452931D-08 0.1435729761100D-08
 0.1618623886894D-08 0.1824744445680D-08 0.2057029199412D-08 0.2318783556544D-08
 0.2613729510357D-08 0.2946054362750D-08 0.3320471044515D-08 0.3742281813879D-08
 0.4217452369736D-08 0.4752693669386D-08 0.5355552774253D-08 0.6034518343857D-08
 0.6799133541774D-08 0.7660128234552D-08 0.8629563914120D-08 0.9720993988543D-08
 0.1094965161874D-07 0.1233264814750D-07 0.1388920573609D-07 0.1564091210589D-07
 0.1761200675433D-07 0.1982970050787D-07 0.2232453424558D-07 0.2513077713760D-07
 0.2828687577540D-07 0.3183594824238D-07 0.3582634348327D-07 0.4031225928666D-07
 0.4535443489475D-07 0.5102091666692D-07 0.5738792130848D-07 0.6454078316612D-07
 0.7257501922201D-07 0.8159750394609D-07 0.9172778192429D-07 0.1030995143481D-06
 0.1158620988441D-06 0.1301824427398D-06 0.1462469500014D-06 0.1642636987170D-06
 0.1844648655573D-06 0.2071093829583D-06 0.2324858946453D-06 0.2609159825851D-06
 0.2927577547931D-06 0.3284097455133D-06 0.3683152489078D-06 0.4129670125197D-06
 0.4629124419164D-06 0.5187592146951D-06 0.5811814938307D-06 0.6509266048543D-06
