bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=255 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.5136237959840D-01 0.5465007655727D-01 0.5814958034778D-01 0.6187427534270D-01
 0.6583843783811D-01 0.7005732633087D-01 0.7454729047570D-01 0.7932588744014D-01
 0.8441202241011D-01 0.8982609298885D-01 0.9559015789475D-01 0.1017281063414D+00
 0.1082658488786D+00 0.1152314955976D+00 0.1226555526317D+00 0.1305710904693D+00
 0.1390139157167D+00 0.1480226958938D+00 0.1576390782387D+00 0.1679077308266D+00
 0.1788763711762D+00 0.1905956989698D+00 0.2031193114888D+00 0.2165035128762D+00
-0.2849129068164D-12-0.3118293692553D-12-0.3410138726364D-12-0.3733068027046D-12
-0.4082118030638D-12-0.4468929261614D-12-0.4890655523388D-12-0.5345501945438D-12
-0.5854923912239D-12-0.6404779172591D-12-0.7009714145901D-12-0.7668747743692D-12
-0.8390798559835D-12-0.9180243285291D-12-0.1005022988154D-11-0.1100157294653D-11
-0.1203828546289D-11-0.1317422769216D-11-0.1440866865445D-11-0.1577734149361D-11
-0.1726916045602D-11-0.1889170622282D-11-0.2068230863795D-11-0.2263475065317D-11
-0.2476141747612D-11-0.2710659371176D-11-0.2966649936916D-11-0.3247363625089D-11
-0.3553236158463D-11-0.3889212616804D-11-0.4256527785359D-11-0.4658141870550D-11
-0.5098957756193D-11-0.5580153627879D-11-0.6108170049088D-11-0.6685377819222D-11
-0.7317176543504D-11-0.8007879306371D-11-0.8764590246046D-11-0.9593198775188D-11
-0.1050014611825D-10-0.1149274763710D-10-0.1257918108127D-10-0.1376858475759D-10
-0.1507015529266D-10-0.1649501963349D-10-0.1805444186891D-10-0.1976158118634D-10
-0.2163047254449D-10-0.2367589363667D-10-0.2591500614560D-10-0.2836510895964D-10
-0.3104893843523D-10-0.3398442283635D-10-0.3719974690425D-10-0.4071821513111D-10
-0.4456964583018D-10-0.4878588515412D-10-0.5340086880205D-10-0.5845289955312D-10
-0.6398325601175D-10-0.7003734934147D-10-0.7666431964552D-10-0.8391851312197D-10
-0.9185939768327D-10-0.1005512486350D-09-0.1100669335446D-09-0.1204823617969D-09
-0.1318841354812D-09-0.1443653096081D-09-0.1580275792817D-09-0.1729841195181D-09
-0.1893559710254D-09-0.2072778467583D-09-0.2268959272485D-09-0.2483710767620D-09
-0.2718803730681D-09-0.2976136181889D-09-0.3257833687107D-09-0.3566197285463D-09
-0.3903747705807D-09-0.4273250380944D-09-0.4677732331315D-09-0.5120490884810D-09
-0.5605159699457D-09-0.6135695491792D-09-0.6716441968875D-09-0.7352149902219D-09
-0.8048007692764D-09-0.8809707905307D-09-0.9643480876943D-09-0.1055612974874D-08
-0.1155512790934D-08-0.1264861556726D-08-0.1384554294362D-08-0.1515565911913D-08
-0.1658968171790D-08-0.1815929981404D-08-0.1987731524764D-08-0.2175774568845D-08
-0.2381591816474D-08-0.2606861617766D-08-0.2853418363504D-08-0.3123269643394D-08
-0.3418613153710D-08-0.3741851777100D-08-0.4095615580223D-08-0.4482779266624D-08
-0.4906489709986D-08-0.5370188769325D-08-0.5877639788377D-08-0.6432959961041D-08
-0.7040652414514D-08-0.7705641183944D-08-0.8433312026149D-08-0.9229552578659D-08
-0.1010080346205D-07-0.1105410427366D-07-0.1209715294302D-07-0.1323836527158D-07
-0.1448693979127D-07-0.1585293517838D-07-0.1734734113886D-07-0.1898217307744D-07
-0.2077055990199D-07-0.2272684959349D-07-0.2486671985709D-07-0.2720729858829D-07
-0.2976729987385D-07-0.3256716680018D-07-0.3562922709199D-07-0.3897786958570D-07
-0.4263972376656D-07-0.4664387120765D-07-0.5102206121761D-07-0.5580895615945D-07
-0.6104238669233D-07-0.6676364678690D-07-0.7301779249978D-07-0.7985399006091D-07
-0.8732587130883D-07-0.9549194151079D-07-0.1044160010774D-06-0.1141676230155D-06
-0.1248226536444D-06-0.1364637737671D-06-0.1491810859404D-06-0.1630727718029D-06
-0.1782457873115D-06-0.1948166294991D-06-0.2129121498959D-06-0.2326704603961D-06
-0.2542418761240D-06-0.2777899740958D-06-0.3034926937186D-06-0.3315435772508D-06
-0.3621530501749D-06-0.3955498460223D-06-0.4319825123126D-06-0.4717210553477D-06
-0.5150586816484D-06-0.5623136963372D-06-0.6138315163516D-06-0.6699868486483D-06
-0.7311860119764D-06-0.7978694308561D-06-0.8705142786605D-06-0.9496373423495D-06
-0.1035798023831D-05-0.1129601583237D-05-0.1231702553579D-05-0.1342808384019D-05
-0.1463683281365D-05-0.1595152313506D-05-0.1738105657006D-05-0.1893503196229D-05
-0.2062379213335D-05-0.2245847433460D-05-0.2445106176461D-05-0.2661443835783D-05
-0.2896244459229D-05-0.3150993621242D-05-0.3427284337202D-05-0.3726823284399D-05
-0.4051436939450D-05-0.4403078000943D-05-0.4783831581250D-05-0.5195921656769D-05
-0.5641717043012D-05-0.6123737585463D-05-0.6644659647017D-05-0.7207321577054D-05
-0.7814728227894D-05-0.8470055238196D-05-0.9176651971118D-05-0.9938043860001D-05
-0.1075793296398D-04-0.1164019749851D-04-0.1258888898750D-04-0.1360822782005D-04
-0.1470259565239D-04-0.1587652557007D-04-0.1713468814758D-04-0.1848187436849D-04
-0.1992297335455D-04-0.2146294596531D-04-0.2310679164690D-04-0.2485951013839D-04
-0.2672605460226D-04-0.2871127839888D-04-0.3081987112482D-04-0.3305628681913D-04
-0.3542465915348D-04-0.3792870708244D-04-0.4057162490754D-04-0.4335596086566D-04
-0.4628347749029D-04-0.4935499853289D-04-0.5257023447547D-04-0.5592759339807D-04
-0.5942396668771D-04-0.6305449912050D-04-0.6681233070244D-04-0.7068832193378D-04
-0.7467074843278D-04-0.7874497883431D-04-0.8289312018841D-04-0.8709364843455D-04
-0.9132100512376D-04-0.9554518302189D-04-0.9973127857588D-04-0.1038390399019D-03
-0.1078223835973D-03-0.1116289186351D-03-0.1151994427579D-03-0.1184674612223D-03
-0.1213586876759D-03-0.1237905854305D-03-0.1256719040661D-03-0.1269022831715D-03
-0.1273718661326D-03-0.1269610132782D-03-0.1255400470413D-03-0.1229691323322D-03
-0.1190982087584D-03-0.1137671106385D-03-0.1068057477400D-03-0.9803452607448D-04
-0.8726485324136D-04-0.7429991346803D-04-0.5893554187595D-04-0.4096141096057D-04
-0.2016228932218D-04 0.3680366723829D-05 0.3078677716403D-04 0.6137689844859D-04
 0.9566853312188D-04 0.1338751674399D-03 0.1762040241989D-03 0.2228539797379D-03
 0.2740138788866D-03 0.3298609453293D-03 0.3905599088745D-03 0.4562624835974D-03
 0.5271079922472D-03 0.6032247538395D-03 0.6847330564325D-03 0.7717493998862D-03
 0.8643929061536D-03 0.9627934443989D-03 0.1067102570699D-02 0.1177506669788D-02
 0.1294243357763D-02 0.1417620545278D-02 0.1548039093526D-02 0.1686018153949D-02
 0.1832224232903D-02 0.1987502648080D-02 0.2152912144414D-02 0.2329761095339D-02
 0.2519645933245D-02 0.2724489331750D-02 0.2946578964490D-02 0.3188603764393D-02
 0.3453688085065D-02 0.3745420237384D-02 0.4067876317834D-02 0.4425634363761D-02
 0.4823780772782D-02 0.5267903921220D-02 0.5764077042545D-02 0.6318825623377D-02
 0.6939083543505D-02 0.7632132688719D-02 0.8405533051307D-02 0.9267039491622D-02
 0.1022451416820D-01 0.1128583294848D-01 0.1245879809802D-01 0.1375105619063D-01
 0.3382659798433D-12 0.3708231414638D-12 0.4053324597639D-12 0.4437556207738D-12
 0.4859666032389D-12 0.5315829412214D-12 0.5816859531397D-12 0.6372657449172D-12
 0.6963893948200D-12 0.7633317189078D-12 0.8348908777858D-12 0.9137100736915D-12
 0.1000726962707D-11 0.1095672083160D-11 0.1198510863333D-11 0.1311940220480D-11
 0.1436224489020D-11 0.1571858276714D-11 0.1720536072838D-11 0.1882180391862D-11
 0.2060240889676D-11 0.2255419198044D-11 0.2468025516886D-11 0.2701278648713D-11
 0.2957611357315D-11 0.3236418720255D-11 0.3542131231589D-11 0.3876661161082D-11
 0.4244116490263D-11 0.4645439150354D-11 0.5084283804522D-11 0.5564902516774D-11
 0.6090195399243D-11 0.6666338723564D-11 0.7296115848730D-11 0.7985986432181D-11
 0.8741192192948D-11 0.9568383566287D-11 0.1047363798167D-10 0.1146328041353D-10
 0.1254736732921D-10 0.1373351045199D-10 0.1503302263789D-10 0.1645421143190D-10
 0.1801101982834D-10 0.1971487312634D-10 0.2157954120136D-10 0.2361975364060D-10
 0.2585447548378D-10 0.2830054922906D-10 0.3097790812512D-10 0.3390959612022D-10
 0.3711659418255D-10 0.4062907427251D-10 0.4447261379541D-10 0.4868130084292D-10
 0.5328790855584D-10 0.5833068985745D-10 0.6385100713832D-10 0.6989409207882D-10
 0.7650810555498D-10 0.8374882446088D-10 0.9167493898308D-10 0.1003522782436D-09
 0.1098503378870D-09 0.1202494273790D-09 0.1316302363542D-09 0.1440915323562D-09
 0.1577315403308D-09 0.1726626690636D-09 0.1890091235028D-09 0.2069016677744D-09
 0.2264894379361D-09 0.2479318876962D-09 0.2714042550182D-09 0.2971004769143D-09
 0.3252272494829D-09 0.3560201780020D-09 0.3897278630511D-09 0.4266268413836D-09
 0.4670195552270D-09 0.5112371621120D-09 0.5596403254682D-09 0.6126272795857D-09
 0.6706300959262D-09 0.7341244862356D-09 0.8036289614568D-09 0.8797128244243D-09
 0.9629991670355D-09 0.1054168554111D-08 0.1153966216631D-08 0.1263209386761D-08
 0.1382789324574D-08 0.1513685150728D-08 0.1656965381353D-08 0.1813802215374D-08
 0.1985474329462D-08 0.2173384976964D-08 0.2379067340717D-08 0.2604202545369D-08
 0.2850624024469D-08 0.3120343303336D-08 0.3415559620339D-08 0.3738677646471D-08
 0.4092332053322D-08 0.4479400773778D-08 0.4903034316106D-08 0.5366681776318D-08
 0.5874112564534D-08 0.6429451620139D-08 0.7037210942242D-08 0.7702325459659D-08
 0.8430192738860D-08 0.9226715024015D-08 0.1009834870334D-07 0.1105215621464D-07
 0.1209585553491D-07 0.1323789014724D-07 0.1448748955138D-07 0.1585474633100D-07
 0.1735069276012D-07 0.1898739000797D-07 0.2077802283994D-07 0.2273699963908D-07
 0.2488007115957D-07 0.2722444738124D-07 0.2978893836440D-07 0.3259409563836D-07
 0.3566237152239D-07 0.3901829679932D-07 0.4268866526117D-07 0.4670274515274D-07
 0.5109249893380D-07 0.5589283358064D-07 0.6114185862697D-07 0.6688118464922D-07
 0.7315623347206D-07 0.8001658203974D-07 0.8751633463058D-07 0.9571453150695D-07
 0.1046755848929D-06 0.1144697606234D-06 0.1251736990228D-06 0.1368709745859D-06
 0.1496527133145D-06 0.1636182539883D-06 0.1788758696837D-06 0.1955435492580D-06
 0.2137498415031D-06 0.2336347753163D-06 0.2553508451216D-06 0.2790640927349D-06
 0.3049552582630D-06 0.3332210431834D-06 0.3640754523934D-06 0.3977512747255D-06
 0.4345016367251D-06 0.4746017278053D-06 0.5183506025818D-06 0.5660731803274D-06
 0.6181223438859D-06 0.6748812322280D-06 0.7367656652008D-06 0.8042267928581D-06
 0.8777538808007D-06 0.9578773417379D-06 0.1045171913194D-05 0.1140260152286D-05
 0.1243816023402D-05 0.1356568865388D-05 0.1479307475594D-05 0.1612884571901D-05
 0.1758221392467D-05 0.1916312698890D-05 0.2088231900689D-05 0.2275136633246D-05
 0.2478274416031D-05 0.2698988797330D-05 0.2938725559086D-05 0.3199039387681D-05
 0.3481600569597D-05 0.3788202189113D-05 0.4120767204287D-05 0.4481356034156D-05
 0.4872173928567D-05 0.5295578790754D-05 0.5754088573239D-05 0.6250389146014D-05
 0.6787341411974D-05 0.7367988787939D-05 0.7995563718754D-05 0.8673494258145D-05
 0.9405409307192D-05 0.1019514375315D-04 0.1104674158565D-04 0.1196445870396D-04
 0.1295276294617D-04 0.1401633337204D-04 0.1516005587346D-04 0.1638901752602D-04
 0.1770849609031D-04 0.1912394752035D-04 0.2064098731629D-04 0.2226536892390D-04
 0.2400295425227D-04 0.2585968021840D-04 0.2784151529518D-04 0.2995441070581D-04
 0.3220423926996D-04 0.3459672731547D-04 0.3713737124827D-04 0.3983134537422D-04
 0.4268339123084D-04 0.4569769590025D-04 0.4887774805848D-04 0.5222618096188D-04
 0.5574458863541D-04 0.5943332700870D-04 0.6329128332889D-04 0.6731562857260D-04
 0.7150153299272D-04 0.7584186306779D-04 0.8032683621619D-04 0.8494365608465D-04
 0.8967610065638D-04 0.9450409058089D-04 0.9940320650654D-04 0.1043441882462D-03
 0.1092923792664D-03 0.1142071578955D-03 0.1190413119936D-03 0.1237404076345D-03
 0.1282421026307D-03 0.1324754668087D-03 0.1363602493916D-03 0.1398061727516D-03
 0.1427121816198D-03 0.1449657413195D-03 0.1464421068264D-03 0.1470036732608D-03
 0.1464993136355D-03 0.1447638410360D-03 0.1416174831086D-03 0.1368655276387D-03
 0.1302980061063D-03 0.1216896181117D-03 0.1107997043336D-03 0.9737253323066D-04
 0.8113766754146D-04 0.6181069040672D-04 0.3909403275916D-04 0.1267822365634D-04
-0.1775678653460D-04-0.5253984148749D-04-0.9200675216087D-04-0.1364980372508D-03
-0.1863567275876D-03-0.2419257737193D-03-0.3035457328890D-03-0.3715522146590D-03
-0.4462738587139D-03-0.5280303686743D-03-0.6171315052789D-03-0.7138764894259D-03
-0.8185549660051D-03-0.9314489356374D-03-0.1052836907697D-02-0.1182999749089D-02
-0.1322229610628D-02-0.1470841250766D-02-0.1629187440567D-02-0.1797677525568D-02
-0.1976800881405D-02-0.2167154285475D-02-0.2369474842963D-02-0.2584677060950D-02
-0.2813895879231D-02-0.3058533590101D-02-0.3320312196244D-02-0.3601328685108D-02
-0.3904114509232D-02-0.4231695547653D-02-0.4587654031308D-02-0.4976187506625D-02
-0.5402166037006D-02-0.5871181599395D-02-0.6389591606346D-02-0.6964548370137D-02
-0.7604017792266D-02-0.8316778523931D-02-0.9112405516418D-02-0.1000122925180D-01
-0.1099427782542D-01-0.1210319269432D-01-0.1334012959708D-01-0.1471763761469D-01
-0.1624853206789D-01-0.1794575698487D-01-0.1982225913103D-01-0.2189087048291D-01
-0.8901484700872D-15-0.2242657671652D-15-0.6686380918794D-15-0.4469126848767D-15
-0.6693171686778D-15-0.4476783079261D-15-0.8922249720979D-15-0.2266069114442D-15
-0.1115366814265D-14-0.8939777972741D-15-0.8947169329821D-15-0.1561684077302D-14
-0.6744451834038D-15-0.6755044370133D-15-0.6766986738889D-15-0.4560004880495D-15
-0.1342926946680D-16-0.9033191126758D-15-0.1707019346933D-16-0.1129468579647D-14
-0.1131921125467D-14 0.4196260658703D-15-0.9157589151045D-15-0.6972288515436D-15
 0.6310764486889D-15-0.7056583403636D-15-0.4886500320826D-15-0.1382506382194D-14
 0.1654045591549D-15 0.1581877666849D-15 0.3720962105698D-15 0.8070127954633D-15
 0.3525824917103D-15 0.3409241163825D-15-0.1163085093609D-15-0.1311260829827D-15
 0.2962582022086D-15 0.9435594079864D-15 0.1366417397637D-14 0.1564526757948D-14
 0.1759587806420D-14 0.1285078620806D-14 0.2361007748160D-14 0.1878257539070D-14
 0.3166941126377D-14 0.3561896566722D-14 0.4394685064845D-14 0.4332242684996D-14
 0.4927984044430D-14 0.6180897332899D-14 0.6979619003640D-14 0.9321264903672D-14
 0.8097360005103D-14 0.1085578745888D-13 0.1159950178942D-13 0.1299096298807D-13
 0.1613805493564D-13 0.1748542740553D-13 0.2080486694537D-13 0.2320644418696D-13
 0.2601865150404D-13 0.2945927842169D-13 0.3241330607940D-13 0.3709577527245D-13
 0.4128014790943D-13 0.4740204863259D-13 0.5301124857036D-13 0.6076356187047D-13
 0.6887280296979D-13 0.7777198421934D-13 0.8767066690273D-13 0.9944296127240D-13
 0.1121848349195D-12 0.1256563770029D-12 0.1422799446051D-12 0.1609226264163D-12
 0.1804486326721D-12 0.2046039117612D-12 0.2311355537567D-12 0.2611172010429D-12
 0.2938415011198D-12 0.3319265453483D-12 0.3739877356286D-12 0.4221865560676D-12
 0.4766786188882D-12 0.5369449871713D-12 0.6060099582145D-12 0.6828903485666D-12
 0.7712538840736D-12 0.8698697621580D-12 0.9812666801621D-12 0.1107956150186D-11
 0.1248433526653D-11 0.1408499838427D-11 0.1588602496192D-11 0.1793158069718D-11
 0.2021889062794D-11 0.2280478130638D-11 0.2571903923723D-11 0.2901099053203D-11
 0.3271835871122D-11 0.3689606752930D-11 0.4161617010383D-11 0.4693668291649D-11
 0.5294146409636D-11 0.5970680574653D-11 0.6733684746142D-11 0.7594346448268D-11
 0.8564834433808D-11 0.9658948640834D-11 0.1089387835298D-10 0.1228618492984D-10
 0.1385466536856D-10 0.1562454526533D-10 0.1761901201182D-10 0.1986939611718D-10
 0.2240625262563D-10 0.2526575904105D-10 0.2849055700241D-10 0.3212481503284D-10
 0.3622438384610D-10 0.4084496196529D-10 0.4605423399476D-10 0.5192690229215D-10
 0.5854681378043D-10 0.6600752090222D-10 0.7441838073400D-10 0.8389931528983D-10
 0.9458443730386D-10 0.1066272120364D-09 0.1202000474564D-09 0.1354954157395D-09
 0.1527327221488D-09 0.1721569293702D-09 0.1940435887627D-09 0.2187040573760D-09
 0.2464893420624D-09 0.2777938980753D-09 0.3130607089752D-09 0.3527869756179D-09
 0.3975377348977D-09 0.4479411993835D-09 0.5047104403364D-09 0.5686436650490D-09
 0.6406419357576D-09 0.7217134541463D-09 0.8129963727338D-09 0.9157674779530D-09
 0.1031464040105D-08 0.1161698828009D-08 0.1308287363981D-08 0.1473265858305D-08
 0.1658924667188D-08 0.1867832599429D-08 0.2102878908287D-08 0.2367303624328D-08
 0.2664744612856D-08 0.2999285326422D-08 0.3375506536178D-08 0.3798547763260D-08
 0.4274172801511D-08 0.4808845262983D-08 0.5409808524602D-08 0.6085182654525D-08
 0.6844063799159D-08 0.7696643033101D-08 0.8654329912091D-08 0.9729899042924D-08
 0.1093764533194D-07 0.1229356198255D-07 0.1381553598031D-07 0.1552356333842D-07
 0.1743999568545D-07 0.1958979978344D-07 0.2200086106026D-07 0.2470430515409D-07
 0.2773486473468D-07 0.3113127798597D-07 0.3493673197425D-07 0.3919935055324D-07
 0.4397272975630D-07 0.4931653625017D-07 0.5529714508574D-07 0.6198837110450D-07
 0.6947223751655D-07 0.7783984458433D-07 0.8719229871458D-07 0.9764174836533D-07
 0.1093124918560D-06 0.1223422013819D-06 0.1368832333162D-06 0.1531040743118D-06
 0.1711908771738D-06 0.1913491405486D-06 0.2138055000288D-06 0.2388096776939D-06
 0.2666365131260D-06 0.2975882122456D-06 0.3319966395866D-06 0.3702258472446D-06
 0.4126746295174D-06 0.4597793122607D-06 0.5120165422303D-06 0.5699062929751D-06
 0.6340148121120D-06 0.7049577888851D-06 0.7834033230872D-06 0.8700751093401D-06
 0.9657552792908D-06 0.1071287379305D-05 0.1187578811073D-05 0.1315603307531D-05
 0.1456402592288D-05 0.1611087921549D-05 0.1780840430414D-05 0.1966911157064D-05
 0.2170619373863D-05 0.2393350311261D-05 0.2636550521102D-05 0.2901722305559D-05
 0.3190414925972D-05 0.3504214422233D-05 0.3844729193873D-05 0.4213573616503D-05
 0.4612346168487D-05 0.5042604940515D-05 0.5505836162125D-05 0.6003419371736D-05
 0.6536583898752D-05 0.7106361229227D-05 0.7713526779188D-05 0.8358536829067D-05
 0.9041452901963D-05 0.9761860738019D-05 0.1051877481731D-04 0.1131053726313D-04
 0.1213470068429D-04 0.1298790593001D-04 0.1386574263776D-04 0.1476260634330D-04
 0.1567153836412D-04 0.1658406526081D-04 0.1749002271406D-04 0.1837738423229D-04
 0.1923207800540D-04 0.2003781643242D-04 0.2077592098958D-04 0.2142517049970D-04
 0.2196165525829D-04 0.2235866976476D-04 0.2258662541557D-04 0.2261301997747D-04
 0.2240244613958D-04 0.2191667735398D-04 0.2111481370665D-04 0.1995352771292D-04
 0.1838739115882D-04 0.1636931953432D-04 0.1385111672749D-04 0.1078414534627D-04
 0.7120102196578D-05 0.2811912559289D-05-0.2185286595637D-05-0.7913086201471D-05
-0.1440870184302D-04-0.2170387883588D-04-0.2982385640114D-04-0.3878647916739D-04
-0.4860153375642D-04-0.5927045375760D-04-0.7078648260939D-04-0.8313550472211D-04
-0.9629765880856D-04-0.1102499783978D-03-0.1249701976507D-03-0.1404420030175D-03
-0.1566618367954D-03-0.1736475297519D-03-0.1914488336676D-03-0.2101600143223D-03
-0.2299344704948D-03-0.2510013745227D-03-0.2736840781419D-03-0.2984199512180D-03
-0.3257811420108D-03-0.3564954736123D-03-0.3914665213530D-03-0.4317916733920D-03
-0.4787767451597D-03-0.5339454115892D-03-0.5990418894035D-03-0.6760247629554D-03
-0.7670504772648D-03-0.8744447699641D-03-0.1000661280137D-02-0.1148226707919D-02
-0.1319673604734D-02-0.1517462442917D-02-0.1743896585720D-02-0.2001035394997D-02
 0.2919142015512D-15 0.3544253539832D-15 0.3822498436996D-15 0.2574274671183D-15
 0.7714918827115D-17 0.3478195329104D-15 0.4311976760672D-15 0.1884620137503D-15
 0.3551371088324D-15 0.3344801252696D-15 0.3069046042288D-15 0.2446575628271D-15
 0.2101919693111D-15 0.5085545334508D-16 0.4466633329202D-15 0.1694355757675D-15
-0.7999481151953D-16 0.2396112193763D-15 0.1221200542963D-15 0.1712222292173D-15
 0.1718196612085D-15 0.8922648029869D-16 0.2426415007506D-15 0.3614587895362D-15
-0.4697079960287D-16 0.1345285416241D-15-0.3077820551752D-16 0.5395940598971D-15
-0.4171390471796D-16 0.2167828836962D-15-0.1489969001865D-15 0.8915947217234D-16
-0.6791658507424D-16 0.1847228477197D-15 0.2434348386061D-15 0.3372489216095D-15
 0.3600556854677D-16-0.7043074096313D-16-0.6273111983099D-15 0.9956384037763D-17
-0.3651124653291D-15-0.1076092608668D-16-0.4118058272883D-15-0.1803483780798D-15
-0.4542319030580D-15-0.7961536044273D-15-0.8104246545970D-15-0.6842014556554D-15
-0.8474770603505D-15-0.1015510682508D-14-0.1174147103489D-14-0.1787979513050D-14
-0.1545204510204D-14-0.2173209422948D-14-0.2075600908496D-14-0.2244136147459D-14
-0.3059885528643D-14-0.3411984981489D-14-0.3778495695162D-14-0.4790042742628D-14
-0.5016296277346D-14-0.5615017324082D-14-0.6307484526914D-14-0.7147895432528D-14
-0.7961297312393D-14-0.9287255582710D-14-0.1013162835188D-13-0.1197028135687D-13
-0.1343386499018D-13-0.1520663932467D-13-0.1735496157905D-13-0.1941050960818D-13
-0.2172331750923D-13-0.2472619800616D-13-0.2801874665621D-13-0.3176892881363D-13
-0.3498521664546D-13-0.4017249864217D-13-0.4538694664449D-13-0.5121643110742D-13
-0.5744278699427D-13-0.6488741750977D-13-0.7294782679357D-13-0.8228973063721D-13
-0.9336193035330D-13-0.1046058497725D-12-0.1178467986685D-12-0.1330270627749D-12
-0.1503496960698D-12-0.1693067086808D-12-0.1909684888240D-12-0.2156102360799D-12
-0.2425310267741D-12-0.2732381771462D-12-0.3080257056068D-12-0.3472919763351D-12
-0.3910461980044D-12-0.4407046522487D-12-0.4967304063033D-12-0.5597423394640D-12
-0.6306595135793D-12-0.7102625081088D-12-0.8003990837178D-12-0.9013316080725D-12
-0.1015690069356D-11-0.1144112025937D-11-0.1288306870233D-11-0.1450775205944D-11
-0.1633944976413D-11-0.1840361875845D-11-0.2072518455914D-11-0.2333806791774D-11
-0.2627985616376D-11-0.2958577382503D-11-0.3330901337339D-11-0.3750275465560D-11
-0.4221272177157D-11-0.4751816256631D-11-0.5348212458857D-11-0.6018838414668D-11
-0.6773471436699D-11-0.7622148695718D-11-0.8576683060312D-11-0.9649297126772D-11
-0.1085539039735D-10-0.1221064853245D-10-0.1373392270415D-10-0.1544609484023D-10
-0.1736984108220D-10-0.1953098688156D-10-0.2195859439299D-10-0.2468494731619D-10
-0.2774630684006D-10-0.3118373713442D-10-0.3504245914266D-10-0.3937311101345D-10
-0.4423295044708D-10-0.4968542270220D-10-0.5580158325649D-10-0.6266053571201D-10
-0.7035158953078D-10-0.7897233493796D-10-0.8863442220736D-10-0.9946047307142D-10
-0.1115875539192D-09-0.1251678752544D-09-0.1403724944902D-09-0.1573898377590D-09
-0.1764306179958D-09-0.1977286951511D-09-0.2215448960485D-09-0.2481659130732D-09
-0.2779127019060D-09-0.3111393732197D-09-0.3482388637714D-09-0.3896456645258D-09
-0.4358396355129D-09-0.4873503772450D-09-0.5447640769187D-09-0.6087248307430D-09
-0.6799418158119D-09-0.7591958227812D-09-0.8473425725476D-09-0.9453199666419D-09
-0.1054156121813D-08-0.1174971685551D-08-0.1308991340397D-08-0.1457546067666D-08
-0.1622080975662D-08-0.1804162635792D-08-0.2005481837014D-08-0.2227860363260D-08
-0.2473253039770D-08-0.2743751263423D-08-0.3041581209324D-08-0.3369101987301D-08
-0.3728799938935D-08-0.4123279282848D-08-0.4555244734415D-08-0.5027483623932D-08
-0.5542831989042D-08-0.6104142273410D-08-0.6714227846005D-08-0.7375804553065D-08
-0.8091405837189D-08-0.8863291473657D-08-0.9693313350055D-08-0.1058278259119D-07
-0.1153226710843D-07-0.1254139369755D-07-0.1360855806742D-07-0.1473063392293D-07
-0.1590256461294D-07-0.1711694061617D-07-0.1836343216740D-07-0.1962819545515D-07
-0.2089307801754D-07-0.2213480203022D-07-0.2332386879559D-07-0.2442343685816D-07
-0.2538783447067D-07-0.2616102972923D-07-0.2667463094710D-07-0.2684582455477D-07
-0.2657470140197D-07-0.2574150340804D-07-0.2420309115498D-07-0.2178928944844D-07
-0.1829825176211D-07-0.1349167375770D-07-0.7088752829034D-08 0.1240033793286D-08
 0.1188072471327D-07 0.2528387414521D-07 0.4197453916201D-07 0.6256245486083D-07
 0.8775469647279D-07 0.1183685033027D-06 0.1553471427497D-06 0.1997758895829D-06
 0.2529016876155D-06 0.3161527717297D-06 0.3911627336714D-06 0.4797942839357D-06
 0.5841682497886D-06 0.7066918375028D-06 0.8500930246637D-06 0.1017453460995D-05
 0.1212248404068D-05 0.1438384103406D-05 0.1700242978170D-05 0.2002724708971D-05
 0.2351295761265D-05 0.2752032541895D-05 0.3211673355782D-05 0.3737660848516D-05
 0.4338193117943D-05 0.5022260978879D-05 0.5799693269001D-05 0.6681182518011D-05
 0.7678316871496D-05 0.8803585415984D-05 0.1007038673911D-04 0.1149300180281D-04
 0.1308656631904D-04 0.1486699651021D-04 0.1685090887970D-04 0.1905548166873D-04
 0.2149830429373D-04 0.2419715498392D-04 0.2716976108693D-04 0.3043347611166D-04
 0.3400493398040D-04 0.3789961296838D-04 0.4213137735416D-04 0.4671192705369D-04
 0.5165023496462D-04 0.5695190637971D-04 0.6261854711919D-04 0.6864708970756D-04
 0.7502917559819D-04 0.8175055660006D-04 0.8879063072018D-04 0.9612210552722D-04
 0.1037109076136D-03 0.1115163771870D-03 0.1194918775637D-03 0.1275858933801D-03
 0.1357437618983D-03 0.1439101632038D-03 0.1520324907790D-03 0.1600652879835D-03
 0.1679758520664D-03 0.1757511941921D-03 0.1834064233680D-03 0.1909947448418D-03
 0.1986190183355D-03 0.2064450155443D-03 0.2147162085076D-03 0.2237700346504D-03
 0.2340552798381D-03 0.2461503096767D-03 0.2607815030211D-03 0.2788412190572D-03
 0.3014044070998D-03 0.3297427330147D-03 0.3653349098032D-03 0.4098717850985D-03
 0.4652545728824D-03 0.5335843336714D-03 0.6171413302992D-03 0.7183521955998D-03
 0.8397441014499D-03 0.9838845711262D-03 0.1153307503825D-02 0.1350425462840D-02
 0.1577431254671D-02 0.1836191661756D-02 0.2128139103912D-02 0.2454167882458D-02
-0.4465404305526D-15-0.4468528724540D-15-0.3916939819144D-15-0.2255576841710D-15
-0.3925389097804D-15-0.3930437480323D-15-0.2825906223223D-15-0.2277211851694D-15
