bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=161 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1485602054374D-05 0.1577364104012D-05 0.1674782345624D-05 0.1778204090365D-05
 0.1887997858739D-05 0.2004554602758D-05 0.2128289129928D-05 0.2259641503341D-05
 0.2399078503133D-05 0.2547095333888D-05 0.2704217243985D-05 0.2871001535882D-05
 0.3048039003622D-05 0.3235956515899D-05 0.3435418772728D-05 0.3647130848395D-05
 0.3871840088631D-05 0.4110339448949D-05 0.4363469262610D-05 0.4632120641738D-05
 0.4917238718347D-05 0.5219825088141D-05 0.5540941434509D-05 0.5881713473634D-05
 0.6243333768808D-05 0.6627067506076D-05 0.7034253946294D-05 0.7466313784494D-05
 0.7924751088911D-05 0.8411160741054D-05 0.8927231157030D-05 0.9474752543562D-05
 0.1005561933770D-04 0.1067184007528D-04 0.1132554016358D-04 0.1201897196015D-04
 0.1275451926369D-04 0.1353470693579D-04 0.1436220752490D-04 0.1523984994214D-04
 0.1617062862735D-04 0.1715771340201D-04 0.1820445747518D-04 0.1931441007407D-04
 0.2049132482467D-04 0.2173917465719D-04 0.2306215969650D-04 0.2446472362473D-04
 0.2595156346175D-04 0.2752764871226D-04 0.2919822927833D-04 0.3096885828436D-04
 0.3284540114132D-04 0.3483406007566D-04 0.3694138419018D-04 0.3917429643520D-04
 0.4154010618657D-04 0.4404653553048D-04 0.4670173694978D-04 0.4951432020833D-04
 0.5249337225423D-04 0.5564848683351D-04 0.5898978542585D-04 0.6252795248806D-04
 0.6627425551565D-04 0.7024058566544D-04 0.7443947928423D-04 0.7888416149442D-04
 0.8358857239860D-04 0.8856741333453D-04 0.9383617653761D-04 0.9941119406778D-04
 0.1053096730371D-03 0.1115497507014D-03 0.1181505281551D-03 0.1251321368134D-03
 0.1325157733415D-03 0.1403237718266D-03 0.1485796459031D-03 0.1573081680414D-03
 0.1665354142376D-03 0.1762888555615D-03 0.1865974066894D-03 0.1974915280753D-03
 0.2090032838923D-03 0.2211664532661D-03 0.2340165964015D-03 0.2475911858026D-03
 0.2619296757224D-03 0.2770736519056D-03 0.2930669155280D-03 0.3099556583302D-03
 0.3277885479055D-03 0.3466169361654D-03 0.3664949696243D-03 0.3874798134186D-03
 0.4096317887578D-03 0.4330146399809D-03 0.4576956919505D-03 0.4837461623544D-03
 0.5112413545533D-03 0.5402610162703D-03 0.5708895741362D-03 0.6032165706810D-03
 0.6373369227776D-03 0.6733514500531D-03 0.7113671988432D-03 0.7514980391876D-03
 0.7938650771579D-03 0.8385973547581D-03 0.8858323456248D-03 0.9357167811969D-03
 0.9884072442645D-03 0.1044071139043D-02 0.1102887407385D-02 0.1165047673933D-02
 0.1230757065277D-02 0.1300235584491D-02 0.1373719066201D-02 0.1451460744852D-02
 0.1533732416065D-02 0.1620826220060D-02 0.1713055988658D-02 0.1810759299629D-02
 0.1914298989198D-02 0.2024065491570D-02 0.2140478599127D-02 0.2263989999582D-02
 0.2395085290917D-02 0.2534286812435D-02 0.2682155765767D-02 0.2839295400378D-02
 0.3006353301653D-02 0.3184024743718D-02 0.3373055099813D-02 0.3574243560883D-02
 0.3788445424914D-02 0.4016575998522D-02 0.4259613067162D-02 0.4518600695470D-02
 0.4794651684123D-02 0.5088951547441D-02 0.5402760641907D-02 0.5737418275543D-02
 0.6094344720510D-02 0.6475045194794D-02 0.6881111708157D-02 0.7314227381981D-02
 0.7776167868152D-02 0.8268806074600D-02 0.8794113844313D-02 0.9354167017064D-02
 0.9951147677878D-02 0.1058735029820D-01 0.1126518487607D-01 0.1198718511093D-01
 0.1275601310700D-01 0.1357447009143D-01 0.1444550403751D-01 0.1537222423512D-01
 0.1635791237214D-01 0.1740604228259D-01 0.1852029624462D-01 0.1970459012254D-01
 0.2096309613845D-01 0.2230027494800D-01 0.2372090445605D-01 0.2523011975103D-01
 0.2683344826733D-01 0.2853685589153D-01 0.3034678771221D-01 0.3227021996331D-01
 0.3431470265998D-01 0.3648841404416D-01 0.3880020391539D-01 0.4125964486341D-01
 0.4387707165885D-01 0.4666362643096D-01 0.4963128834954D-01 0.5279291006050D-01
 0.5616223571918D-01 0.5975392515725D-01 0.6358356262746D-01 0.6766767366335D-01
 0.7202372852807D-01 0.7667016345318D-01 0.8162639616759D-01 0.8691286449073D-01
 0.9255107815679D-01 0.9856370361626D-01 0.1049746718642D+00 0.1118093397806D+00
-0.1428032637125D-12-0.1567886919413D-12-0.1713419230209D-12-0.1876644875557D-12
-0.2052907358700D-12-0.2244191202292D-12-0.2459120065449D-12-0.2684088851533D-12
-0.2942103246698D-12-0.3216171827136D-12-0.3523688267170D-12-0.3847594518006D-12
-0.4218534036552D-12-0.4611597461141D-12-0.5045128540746D-12-0.5527429141267D-12
-0.6045652323308D-12-0.6614647022239D-12-0.7240315072547D-12-0.7925156179268D-12
-0.8674922534599D-12-0.9490839903468D-12-0.1038958359324D-11-0.1137218340813D-11
-0.1243733669725D-11-0.1361359428911D-11-0.1490605826309D-11-0.1630747157345D-11
-0.1785260518643D-11-0.1952942515121D-11-0.2138010639049D-11-0.2339887412646D-11
-0.2561192018675D-11-0.2803075202952D-11-0.3068325535076D-11-0.3357592064351D-11
-0.3674932606206D-11-0.4022370555083D-11-0.4402445012414D-11-0.4818651173050D-11
-0.5274104007142D-11-0.5772644052388D-11-0.6318055411211D-11-0.6915392716691D-11
-0.7569309998686D-11-0.8285608652521D-11-0.9068232897874D-11-0.9925479437880D-11
-0.1086488213096D-10-0.1189153757560D-10-0.1301631082789D-10-0.1424760888701D-10
-0.1559425539205D-10-0.1706947442756D-10-0.1868354883595D-10-0.2045068805179D-10
-0.2238490327113D-10-0.2450187623127D-10-0.2681993806960D-10-0.2935616129534D-10
-0.3213377395215D-10-0.3517336224593D-10-0.3850050198174D-10-0.4214317322404D-10
-0.4612983811183D-10-0.5049351062085D-10-0.5527138187173D-10-0.6050033371923D-10
-0.6622388338109D-10-0.7249035265016D-10-0.7934870054935D-10-0.8685689594317D-10
-0.9507474094484D-10-0.1040705654627D-09-0.1139180334920D-09-0.1246967162214D-09
-0.1364954320104D-09-0.1494104698485D-09-0.1635476882176D-09-0.1790229372779D-09
-0.1959615804807D-09-0.2145033317011D-09-0.2347987508934D-09-0.2570149384152D-09
-0.2813312196608D-09-0.3079486881571D-09-0.3370830742002D-09-0.3689739106948D-09
-0.4038803511079D-09-0.4420876180178D-09-0.4839072043177D-09-0.5296811493681D-09
-0.5797828375359D-09-0.6346199779468D-09-0.6946410940844D-09-0.7603338619514D-09
-0.8322347213645D-09-0.9109295496191D-09-0.9970586040347D-09-0.1091323174242D-08
-0.1194490496405D-08-0.1307400919489D-08-0.1430971210052D-08-0.1566205089829D-08
-0.1714203669960D-08-0.1876167112639D-08-0.2053410602501D-08-0.2247371634852D-08
-0.2459623152378D-08-0.2691885300489D-08-0.2946038895304D-08-0.3224140921405D-08
-0.3528440820788D-08-0.3861397220958D-08-0.4225700965782D-08-0.4624291881069D-08
-0.5060383461248D-08-0.5537491564683D-08-0.6059454543045D-08-0.6630474304988D-08
-0.7255136646360D-08-0.7938459881170D-08-0.8685921439442D-08-0.9503512791480D-08
-0.1039777524377D-07-0.1137585840898D-07-0.1244557187213D-07-0.1361544508932D-07
-0.1489479489620D-07-0.1629379666664D-07-0.1782356181687D-07-0.1949622090180D-07
-0.2132501875906D-07-0.2332441249388D-07-0.2551018096370D-07-0.2789954686212D-07
-0.3051129883584D-07-0.3336594035833D-07-0.3648583345255D-07-0.3989537040016D-07
-0.4362115271508D-07-0.4769218217834D-07-0.5214007770744D-07-0.5699930083988D-07
-0.6230740734098D-07-0.6810531466887D-07-0.7443759732288D-07-0.8135279887195D-07
-0.8890378074235D-07-0.9714808229512D-07-0.1061483309747D-06-0.1159726712215D-06
-0.1266952299884D-06-0.1383966240031D-06-0.1511644972279D-06-0.1650941119985D-06
-0.1802889834216D-06-0.1968615447749D-06-0.2149338906632D-06-0.2346385530324D-06
-0.2561193477832D-06-0.2795322738195D-06-0.3050464794787D-06-0.3328452945626D-06
-0.3631273484115D-06-0.3961077268711D-06-0.4320192577895D-06-0.4711138266146D-06
-0.5136638119479D-06-0.5599635987813D-06-0.6103311707548D-06-0.6651098110412D-06
-0.7246698860351D-06-0.7894107302448D-06-0.8597626179897D-06-0.9361888388184D-06
-0.1019187865068D-05-0.1109295594853D-05-0.1207087706407D-05-0.1313182066473D-05
-0.1428241226693D-05-0.1552974958102D-05-0.1688142871136D-05-0.1834557001199D-05
-0.1993084495043D-05-0.2164650162078D-05-0.2350239122242D-05-0.2550899220014D-05
-0.2767743479448D-05-0.3001952222483D-05-0.3254775158271D-05-0.3527532975683D-05
-0.3821618809302D-05-0.4138499028695D-05-0.4479713750756D-05-0.4846876454047D-05
-0.5241673138560D-05-0.5665860242113D-05-0.6121261951227D-05-0.6609765868130D-05
-0.7133317728022D-05-0.7693914122373D-05-0.8293593885131D-05-0.8934426875343D-05
-0.9618501136617D-05-0.1034790667197D-04-0.1112471719756D-04-0.1195096773941D-04
-0.1282862958420D-04-0.1375958026112D-04-0.1474557028803D-04-0.1578818385626D-04
-0.1688879571462D-04-0.1804852083801D-04-0.1926815961890D-04-0.2054813480455D-04
-0.2188842310324D-04-0.2328847754737D-04-0.2474714378092D-04-0.2626256628066D-04
-0.2783208780998D-04-0.2945213798735D-04-0.3111811504729D-04-0.3282425627525D-04
-0.3456350145282D-04-0.3632734547759D-04-0.3810568481285D-04-0.3988665355400D-04
-0.4165645553519D-04-0.4339918768317D-04-0.4509666226913D-04-0.4672822363799D-04
-0.4827056801819D-04-0.4969756315645D-04-0.5098007649627D-04-0.5208580996819D-04
-0.5297915174640D-04-0.5362104338474D-04-0.5396887258951D-04-0.5397639520379D-04
-0.5359369202742D-04-0.5276716828986D-04-0.5143960233963D-04-0.4955025051283D-04
-0.4703501280805D-04-0.4382667209223D-04-0.3985520351756D-04-0.3504816901099D-04
-0.2933119228294D-04-0.2262852259492D-04-0.1486367875091D-04-0.5960180816356D-05
 0.4157652066701D-05 0.1556383845831D-04 0.2832982987128D-04 0.4252358503562D-04
 0.5820866238047D-04 0.7544335370033D-04 0.9427992351032D-04 0.1147640040344D-03
 0.1369341980001D-03 0.1608219983033D-03 0.1864520588530D-03 0.2138429622826D-03
 0.2430085209399D-03 0.2739597963422D-03 0.3067078121794D-03 0.3412672300667D-03
 0.3776608780568D-03 0.4159254268800D-03 0.4561180309871D-03 0.4983242492941D-03
 0.5426668703162D-03 0.5893160600999D-03 0.6385001735149D-03 0.6905176714958D-03
 0.7457492834015D-03 0.8046708080358D-03 0.8678653813618D-03 0.9360356614090D-03
 0.1010014533724D-02 0.1090774651620D-02 0.1179435305831D-02 0.1277267187125D-02
 0.1385693107274D-02 0.1506285822943D-02 0.1640761018264D-02 0.1790967010469D-02
 0.1958869641501D-02 0.2146534988345D-02 0.2356108370011D-02 0.2589794039256D-02
 0.2849834503570D-02 0.3138495195108D-02 0.3458054095468D-02 0.3810803947580D-02
 0.4199065639591D-02 0.4625222543022D-02 0.5091772866333D-02 0.5601409750052D-02
 0.3409622666204D-12 0.3731232117529D-12 0.4076487832251D-12 0.4463321521933D-12
 0.4890199811721D-12 0.5354716775404D-12 0.5853590252033D-12 0.6418739984886D-12
 0.7020693743059D-12 0.7686266048005D-12 0.8406681853908D-12 0.9213343395654D-12
 0.1007568324561D-11 0.1103160849004D-11 0.1207369517916D-11 0.1321079729222D-11
 0.1445693530352D-11 0.1582962077896D-11 0.1732292245229D-11 0.1896213265837D-11
 0.2075185122329D-11 0.2271926974002D-11 0.2486030997386D-11 0.2720594242771D-11
 0.2978330965398D-11 0.3259627669505D-11 0.3566482140352D-11 0.3904749173835D-11
 0.4273618509099D-11 0.4678379435087D-11 0.5119592879954D-11 0.5604412145922D-11
 0.6132895538052D-11 0.6713267694751D-11 0.7347176743349D-11 0.8042734351777D-11
 0.8802686308677D-11 0.9634315198813D-11 0.1054563125479D-10 0.1154245076469D-10
 0.1263335638206D-10 0.1382835617568D-10 0.1513579326323D-10 0.1656716489335D-10
 0.1813328081359D-10 0.1984685986643D-10 0.2172432050808D-10 0.2377896582463D-10
 0.2602660165183D-10 0.2848882170279D-10 0.3118260752959D-10 0.3413124294440D-10
 0.3736015516965D-10 0.4089261503050D-10 0.4476125544206D-10 0.4899527340580D-10
 0.5363047199506D-10 0.5870214627833D-10 0.6425486898103D-10 0.7033403700845D-10
 0.7698596261281D-10 0.8426933989264D-10 0.9224131007163D-10 0.1009674745156D-09
 0.1105201335658D-09 0.1209759638986D-09 0.1324210719122D-09 0.1449500720618D-09
 0.1586644629934D-09 0.1736754354842D-09 0.1901078916971D-09 0.2080943227943D-09
 0.2277836626974D-09 0.2493359735351D-09 0.2729268313689D-09 0.2987514466288D-09
 0.3270189143897D-09 0.3579598243364D-09 0.3918292430852D-09 0.4289027355203D-09
 0.4694840470877D-09 0.5139036281291D-09 0.5625264830248D-09 0.6157479696872D-09
 0.6740052465551D-09 0.7377715845730D-09 0.8075696506891D-09 0.8839685372518D-09
 0.9675918446552D-09 0.1059123267992D-08 0.1159309405232D-08 0.1268967358800D-08
 0.1388992628301D-08 0.1520363957285D-08 0.1664152149236D-08 0.1821530319384D-08
 0.1993780272703D-08 0.2182305296324D-08 0.2388641529378D-08 0.2614469176233D-08
 0.2861625272152D-08 0.3132120930633D-08 0.3428156841154D-08 0.3752140943325D-08
 0.4106702348862D-08 0.4494725224225D-08 0.4919357011721D-08 0.5384045285157D-08
 0.5892556864733D-08 0.6449016524555D-08 0.7057930570426D-08 0.7724229896453D-08
 0.8453306202872D-08 0.9251054689479D-08 0.1012392213071D-07 0.1107895737533D-07
 0.1212386583409D-07 0.1326707267871D-07 0.1451778897944D-07 0.1588608119328D-07
 0.1738295445700D-07 0.1902043479272D-07 0.2081166660808D-07 0.2277101422170D-07
 0.2491417298532D-07 0.2725829254035D-07 0.2982210680011D-07 0.3262608522397D-07
 0.3569258413466D-07 0.3904602061742D-07 0.4271306227387D-07 0.4672283005948D-07
 0.5110711863645D-07 0.5590064015758D-07 0.6114128622312D-07 0.6687041472546D-07
 0.7313316164435D-07 0.7997877741861D-07 0.8746099613079D-07 0.9563843655778D-07
 0.1045750322006D-06 0.1143405098608D-06 0.1250108892831D-06 0.1366690541803D-06
 0.1494053390608D-06 0.1633181965083D-06 0.1785148918128D-06 0.1951122812758D-06
 0.2132376313550D-06 0.2330295301860D-06 0.2546388487940D-06 0.2782297969590D-06
 0.3039810584361D-06 0.3320870203383D-06 0.3627590931575D-06 0.3962271433053D-06
 0.4327410281409D-06 0.4725722608389D-06 0.5160157903946D-06 0.5633919216861D-06
 0.6150483865341D-06 0.6713625494166D-06 0.7327437922523D-06 0.7996360569525D-06
 0.8725205767164D-06 0.9519187848012D-06 0.1038395443692D-05 0.1132561950627D-05
 0.1235079888119D-05 0.1346664795179D-05 0.1468090154459D-05 0.1600191645405D-05
 0.1743871639285D-05 0.1900103932368D-05 0.2069938757197D-05 0.2254508052018D-05
 0.2455030978996D-05 0.2672819714209D-05 0.2909285472926D-05 0.3165944799609D-05
 0.3444426066356D-05 0.3746476200887D-05 0.4073967578424D-05 0.4428905075366D-05
 0.4813433259469D-05 0.5229843594837D-05 0.5680581731790D-05 0.6168254642914D-05
 0.6695637710005D-05 0.7265681473767D-05 0.7881518145600D-05 0.8546467490761D-05
 0.9264042246101D-05 0.1003795252972D-04 0.1087210948953D-04 0.1177062742186D-04
 0.1273782475522D-04 0.1377822287135D-04 0.1489654324194D-04 0.1609770173333D-04
 0.1738680042270D-04 0.1876911574908D-04 0.2025008328269D-04 0.2183527781168D-04
 0.2353038889593D-04 0.2534119043961D-04 0.2727350463331D-04 0.2933315823986D-04
 0.3152593182366D-04 0.3385749962450D-04 0.3633336069253D-04 0.3895875876286D-04
 0.4173859146688D-04 0.4467730617398D-04 0.4777878334123D-04 0.5104620412750D-04
 0.5448190350766D-04 0.5808720555688D-04 0.6186224227925D-04 0.6580575253028D-04
 0.6991486298488D-04 0.7418484749621D-04 0.7860886754031D-04 0.8317769040670D-04
 0.8787938789404D-04 0.9269901363080D-04 0.9761826199122D-04 0.1026151076994D-03
 0.1076634303289D-03 0.1127326240646D-03 0.1177871982515D-03 0.1227863703677D-03
 0.1276836594898D-03 0.1324264835808D-03 0.1369557702666D-03 0.1412055872911D-03
 0.1451028053280D-03 0.1485668008321D-03 0.1515092135266D-03 0.1538337732702D-03
 0.1554362066989D-03 0.1562042456181D-03 0.1560177487566D-03 0.1547489597478D-03
 0.1522629115021D-03 0.1484180058299D-03 0.1430667716996D-03 0.1360568297778D-03
 0.1272320666042D-03 0.1164340333718D-03 0.1035035682520D-03 0.8828264746911D-04
 0.7061644668011D-04 0.5035559774210D-04 0.2735861400691D-04 0.1494428424374D-05
-0.2735500300735D-04-0.5929211849884D-04-0.9440127231578D-04-0.1327465038660D-03
-0.1743696389423D-03-0.2192889652894D-03-0.2674985537467D-03-0.3189685497610D-03
-0.3736465154052D-03-0.4314602187816D-03-0.4923218889771D-03-0.5561344488299D-03
-0.6227996340416D-03-0.6922285446132D-03-0.7643544224032D-03-0.8391481978751D-03
-0.9166363219439D-03-0.9969214750336D-03-0.1080205257565D-02-0.1166813364613D-02
-0.1257221991009D-02-0.1352085752471D-02-0.1452265357452D-02-0.1558855178925D-02
-0.1673208534615D-02-0.1796960473876D-02-0.1932045602050D-02-0.2080710880766D-02
-0.2245520390505D-02-0.2429352633340D-02-0.2635387469384D-02-0.2867083962487D-02
-0.3128147059935D-02-0.3422486157756D-02-0.3754164166980D-02-0.4127343097562D-02
-0.4546226263849D-02-0.5015005946560D-02-0.5537818437543D-02-0.6118718976230D-02
-0.6761678120525D-02-0.7470615666562D-02-0.8249472155263D-02-0.9102334102837D-02
 0.2219036296215D-15-0.6662927481662D-15-0.8883576022079D-15-0.8883804342212D-15
-0.6663615732508D-15-0.2223013903246D-15-0.1554601748109D-14-0.6664602296412D-15
-0.4444572307709D-15-0.4445041412782D-15-0.1332735452012D-14 0.2215171486457D-15
-0.5946923086848D-18-0.2227151044537D-15-0.2228005753565D-15-0.8890307564632D-15
-0.2230055921959D-15-0.6672173024857D-15-0.8894000231087D-15-0.6675111394644D-15
-0.6676867103314D-15 0.2202937589122D-15-0.8901524482156D-15-0.8904040787653D-15
-0.2509363534548D-17-0.2248738348195D-15-0.8913682868110D-15-0.1113819496150D-14
-0.1114277926327D-14-0.4486609726723D-15-0.4492437116601D-15 0.2162330903325D-15
-0.8947306867202D-15-0.2294320361205D-15-0.8965074588627D-15-0.4534798660314D-15
-0.1058757607390D-16-0.9001154611511D-15-0.2355030969257D-15-0.4592630542445D-15
-0.6832416226154D-15-0.6854220546544D-15 0.2002980575504D-15-0.2465627436820D-15
 0.1944016712253D-15-0.1585478172284D-14-0.4792271002575D-15 0.1824286099639D-15
-0.9328431620157D-15-0.2724014438937D-15-0.5008634632462D-15-0.1618321630149D-14
-0.7216644728785D-16-0.1191585884870D-14-0.9799094667045D-15-0.3254648905701D-15
-0.3386434723812D-15-0.1019634937648D-14-0.8143409408960D-15-0.1670918209078D-15
-0.1520650069063D-14-0.1100563856531D-14-0.1740168771416D-16-0.1158132899214D-14
-0.7484382727665D-15-0.3431250139661D-15-0.1497063349779D-14-0.8802132418357D-15
-0.2696406493802D-15-0.7763679934411D-15-0.8469842006853D-15-0.1814772776236D-14
-0.1238388252910D-14-0.1117523025862D-14-0.1453632356152D-14-0.1582222902525D-14
-0.1283099308644D-14-0.1446524574193D-14-0.9646255184844D-15-0.1838452434536D-14
-0.1850545148639D-14-0.2114492451438D-14-0.2634088302683D-14-0.2747475486466D-14
-0.2237429999199D-14-0.2663697833972D-14-0.2478091620640D-14-0.3907961215318D-14
-0.2964285484785D-14-0.4540817012358D-14-0.5316773255039D-14-0.5969431526154D-14
-0.6733396581549D-14-0.7400780590207D-14-0.8875718169576D-14-0.8733702826621D-14
-0.1076976250539D-13-0.1145402890066D-13-0.1325474077554D-13-0.1486864984341D-13
-0.1677255111854D-13-0.2011352777546D-13-0.2249063084168D-13-0.2395067754040D-13
-0.2787709902832D-13-0.3166482106101D-13-0.3560289786933D-13-0.4065502333998D-13
-0.4690629730073D-13-0.5312035137022D-13-0.6007138691713D-13-0.6921344960801D-13
-0.7868536380621D-13-0.8819767103018D-13-0.1012552807633D-12-0.1149459020892D-12
-0.1310450716716D-12-0.1504681897353D-12-0.1712756683876D-12-0.1953382677112D-12
-0.2223463948326D-12-0.2544781124627D-12-0.2904096472466D-12-0.3319831614847D-12
-0.3795510622369D-12-0.4333164288625D-12-0.4964508271455D-12-0.5668890071183D-12
-0.6477766529572D-12-0.7406001222958D-12-0.8483098468126D-12-0.9700078988906D-12
-0.1110070553872D-11-0.1270175775802D-11-0.1454211946113D-11-0.1665862108402D-11
-0.1907745889309D-11-0.2185672231200D-11-0.2504014601335D-11-0.2869528691620D-11
-0.3288736220062D-11-0.3767979342208D-11-0.4321031411125D-11-0.4953844834432D-11
-0.5681059962756D-11-0.6515212228094D-11-0.7475490162998D-11-0.8574301285513D-11
-0.9839156946965D-11-0.1129127408176D-10-0.1295972165479D-10-0.1487493670676D-10
-0.1707713960864D-10-0.1960701074704D-10-0.2251393685436D-10-0.2585363083184D-10
-0.2969200441615D-10-0.3410352976327D-10-0.3917275469606D-10-0.4500008746952D-10
-0.5169631425876D-10-0.5939339002140D-10-0.6824109064274D-10-0.7840818712375D-10
-0.9009703373768D-10-0.1035298371999D-09-0.1189674599077D-09-0.1367103675849D-09
-0.1571006114059D-09-0.1805328565257D-09-0.2074589345211D-09-0.2383952688289D-09
-0.2739400827529D-09-0.3147731079721D-09-0.3616770176126D-09-0.4155475366651D-09
-0.4774151424007D-09-0.5484525341160D-09-0.6300078937669D-09-0.7236243628281D-09
-0.8310666756888D-09-0.9543529169100D-09-0.1095793376328D-08-0.1258023055129D-08
-0.1444060906828D-08-0.1657346644017D-08-0.1901808209080D-08-0.2181930536428D-08
-0.2502825452725D-08-0.2870313243550D-08-0.3291033436303D-08-0.3772536764319D-08
-0.4323416783038D-08-0.4953441170108D-08-0.5673712064402D-08-0.6496829670228D-08
-0.7437097248888D-08-0.8510722083994D-08-0.9736077548322D-08-0.1113395104155D-07
-0.1272786641956D-07-0.1454439112393D-07-0.1661354728485D-07-0.1896917476519D-07
-0.2164943943932D-07-0.2469727395519D-07-0.2816100927982D-07-0.3209489912374D-07
-0.3655987854107D-07-0.4162420053758D-07-0.4736433815896D-07-0.5386574923546D-07
-0.6122393451827D-07-0.6954533717215D-07-0.7894858673989D-07-0.8956552877687D-07
-0.1015426730367D-06-0.1150423483793D-06-0.1302443763138D-06-0.1473473161885D-06
-0.1665703696422D-06-0.1881547125916D-06-0.2123655824391D-06-0.2394936519725D-06
-0.2698572867654D-06-0.3038038556958D-06-0.3417120939038D-06-0.3839932737582D-06
-0.4310935342630D-06-0.4834947430878D-06-0.5417166926740D-06-0.6063174322080D-06
-0.6778950967493D-06-0.7570874753682D-06-0.8445732325619D-06-0.9410703399294D-06
-0.1047336426561D-05-0.1164165743178D-05-0.1292388197174D-05-0.1432864575694D-05
-0.1586483943804D-05-0.1754156734968D-05-0.1936810351604D-05-0.2135380040667D-05
-0.2350802609256D-05-0.2584005428628D-05-0.2835898828832D-05-0.3107364142142D-05
-0.3399246063619D-05-0.3712342061878D-05-0.4047397331852D-05-0.4405099358513D-05
-0.4786080477855D-05-0.5190923846330D-05-0.5620181143824D-05-0.6074400167347D-05
-0.6554168759880D-05-0.7060177889508D-05-0.7593308378819D-05-0.8154748364358D-05
-0.8746143202464D-05-0.9369791939973D-05-0.1002888658053D-04-0.1072781473664D-04
-0.1147251833641D-04-0.1227093290754D-04-0.1313349445351D-04-0.1407374374566D-04
-0.1510900785364D-04-0.1626118795032D-04-0.1755762924799D-04-0.1903209757033D-04
-0.2072583165132D-04-0.2268868359275D-04-0.2498032371491D-04-0.2767148577002D-04
-0.3084524918432D-04-0.3459829583973D-04-0.3904215307661D-04-0.4430431486808D-04
-0.5052929812255D-04-0.5787945541421D-04-0.6653566366335D-04-0.7669765727731D-04
-0.8858422250007D-04-0.1024329361880D-03-0.1184998639240D-03-0.1370588261820D-03
-0.1584008671833D-03-0.1828335659767D-03-0.2106811035603D-03-0.2422847550394D-03
-0.2780051075278D-03-0.3182257935476D-03-0.3633603128935D-03-0.4138618858044D-03
-0.4702382736043D-03-0.5330712408121D-03-0.6030429342014D-03-0.6809684959729D-03
-0.2315146829183D-17 0.3027010847090D-15 0.5660463435449D-15 0.2881154738077D-15
 0.5236149455068D-15 0.2594601561062D-15 0.5642338980152D-15 0.2444386756874D-15
 0.3131442683829D-15 0.4303350316444D-15 0.2976274303280D-15 0.1509313460080D-15
 0.3788107321532D-15 0.5232826889197D-15 0.5704515003741D-15 0.5202969543983D-15
 0.5532075054705D-15 0.4124183892586D-15 0.3685175055462D-15 0.4631055659173D-15
 0.6475735019752D-15 0.4569739221829D-15 0.7308662029149D-15 0.9626583440482D-15
 0.6249349457801D-15 0.7723408450340D-15 0.1335411528647D-14 0.8985274414120D-15
 0.1279582737299D-14 0.8617068564657D-15 0.1594606917199D-14 0.9176934565101D-15
 0.1738207885354D-14 0.1738384752349D-14 0.2035188821748D-14 0.2107980795691D-14
 0.2365904864198D-14 0.2864189732066D-14 0.2846177562410D-14 0.3553571432638D-14
 0.3743904715609D-14 0.4304899713052D-14 0.4667052955403D-14 0.5031012760077D-14
 0.6069198469880D-14 0.7003717459673D-14 0.7708839414909D-14 0.8551389853205D-14
 0.9814808497256D-14 0.1079013903302D-13 0.1250299735009D-13 0.1395267181362D-13
 0.1547052623872D-13 0.1775546920924D-13 0.1967429717932D-13 0.2235561084914D-13
 0.2510971058249D-13 0.2827350350049D-13 0.3214186941157D-13 0.3578799880157D-13
 0.4085197250792D-13 0.4563569945366D-13 0.5138948290700D-13 0.5821105348199D-13
 0.6544793404625D-13 0.7386227214837D-13 0.8337558403536D-13 0.9382496398668D-13
 0.1056290715370D-12 0.1194132660362D-12 0.1344898027863D-12 0.1520495145655D-12
 0.1713382448583D-12 0.1931260286650D-12 0.2181039081724D-12 0.2456207162755D-12
 0.2772007152495D-12 0.3125741207571D-12 0.3524660542937D-12 0.3977772097364D-12
 0.4488130233775D-12 0.5064556568059D-12 0.5710252409056D-12 0.6444786296217D-12
 0.7266614110655D-12 0.8198725890199D-12 0.9243877454964D-12 0.1042974851976D-11
 0.1176444852037D-11 0.1327382999876D-11 0.1497523946843D-11 0.1689414810945D-11
 0.1905746492717D-11 0.2149940609775D-11 0.2425389924561D-11 0.2735891855140D-11
 0.3086636639801D-11 0.3481857378687D-11 0.3928016733234D-11 0.4431101852674D-11
 0.4998935387270D-11 0.5639516628993D-11 0.6362109525876D-11 0.7176615745360D-11
 0.8096395193503D-11 0.9133473246701D-11 0.1030371074973D-10 0.1162343056515D-10
 0.1311297419966D-10 0.1479260271930D-10 0.1668759626416D-10 0.1882518381716D-10
 0.2123664638888D-10 0.2395678005242D-10 0.2702533277606D-10 0.3048668839918D-10
 0.3439127361202D-10 0.3879553709166D-10 0.4376367814568D-10 0.4936754365170D-10
 0.5568827986805D-10 0.6281855856904D-10 0.7086067188715D-10 0.7993170793966D-10
 0.9016283713014D-10 0.1017020127049D-09 0.1147174124367D-09 0.1293963529609D-09
 0.1459513320316D-09 0.1646222606723D-09 0.1856792402489D-09 0.2094259370560D-09
 0.2362056120126D-09 0.2664049515272D-09 0.3004594771518D-09 0.3388609527319D-09
 0.3821617116203D-09 0.4309867298642D-09 0.4860377432221D-09 0.5481071505783D-09
