bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=255 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.5136336136080D-01 0.5465111902847D-01 0.5815068728179D-01 0.6187545072569D-01
 0.6583968590272D-01 0.7005865157149D-01 0.7454869766463D-01 0.7932738164477D-01
 0.8441360901119D-01 0.8982777769986D-01 0.9559194678248D-01 0.1017300058477D+00
 0.1082678658439D+00 0.1152336372851D+00 0.1226578267537D+00 0.1305735052151D+00
 0.1390164797821D+00 0.1480254185122D+00 0.1576419692144D+00 0.1679108005702D+00
 0.1788796307421D+00 0.1905991600960D+00 0.2031229866391D+00 0.2165074152851D+00
-0.2849201508833D-12-0.3118372955270D-12-0.3410225453590D-12-0.3733162921747D-12
-0.4082221861979D-12-0.4469042871198D-12-0.4890779832073D-12-0.5345637960804D-12
-0.5855072736754D-12-0.6404942012549D-12-0.7009892321195D-12-0.7668942698517D-12
-0.8391011874391D-12-0.9180476688593D-12-0.1005048526543D-11-0.1100185238102D-11
-0.1203859121292D-11-0.1317456223598D-11-0.1440903470369D-11-0.1577774201528D-11
-0.1726959869653D-11-0.1889218573431D-11-0.2068283330709D-11-0.2263532473265D-11
-0.2476204561913D-11-0.2710728100968D-11-0.2966725139288D-11-0.3247445909591D-11
-0.3553326192049D-11-0.3889311129237D-11-0.4256635575131D-11-0.4658259811346D-11
-0.5099086803980D-11-0.5580294828648D-11-0.6108324547338D-11-0.6685546867235D-11
-0.7317361511492D-11-0.8008081693587D-11-0.8764811692933D-11-0.9593441076677D-11
-0.1050041123831D-10-0.1149303772465D-10-0.1257949848761D-10-0.1376893205544D-10
-0.1507053529704D-10-0.1649543542451D-10-0.1805489681675D-10-0.1976207897856D-10
-0.2163101721595D-10-0.2367648960217D-10-0.2591565823572D-10-0.2836582245987D-10
-0.3104971912884D-10-0.3398527705122D-10-0.3720068156420D-10-0.4071923781199D-10
-0.4457076482130D-10-0.4878710952543D-10-0.5340220847765D-10-0.5845436539171D-10
-0.6398485989463D-10-0.7003910426888D-10-0.7666623984196D-10-0.8392061415154D-10
-0.9186169657578D-10-0.1005537640241D-09-0.1100696858187D-09-0.1204853732644D-09
-0.1318874305515D-09-0.1443689149893D-09-0.1580315241971D-09-0.1729884359431D-09
-0.1893606939465D-09-0.2072830144572D-09-0.2269015816117D-09-0.2483772636208D-09
-0.2718871425699D-09-0.2976210252036D-09-0.3257914732758D-09-0.3566285963529D-09
-0.3903844735067D-09-0.4273356547865D-09-0.4677848496430D-09-0.5120617989692D-09
-0.5605298774350D-09-0.6135847663963D-09-0.6716608471752D-09-0.7352332085385D-09
-0.8048207032899D-09-0.8809926018156D-09-0.9643719530414D-09-0.1055639087723D-08
-0.1155541362942D-08-0.1264892819483D-08-0.1384588501266D-08-0.1515603340228D-08
-0.1659009124889D-08-0.1815974791233D-08-0.1987780554525D-08-0.2175828215949D-08
-0.2381650515756D-08-0.2606925845010D-08-0.2853488639304D-08-0.3123346537366D-08
-0.3418697289117D-08-0.3741943835900D-08-0.4095716308594D-08-0.4482889481017D-08
-0.4906610303740D-08-0.5370320719909D-08-0.5877784165313D-08-0.6433117934571D-08
-0.7040825265089D-08-0.7705830312598D-08-0.8433518965859D-08-0.9229779006768D-08
-0.1010105121387D-07-0.1105437535733D-07-0.1209744955580D-07-0.1323868981765D-07
-0.1448729490124D-07-0.1585332373056D-07-0.1734776628267D-07-0.1898263825886D-07
-0.2077106889155D-07-0.2272740651677D-07-0.2486732922822D-07-0.2720796534651D-07
-0.2976802942354D-07-0.3256796505470D-07-0.3563010052156D-07-0.3897882526987D-07
-0.4264076945160D-07-0.4664501536933D-07-0.5102331312990D-07-0.5581032596968D-07
-0.6104388550346D-07-0.6676528674750D-07-0.7301958690248D-07-0.7985595345021D-07
-0.8732801959891D-07-0.9549429211454D-07-0.1044185730476D-06-0.1141704371992D-06
-0.1248257328518D-06-0.1364671429566D-06-0.1491847724209D-06-0.1630768054550D-06
-0.1782502008300D-06-0.1948214586575D-06-0.2129174338369D-06-0.2326762419484D-06
-0.2542482021498D-06-0.2777968958706D-06-0.3035002673466D-06-0.3315518641198D-06
-0.3621621174538D-06-0.3955597672057D-06-0.4319933678164D-06-0.4717329331608D-06
-0.5150716780461D-06-0.5623279166613D-06-0.6138470758645D-06-0.6700038734672D-06
-0.7312046400954D-06-0.7978898132649D-06-0.8705365805680D-06-0.9496617445231D-06
-0.1035824724062D-05-0.1129630797943D-05-0.1231734519560D-05-0.1342843360373D-05
-0.1463721551591D-05-0.1595194187804D-05-0.1738151474785D-05-0.1893553328865D-05
-0.2062434067176D-05-0.2245907453122D-05-0.2445171848432D-05-0.2661515692365D-05
-0.2896323082853D-05-0.3151079649190D-05-0.3427378466770D-05-0.3726926278551D-05
-0.4051549633003D-05-0.4403201307330D-05-0.4783966499928D-05-0.5196069281317D-05
-0.5641878569996D-05-0.6123914324135D-05-0.6644853029927D-05-0.7207533171661D-05
-0.7814959749272D-05-0.8470308562934D-05-0.9176929152532D-05-0.9938347144776D-05
-0.1075826481038D-04-0.1164056059631D-04-0.1258928627977D-04-0.1360866252704D-04
-0.1470307129760D-04-0.1587704600882D-04-0.1713525759828D-04-0.1848249744681D-04
-0.1992365511082D-04-0.2146369192549D-04-0.2310760785734D-04-0.2486040321486D-04
-0.2672703178357D-04-0.2871234760554D-04-0.3082104102325D-04-0.3305756689191D-04
-0.3542605977620D-04-0.3793023960780D-04-0.4057330175738D-04-0.4335779563163D-04
-0.4628548504403D-04-0.4935719514656D-04-0.5257263795366D-04-0.5593022322210D-04
-0.5942684417354D-04-0.6305764759148D-04-0.6681577567843D-04-0.7069209133791D-04
-0.7467487281785D-04-0.7874949163039D-04-0.8289805797383D-04-0.8709905123237D-04
-0.9132691672620D-04-0.9555165134526D-04-0.9973835604896D-04-0.1038467838910D-03
-0.1078308568710D-03-0.1116381898733D-03-0.1152095871083D-03-0.1184785609096D-03
-0.1213708326683D-03-0.1238038741688D-03-0.1256864442619D-03-0.1269181926798D-03
-0.1273892739074D-03-0.1269800604177D-03-0.1255608879315D-03-0.1229919358984D-03
-0.1191231598341D-03-0.1137944114638D-03-0.1068356196010D-03-0.9806721109663D-04
-0.8730061635206D-04-0.7433904454406D-04-0.5897835809303D-04-0.4100825936423D-04
-0.2021354964070D-04 0.3624279001538D-05 0.3072540742067D-04 0.6130974925360D-04
 0.9559506019956D-04 0.1337947752577D-03 0.1761160611405D-03 0.2227577328215D-03
 0.2739085679858D-03 0.3297457168499D-03 0.3904338288356D-03 0.4561245300611D-03
 0.5269570470355D-03 0.6030595934706D-03 0.6845523422041D-03 0.7715516670248D-03
 0.8641765519417D-03 0.9625567151840D-03 0.1066843547680D-02 0.1177223253461D-02
 0.1293933250907D-02 0.1417281234332D-02 0.1547667828213D-02 0.1685611924992D-02
 0.1831779747624D-02 0.1987016303719D-02 0.2152379998921D-02 0.2329178835426D-02
 0.2519008839422D-02 0.2723792240071D-02 0.2945816224703D-02 0.3187769194132D-02
 0.3452774919748D-02 0.3744421075377D-02 0.4066783060460D-02 0.4424438149658D-02
 0.4822471906072D-02 0.5266471792926D-02 0.5762510044594D-02 0.6317111054517D-02
 0.6937207506351D-02 0.7630079977109D-02 0.8403287027052D-02 0.9264581949641D-02
 0.1022182518896D-01 0.1128289073655D-01 0.1245557880539D-01 0.1374753372342D-01
 0.3382721514220D-12 0.3708298942465D-12 0.4053398484850D-12 0.4437637053224D-12
 0.4859754491441D-12 0.5315926201834D-12 0.5816965436110D-12 0.6372773327385D-12
 0.6964020739161D-12 0.7633455920487D-12 0.8349060574198D-12 0.9137266828567D-12
 0.1000745136029D-11 0.1095691967940D-11 0.1198532620749D-11 0.1311964026885D-11
 0.1436250537376D-11 0.1571886778155D-11 0.1720567258382D-11 0.1882214514282D-11
 0.2060278225551D-11 0.2255460049998D-11 0.2468070216043D-11 0.2701327557382D-11
 0.2957664871923D-11 0.3236477274563D-11 0.3542195300207D-11 0.3876731263316D-11
 0.4244193194325D-11 0.4645523077966D-11 0.5084375635956D-11 0.5565002996368D-11
 0.6090305341430D-11 0.6666459019479D-11 0.7296247473426D-11 0.7986130452538D-11
 0.8741349776319D-11 0.9568555989959D-11 0.1047382664322D-10 0.1146348684214D-10
 0.1254759319810D-10 0.1373375759191D-10 0.1503329305204D-10 0.1645450731211D-10
 0.1801134357286D-10 0.1971522735926D-10 0.2157992879391D-10 0.2362017773440D-10
 0.2585493951631D-10 0.2830105696152D-10 0.3097846367292D-10 0.3391020398634D-10
 0.3711725929403D-10 0.4062980202038D-10 0.4447341007842D-10 0.4868217211531D-10
 0.5328886187968D-10 0.5833173295988D-10 0.6385214847418D-10 0.6989534089916D-10
 0.7650947198208D-10 0.8375031957028D-10 0.9167657489334D-10 0.1003540682146D-09
 0.1098522964272D-09 0.1202515703633D-09 0.1316325811525D-09 0.1440940979742D-09
 0.1577343475640D-09 0.1726657406660D-09 0.1890124843712D-09 0.2069053451501D-09
 0.2264934616261D-09 0.2479362903143D-09 0.2714090722497D-09 0.2971057478051D-09
 0.3252330167561D-09 0.3560264884040D-09 0.3897347677307D-09 0.4266343963065D-09
 0.4670278216293D-09 0.5112462069968D-09 0.5596502221486D-09 0.6126381082788D-09
 0.6706419444037D-09 0.7341374505350D-09 0.8036431466598D-09 0.8797283455087D-09
 0.9630161498069D-09 0.1054187136223D-08 0.1153986548700D-08 0.1263231633588D-08
 0.1382813666479D-08 0.1513711785015D-08 0.1656994523905D-08 0.1813834102405D-08
 0.1985509219432D-08 0.2173423152672D-08 0.2379109111594D-08 0.2604248249988D-08
 0.2850674033289D-08 0.3120398021701D-08 0.3415619491766D-08 0.3738743156247D-08
 0.4092403732434D-08 0.4479479203219D-08 0.4903120131583D-08 0.5366775673407D-08
 0.5874215304314D-08 0.6429564035364D-08 0.7037333944090D-08 0.7702460045118D-08
 0.8430339998809D-08 0.9226876152063D-08 0.1009852500551D-07 0.1105234911993D-07
 0.1209606660692D-07 0.1323812109681D-07 0.1448774225046D-07 0.1585502282784D-07
 0.1735099529585D-07 0.1898772103478D-07 0.2077838504097D-07 0.2273739595013D-07
 0.2488050479293D-07 0.2722492185171D-07 0.2978945751779D-07 0.3259466368265D-07
 0.3566299306184D-07 0.3901897687180D-07 0.4268940937899D-07 0.4670355934732D-07
 0.5109338980457D-07 0.5589380834853D-07 0.6114292519293D-07 0.6688235165827D-07
 0.7315751038334D-07 0.8001797920323D-07 0.8751786337094D-07 0.9571620421534D-07
 0.1046774151274D-06 0.1144717632190D-06 0.1251758902113D-06 0.1368733721280D-06
 0.1496553366435D-06 0.1636211243674D-06 0.1788790103787D-06 0.1955469857257D-06
 0.2137536015977D-06 0.2336388895151D-06 0.2553553467721D-06 0.2790690183251D-06
 0.3049606477171D-06 0.3332269401855D-06 0.3640819047415D-06 0.3977583347188D-06
 0.4345093615882D-06 0.4746101801518D-06 0.5183598509220D-06 0.5660832996235D-06
 0.6181334161594D-06 0.6748933472250D-06 0.7367789211189D-06 0.8042412971428D-06
 0.8777697510160D-06 0.9578947065194D-06 0.1045190913291D-05 0.1140280941704D-05
 0.1243838770649D-05 0.1356593754840D-05 0.1479334708993D-05 0.1612914369985D-05
 0.1758253996764D-05 0.1916348373673D-05 0.2088270935120D-05 0.2275179343716D-05
 0.2478321148729D-05 0.2699039931047D-05 0.2938781508284D-05 0.3199100605855D-05
 0.3481667552949D-05 0.3788275480574D-05 0.4120847397918D-05 0.4481443779965D-05
 0.4872269937775D-05 0.5295683841561D-05 0.5754203517130D-05 0.6250514914663D-05
 0.6787479024796D-05 0.7368139360349D-05 0.7995728471213D-05 0.8673674526049D-05
 0.9405606551697D-05 0.1019535957301D-04 0.1104697773020D-04 0.1196471708725D-04
 0.1295304566252D-04 0.1401664271300D-04 0.1516039434638D-04 0.1638938787439D-04
 0.1770890131598D-04 0.1912439090785D-04 0.2064147245949D-04 0.2226589975511D-04
 0.2400353507413D-04 0.2586031573874D-04 0.2784221066519D-04 0.2995517156180D-04
 0.3220507177902D-04 0.3459763822548D-04 0.3713836794257D-04 0.3983243593149D-04
 0.4268458449056D-04 0.4569900153435D-04 0.4887917664973D-04 0.5222774408970D-04
 0.5574629896967D-04 0.5943519841246D-04 0.6329333097076D-04 0.6731786904968D-04
 0.7150398446512D-04 0.7584454540585D-04 0.8032977116152D-04 0.8494686742635D-04
 0.8967961442388D-04 0.9450793525493D-04 0.9940741325000D-04 0.1043487911567D-03
 0.1092974156527D-03 0.1142126685799D-03 0.1190473416427D-03 0.1237470051216D-03
 0.1282493214314D-03 0.1324833654348D-03 0.1363688918651D-03 0.1398156291238D-03
 0.1427225285391D-03 0.1449770626525D-03 0.1464544943378D-03 0.1470172273572D-03
 0.1465141441793D-03 0.1447800682357D-03 0.1416352384932D-03 0.1368849551238D-03
 0.1303192631609D-03 0.1217128770342D-03 0.1108251536485D-03 0.9740037921657D-04
 0.8116813590315D-04 0.6184402810455D-04 0.3913051001080D-04 0.1271813612702D-04
-0.1771311533558D-04-0.5249205758458D-04-0.9195446824314D-04-0.1364408295325D-03
-0.1862941323735D-03-0.2418572836458D-03-0.3034707928118D-03-0.3714702171537D-03
-0.4461841391523D-03-0.5279321998373D-03-0.6170240914619D-03-0.7137589599896D-03
-0.8184263683183D-03-0.9313082273557D-03-0.1052682948314D-02-0.1182831290691D-02
-0.1322045287781D-02-0.1470639569447D-02-0.1628966766054D-02-0.1797436069190D-02
-0.1976536686046D-02-0.2166865209708D-02-0.2369158543693D-02-0.2584330974422D-02
-0.2813517200253D-02-0.3058119249301D-02-0.3319858835196D-02-0.3600832629108D-02
-0.3903571737513D-02-0.4231101660797D-02-0.4587004215582D-02-0.4975476494969D-02
-0.5401388066337D-02-0.5870330363895D-02-0.6388660206352D-02-0.6963529256216D-02
-0.7602902704022D-02-0.8315558423050D-02-0.9111070513411D-02-0.9999768525846D-02
-0.1099267953664D-01-0.1210144388784D-01-0.1333821609800D-01-0.1471554391321D-01
-0.1624624119357D-01-0.1794325036910D-01-0.1981951645651D-01-0.2188786951899D-01
-0.8901486177351D-15-0.2242659336377D-15-0.6686382795767D-15-0.4469128965047D-15
-0.6693174072878D-15-0.4476785769581D-15-0.8922252754306D-15-0.2266072534509D-15
-0.1115367199877D-14-0.8939782320498D-15-0.8947174231903D-15-0.1561684630010D-14
-0.6744458065806D-15-0.6755051396432D-15-0.6766994661020D-15-0.4560013812672D-15
-0.1343027656694D-16-0.9033202481781D-15-0.1707147374453D-16-0.1129470023153D-14
-0.1131922753016D-14 0.4196242308142D-15-0.9157609841245D-15-0.6972311843572D-15
 0.6310738184490D-15-0.7056613059508D-15-0.4886533757728D-15-0.1382510152194D-14
 0.1654003084916D-15 0.1581829740753D-15 0.3720908069176D-15 0.8070067028625D-15
 0.3525756223221D-15 0.3409163711689D-15-0.1163172420649D-15-0.1311359290789D-15
 0.2962471007661D-15 0.9435468911449D-15 0.1366403284938D-14 0.1564510845924D-14
 0.1759569865663D-14 0.1285058392659D-14 0.2360984940988D-14 0.1878231824056D-14
 0.3166912132779D-14 0.3561863876531D-14 0.4394648206758D-14 0.4332201127619D-14
 0.4927937188618D-14 0.6180844503118D-14 0.6979559438229D-14 0.9321197743859D-14
 0.8097284282624D-14 0.1085570208202D-13 0.1159940552729D-13 0.1299085445281D-13
 0.1613793256248D-13 0.1748528943018D-13 0.2080471137859D-13 0.2320626878592D-13
 0.2601845373991D-13 0.2945905544326D-13 0.3241305467192D-13 0.3709549181130D-13
 0.4127982830788D-13 0.4740168828285D-13 0.5301084227717D-13 0.6076310377617D-13
 0.6887228646991D-13 0.7777140186735D-13 0.8767001030270D-13 0.9944222095793D-13
 0.1121840002173D-12 0.1256554358788D-12 0.1422788834906D-12 0.1609214300131D-12
 0.1804472837311D-12 0.2046023908346D-12 0.2311338389167D-12 0.2611152675663D-12
 0.2938393211309D-12 0.3319240874177D-12 0.3739849643196D-12 0.4221834314254D-12
 0.4766750958640D-12 0.5369410149726D-12 0.6060054795729D-12 0.6828852989123D-12
 0.7712481906044D-12 0.8698633427893D-12 0.9812594423441D-12 0.1107947989570D-11
 0.1248424325583D-11 0.1408489464249D-11 0.1588590799339D-11 0.1793144881554D-11
 0.2021874193180D-11 0.2280461365196D-11 0.2571885020740D-11 0.2901077740148D-11
 0.3271811840720D-11 0.3689579658728D-11 0.4161586461755D-11 0.4693633848167D-11
 0.5294107574718D-11 0.5970636788406D-11 0.6733635377287D-11 0.7594290785039D-11
 0.8564771673692D-11 0.9658877879001D-11 0.1089379856923D-10 0.1228609497392D-10
 0.1385456394354D-10 0.1562443090894D-10 0.1761888307535D-10 0.1986925074172D-10
 0.2240608871525D-10 0.2526557423262D-10 0.2849034863149D-10 0.3212458009528D-10
 0.3622411895474D-10 0.4084466330111D-10 0.4605389725185D-10 0.5192652261557D-10
 0.5854638569628D-10 0.6600703823869D-10 0.7441783653240D-10 0.8389870170423D-10
 0.9458374548803D-10 0.1066264320162D-09 0.1201991679861D-09 0.1354944241395D-09
 0.1527316041229D-09 0.1721556687995D-09 0.1940421674733D-09 0.2187024548767D-09
 0.2464875352495D-09 0.2777918608994D-09 0.3130584120657D-09 0.3527843858598D-09
 0.3975348149535D-09 0.4479379071556D-09 0.5047067283599D-09 0.5686394798071D-09
 0.6406372169106D-09 0.7217081336611D-09 0.8129903739036D-09 0.9157607142907D-09
 0.1031456414097D-08 0.1161690229710D-08 0.1308277669425D-08 0.1473254927723D-08
 0.1658912342992D-08 0.1867818703937D-08 0.2102863241163D-08 0.2367285959695D-08
 0.2664724696038D-08 0.2999262870273D-08 0.3375481216940D-08 0.3798519215899D-08
 0.4274140614452D-08 0.4808808972175D-08 0.5409767606830D-08 0.6085136519866D-08
 0.6844011782476D-08 0.7696584384454D-08 0.8654263785926D-08 0.9729824485882D-08
 0.1093756126911D-07 0.1229346720197D-07 0.1381542911551D-07 0.1552344284869D-07
 0.1743985983366D-07 0.1958964661097D-07 0.2200068835879D-07 0.2470411043372D-07
 0.2773464518808D-07 0.3113103044787D-07 0.3493645287583D-07 0.3919903587064D-07
 0.4397237495267D-07 0.4931613621018D-07 0.5529669404192D-07 0.6198786255402D-07
 0.6947166412747D-07 0.7783919808996D-07 0.8719156979420D-07 0.9764092650991D-07
 0.1093115652166D-06 0.1223411565989D-06 0.1368820553266D-06 0.1531027461323D-06
 0.1711893796556D-06 0.1913474521015D-06 0.2138035963101D-06 0.2388075312570D-06
 0.2666340930252D-06 0.2975854835895D-06 0.3319935630354D-06 0.3702223784428D-06
 0.4126707184543D-06 0.4597749025494D-06 0.5120115702947D-06 0.5699006871333D-06
 0.6340084915431D-06 0.7049506624635D-06 0.7833952880693D-06 0.8700660498828D-06
 0.9657450647812D-06 0.1071275862477D-05 0.1187565825886D-05 0.1315588666774D-05
 0.1456386084880D-05 0.1611069309499D-05 0.1780819445387D-05 0.1966887496512D-05
 0.2170592696665D-05 0.2393320232803D-05 0.2636516607735D-05 0.2901684068345D-05
 0.3190371813634D-05 0.3504165813208D-05 0.3844674387350D-05 0.4213511822321D-05
 0.4612276495741D-05 0.5042526384714D-05 0.5505747590706D-05 0.6003319507740D-05
 0.6536471302412D-05 0.7106234277207D-05 0.7713383641186D-05 0.8358375441420D-05
 0.9041270937899D-05 0.9761655574110D-05 0.1051854349565D-04 0.1131027644869D-04
 0.1213440661683D-04 0.1298757436986D-04 0.1386536880475D-04 0.1476218484775D-04
 0.1567106312921D-04 0.1658352943495D-04 0.1748941857209D-04 0.1837670306412D-04
 0.1923130999043D-04 0.2003695049797D-04 0.2077494465121D-04 0.2142406968126D-04
 0.2196041408897D-04 0.2235727035026D-04 0.2258504758012D-04 0.2261124097297D-04
 0.2240044031760D-04 0.2191441579602D-04 0.2111226380717D-04 0.1995065270929D-04
 0.1838414960128D-04 0.1636566468839D-04 0.1384699590021D-04 0.1077949912649D-04
 0.7114863598402D-05 0.2806006056339D-05-0.2191946159117D-05-0.7920594838328D-05
-0.1441716780744D-04-0.2171342418411D-04-0.2983461875121D-04-0.3879861368321D-04
-0.4861521538481D-04-0.5928587975053D-04-0.7080387536784D-04-0.8315511500251D-04
-0.9631976933797D-04-0.1102749079501D-03-0.1249983056424D-03-0.1404736946896D-03
-0.1566975690560D-03-0.1736878177632D-03-0.1914942582735D-03-0.2102112304225D-03
-0.2299922164864D-03-0.2510664829465D-03-0.2737574876848D-03-0.2985027202465D-03
-0.3258744638298D-03-0.3566006936694D-03-0.3915851566361D-03-0.4319254343002D-03
-0.4789275601626D-03-0.5341154550301D-03-0.5992336128477D-03-0.6762409305351D-03
-0.7672942055303D-03-0.8747195728161D-03-0.1000971119487D-02-0.1148576050811D-02
-0.1320067487745D-02-0.1517906544772D-02-0.1744397309163D-02-0.2001599959103D-02
 0.2919147417154D-15 0.3544259630167D-15 0.3822505303830D-15 0.2574282413516D-15
 0.7715791772763D-17 0.3478205171538D-15 0.4311987857986D-15 0.1884632649689D-15
 0.3551385195775D-15 0.3344817158803D-15 0.3069063976373D-15 0.2446595848896D-15
 0.2101942491801D-15 0.5085802389028D-16 0.4466662312018D-15 0.1694388435709D-15
-0.7999112708149D-16 0.2396153735686D-15 0.1221247381350D-15 0.1712275102307D-15
 0.1718256155345D-15 0.8923319378252D-16 0.2426490701825D-15 0.3614673240468D-15
-0.4696117696902D-16 0.1345393911135D-15-0.3076597275242D-16 0.5396078523012D-15
-0.4169835382571D-16 0.2168004172783D-15-0.1489771311280D-15 0.8918176172362D-16
-0.6789145367535D-16 0.1847511832928D-15 0.2434667868756D-15 0.3372849431827D-15
 0.3604618275721D-16-0.7038494856873D-16-0.6272595675294D-15 0.1001459758023D-16
-0.3650468297432D-15-0.1068692217028D-16-0.4117223881056D-15-0.1802543006640D-15
-0.4541258310678D-15-0.7960340085924D-15-0.8102898106696D-15-0.6840494195519D-15
-0.8473056401224D-15-0.1015317406741D-14-0.1173929185670D-14-0.1787733811395D-14
-0.1544927482362D-14-0.2172897074928D-14-0.2075248737087D-14-0.2243739075303D-14
-0.3059437831038D-14-0.3411480203849D-14-0.3777926559961D-14-0.4789401044481D-14
-0.5015572764707D-14-0.5614201565859D-14-0.6306564762085D-14-0.7146858400579D-14
-0.7960128062136D-14-0.9285937256727D-14-0.1013014194348D-13-0.1196860543608D-13
-0.1343197539477D-13-0.1520450881179D-13-0.1735255943249D-13-0.1940780119549D-13
-0.2172026378245D-13-0.2472275493884D-13-0.2801486460864D-13-0.3176455181722D-13
-0.3498028159579D-13-0.4016693438921D-13-0.4538067296680D-13-0.5120935755557D-13
-0.5743481158683D-13-0.6487842526299D-13-0.7293768806364D-13-0.8227829925113D-13
-0.9334904150148D-13-0.1045913176326D-12-0.1178304137266D-12-0.1330085888044D-12
-0.1503288667264D-12-0.1692832236616D-12-0.1909420095387D-12-0.2155803807692D-12
-0.2424973650053D-12-0.2732002236079D-12-0.3079829131118D-12-0.3472437279317D-12
-0.3909917980815D-12-0.4406433165069D-12-0.4966612504475D-12-0.5596643664543D-12
-0.6305715992563D-12-0.7101633849865D-12-0.8002873227095D-12-0.9012055978875D-12
-0.1015547993269D-11-0.1143951835597D-11-0.1288126256128D-11-0.1450571564109D-11
-0.1633715370886D-11-0.1840102996336D-11-0.2072226570083D-11-0.2333477691418D-11
-0.2627614556761D-11-0.2958159013955D-11-0.3330429628118D-11-0.3749743614899D-11
-0.4220672517211D-11-0.4751140141930D-11-0.5347450141661D-11-0.6017978904429D-11
-0.6772502341611D-11-0.7621056044057D-11-0.8575451099005D-11-0.9647908094276D-11
-0.1085382426759D-10-0.1220888272607D-10-0.1373193176302D-10-0.1544385006037D-10
-0.1736731009998D-10-0.1952813320708D-10-0.2195537688399D-10-0.2468131958492D-10
-0.2774221658448D-10-0.3117912538413D-10-0.3503725940873D-10-0.3936724832981D-10
-0.4422634028973D-10-0.4967796977060D-10-0.5579318009958D-10-0.6265106117904D-10
-0.7034090702470D-10-0.7896029044598D-10-0.8862084208058D-10-0.9944516152123D-10
-0.1115702901946D-09-0.1251484104592D-09-0.1403505479949D-09-0.1573650931547D-09
-0.1764027185323D-09-0.1976972385939D-09-0.2215094288793D-09-0.2481259239516D-09
-0.2778676142973D-09-0.3110885370828D-09-0.3481815461871D-09-0.3895810391300D-09
-0.4357667705826D-09-0.4872682222655D-09-0.5446714474379D-09-0.6086203912951D-09
-0.6798240606631D-09-0.7590630542217D-09-0.8471928764148D-09-0.9451511847235D-09
-0.1053965820731D-08-0.1174757121681D-08-0.1308749420309D-08-0.1457273303528D-08
-0.1621773434956D-08-0.1803815884613D-08-0.2005090876152D-08-0.2227419556118D-08
-0.2472756031106D-08-0.2743190887719D-08-0.3040949387482D-08-0.3368389610164D-08
-0.3727996735955D-08-0.4122373674018D-08-0.4554223663310D-08-0.5026332369476D-08
-0.5541533953268D-08-0.6102678742161D-08-0.6712577719130D-08-0.7373944040208D-08
-0.8089308114800D-08-0.8860926298269D-08-0.9690646622251D-08-0.1057977586399D-07
-0.1152887703298D-07-0.1253757139815D-07-0.1360424843688D-07-0.1472577482807D-07
-0.1589708599878D-07-0.1711076349595D-07-0.1835646748380D-07-0.1962034279632D-07
-0.2088422416943D-07-0.2212481934435D-07-0.2331261334870D-07-0.2441074637723D-07
-0.2537352599338D-07-0.2614489696613D-07-0.2665644130750D-07-0.2682531579340D-07
-0.2655157783808D-07-0.2571543166257D-07-0.2417369534404D-07-0.2175614576415D-07
-0.1826088236242D-07-0.1344953987722D-07-0.7041247011442D-08 0.1293596453054D-08
 0.1194111644352D-07 0.2535196563093D-07 0.4205131209777D-07 0.6264901610420D-07
 0.8785229400215D-07 0.1184785442097D-06 0.1554712135260D-06 0.1999157789925D-06
 0.2530594124844D-06 0.3163306060228D-06 0.3913632412770D-06 0.4800203556297D-06
 0.5844231449119D-06 0.7069792309518D-06 0.8504170598726D-06 0.1017818809673D-05
 0.1212660333552D-05 0.1438848552602D-05 0.1700766643177D-05 0.2003315139617D-05
 0.2351961469959D-05 0.2752783126352D-05 0.3212519637394D-05 0.3738615028369D-05
 0.4339268952723D-05 0.5023473979207D-05 0.5801060923052D-05 0.6682724543647D-05
 0.7680055500545D-05 0.8805545714764D-05 0.1007259696981D-04 0.1149549383097D-04
 0.1308937607294D-04 0.1487016449889D-04 0.1685448077696D-04 0.1905950897164D-04
 0.2150284506509D-04 0.2420227468933D-04 0.2717553353866D-04 0.3043998453281D-04
 0.3401227220476D-04 0.3790788679324D-04 0.4214070606564D-04 0.4672244514651D-04
 0.5166209408117D-04 0.5696527749627D-04 0.6263362301102D-04 0.6866408772813D-04
 0.7504834081287D-04 0.8177216531927D-04 0.8881499448305D-04 0.9614957559315D-04
 0.1037418800264D-03 0.1115512984849D-03 0.1195312512172D-03 0.1276302870504D-03
 0.1357938156219D-03 0.1439665986195D-03 0.1520961215325D-03 0.1601370314578D-03
 0.1680567426078D-03 0.1758423980228D-03 0.1835092554000D-03 0.1911106876342D-03
 0.1987497434688D-03 0.2065924077206D-03 0.2148823927224D-03 0.2239574068292D-03
 0.2342665413799D-03 0.2463885063998D-03 0.2610500690765D-03 0.2791440264391D-03
 0.3017458214696D-03 0.3301276766417D-03 0.3657689325307D-03 0.4103611443572D-03
 0.4658063239060D-03 0.5342064312133D-03 0.6178427433191D-03 0.7191430365714D-03
 0.8406357721554D-03 0.9848899270393D-03 0.1154441039452D-02 0.1351703520690D-02
 0.1578872260873D-02 0.1837816391713D-02 0.2129970981823D-02 0.2456233319034D-02
-0.4465405562945D-15-0.4468530142277D-15-0.3916941417638D-15-0.2255578644006D-15
-0.3925391129887D-15-0.3930439771491D-15-0.2825908806508D-15-0.2277214764340D-15
