bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1211662052818D-05 0.1286568808684D-05 0.1366106011991D-05 0.1450559765947D-05
 0.1540233754153D-05 0.1635450497866D-05 0.1736552282171D-05 0.1843902648068D-05
 0.1957887432189D-05 0.2078916352361D-05 0.2207424300108D-05 0.2343873113633D-05
 0.2488752902668D-05 0.2642584191668D-05 0.2805919387996D-05 0.2979345106359D-05
 0.3163483871351D-05 0.3358996839715D-05 0.3566585527606D-05 0.3786994936757D-05
 0.4021015741330D-05 0.4269487400422D-05 0.4533300801150D-05 0.4813401919724D-05
 0.5110794512653D-05 0.5426544566052D-05 0.5761782988518D-05 0.6117710728697D-05
 0.6495602022547D-05 0.6896809827170D-05 0.7322769657951D-05 0.7775005733737D-05
 0.8255135079579D-05 0.8764874674830D-05 0.9306046102700D-05 0.9880583284344D-05
 0.1049053792779D-04 0.1113808828841D-04 0.1182554517737D-04 0.1255536156090D-04
 0.1333013999721D-04 0.1415264290631D-04 0.1502580090419D-04 0.1595272467737D-04
 0.1693671388611D-04 0.1798127110221D-04 0.1909011162455D-04 0.2026717865668D-04
 0.2151665459312D-04 0.2284297900618D-04 0.2425085990407D-04 0.2574529430132D-04
 0.2733158203045D-04 0.2901534728502D-04 0.3080255484876D-04 0.3269953474061D-04
 0.3471299954559D-04 0.3685007251149D-04 0.3911830790132D-04 0.4152572059963D-04
 0.4408081066874D-04 0.4679259646505D-04 0.4967064093786D-04 0.5272509062236D-04
 0.5596670433717D-04 0.5940689611073D-04 0.6305776875932D-04 0.6693216271095D-04
 0.7104369135333D-04 0.7540679778273D-04 0.8003679552674D-04 0.8494992892193D-04
 0.9016342195090D-04 0.9569554601533D-04 0.1015656728814D-03 0.1077943531976D-03
 0.1144033750355D-03 0.1214158513526D-03 0.1288562879176D-03 0.1367506826464D-03
 0.1451265977031D-03 0.1540132758595D-03 0.1634417220253D-03 0.1734448294002D-03
 0.1840574779966D-03 0.1953166739419D-03 0.2072616603041D-03 0.2199340782119D-03
 0.2333780871729D-03 0.2476405484016D-03 0.2627711655886D-03 0.2788226922795D-03
 0.2958510821210D-03 0.3139157357656D-03 0.3330796710282D-03 0.3534097891052D-03
 0.3749770854984D-03 0.3978569444576D-03 0.4221293771945D-03 0.4478793676660D-03
 0.4751971316135D-03 0.5041785104281D-03 0.5349252801508D-03 0.5675455984366D-03
 0.6021543346355D-03 0.6388736095845D-03 0.6778331712352D-03 0.7191709764308D-03
 0.7630336666012D-03 0.8095772105927D-03 0.8589674377315D-03 0.9113808058423D-03
 0.9670049844550D-03 0.1026039723654D-02 0.1088697555964D-02 0.1155204792275D-02
 0.1225802260608D-02 0.1300746509437D-02 0.1380310662627D-02 0.1464785694727D-02
 0.1554481509674D-02 0.1649728370717D-02 0.1750878078168D-02 0.1858305657590D-02
 0.1972410664617D-02 0.2093619072082D-02 0.2222384831575D-02 0.2359191929301D-02
 0.2504556166557D-02 0.2659027515108D-02 0.2823192066247D-02 0.2997674710361D-02
 0.3183141344994D-02 0.3380301824170D-02 0.3589912402812D-02 0.3812779158355D-02
 0.4049760577336D-02 0.4301771375266D-02 0.4569785515257D-02 0.4854840252988D-02
 0.5158039577260D-02 0.5480558734344D-02 0.5823647913281D-02 0.6188637410928D-02
 0.6576941713857D-02 0.6990065104855D-02 0.7429606208724D-02 0.7897264550365D-02
 0.8394845295152D-02 0.8924266623019D-02 0.9487565566202D-02 0.1008690584240D-01
 0.1072458470336D-01 0.1140304205134D-01 0.1212486806444D-01 0.1289281409133D-01
 0.1370980156129D-01 0.1457893439057D-01 0.1550350977650D-01 0.1648703301539D-01
 0.1753322989899D-01 0.1864606434768D-01 0.1982975391845D-01 0.2108878956294D-01
 0.2242795474174D-01 0.2385234893486D-01 0.2536740931554D-01 0.2697893889844D-01
 0.2869313227491D-01 0.3051660689945D-01 0.3245643278556D-01 0.3452016983188D-01
 0.3671589918681D-01 0.3905226468894D-01 0.4153851084957D-01 0.4418452459803D-01
 0.4700087764499D-01 0.4999887371312D-01 0.5319059174733D-01 0.5658893680325D-01
 0.6020768948634D-01 0.6406155810942D-01 0.6816623178347D-01 0.7253844275991D-01
 0.7719602419924D-01 0.8215797920885D-01 0.8744455590759D-01 0.9307732571810D-01
 0.9907927723617D-01 0.1054749173550D+00 0.1122903886739D+00 0.1195535994626D+00
-0.1964142342664D-13-0.2064026169910D-13-0.2305747181803D-13-0.2543696195957D-13
-0.2787574906564D-13-0.3058055315487D-13-0.3275745066234D-13-0.3572036297407D-13
-0.3956023879419D-13-0.4325591375191D-13-0.4689437853830D-13-0.5144853960211D-13
-0.5611247086803D-13-0.6218696124835D-13-0.6763916680631D-13-0.7431878139635D-13
-0.8040821480900D-13-0.8885995373596D-13-0.9707112217469D-13-0.1055428211564D-12
-0.1164364013078D-12-0.1270226683228D-12-0.1387851880221D-12-0.1516465535881D-12
-0.1666322938514D-12-0.1826505405358D-12-0.1994888798774D-12-0.2185906875570D-12
-0.2389464050348D-12-0.2616444709217D-12-0.2866505986649D-12-0.3141388674093D-12
-0.3434912337730D-12-0.3759606584350D-12-0.4112278735324D-12-0.4512854769886D-12
-0.4938857717237D-12-0.5401992859978D-12-0.5913708735546D-12-0.6472960520252D-12
-0.7092828945681D-12-0.7758302900281D-12-0.8493971389143D-12-0.9295155084580D-12
-0.1017671826003D-11-0.1114860244095D-11-0.1220467883323D-11-0.1335711563060D-11
-0.1462744195733D-11-0.1601429202285D-11-0.1753219796436D-11-0.1919264498216D-11
-0.2102175715020D-11-0.2301247275481D-11-0.2519439527378D-11-0.2758040084660D-11
-0.3020094378895D-11-0.3306396668846D-11-0.3619917599091D-11-0.3963458144512D-11
-0.4339411606976D-11-0.4751522513150D-11-0.5202425023439D-11-0.5695953504348D-11
-0.6236453534427D-11-0.6828201783792D-11-0.7476377855136D-11-0.8185146973556D-11
-0.8962845290791D-11-0.9812618190719D-11-0.1074448253320D-10-0.1176418155458D-10
-0.1288024339800D-10-0.1410304163201D-10-0.1544185254802D-10-0.1690723625665D-10
-0.1851230179408D-10-0.2026874787247D-10-0.2219233362618D-10-0.2429823878157D-10
-0.2660463122177D-10-0.2913000827313D-10-0.3189396980663D-10-0.3492064507191D-10
-0.3823489126617D-10-0.4186269802673D-10-0.4583479743616D-10-0.5018426336256D-10
-0.5494464900320D-10-0.6015865305367D-10-0.6586578243557D-10-0.7211341861010D-10
-0.7895409293301D-10-0.8644240248509D-10-0.9464033466147D-10-0.1036152326453D-09
-0.1134400577424D-09-0.1241949461387D-09-0.1359681691602D-09-0.1488560490731D-09
-0.1629632694822D-09-0.1784055741000D-09-0.1953094087336D-09-0.2138109434483D-09
-0.2340612412200D-09-0.2562262421897D-09-0.2804851090070D-09-0.3070360291879D-09
-0.3360933676168D-09-0.3678940343427D-09-0.4026949607127D-09-0.4407785479500D-09
-0.4824526421536D-09-0.5280542370841D-09-0.5779507837886D-09-0.6325454192323D-09
-0.6922792129597D-09-0.7576298574471D-09-0.8291257659467D-09-0.9073383623837D-09
-0.9928952818110D-09-0.1086481369339D-08-0.1188844656050D-08-0.1300801283947D-08
-0.1423243340976D-08-0.1557144793077D-08-0.1703568579198D-08-0.1863674156485D-08
-0.2038728775362D-08-0.2230111326613D-08-0.2439332014319D-08-0.2668033260315D-08
-0.2918007849846D-08-0.3191210924513D-08-0.3489774839752D-08-0.3816021352273D-08
-0.4172482025408D-08-0.4561915748428D-08-0.4987326688441D-08-0.5451985204932D-08
-0.5959454910878D-08-0.6513611398279D-08-0.7118674435519D-08-0.7779232462331D-08
-0.8500276826344D-08-0.9287233876152D-08-0.1014600132375D-07-0.1108298471920D-07
-0.1210514517672D-07-0.1322003615756D-07-0.1443585726744D-07-0.1576150425566D-07
-0.1720662234488D-07-0.1878166432057D-07-0.2049795809766D-07-0.2236776745307D-07
-0.2440436497922D-07-0.2662210928088D-07-0.2903652204188D-07-0.3166437318081D-07
-0.3452377125218D-07-0.3763425239895D-07-0.4101688672366D-07-0.4469437111655D-07
-0.4869114542461D-07-0.5303349457416D-07-0.5774967363605D-07-0.6287001597785D-07
-0.6842706199822D-07-0.7445567806237D-07-0.8099318005231D-07-0.8807945777710D-07
-0.9575709939648D-07-0.1040715016923D-06-0.1130709963036D-06-0.1228069377370D-06
-0.1333338163630D-06-0.1447093166378D-06-0.1569944043143D-06-0.1702533353084D-06
-0.1845536975206D-06-0.1999663548950D-06-0.2165654136414D-06-0.2344280712321D-06
-0.2536344818722D-06-0.2742674625460D-06-0.2964122226434D-06-0.3201558773226D-06
-0.3455869747737D-06-0.3727947680566D-06-0.4018684653396D-06-0.4328961632736D-06
-0.4659637562350D-06-0.5011534121115D-06-0.5385420182214D-06-0.5781990963500D-06
-0.6201846299685D-06-0.6645462357515D-06-0.7113162403117D-06-0.7605078951115D-06
-0.8121114523679D-06-0.8660892245707D-06-0.9223704107704D-06-0.9808446426558D-06
-0.1041355307562D-05-0.1103691221357D-05-0.1167578041168D-05-0.1232667705164D-05
-0.1298527460442D-05-0.1364626553051D-05-0.1430322449288D-05-0.1494844172002D-05
-0.1557275085148D-05-0.1616532310486D-05-0.1671345435524D-05-0.1720231188244D-05
-0.1761467478044D-05-0.1793062517667D-05-0.1812723329413D-05-0.1817818636604D-05
-0.1805340986099D-05-0.1771862397533D-05-0.1713489527645D-05-0.1625811234677D-05
-0.1503845764187D-05-0.1341979626852D-05-0.1133906364673D-05-0.8725555683006D-06
-0.5500231202165D-06-0.1574899872479D-06 0.3148566885978D-06 0.8779149286910D-06
 0.1543755795684D-05 0.2325725111599D-05 0.3238539175711D-05 0.4298396573757D-05
 0.5523080966323D-05 0.6932081557851D-05 0.8546701390988D-05 0.1039018568132D-04
 0.1248783306294D-04 0.1486713033262D-04 0.1755786522812D-04 0.2059226539488D-04
 0.2400511079234D-04 0.2783387764964D-04 0.3211884807613D-04 0.3690326092196D-04
 0.4223342088825D-04 0.4815885952924D-04 0.5473244907277D-04 0.6201058414549D-04
 0.7005330967056D-04 0.7892454150196D-04 0.8869222906389D-04 0.9942863947339D-04
 0.1112105862239D-03 0.1241198221398D-03 0.1382433723865D-03 0.1536740971916D-03
 0.1705111941257D-03 0.1888610036355D-03 0.2088377618108D-03 0.2305647470103D-03
 0.2541753773512D-03 0.2798148184531D-03 0.3076415382728D-03 0.3378294949276D-03
 0.3705702729533D-03 0.4060759855292D-03 0.4445820828334D-03 0.4863510967963D-03
 0.5316762024109D-03 0.5808858681112D-03 0.6343482085171D-03 0.6924765568251D-03
 0.7557345443298D-03 0.8246425429697D-03 0.8997833307963D-03 0.9818092216276D-03
 0.1071448081709D-02 0.1169510957704D-02 0.1276898064337D-02 0.1394606674808D-02
 0.1523736840167D-02 0.1665499294778D-02 0.1821220766527D-02 0.1992352050405D-02
 0.2180473015089D-02 0.2387301394693D-02 0.2614698401526D-02 0.2864679369550D-02
 0.3139421493320D-02 0.3441278795457D-02 0.3772794241647D-02 0.4136722212511D-02
 0.4536048601606D-02 0.4974024506497D-02 0.5454198123154D-02 0.5980463989891D-02
 0.4949139012571D-13 0.5549025324753D-13 0.6043203483392D-13 0.6568338006390D-13
 0.7141545901830D-13 0.7821359755991D-13 0.8627216191703D-13 0.9417308895237D-13
 0.1031044885185D-12 0.1131688833486D-12 0.1241878271429D-12 0.1364509837800D-12
 0.1491892190966D-12 0.1624893509567D-12 0.1788480406317D-12 0.1954275267419D-12
 0.2139638619496D-12 0.2343825793533D-12 0.2564356683551D-12 0.2811442047433D-12
 0.3073836929420D-12 0.3376564358510D-12 0.3697639979379D-12 0.4048553766162D-12
 0.4426242531394D-12 0.4841944405878D-12 0.5312859782212D-12 0.5808569504778D-12
 0.6362875015559D-12 0.6969421171136D-12 0.7628585420795D-12 0.8342184833009D-12
 0.9139267540069D-12 0.1000892100609D-11 0.1096685998332D-11 0.1199489154018D-11
 0.1313303313855D-11 0.1438233482251D-11 0.1574703126465D-11 0.1723644480125D-11
 0.1886410916128D-11 0.2066076688215D-11 0.2262269174760D-11 0.2476464483733D-11
 0.2711481605377D-11 0.2968366953332D-11 0.3249301222984D-11 0.3558118567288D-11
 0.3895412666140D-11 0.4264133561984D-11 0.4668910814795D-11 0.5111684158554D-11
 0.5595437684233D-11 0.6126295238707D-11 0.6707010277005D-11 0.7343527148508D-11
 0.8039161818924D-11 0.8801659453572D-11 0.9635650680149D-11 0.1054948317457D-10
 0.1154986629020D-10 0.1264453457736D-10 0.1384296570954D-10 0.1515595747426D-10
 0.1659270352790D-10 0.1816599799629D-10 0.1988799930987D-10 0.2177423321181D-10
 0.2383823750725D-10 0.2609891380163D-10 0.2857280242214D-10 0.3128194991365D-10
 0.3424822518658D-10 0.3749515017732D-10 0.4104969482482D-10 0.4494203721890D-10
 0.4920201135113D-10 0.5386747939019D-10 0.5897487353308D-10 0.6456610123834D-10
 0.7068649959381D-10 0.7738771533648D-10 0.8472379628079D-10 0.9275528635883D-10
 0.1015471950217D-09 0.1111733569505D-09 0.1217104157227D-09 0.1332453545679D-09
 0.1458752278006D-09 0.1596986462447D-09 0.1748331809249D-09 0.1914008393011D-09
 0.2095367609828D-09 0.2293890160135D-09 0.2511217696338D-09 0.2749105680846D-09
 0.3009509736182D-09 0.3294556744272D-09 0.3606573831796D-09 0.3948096630057D-09
 0.4321922798453D-09 0.4731096383004D-09 0.5178939500713D-09 0.5669118491904D-09
 0.6205616766203D-09 0.6792799363998D-09 0.7435435056099D-09 0.8138736359953D-09
 0.8908440368810D-09 0.9750766204624D-09 0.1067255756866D-08 0.1168128768643D-08
 0.1278511268631D-08 0.1399295820471D-08 0.1531459928789D-08 0.1676069669155D-08
 0.1834289615160D-08 0.2007399864054D-08 0.2196789429212D-08 0.2403983194181D-08
 0.2630645322201D-08 0.2878593687987D-08 0.3149814847186D-08 0.3446480795062D-08
 0.3770961267097D-08 0.4125845340648D-08 0.4513961055445D-08 0.4938397668399D-08
 0.5402525408996D-08 0.5910027356058D-08 0.6464918524452D-08 0.7071585666888D-08
 0.7734814145386D-08 0.8459823866329D-08 0.9252311780866D-08 0.1011849030750D-07
 0.1106513405688D-07 0.1209963037609D-07 0.1323003395969D-07 0.1446512156545D-07
 0.1581445925691D-07 0.1728846989899D-07 0.1889850409684D-07 0.2065692584809D-07
 0.2257719681118D-07 0.2467396721027D-07 0.2696318302940D-07 0.2946219288433D-07
 0.3218986192953D-07 0.3516670672206D-07 0.3841502833532D-07 0.4195905632658D-07
 0.4582511663433D-07 0.5004179573255D-07 0.5464012115431D-07 0.5965376515962D-07
 0.6511925354218D-07 0.7107618296969D-07 0.7756747397387D-07 0.8463961710837D-07
 0.9234295483690D-07 0.1007319637152D-06 0.1098655777397D-06 0.1198074980335D-06
 0.1306265599546D-06 0.1423970855473D-06 0.1551992813325D-06 0.1691196336843D-06
 0.1842513509952D-06 0.2006947895810D-06 0.2185579420152D-06 0.2379568946976D-06
 0.2590163511959D-06 0.2818701202366D-06 0.3066616611964D-06 0.3335445971007D-06
 0.3626832719266D-06 0.3942532646273D-06 0.4284419408393D-06 0.4654489438871D-06
 0.5054867241819D-06 0.5487809556852D-06 0.5955710072246D-06 0.6461102418371D-06
 0.7006663777955D-06 0.7595216033343D-06 0.8229727473945D-06 0.8913311311178D-06
 0.9649224510620D-06 0.1044086249863D-05 0.1129175389405D-05 0.1220554989615D-05
 0.1318601331168D-05 0.1423700067918D-05 0.1536244360129D-05 0.1656632110611D-05
 0.1785263071604D-05 0.1922534798725D-05 0.2068838394000D-05 0.2224552827385D-05
 0.2390038895351D-05 0.2565631433217D-05 0.2751631016400D-05 0.2948293486485D-05
 0.3155818810873D-05 0.3374337223178D-05 0.3603894537292D-05 0.3844434115805D-05
 0.4095777778414D-05 0.4357602611556D-05 0.4629416555778D-05 0.4910528988013D-05
 0.5200019763029D-05 0.5496702385798D-05 0.5799085339633D-05 0.6105326306189D-05
 0.6413184498384D-05 0.6719964467231D-05 0.7022457899669D-05 0.7316875475745D-05
 0.7598776648777D-05 0.7862987859460D-05 0.8103518939558D-05 0.8313466251597D-05
 0.8484914138425D-05 0.8608821732991D-05 0.8674908748496D-05 0.8671524434740D-05
 0.8585517395123D-05 0.8402086445918D-05 0.8104634193322D-05 0.7674600117879D-05
 0.7091299229217D-05 0.6331738005192D-05 0.5370440756720D-05 0.4179250804241D-05
 0.2727147510214D-05 0.9800365880496D-06-0.1099436859227D-05-0.3552104813385D-05
-0.6422460649092D-05-0.9758876053245D-05-0.1361377642329D-04-0.1804385124048D-04
-0.2311021237807D-04-0.2887859444845D-04-0.3541948725653D-04-0.4280832367965D-04
-0.5112558524007D-04-0.6045697747036D-04-0.7089351187658D-04-0.8253168229699D-04
-0.9547353486148D-04-0.1098268715108D-03-0.1257053405426D-03-0.1432287098495D-03
-0.1625230292396D-03-0.1837210522491D-03-0.2069625453604D-03-0.2323949651718D-03
-0.2601740372161D-03-0.2904648316725D-03-0.3234427662445D-03-0.3592952727043D-03
-0.3982234186250D-03-0.4404443961359D-03-0.4861939961921D-03-0.5357301725961D-03
-0.5893366206970D-03-0.6473276980730D-03-0.7100533230620D-03-0.7779055120262D-03
-0.8513247964918D-03-0.9308085285312D-03-0.1016918911261D-02-0.1110293133795D-02
-0.1211652913551D-02-0.1321816338953D-02-0.1441708652572D-02-0.1572375425818D-02
-0.1714994041967D-02-0.1870887717346D-02-0.2041536880212D-02-0.2228593336710D-02
-0.2433890849841D-02-0.2659458729123D-02-0.2907530958453D-02-0.3180559089577D-02
-0.3481219770926D-02-0.3812427458680D-02-0.4177341602352D-02-0.4579380980761D-02
-0.5022232998243D-02-0.5509873942858D-02-0.6046584661436D-02-0.6636982635998D-02
-0.7286051103453D-02-0.7999190459424D-02-0.8782268690773D-02-0.9641701214361D-02
-0.1332409307159D-14-0.2222043463128D-15-0.1801082114843D-18-0.1110426096341D-14
-0.1554541197449D-14-0.1332525784820D-14-0.2223356744057D-15-0.2223727850668D-15
-0.6665038370665D-15-0.2224618041083D-15-0.8886488106841D-15-0.2225749695040D-15
-0.4446871944798D-15-0.1332941855590D-14-0.2228047929333D-15-0.1333124739432D-14
-0.9663890180809D-18-0.6672234157100D-15-0.1111451546649D-14-0.8895635748628D-15
-0.1555873993064D-14-0.4458500883100D-15 0.4421038242886D-15-0.2242831216217D-15
-0.8907023410531D-15-0.1335113343866D-14-0.3208534998344D-17-0.6697514290981D-15
-0.2261234550678D-15-0.4486881021215D-15-0.8933636580568D-15-0.1560158576452D-14
-0.8947701542183D-15-0.1117655187222D-14 0.2136648619303D-15-0.1563760371826D-14
-0.1564964983605D-14-0.9001893653984D-15-0.6796761234963D-15-0.6814027312505D-15
-0.1793572501562D-14-0.9075890325110D-15-0.2188541391904D-16-0.6908095604932D-15
-0.6939556523557D-15-0.1141592072657D-14-0.9235469383962D-15-0.2619225165718D-15
-0.9331406604280D-15-0.1382962438458D-14-0.7232920798916D-15-0.2864904007627D-15
-0.1849019308031D-14-0.1858283586346D-14-0.7585060128379D-15-0.9923278385209D-15
-0.1449695836391D-14-0.1242623033221D-14-0.1481548309161D-14-0.1056492016258D-14
-0.8559069809625D-15-0.1324191806221D-14-0.6853384927950D-15-0.1604275616458D-14
-0.1861000591829D-14-0.1456013423691D-14-0.1944190101093D-14-0.1105720207241D-14
-0.1827900280786D-14-0.1447003112287D-14-0.2184385825885D-14-0.2264718817945D-14
-0.2355294110400D-14-0.2457417580439D-14-0.3460740023096D-14-0.3590564700621D-14
-0.3958986400956D-14-0.4124026325955D-14-0.4310108568226D-14-0.4075826789426D-14
-0.5644651974775D-14-0.6577504084869D-14-0.6878228587030D-14-0.7439339665189D-14
-0.8931859708934D-14-0.9584943747758D-14-0.1051502944128D-13-0.1217321300306D-13
-0.1256899339095D-13-0.1637421501918D-13-0.1715962779799D-13-0.1893335862337D-13
-0.2126408612010D-13-0.2461029525434D-13-0.2698981582544D-13-0.3086343925080D-13
-0.3491953205640D-13-0.3895931470496D-13-0.4411924165599D-13-0.4976275512567D-13
-0.5503502377762D-13-0.6241613723722D-13-0.7039417627480D-13-0.8012716222786D-13
-0.8922649729002D-13-0.9997339199354D-13-0.1131024924783D-12-0.1291351360428D-12
-0.1446057067694D-12-0.1633871663226D-12-0.1847020613877D-12-0.2077870570625D-12
-0.2347813170113D-12-0.2649553736142D-12-0.2980440857799D-12-0.3360255763686D-12
-0.3802375620506D-12-0.4284940541730D-12-0.4844149313654D-12-0.5461058355762D-12
-0.6159328375765D-12-0.6956427582500D-12-0.7854809691314D-12-0.8857524460895D-12
-0.9992718612925D-12-0.1128707618725D-11-0.1273926982954D-11-0.1438224224651D-11
-0.1624558148879D-11-0.1832901413546D-11-0.2069137934584D-11-0.2336198715262D-11
-0.2636746242006D-11-0.2976305502897D-11-0.3361068792684D-11-0.3794149426971D-11
-0.4283829497713D-11-0.4836712691809D-11-0.5460873735933D-11-0.6165904425577D-11
-0.6962299393528D-11-0.7860626457324D-11-0.8876255550296D-11-0.1002210566655D-10
-0.1131605624757D-10-0.1277793318288D-10-0.1442961551354D-10-0.1629293531035D-10
-0.1839958332178D-10-0.2077749521571D-10-0.2346234839853D-10-0.2649598023318D-10
-0.2992150043556D-10-0.3378931167888D-10-0.3815872090974D-10-0.4309403519201D-10
-0.4866624886727D-10-0.5496010512519D-10-0.6206833012530D-10-0.7009613885051D-10
-0.7916358557159D-10-0.8940310271129D-10-0.1009677806211D-09-0.1140277503144D-09
-0.1287782178353D-09-0.1454369592902D-09-0.1642494994115D-09-0.1854946633480D-09
-0.2094863022066D-09-0.2365800959869D-09-0.2671754665636D-09-0.3017243969148D-09
-0.3407361968027D-09-0.3847867990678D-09-0.4345245219143D-09-0.4906814461856D-09
-0.5540850184845D-09-0.6256644975945D-09-0.7064737364420D-09-0.7976956229281D-09
-0.9006666761167D-09-0.1016893247466D-08-0.1148073643442D-08-0.1296121514704D-08
-0.1463193088826D-08-0.1651717066217D-08-0.1864431236480D-08-0.2104416128035D-08
-0.2375143229191D-08-0.2680518820957D-08-0.3024939910013D-08-0.3413351585870D-08
-0.3851322034694D-08-0.4345107079418D-08-0.4901744335796D-08-0.5529141415810D-08
-0.6236184516095D-08-0.7032851393918D-08-0.7930353230553D-08-0.8941265585808D-08
-0.1007970379078D-07-0.1136149277897D-07-0.1280438385680D-07-0.1442825771921D-07
-0.1625539552385D-07-0.1831072795507D-07-0.2062216938908D-07-0.2322092526110D-07
-0.2614189239538D-07-0.2942404734722D-07-0.3311092045814D-07-0.3725107777805D-07
-0.4189869168647D-07-0.4711412293375D-07-0.5296461528351D-07-0.5952498347056D-07
-0.6687846172645D-07-0.7511751585532D-07-0.8434486235530D-07-0.9467442639459D-07
-0.1062325576693D-06-0.1191591677985D-06-0.1336091507121D-06-0.1497537213411D-06
-0.1677820960796D-06-0.1879030395330D-06-0.2103468237985D-06-0.2353670345976D-06
-0.2632428417574D-06-0.2942810670883D-06-0.3288188439800D-06-0.3672259693618D-06
-0.4099079820891D-06-0.4573088815375D-06-0.5099146862394D-06-0.5682565532086D-06
-0.6329149591967D-06-0.7045233371258D-06-0.7837729693837D-06-0.8714173649045D-06
-0.9682781237311D-06-0.1075250250485D-05-0.1193309429974D-05-0.1323518742613D-05
-0.1467037831692D-05-0.1625131792279D-05-0.1799183169702D-05-0.1990704000305D-05
-0.2201351989426D-05-0.2432947444780D-05-0.2687495521339D-05-0.2967210377653D-05
-0.3274546557333D-05-0.3612233607816D-05-0.3983320596315D-05-0.4391226237019D-05
-0.4839801868197D-05-0.5333403358962D-05-0.5876980453800D-05-0.6476178770228D-05
-0.7137464768261D-05-0.7868269005243D-05-0.8677159038568D-05-0.9574036436502D-05
-0.1057037283126D-04-0.1167947635484D-04-0.1291680690481D-04-0.1430033005247D-04
-0.1585093061041D-04-0.1759287139633D-04-0.1955432439272D-04-0.2176795352355D-04
-0.2427158154442D-04-0.2710891115180D-04-0.3033034725408D-04-0.3399386787205D-04
-0.3816601263888D-04-0.4292291706161D-04-0.4835147696901D-04-0.5455055069201D-04
-0.6163231605748D-04-0.6972365535758D-04-0.7896772303950D-04-0.8952554697743D-04
-0.1015778716384D-03-0.1153270380767D-03-0.1309992217450D-03-0.1488467572260D-03
-0.1691509759317D-03-0.1922252669230D-03-0.2184189086720D-03-0.2481213294043D-03
-0.2817675250178D-03-0.3198442713329D-03-0.3628979822931D-03-0.4115438484087D-03
-0.4664773492732D-03-0.5284875366882D-03-0.5984735284666D-03-0.6774634237528D-03
 0.1870907725134D-15-0.1321312989690D-15 0.2633484899010D-15 0.2424898974981D-15
 0.5408150743583D-15 0.6309674033626D-15 0.1660014220779D-15-0.2835536004791D-16
 0.3670852011477D-15 0.4294491166757D-15 0.2628185551630D-15 0.8229782969904D-16
 0.2764634228631D-15 0.2069353186809D-15 0.3039229360505D-15 0.3870127751894D-15
 0.2966077304167D-15 0.3449551572994D-15 0.2891905336085D-15 0.2333936203106D-15
 0.5591994700932D-15 0.2396471496085D-15 0.6576533816316D-16 0.7918150817313D-16
 0.5505058809574D-15 0.2862412187652D-15 0.3063964862903D-15 0.3819786713846D-15
 0.3950158535771D-15 0.2830458988147D-15 0.3929998749576D-15 0.6138401181128D-15
 0.4112544816069D-15 0.7080963353623D-15 0.5411485077241D-16 0.7946313654955D-15
 0.5842717830851D-15 0.6997610687498D-15 0.7802412181312D-15 0.1207311356846D-14
 0.9262144804603D-15 0.9638560166599D-15 0.9593561440061D-15 0.1412250594926D-14
 0.1226121287532D-14 0.1441720202143D-14 0.1823032404367D-14 0.1724636457574D-14
 0.1999898752860D-14 0.2433581081462D-14 0.2241439099277D-14 0.2450260798784D-14
 0.3212512160202D-14 0.3473267530746D-14 0.3613925144821D-14 0.3807685824106D-14
 0.5032627606483D-14 0.5172042999275D-14 0.6147616986003D-14 0.6640521770817D-14
 0.7184558650983D-14 0.8251016255013D-14 0.9638039943314D-14 0.1055388959531D-13
 0.1211493134433D-13 0.1349454011720D-13 0.1519824477890D-13 0.1685714547848D-13
 0.1942058791141D-13 0.2147853129172D-13 0.2425753139809D-13 0.2730472540534D-13
 0.3072212963809D-13 0.3474333766882D-13 0.3921307019653D-13 0.4414918820471D-13
 0.4997163451695D-13 0.5619787451616D-13 0.6334409989988D-13 0.7121126201766D-13
 0.8061278905134D-13 0.9108467514712D-13 0.1020025569138D-12 0.1151698246944D-12
 0.1303349888702D-12 0.1467736258478D-12 0.1656266481936D-12 0.1870621427175D-12
 0.2104903025287D-12 0.2376926727733D-12 0.2682700163463D-12 0.3022441517001D-12
 0.3410152418506D-12 0.3850508295563D-12 0.4340103851383D-12 0.4895690400484D-12
 0.5523293333928D-12 0.6231807338832D-12 0.7027994757713D-12 0.7930079481725D-12
 0.8946090474372D-12 0.1009078465939D-11 0.1138709508008D-11 0.1284301425635D-11
 0.1448516704960D-11 0.1634269963740D-11 0.1843581596435D-11 0.2080199060974D-11
 0.2346451745227D-11 0.2647093075791D-11 0.2986370015106D-11 0.3368915607292D-11
 0.3800266507569D-11 0.4287213623613D-11 0.4836056813343D-11 0.5455778812664D-11
 0.6154973658972D-11 0.6942826868633D-11 0.7832398699705D-11 0.8835552283361D-11
 0.9966991735654D-11 0.1124310215607D-10 0.1268326582423D-10 0.1430684048324D-10
 0.1613845612093D-10 0.1820447021756D-10 0.2053507664620D-10 0.2316327646441D-10
 0.2612794766085D-10 0.2947144489496D-10 0.3324236630266D-10 0.3749547266409D-10
 0.4229137458472D-10 0.4770051843971D-10 0.5380070153252D-10 0.6067943337498D-10
 0.6843671559851D-10 0.7718391009894D-10 0.8704756967528D-10 0.9816880749590D-10
