bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=150 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.4239751909179D-07 0.4501442107947D-07 0.4779307425977D-07 0.5074349157048D-07
 0.5387628734085D-07 0.5720275279195D-07 0.6073486043294D-07 0.6448534258263D-07
 0.6846769108254D-07 0.7269626600102D-07 0.7718628645497D-07 0.8195393097859D-07
 0.8701637361644D-07 0.9239185680348D-07 0.9809973349703D-07 0.1041605804347D-06
 0.1105962189501D-06 0.1174298492349D-06 0.1246860830325D-06 0.1323910688661D-06
 0.1405725609964D-06 0.1492600469111D-06 0.1584848179237D-06 0.1682801203049D-06
 0.1786812406745D-06 0.1897256610844D-06 0.2014531667210D-06 0.2139060280479D-06
 0.2271290973751D-06 0.2411700288979D-06 0.2560793997325D-06 0.2719109430807D-06
 0.2887216780520D-06 0.3065721922559D-06 0.3255267709288D-06 0.3456537116379D-06
 0.3670255129033D-06 0.3897191671875D-06 0.4138164116239D-06 0.4394040502467D-06
 0.4665742317709D-06 0.4954248344179D-06 0.5260597376126D-06 0.5585892670625D-06
 0.5931305464290D-06 0.6298079696829D-06 0.6687535541888D-06 0.7101075454300D-06
 0.7540187573341D-06 0.8006452918786D-06 0.8501549039805D-06 0.9027258152289D-06
 0.9585471412255D-06 0.1017819769901D-05 0.1080756863404D-05 0.1147584861858D-05
 0.1218544052117D-05 0.1293889670785D-05 0.1373892537328D-05 0.1458840317861D-05
 0.1549038269202D-05 0.1644810606535D-05 0.1746501363784D-05 0.1854475938191D-05
 0.1969122028521D-05 0.2090851439925D-05 0.2220101104639D-05 0.2357335051268D-05
 0.2503045619787D-05 0.2657755749278D-05 0.2822020190407D-05 0.2996428133037D-05
 0.3181604706208D-05 0.3378213688407D-05 0.3586959380104D-05 0.3808589615615D-05
 0.4043897881403D-05 0.4293726688194D-05 0.4558969738082D-05 0.4840576151326D-05
 0.5139552716320D-05 0.5456968291834D-05 0.5793956911111D-05 0.6151722460190D-05
 0.6531542009105D-05 0.6934771295957D-05 0.7362848551224D-05 0.7817300361197D-05
 0.8299746027326D-05 0.8811904626011D-05 0.9355599233418D-05 0.9932764982644D-05
 0.1054545440603D-04 0.1119584588647D-04 0.1188624962439D-04 0.1261911772767D-04
 0.1339705016554D-04 0.1422280649877D-04 0.1509931276514D-04 0.1602967422062D-04
 0.1701718291243D-04 0.1806533305927D-04 0.1917782837849D-04 0.2035859915478D-04
 0.2161181226842D-04 0.2294188846049D-04 0.2435351403633D-04 0.2585166098876D-04
 0.2744159922017D-04 0.2912891950975D-04 0.3091954771711D-04 0.3281976935183D-04
 0.3483624622268D-04 0.3697604445359D-04 0.3924665195061D-04 0.4165601088792D-04
 0.4421253707114D-04 0.4692515568539D-04 0.4980332348509D-04 0.5285706958677D-04
 0.5609701869324D-04 0.5953443818948D-04 0.6318126458233D-04 0.6705015416692D-04
 0.7115451477876D-04 0.7550856189729D-04 0.8012735404558D-04 0.8502685673973D-04
 0.9022398036204D-04 0.9573665295317D-04 0.1015838638338D-03 0.1077857448167D-03
 0.1143636168851D-03 0.1213400850202D-03 0.1287390897795D-03 0.1365860099258D-03
 0.1449077275335D-03 0.1537327389245D-03 0.1630912268447D-03 0.1730151924485D-03
 0.1835385291113D-03 0.1946971714423D-03 0.2065291859689D-03 0.2190749361256D-03
 0.2323771784955D-03 0.2464812599286D-03 0.2614352239332D-03 0.2772900234676D-03
 0.2940996577985D-03 0.3119214073656D-03 0.3308159823980D-03 0.3508478047794D-03
 0.3720851680915D-03 0.3946005522235D-03 0.4184708239479D-03 0.4437775904803D-03
 0.4706074096069D-03 0.4990522206590D-03 0.5292095858880D-03 0.5611831494332D-03
 0.5950829519103D-03 0.6310259523064D-03 0.6691363662631D-03 0.7095462899578D-03
 0.7523960849689D-03 0.7978350719841D-03 0.8460220076446D-03 0.8971258876657D-03
 0.9513264451508D-03 0.1008815115553D-02 0.1069795633599D-02 0.1134485073594D-02
 0.1203114585618D-02 0.1275930598343D-02 0.1353195636061D-02 0.1435189716311D-02
 0.1522211287153D-02 0.1614578799695D-02 0.1712631836565D-02 0.1816732852550D-02
 0.1927268492321D-02 0.2044651573045D-02 0.2169322534259D-02 0.2301751761135D-02
 0.2442441198743D-02 0.2591926917770D-02 0.2750780964665D-02 0.2919614301986D-02
 0.3099078786229D-02 0.3289870467517D-02 0.3492731891705D-02 0.3708455602172D-02
 0.3937886779396D-02 0.4181927118489D-02 0.4441537640453D-02 0.4717743085329D-02
 0.5011634932167D-02 0.5324376125709D-02 0.5657204408054D-02 0.6011437668064D-02
 0.6388477262066D-02 0.6789813989440D-02 0.7217031972217D-02 0.7671814804196D-02
 0.8155950090482D-02 0.8671336276826D-02 0.9219987414668D-02 0.9804041259639D-02
 0.1042576465070D-01 0.1108756233033D-01 0.1179198358005D-01 0.1254173267160D-01
 0.1333967620273D-01 0.1418885574882D-01 0.1509249743719D-01 0.1605402602312D-01
 0.1707707730385D-01 0.1816551558376D-01 0.1932344816727D-01 0.2055524700721D-01
 0.2186556728281D-01 0.2325937236729D-01 0.2474195679232D-01 0.2631897728981D-01
 0.2799647896882D-01 0.2978093126204D-01 0.3167926072897D-01 0.3369889001142D-01
 0.3584777579384D-01 0.3813445273643D-01 0.4056807406638D-01 0.4315845942813D-01
 0.4591613872644D-01 0.4885240085733D-01 0.5197933897069D-01 0.5530990190691D-01
 0.5885793861060D-01 0.6263824992600D-01 0.6666663735631D-01 0.7095995348527D-01
 0.7553615767188D-01 0.8041437329926D-01 0.8561495201659D-01 0.9115954777687D-01
 0.5759750056699D-13 0.6367982725034D-13 0.6947913720129D-13 0.7555525567771D-13
 0.8291254453402D-13 0.9122358358363D-13 0.9938432881481D-13 0.1089558538107D-12
 0.1193904457792D-12 0.1302521115913D-12 0.1433260673319D-12 0.1564015613115D-12
 0.1717096477998D-12 0.1877076228200D-12 0.2055184119979D-12 0.2246008039689D-12
 0.2456361431847D-12 0.2688631189741D-12 0.2941889231080D-12 0.3220775762449D-12
 0.3525508892064D-12 0.3858547740770D-12 0.4223484159240D-12 0.4619493736158D-12
 0.5057991467433D-12 0.5537099169757D-12 0.6058301609302D-12 0.6636441555013D-12
 0.7259755083460D-12 0.7949827270767D-12 0.8700533919340D-12 0.9515793511104D-12
 0.1041179243667D-11 0.1139367554682D-11 0.1247442567353D-11 0.1364933477142D-11
 0.1493930947931D-11 0.1635091060352D-11 0.1790078624671D-11 0.1958348433973D-11
 0.2143918609634D-11 0.2346156828382D-11 0.2567664085879D-11 0.2810057140960D-11
 0.3075524241737D-11 0.3365605427939D-11 0.3683636715591D-11 0.4031865371525D-11
 0.4412340121612D-11 0.4829244841075D-11 0.5285459295384D-11 0.5784560204270D-11
 0.6331157223275D-11 0.6929341822267D-11 0.7583689979053D-11 0.8300376226294D-11
 0.9084513302359D-11 0.9942155135692D-11 0.1088085697359D-10 0.1190890371908D-10
 0.1303398367703D-10 0.1426486047296D-10 0.1561282355169D-10 0.1708792131184D-10
 0.1870241143898D-10 0.2046888298874D-10 0.2240304230464D-10 0.2451950551531D-10
 0.2683514162535D-10 0.2937097349698D-10 0.3214608651838D-10 0.3518241887372D-10
 0.3850577860605D-10 0.4214375375433D-10 0.4612484559734D-10 0.5048293300624D-10
 0.5525130293473D-10 0.6047122727723D-10 0.6618366701773D-10 0.7243563425957D-10
 0.7927778671112D-10 0.8676679965623D-10 0.9496263476186D-10 0.1039320303681D-09
 0.1137481106361D-09 0.1244919981816D-09 0.1362493252529D-09 0.1491166319997D-09
 0.1631988896498D-09 0.1786096955552D-09 0.1954744738798D-09 0.2139325748769D-09
 0.2341300579526D-09 0.2562349118251D-09 0.2804240866287D-09 0.3068949636534D-09
 0.3358620730741D-09 0.3675609324103D-09 0.4022483490511D-09 0.4402058498071D-09
 0.4817411322392D-09 0.5271899822094D-09 0.5769225455736D-09 0.6313390793824D-09
 0.6908812754079D-09 0.7560311812114D-09 0.8273145972511D-09 0.9053076211752D-09
 0.9906407919342D-09 0.1084002281117D-08 0.1186145243061D-08 0.1297893777572D-08
 0.1420148287879D-08 0.1553893126372D-08 0.1700204647339D-08 0.1860258452662D-08
 0.2035340612384D-08 0.2226858094904D-08 0.2436345751847D-08 0.2665483301832D-08
 0.2916105893424D-08 0.3190218807102D-08 0.3490012424437D-08 0.3817880255425D-08
 0.4176439818809D-08 0.4568545846865D-08 0.4997319260779D-08 0.5466170178709D-08
 0.5978821642573D-08 0.6539337976536D-08 0.7152158029075D-08 0.7822130111938D-08
 0.8554544675279D-08 0.9355178303529D-08 0.1023033530903D-07 0.1118689507622D-07
 0.1223236520936D-07 0.1337493887695D-07 0.1462355097678D-07 0.1598794917970D-07
 0.1747876416468D-07 0.1910758890074D-07 0.2088706262935D-07 0.2283096409191D-07
 0.2495430989779D-07 0.2727346848404D-07 0.2980627037651D-07 0.3257214143922D-07
 0.3559223929650D-07 0.3888960477011D-07 0.4248932187421D-07 0.4641869514166D-07
 0.5070743886678D-07 0.5538788286739D-07 0.6049519284577D-07 0.6606761356206D-07
 0.7214672263915D-07 0.7877771349670D-07 0.8600969242512D-07 0.9389600605108D-07
 0.1024945869642D-06 0.1118683324175D-06 0.1220855002108D-06 0.1332201516723D-06
 0.1453526071131D-06 0.1585699530380D-06 0.1729665676527D-06 0.1886446976982D-06
 0.2057150677899D-06 0.2242975351962D-06 0.2445217803648D-06 0.2665280581704D-06
 0.2904679796165D-06 0.3165053575102D-06 0.3448170890877D-06 0.3755941145006D-06
 0.4090424022620D-06 0.4453840116944D-06 0.4848582063201D-06 0.5277226245115D-06
 0.5742545070637D-06 0.6247519969152D-06 0.6795354652490D-06 0.7389489448699D-06
 0.8033615641607D-06 0.8731690817162D-06 0.9487954314807D-06 0.1030694349150D-05
 0.1119351001185D-05 0.1215283689285D-05 0.1319045526141D-05 0.1431226190109D-05
 0.1552453614611D-05 0.1683395737819D-05 0.1824762145775D-05 0.1977305780412D-05
 0.2141824446244D-05 0.2319162391399D-05 0.2510211620712D-05 0.2715913219939D-05
 0.2937258367794D-05 0.3175289316208D-05 0.3431099939126D-05 0.3705836241418D-05
 0.4000696294983D-05 0.4316930128740D-05 0.4655838874476D-05 0.5018773880708D-05
 0.5407134899110D-05 0.5822368248084D-05 0.6265963870130D-05 0.6739452416154D-05
 0.7244401033987D-05 0.7782409261196D-05 0.8355103433725D-05 0.8964131438363D-05
 0.9611155739725D-05 0.1029784707156D-04 0.1102587629335D-04 0.1179690736977D-04
 0.1261258843875D-04 0.1347454476509D-04 0.1438436973956D-04 0.1534361878275D-04
 0.1635380163277D-04 0.1741637878793D-04 0.1853275674427D-04 0.1970428945993D-04
 0.2093227917156D-04 0.2221798590970D-04 0.2356263754387D-04 0.2496745175272D-04
 0.2643365977873D-04 0.2796254656162D-04 0.2955549415177D-04 0.3121404682285D-04
 0.3293998156325D-04 0.3473540658602D-04 0.3660286765076D-04 0.3854548950325D-04
 0.4056712796271D-04 0.4267256539781D-04 0.4486771896812D-04 0.4715990136717D-04
 0.4955809602607D-04 0.5207329427026D-04 0.5471884624868D-04 0.5751088444106D-04
 0.6046875694950D-04 0.6361554244678D-04 0.6697856811986D-04 0.7059001572268D-04
 0.7448751832679D-04 0.7871485002533D-04 0.8332258544225D-04 0.8836885330599D-04
 0.9392003194100D-04 0.1000515354267D-03 0.1068485015212D-03 0.1144065682191D-03
 0.1228324992853D-03 0.1322448953638D-03 0.1427746964846D-03 0.1545657659263D-03
 0.1677752057100D-03 0.1825737676082D-03 0.1991459311928D-03 0.2176901136719D-03
 0.2384185070622D-03 0.2615571166419D-03 0.2873454025636D-03 0.3160362743125D-03
 0.3478956940357D-03 0.3832028499710D-03 0.4222500199683D-03 0.4653433126251D-03
 0.5128032209299D-03 0.5649664860108D-03 0.6221879371591D-03 0.6848441492106D-03
 0.7533372678120D-03 0.8281012406977D-03 0.9096082890521D-03 0.9983784043645D-03
 0.1094989027078D-02 0.1200088203545D-02 0.1314407601483D-02 0.1438779281775D-02
 0.1574151529465D-02 0.1721608430734D-02 0.1882387272142D-02 0.2057899270418D-02
 0.2249746396269D-02 0.2459741127154D-02 0.2689920020447D-02 0.2942560177377D-02
 0.3220187484133D-02 0.3525588305618D-02 0.3861811873033D-02 0.4232178422504D-02
-0.1158396354087D-12-0.1254867051448D-12-0.1375242931018D-12-0.1514306049530D-12
-0.1655186431275D-12-0.1804889623730D-12-0.1977366355996D-12-0.2163259551742D-12
-0.2363489227500D-12-0.2592861425850D-12-0.2830108957875D-12-0.3099493646230D-12
-0.3383932304816D-12-0.3706321594673D-12-0.4054043973916D-12-0.4434202514252D-12
-0.4856968891998D-12-0.5315045724823D-12-0.5814199305829D-12-0.6358828456473D-12
-0.6964734009186D-12-0.7621373323729D-12-0.8331275502190D-12-0.9122256357162D-12
-0.9983028229034D-12-0.1092482037696D-11-0.1195501448013D-11-0.1306965424247D-11
-0.1431340138769D-11-0.1566157878862D-11-0.1713425061802D-11-0.1875681461456D-11
-0.2053169706971D-11-0.2246555950311D-11-0.2458734658628D-11-0.2690915822456D-11
-0.2944180082827D-11-0.3222171914183D-11-0.3526437664315D-11-0.3859979337237D-11
-0.4223064671841D-11-0.4622054696506D-11-0.5058580457728D-11-0.5536983050597D-11
-0.6059735630807D-11-0.6631775126053D-11-0.7257534405870D-11-0.7943026157665D-11
-0.8693236280184D-11-0.9514041665426D-11-0.1041293474235D-10-0.1139650089374D-10
-0.1247225380019D-10-0.1365027682562D-10-0.1493972998337D-10-0.1635096392523D-10
-0.1789496982964D-10-0.1958635472405D-10-0.2143679716635D-10-0.2346185392938D-10
-0.2567771979315D-10-0.2810409424944D-10-0.3075916637445D-10-0.3366520315474D-10
-0.3684592306516D-10-0.4032731232688D-10-0.4413719324814D-10-0.4830712522094D-10
-0.5287211432879D-10-0.5786741004553D-10-0.6333465712683D-10-0.6931947274263D-10
-0.7586955284457D-10-0.8303835946326D-10-0.9088428610536D-10-0.9947101911541D-10
-0.1088699001537D-09-0.1191563242015D-09-0.1304145785245D-09-0.1427366067442D-09
-0.1562226087020D-09-0.1709826438283D-09-0.1871369347206D-09-0.2048167032562D-09
-0.2241674548756D-09-0.2453438591588D-09-0.2685214016054D-09-0.2938870319449D-09
-0.3216479728244D-09-0.3520299626531D-09-0.3852803933393D-09-0.4216687111031D-09
-0.4614931852546D-09-0.5050746449557D-09-0.5527697425388D-09-0.6049648869801D-09
-0.6620849329252D-09-0.7245930069680D-09-0.7929975157760D-09-0.8678522937929D-09
-0.9497661575427D-09-0.1039402717670D-08-0.1137487770923D-08-0.1244818890501D-08
-0.1362262923936D-08-0.1490771683483D-08-0.1631384996557D-08-0.1785241021351D-08
-0.1953582924547D-08-0.2137771224524D-08-0.2339294228669D-08-0.2559777431633D-08
-0.2800999347886D-08-0.3064903766594D-08-0.3353617319212D-08-0.3669464930740D-08
-0.4014986884321D-08-0.4392959536799D-08-0.4806419642374D-08-0.5258685525917D-08
-0.5753381699336D-08-0.6294472322507D-08-0.6886287817712D-08-0.7533560284527D-08
-0.8241458633937D-08-0.9015632653739D-08-0.9862252682291D-08-0.1078805779953D-07
-0.1180041048702D-07-0.1290734996690D-07-0.1411765708335D-07-0.1544091819840D-07
-0.1688760072466D-07-0.1846913077405D-07-0.2019798139277D-07-0.2208776720233D-07
-0.2415334474301D-07-0.2641092437400D-07-0.2887819368074D-07-0.3157444727041D-07
-0.3452073008666D-07-0.3773999472480D-07-0.4125726666333D-07-0.4509983210244D-07
-0.4929743447188D-07-0.5388248794749D-07-0.5889031727810D-07-0.6435941009693D-07
-0.7033168667756D-07-0.7685280249996D-07-0.8397247326339D-07-0.9174481814722D-07
-0.1002287401370D-06-0.1094883376514D-06-0.1195933401648D-06-0.1306195872681D-06
-0.1426495444317D-06-0.1557728581433D-06-0.1700869502301D-06-0.1856976705702D-06
-0.2027199815727D-06-0.2212787125939D-06-0.2415093608284D-06-0.2635589560272D-06
-0.2875869811007D-06-0.3137663732884D-06-0.3422845825454D-06-0.3733447168471D-06
-0.4071667544475D-06-0.4439888536267D-06-0.4840687313846D-06-0.5276851596938D-06
-0.5751395235227D-06-0.6267575139325D-06-0.6828908936164D-06-0.7439193930037D-06
-0.8102526882082D-06-0.8823325381039D-06-0.9606349681905D-06-0.1045672645641D-05
-0.1137997301492D-05-0.1238202334322D-05-0.1346925465123D-05-0.1464851572370D-05
-0.1592715561498D-05-0.1731305426730D-05-0.1881465301481D-05-0.2044098722766D-05
-0.2220171826006D-05-0.2410716752702D-05-0.2616834931416D-05-0.2839700576101D-05
-0.3080563942478D-05-0.3340754820236D-05-0.3621685661880D-05-0.3924854925604D-05
-0.4251849907471D-05-0.4604349782494D-05-0.4984127939027D-05-0.5393054474437D-05
-0.5833097801468D-05-0.6306326342061D-05-0.6814909073004D-05-0.7361116127159D-05
-0.7947317912565D-05-0.8575984250122D-05-0.9249681657199D-05-0.9971070627882D-05
-0.1074290062219D-04-0.1156800507303D-04-0.1244929360293D-04-0.1338974431492D-04
-0.1439239283766D-04-0.1546032149617D-04-0.1659664474038D-04-0.1780449505786D-04
-0.1908700451688D-04-0.2044728728387D-04-0.2188841736675D-04-0.2341340809282D-04
-0.2502518636681D-04-0.2672656996450D-04-0.2852023935884D-04-0.3040871422462D-04
-0.3239432479391D-04-0.3447919014994D-04-0.3666519186769D-04-0.3895395805316D-04
-0.4134684381533D-04-0.4384492632947D-04-0.4644899837773D-04-0.4915958229785D-04
-0.5197694470420D-04-0.5490113957500D-04-0.5793205520309D-04-0.6106949888690D-04
-0.6431329028202D-04-0.6766340366718D-04-0.7112012401242D-04-0.7468426579068D-04
-0.7835741154489D-04-0.8214222824415D-04-0.8604281020557D-04-0.9006511611711D-04
-0.9421743824070D-04-0.9851098437125D-04-0.1029604933242D-03-0.1075849830977D-03
-0.1124085309720D-03-0.1174612015458D-03-0.1227800003367D-03-0.1284099881446D-03
-0.1344054028235D-03-0.1408309499800D-03-0.1477630710575D-03-0.1552913793324D-03
-0.1635200259583D-03-0.1725692273862D-03-0.1825766533311D-03-0.1936989601492D-03
-0.2061130981218D-03-0.2200177409519D-03-0.2356343818077D-03-0.2532085299480D-03
-0.2730104558205D-03-0.2953360283077D-03-0.3205069820256D-03-0.3488712978911D-03
-0.3808029178031D-03-0.4167016619706D-03-0.4569924042073D-03-0.5021246621245D-03
-0.5525714446303D-03-0.6088288305320D-03-0.6714149319175D-03-0.7408700941689D-03
-0.8177566879691D-03-0.9026608636950D-03-0.9961942407754D-03-0.1098998452918D-02
-0.1211750019939D-02-0.1335169196792D-02-0.1470029441294D-02-0.1617171991617D-02
-0.1777521269327D-02-0.1952106322496D-02-0.2142082814780D-02-0.2348761773552D-02
-0.2573637867667D-02-0.2818424508561D-02-0.3085086757779D-02-0.3375880366244D-02
-0.3693385784261D-02-0.4040547439379D-02-0.4420704040814D-02-0.4837623365479D-02
-0.5295524275069D-02-0.5799102981811D-02-0.6353543880398D-02-0.6964537034597D-02
-0.1109963050770D-14 0.2930130589441D-18 0.2223748792191D-15-0.1553939940179D-14
-0.1331847951551D-14-0.4436161021812D-15-0.8876450670792D-15-0.1109621744317D-14
-0.6654559459918D-15-0.1109458803840D-14-0.8873168400991D-15-0.6651624678242D-15
-0.6650387116182D-15-0.4428545799748D-15-0.2206526691987D-15-0.8866091345144D-15
-0.1330498398395D-14-0.8861837680220D-15-0.6638850234460D-15-0.4415539019793D-15
-0.6632754899262D-15-0.4408667189713D-15-0.6625007682981D-15-0.8840825203046D-15
-0.4394715003106D-15-0.4388832251609D-15-0.1326398441153D-14 0.2286614665331D-15
-0.8807186599485D-15-0.8797684124366D-15 0.4535704816110D-15-0.8774894593360D-15
-0.1764306398422D-14-0.1540726942766D-14-0.8728628377185D-15-0.1092956835226D-14
-0.1090757867760D-14-0.1088278929526D-14-0.1529573598183D-14-0.8602894742835D-15
-0.1906043084386D-15-0.8527346976757D-15-0.6261770697449D-15-0.1953357240420D-14
-0.1281488447416D-14-0.1719112783384D-14-0.1933869768912D-14-0.1925654749937D-14
-0.2138438978525D-14-0.2128000293500D-14-0.2560322660512D-14-0.2769103372035D-14
-0.2532107468719D-14-0.2737298829450D-14-0.3384435656769D-14-0.3807111622282D-14
-0.3338885783357D-14-0.4199858054983D-14-0.5279415323162D-14-0.6133028757826D-14
-0.6982247530820D-14-0.7382424108692D-14-0.7999063118289D-14-0.9275544733937D-14
-0.1098902534727D-13-0.1180633695658D-13-0.1283668800234D-13-0.1518915824544D-13
-0.1686405800123D-13-0.1874811411536D-13-0.2061764639789D-13-0.2380307959260D-13
-0.2652598044220D-13-0.3033832168722D-13-0.3412724445954D-13-0.3744568988398D-13
-0.4295484753239D-13-0.4776436830977D-13-0.5409045197701D-13-0.6104013651159D-13
-0.6838598854181D-13-0.7723216076812D-13-0.8623954766881D-13-0.9828702681304D-13
-0.1113675210447D-12-0.1256933031185D-12-0.1403651884811D-12-0.1591455395007D-12
-0.1791338155925D-12-0.2016465618703D-12-0.2282203845593D-12-0.2559487647959D-12
-0.2894721865363D-12-0.3258787874989D-12-0.3678046353909D-12-0.4147735883849D-12
-0.4680818264951D-12-0.5279107655678D-12-0.5953248893791D-12-0.6720490646459D-12
-0.7578032855287D-12-0.8547427557485D-12-0.9630160856574D-12-0.1086759472413D-11
-0.1226990121149D-11-0.1382937218089D-11-0.1559589991943D-11-0.1759480427901D-11
-0.1983569607788D-11-0.2237906982409D-11-0.2524968310707D-11-0.2847649854637D-11
-0.3213262252211D-11-0.3623091130023D-11-0.4085716083274D-11-0.4608568829859D-11
-0.5198594683325D-11-0.5863579587755D-11-0.6613032422191D-11-0.7459954764636D-11
-0.8413283976873D-11-0.9488320999376D-11-0.1070116992304D-10-0.1206961572124D-10
-0.1361111413303D-10-0.1535055008805D-10-0.1731289550778D-10-0.1952496915583D-10
-0.2201808267509D-10-0.2482935213016D-10-0.2800056456839D-10-0.3157637566304D-10
-0.3560650104819D-10-0.4015101280207D-10-0.4527364164017D-10-0.5104950767380D-10
-0.5756263228038D-10-0.6490122413223D-10-0.7317516366875D-10-0.8250195052754D-10
-0.9301329365024D-10-0.1048621371542D-09-0.1182156881279D-09-0.1332653095056D-09
-0.1502255212914D-09-0.1693376519727D-09-0.1908728096422D-09-0.2151397223811D-09
-0.2424810148785D-09-0.2732843426993D-09-0.3079870658231D-09-0.3470784559615D-09
-0.3911125357534D-09-0.4407108969218D-09-0.4965708154258D-09-0.5594787713090D-09
-0.6303202657789D-09-0.7100870417790D-09-0.7998958035706D-09-0.9010057740930D-09
-0.1014825537100D-08-0.1142938024367D-08-0.1287129320171D-08-0.1449398517059D-08
-0.1631993136031D-08-0.1837434465636D-08-0.2068558125272D-08-0.2328539979449D-08
-0.2620951692179D-08-0.2949792954734D-08-0.3319554778199D-08-0.3735271874547D-08
-0.4202587874993D-08-0.4727830266820D-08-0.5318089154411D-08-0.5981306384904D-08
-0.6726373141718D-08-0.7563251096326D-08-0.8503084581292D-08-0.9558342969542D-08
-0.1074297649177D-07-0.1207257649824D-07-0.1356458180099D-07-0.1523846415724D-07
-0.1711597994835D-07-0.1922141602079D-07-0.2158187279423D-07-0.2422758445378D-07
-0.2719225784830D-07-0.3051345924938D-07-0.3423303184789D-07-0.3839756285752D-07
-0.4305888636920D-07-0.4827465342788D-07-0.5410893677929D-07-0.6063290960783D-07
-0.6792558157024D-07-0.7607460024553D-07-0.8517713396064D-07-0.9534082915919D-07
-0.1066848424553D-06-0.1193409838128D-06-0.1334549231463D-06-0.1491875290206D-06
-0.1667162778359D-06-0.1862368039645D-06-0.2079645272926D-06-0.2321364325279D-06
-0.2590129231464D-06-0.2888798399180D-06-0.3220505449072D-06-0.3588681761962D-06
-0.3997079455604D-06-0.4449796127416D-06-0.4951299682427D-06-0.5506454882876D-06
-0.6120549243222D-06-0.6799320722054D-06-0.7548983917427D-06-0.8376257425439D-06
-0.9288388880665D-06-0.1029318047253D-05-0.1139901050410D-05-0.1261485467442D-05
-0.1395030133529D-05-0.1541556516300D-05-0.1702149236157D-05-0.1877956239680D-05
-0.2070187826406D-05-0.2280115096861D-05-0.2509066870714D-05-0.2758425760790D-05
-0.3029622258511D-05-0.3324127677130D-05-0.3643444570252D-05-0.3989095688893D-05
-0.4362609858827D-05-0.4765506056660D-05-0.5199273847383D-05-0.5665351748639D-05
-0.6165101479361D-05-0.6699779936231D-05-0.7270506798548D-05-0.7878229887554D-05
-0.8523686161228D-05-0.9207360936778D-05-0.9929443260775D-05-0.1068978047022D-04
-0.1148783025951D-04-0.1232261372422D-04-0.1319266825663D-04-0.1409600432627D-04
-0.1503006594348D-04-0.1599169920441D-04-0.1697713016917D-04-0.1798195679731D-04
-0.1900115780400D-04-0.2002912351518D-04-0.2105971372506D-04-0.2208634725874D-04
-0.2310213089372D-04-0.2410003170717D-04-0.2507310296857D-04-0.2601476602119D-04
-0.2691916142382D-04-0.2778156827044D-04-0.2859890755643D-04-0.2937032456041D-04
-0.3009786661091D-04-0.3078724547119D-04-0.3144870042059D-04-0.3209794345386D-04
-0.3275719959749D-04-0.3345631393488D-04-0.3423393515111D-04-0.3513873300212D-04
-0.3623065530947D-04-0.3758217027439D-04-0.3927949118273D-04-0.4142372045201D-04
-0.4413190621014D-04-0.4753794321569D-04-0.5179331176016D-04-0.5706759369222D-04
-0.6354877400633D-04-0.7144328136647D-04-0.8097581884120D-04-0.9238896715524D-04
-0.1059426757169D-03-0.1219136824166D-03-0.1405950663737D-03-0.1622960441853D-03
-0.1873423379695D-03-0.2160773006780D-03-0.2488642507984D-03-0.2860902754163D-03
-0.3281720755672D-03-0.3755641032203D-03-0.4287696774251D-03-0.4883552318340D-03
 0.3748270835946D-15-0.2080238448152D-15 0.3748614637060D-15 0.5552932495281D-15
 0.3332718087722D-15-0.1038523892641D-15 0.3333273748002D-15 0.3611161532122D-15
 0.3333980136597D-15 0.7012015995030D-15 0.2779766615738D-15 0.4445637727121D-15
 0.2850297110129D-15 0.4655091632568D-15 0.2504803587972D-15 0.2297503879646D-15
 0.2922981981012D-15 0.2873045799853D-16 0.2717160248714D-15 0.2205596782355D-16
 0.3205863920403D-15 0.4387257146476D-15 0.2932097760840D-15 0.1130249697092D-15
 0.3422637688581D-15 0.1968348418547D-15 0.4608373483057D-15 0.2807920152715D-15
 0.3644712943612D-15 0.1845251944435D-15 0.7402732628872D-16 0.3036021099371D-15
 0.3112076602577D-15 0.4993094308233D-15 0.1532121811585D-15 0.1749843309273D-15
 0.2870838925936D-15 0.1425816944105D-15 0.1211210053458D-16 0.2565173264493D-15
-0.1233811026780D-15 0.7980943506481D-16-0.1053279276160D-15 0.2024782182937D-15
 0.1081465056050D-15-0.2052116140416D-16-0.1626624089694D-15-0.7536443565156D-16
 0.1651030051020D-15-0.5875616354122D-16 0.1690658784932D-15 0.9925182160851D-16
-0.1848377695125D-15-0.4402358133068D-15-0.4100839599644D-15-0.4828257949170D-15
-0.5195318328833D-15-0.6171756645701D-15-0.5882144530433D-15-0.7793756402461D-15
-0.8851029618645D-15-0.1002264795005D-14-0.1276266594146D-14-0.1276545958905D-14
-0.1412101938745D-14-0.1647793965872D-14-0.1955363539081D-14-0.2355060349542D-14
-0.2513178275686D-14-0.2623285710972D-14-0.3433970771218D-14-0.3834094527021D-14
-0.4336102567278D-14-0.4557191657730D-14-0.5294022273873D-14-0.6107964646394D-14
-0.6921023080681D-14-0.8119895378881D-14-0.9036328036046D-14-0.1019528738523D-13
-0.1151081282380D-13-0.1309088977686D-13-0.1476556125315D-13-0.1665586793367D-13
-0.1852847556565D-13-0.2077399647343D-13-0.2360200738306D-13-0.2676341421733D-13
