bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=241 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.9764969613798D-03 0.1041721330747D-02 0.1111288241184D-02 0.1185478884567D-02
 0.1264591382634D-02 0.1348941797510D-02 0.1438864963118D-02 0.1534715577601D-02
 0.1636869099785D-02 0.1745722961982D-02 0.1861697533198D-02 0.1985237461899D-02
 0.2116812749732D-02 0.2256920226175D-02 0.2406084720679D-02 0.2564860762938D-02
 0.2733833876064D-02 0.2913622470412D-02 0.3104879409063D-02 0.3308294116237D-02
 0.3524594395333D-02 0.3754548934133D-02 0.3998969419672D-02 0.4258713504932D-02
 0.4534687366632D-02 0.4827849285303D-02 0.5139212589066D-02 0.5469850201486D-02
 0.5820898182984D-02 0.6193560982660D-02 0.6589116263583D-02 0.7008921018077D-02
 0.7454417287621D-02 0.7927140021107D-02 0.8428723819712D-02 0.8960912171209D-02
 0.9525566161829D-02 0.1012467512157D-01 0.1076036673363D-01 0.1143492037518D-01
 0.1215077826493D-01 0.1291056103728D-01 0.1371708139854D-01 0.1457336040534D-01
 0.1548264368477D-01 0.1644842021791D-01 0.1747443849073D-01 0.1856472781185D-01
 0.1972361652838D-01 0.2095575229141D-01 0.2226612194350D-01 0.2366007373770D-01
 0.2514333438818D-01 0.2672203312936D-01 0.2840271829908D-01 0.3019237835506D-01
 0.3209846119236D-01 0.3412889251138D-01 0.3629209228580D-01 0.3859699801066D-01
 0.4105307945780D-01 0.4367036025075D-01 0.4645944257610D-01 0.4943153100762D-01
 0.5259846058572D-01 0.5597273923380D-01 0.5956758622733D-01 0.6339698874265D-01
 0.6747576624774D-01 0.7181965241154D-01 0.7644538768247D-01 0.8137083556009D-01
 0.8661511341536D-01 0.9219874631002D-01 0.9814383963528D-01 0.1044742746796D+00
 0.1112159179338D+00 0.1183968431504D+00 0.1260475861261D+00 0.1342013578457D+00
 0.1428943083472D+00 0.1521657403730D+00 0.1620583030772D+00 0.1726181606451D+00
 0.1258751736228D-12 0.1385383103049D-12 0.1509736093608D-12 0.1662996058658D-12
 0.1816405717931D-12 0.1984516698382D-12 0.2171899812606D-12 0.2382027895220D-12
 0.2601733838125D-12 0.2850061664970D-12 0.3123866986929D-12 0.3417802530243D-12
 0.3740973137710D-12 0.4094733120567D-12 0.4484900695174D-12 0.4901776139078D-12
 0.5368993979554D-12 0.5879132657652D-12 0.6434795625149D-12 0.7045283788789D-12
 0.7699953565123D-12 0.8433723767904D-12 0.9237151624163D-12 0.1010417683055D-11
 0.1105766157112D-11 0.1210831761486D-11 0.1325249172467D-11 0.1449659697161D-11
 0.1587599353941D-11 0.1737506034230D-11 0.1901491104432D-11 0.2081565567109D-11
 0.2277642665821D-11 0.2493090101654D-11 0.2729180123580D-11 0.2986756182429D-11
 0.3269787088724D-11 0.3578041121356D-11 0.3917301809590D-11 0.4286935328869D-11
 0.4692771160760D-11 0.5136335198438D-11 0.5622068679903D-11 0.6153334103472D-11
 0.6735082738783D-11 0.7372414594100D-11 0.8068916647346D-11 0.8832106842054D-11
 0.9666554977147D-11 0.1058077076701D-10 0.1158165784638D-10 0.1267707288859D-10
 0.1387560969705D-10 0.1518693898976D-10 0.1662359211042D-10 0.1819541796457D-10
 0.1991558703870D-10 0.2179960184994D-10 0.2386020048606D-10 0.2611669404697D-10
 0.2858665263780D-10 0.3128991603963D-10 0.3424960809468D-10 0.3748715732839D-10
 0.4103319534029D-10 0.4491369895063D-10 0.4916133630341D-10 0.5381060578872D-10
 0.5889930550771D-10 0.6446956113838D-10 0.7056708017064D-10 0.7724118628473D-10
 0.8454685540208D-10 0.9254220340769D-10 0.1012951926490D-09 0.1108752437051D-09
 0.1213618382808D-09 0.1328388053897D-09 0.1454024909821D-09 0.1591540575860D-09
 0.1742064456849D-09 0.1906822387144D-09 0.2087148668861D-09 0.2284535947124D-09
 0.2500586373476D-09 0.2737060576329D-09 0.2995901214017D-09 0.3279200035546D-09
 0.3589287207309D-09 0.3928684237494D-09 0.4300172533665D-09 0.4706763336894D-09
 0.5151791095009D-09 0.5638867171848D-09 0.6171980351558D-09 0.6755454393688D-09
 0.7394063535295D-09 0.8093002877972D-09 0.8857956829838D-09 0.9695169047619D-09
 0.1061144619292D-08 0.1161423876295D-08 0.1271171799500D-08 0.1391280004467D-08
 0.1522725849126D-08 0.1666576646858D-08 0.1824000504470D-08 0.1996276464873D-08
 0.2184804073463D-08 0.2391110933673D-08 0.2616870029691D-08 0.2863912727121D-08
 0.3134240127687D-08 0.3430040340337D-08 0.3753707352849D-08 0.4107858632838D-08
 0.4495357803363D-08 0.4919335084292D-08 0.5383212292288D-08 0.5890730867632D-08
 0.6445982730546D-08 0.7053440663712D-08 0.7717992580618D-08 0.8444984375787D-08
 0.9240256738052D-08 0.1011019361934D-07 0.1106177318793D-07 0.1210261898300D-07
 0.1324106320287D-07 0.1448620864074D-07 0.1584800010123D-07 0.1733730226009D-07
 0.1896598293454D-07 0.2074700418165D-07 0.2269452242928D-07 0.2482399630040D-07
 0.2715230524275D-07 0.2969787698078D-07 0.3248083058965D-07 0.3552312368757D-07
 0.3884872301025D-07 0.4248378312155D-07 0.4645683712832D-07 0.5079901894282D-07
 0.5554428736541D-07 0.6072967846202D-07 0.6639558120965D-07 0.7258603230114D-07
 0.7934903713753D-07 0.8673691530240D-07 0.9480669094772D-07 0.1036204822868D-06
 0.1132459708926D-06 0.1237568573644D-06 0.1352334057154D-06 0.1477629833963D-06
 0.1614406990044D-06 0.1763700285409D-06 0.1926635643032D-06 0.2104437450463D-06
 0.2298437238034D-06 0.2510082276824D-06 0.2740945558441D-06 0.2992735908030D-06
 0.3267309427004D-06 0.3566681242350D-06 0.3893038755041D-06 0.4248755222013D-06
 0.4636405070881D-06 0.5058779270679D-06 0.5518903271331D-06 0.6020054369166D-06
 0.6565782289099D-06 0.7159929102201D-06 0.7806652497261D-06 0.8510448460825D-06
 0.9276177784996D-06 0.1010909151475D-05 0.1101486083735D-05 0.1199960576504D-05
 0.1306992863648D-05 0.1423294569389D-05 0.1549632496812D-05 0.1686832080354D-05
 0.1835781564738D-05 0.1997435806090D-05 0.2172820828598D-05 0.2363037937108D-05
 0.2569268654488D-05 0.2792779103523D-05 0.3034925303878D-05 0.3297157733882D-05
 0.3581026945414D-05 0.3888188211410D-05 0.4220407326714D-05 0.4579565281372D-05
 0.4967664107574D-05 0.5386831270370D-05 0.5839325503647D-05 0.6327540715136D-05
 0.6854011456110D-05 0.7421416039253D-05 0.8032581450601D-05 0.8690485274198D-05
 0.9398259589137D-05 0.1015919130811D-04 0.1097672464467D-04 0.1185445932092D-04
 0.1279615111872D-04 0.1380570728956D-04 0.1488718476532D-04 0.1604478205096D-04
 0.1728283455417D-04 0.1860580235301D-04 0.2001826205678D-04 0.2152488997614D-04
 0.2313045001981D-04 0.2483977187639D-04 0.2665773483814D-04 0.2858924082893D-04
 0.3063919443239D-04 0.3281247117563D-04 0.3511389458361D-04 0.3754820086020D-04
 0.4012001494806D-04 0.4283381385726D-04 0.4569390465973D-04 0.4870439044594D-04
 0.5186915525405D-04 0.5519183837254D-04 0.5867583347302D-04 0.6232428001195D-04
 0.6614008684050D-04 0.7012595212479D-04 0.7428442534617D-04 0.7861797235023D-04
 0.8312909284804D-04 0.8782045132477D-04 0.9269507371760D-04 0.9775656779055D-04
 0.1030094280407D-03 0.1084593760578D-03 0.1141138049972D-03 0.1199822750286D-03
 0.1260771351788D-03 0.1324142090398D-03 0.1390136326521D-03 0.1459007709403D-03
 0.1531073043530D-03 0.1606724108302D-03 0.1686441360419D-03 0.1770808592898D-03
 0.1860529646094D-03 0.1956446053392D-03 0.2059556659217D-03 0.2171037981129D-03
 0.2292266558741D-03 0.2424841350686D-03 0.2570607917379D-03 0.2731682155763D-03
 0.2910474816391D-03 0.3109714812482D-03 0.3332472728244D-03 0.3582181313858D-03
 0.3862655392008D-03 0.4178107654002D-03 0.4533162069591D-03 0.4932861848539D-03
 0.5382674834930D-03 0.5888490932150D-03 0.6456617677718D-03 0.7093767503574D-03
 0.7807042595601D-03 0.8603914277725D-03 0.9492202686547D-03 0.1048005221090D-02
 0.1157591540495D-02 0.1278853925467D-02 0.1412696587890D-02 0.1560054899138D-02
 0.1721899837347D-02 0.1899244940153D-02 0.2093158109860D-02 0.2304777569468D-02
 0.2535334157520D-02 0.2786179556967D-02 0.3058822704666D-02 0.3354973044274D-02
 0.3676593022786D-02 0.4025957885337D-02 0.4405724004984D-02 0.4819003129779D-02
 0.5269442917714D-02 0.5761309388750D-02 0.6299569452469D-02 0.6889970245749D-02
 0.7539108341966D-02 0.8254485520221D-02 0.9044546074952D-02 0.9918685653223D-02
-0.4223183405421D-12-0.4617785874350D-12-0.5056634848146D-12-0.5526392382922D-12
-0.6049524100668D-12-0.6618518016861D-12-0.7252505852765D-12-0.7927873933641D-12
-0.8687620003851D-12-0.9503407828009D-12-0.1039852420028D-11-0.1137876734766D-11
-0.1245187560136D-11-0.1362336380844D-11-0.1490457217404D-11-0.1632182530245D-11
-0.1785870027438D-11-0.1955039524989D-11-0.2139380101785D-11-0.2340967306609D-11
-0.2563347178512D-11-0.2804736081189D-11-0.3068984101406D-11-0.3359163452388D-11
-0.3676541453809D-11-0.4023827864887D-11-0.4403953563871D-11-0.4819792910604D-11
-0.5274579991502D-11-0.5773435080016D-11-0.6318840373372D-11-0.6915580371868D-11
-0.7569437244034D-11-0.8284137580298D-11-0.9067402964335D-11-0.9923983167521D-11
-0.1086045769455D-10-0.1188801115817D-10-0.1300991531695D-10-0.1424026387499D-10
-0.1558551479337D-10-0.1705770169471D-10-0.1866985392425D-10-0.2043483052540D-10
-0.2236620810550D-10-0.2447977929999D-10-0.2679388547684D-10-0.2932558607724D-10
-0.3209798566859D-10-0.3513160151089D-10-0.3845238443561D-10-0.4208647252524D-10
-0.4606493676364D-10-0.5042039426454D-10-0.5518575863953D-10-0.6040370397637D-10
-0.6611409084697D-10-0.7236295835257D-10-0.7920504907340D-10-0.8669326109487D-10
-0.9488922197823D-10-0.1038612894068D-09-0.1136803035817D-09-0.1244293838906D-09
-0.1361939358040D-09-0.1490707813181D-09-0.1631660205931D-09-0.1785934764201D-09
-0.1954803551074D-09-0.2139639700475D-09-0.2341951821185D-09-0.2563390922834D-09
-0.2805768999343D-09-0.3071074837139D-09-0.3361457904986D-09-0.3679300229782D-09
-0.4027195847425D-09-0.4407980770311D-09-0.4824771283447D-09-0.5280954503479D-09
-0.5780263872838D-09-0.6326779717719D-09-0.6924957843832D-09-0.7579669517667D-09
-0.8296271153062D-09-0.9080595735254D-09-0.9939037513458D-09-0.1087862088432D-08
-0.1190697436506D-08-0.1303249470835D-08-0.1426434644561D-08-0.1561257191956D-08
-0.1708814333354D-08-0.1870310198332D-08-0.2047056485228D-08-0.2240493996911D-08
-0.2452195057651D-08-0.2683882061416D-08-0.2937440586339D-08-0.3214929324533D-08
-0.3518604147820D-08-0.3850932690617D-08-0.4214611969209D-08-0.4612595311736D-08
-0.5048110198871D-08-0.5524688277998D-08-0.6046194036385D-08-0.6616852718911D-08
-0.7241281629050D-08-0.7924538722183D-08-0.8672148749245D-08-0.9490154805903D-08
-0.1038516737028D-07-0.1136440991918D-07-0.1243578505473D-07-0.1360793147834D-07
-0.1489029183212D-07-0.1629318889192D-07-0.1782791092752D-07-0.1950679081063D-07
-0.2134331374538D-07-0.2335221283674D-07-0.2554959317655D-07-0.2795304921796D-07
-0.3058181098830D-07-0.3345688583185D-07-0.3660122249591D-07-0.4003989478983D-07
-0.4380028631373D-07-0.4791230907815D-07-0.5240862475402D-07-0.5732490510489D-07
-0.6270009596851D-07-0.6857671408213D-07-0.7500117541294D-07-0.8202414120248D-07
-0.8970090197269D-07-0.9809178913989D-07-0.1072626326785D-06-0.1172852466000D-06
-0.1282379644127D-06-0.1402062150533D-06-0.1532831597480D-06-0.1675703617721D-06
-0.1831785414823D-06-0.2002283696362D-06-0.2188513441105D-06-0.2391907305859D-06
-0.2614025899928D-06-0.2856568807604D-06-0.3121386696764D-06-0.3410494137850D-06
-0.3726083834256D-06-0.4070541625895D-06-0.4446463007999D-06-0.4856670732191D-06
-0.5304234022941D-06-0.5792489047569D-06-0.6325061260611D-06-0.6905889112266D-06
-0.7539250092664D-06-0.8229788022012D-06-0.8982543135142D-06-0.9802983719711D-06
-0.1069704065935D-05-0.1167114371662D-05-0.1273226138599D-05-0.1388794226162D-05
-0.1514636062547D-05-0.1651636369407D-05-0.1800752326979D-05-0.1963018942708D-05
-0.2139554917165D-05-0.2331568663378D-05-0.2540364925547D-05-0.2767351510055D-05
-0.3014046694889D-05-0.3282086714843D-05-0.3573233953360D-05-0.3889385215987D-05
-0.4232580720606D-05-0.4605013108895D-05-0.5009037249824D-05-0.5447179917531D-05
-0.5922150305356D-05-0.6436850318729D-05-0.6994385660748D-05-0.7598076526232D-05
-0.8251469101431D-05-0.8958346389774D-05-0.9722739836400D-05-0.1054893987831D-04
-0.1144150732891D-04-0.1240528315739D-04-0.1344539897175D-04-0.1456728547793D-04
-0.1577668132009D-04-0.1707963926112D-04-0.1848253250574D-04-0.1999205754244D-04
-0.2161523672396D-04-0.2335941641826D-04-0.2523226448608D-04-0.2724176201391D-04
-0.2939619402869D-04-0.3170413295577D-04-0.3417442043279D-04-0.3681614039382D-04
-0.3963858974292D-04-0.4265123848018D-04-0.4586368691889D-04-0.4928561018614D-04
-0.5292669933388D-04-0.5679658774160D-04-0.6090477353267D-04-0.6526052532075D-04
-0.6987278403648D-04-0.7475004600592D-04-0.7990024271076D-04-0.8533060039612D-04
-0.9104749758654D-04-0.9705630200809D-04-0.1033612079129D-03-0.1099650530727D-03
-0.1168691411223D-03-0.1240730454921D-03-0.1315744254315D-03-0.1393688282704D-03
-0.1474495140973D-03-0.1558072736974D-03-0.1644302834249D-03-0.1733039650104D-03
-0.1824109006938D-03-0.1917307694403D-03-0.2012403640977D-03-0.2109136503342D-03
-0.2207219371944D-03-0.2306341187119D-03-0.2406170629030D-03-0.2506361048799D-03
-0.2606557340017D-03-0.2706404200378D-03-0.2805556843025D-03-0.2903693493942D-03
-0.3000530897985D-03-0.3095841926404D-03-0.3189476783938D-03-0.3281386608401D-03
-0.3371651077513D-03-0.3460508608488D-03-0.3548390876216D-03-0.3635959730856D-03
-0.3724148527788D-03-0.3814205399452D-03-0.3907740453966D-03-0.4006773918009D-03
-0.4113787495667D-03-0.4231774640124D-03-0.4364292678147D-03-0.4515511624946D-03
-0.4690262058961D-03-0.4894076708086D-03-0.5133228520340D-03-0.5414757809961D-03
-0.5746492817464D-03-0.6137055647915D-03-0.6595857330225D-03-0.7133074612371D-03
-0.7759614317320D-03-0.8487055218618D-03-0.9327578377068D-03-0.1029387541584D-02
-0.1139904652903D-02-0.1265648371897D-02-0.1407975230841D-02-0.1568246618185D-02
-0.1747818074192D-02-0.1948029908097D-02-0.2170201585801D-02-0.2415630683476D-02
-0.2685598892516D-02-0.2981385453298D-02-0.3304291984621D-02-0.3655678409250D-02
-0.4037013558331D-02-0.4449940148598D-02-0.4896357345716D-02-0.5378518667483D-02
-0.5899147846199D-02-0.6461568587234D-02-0.7069848392007D-02-0.7728950127261D-02
-0.8444889474398D-02-0.9224888512658D-02-0.1007751962391D-01-0.1101283145806D-01
-0.1204244407591D-01-0.1317960511420D-01-0.1443919945305D-01-0.1583769605566D-01
-0.8861228722401D-15-0.4417723559382D-15 0.2611545632535D-17-0.2191007370348D-15
-0.2187259994231D-15-0.1106481869782D-14-0.8839608189660D-15-0.4393344056680D-15
-0.1104862523673D-14-0.8821350066761D-15-0.4372758358100D-15-0.8804969488787D-15
-0.8795182168024D-15-0.4343255474930D-15 0.2330523415230D-15-0.6537234778763D-15
-0.4300975537589D-15-0.6503593557380D-15-0.1092438614544D-14-0.8681279775097D-15
-0.1753751666330D-14-0.1084737650374D-14-0.4153567099908D-15-0.1521918951782D-14
-0.1739836433274D-14-0.1069049763092D-14-0.1063804222578D-14-0.1057890519663D-14
-0.1495312777931D-14-0.1265752054698D-14-0.1701367851319D-14-0.2135904461041D-14
-0.3013313686707D-14-0.3001173002800D-14-0.2987486219166D-14-0.2527967294404D-14
-0.2954661978153D-14-0.3823230946350D-14-0.2912946210249D-14-0.3998248241473D-14
-0.4192198929558D-14-0.4382572872051D-14-0.4568914876392D-14-0.5638890268474D-14
-0.6259653063163D-14-0.6874640557497D-14-0.7927207142300D-14-0.8750390741302D-14
-0.1023143619610D-13-0.1148111281073D-13-0.1294232374027D-13-0.1283737531765D-13
-0.1471747446999D-13-0.1813683373055D-13-0.1909673612930D-13-0.2114773803503D-13
-0.2561967565860D-13-0.2762482736853D-13-0.3115690761806D-13-0.3532425726175D-13
-0.3901273048142D-13-0.4488244158925D-13-0.4915365000948D-13-0.5692776682217D-13
-0.6353552773525D-13-0.7096820347918D-13-0.8032798142710D-13-0.9093967247857D-13
-0.1023489832910D-12-0.1154325937465D-12-0.1297334577225D-12-0.1461251536482D-12
-0.1645912304015D-12-0.1862233744044D-12-0.2098904765907D-12-0.2364571825985D-12
-0.2658969780610D-12-0.3012886143800D-12-0.3392677660046D-12-0.3826830946184D-12
-0.4310477925134D-12-0.4865341803972D-12-0.5484219092997D-12-0.6184262620757D-12
-0.6969225292494D-12-0.7873859262303D-12-0.8870646223402D-12-0.1001633449099D-11
-0.1128761208448D-11-0.1273430184647D-11-0.1436388062248D-11-0.1620141146523D-11
-0.1826953729106D-11-0.2061510110213D-11-0.2323806343129D-11-0.2621803594093D-11
-0.2957213706349D-11-0.3334598999395D-11-0.3762922047480D-11-0.4243328125726D-11
-0.4786014862068D-11-0.5399123552391D-11-0.6089175989583D-11-0.6868837859014D-11
-0.7746029369556D-11-0.8736571468948D-11-0.9854182224315D-11-0.1111601488092D-10
-0.1253575980081D-10-0.1413783881645D-10-0.1594717263094D-10-0.1798560725757D-10
-0.2028432508951D-10-0.2287671314597D-10-0.2580144211656D-10-0.2909910245975D-10
-0.3281794023149D-10-0.3701048448550D-10-0.4173838516352D-10-0.4707013976940D-10
-0.5308303239785D-10-0.5986217890242D-10-0.6750666932737D-10-0.7612526509161D-10
-0.8584363223585D-10-0.9680001685648D-10-0.1091522319385D-09-0.1230781904719D-09
-0.1387779767285D-09-0.1564763435457D-09-0.1764282979915D-09-0.1989191132655D-09
-0.2242711986383D-09-0.2528469442441D-09-0.2850550868926D-09-0.3213559302253D-09
-0.3622694118575D-09-0.4083773531229D-09-0.4603376498219D-09-0.5188910803367D-09
-0.5848700505817D-09-0.6592119332024D-09-0.7429738844778D-09-0.8373426908306D-09
-0.9436545121650D-09-0.1063415185306D-08-0.1198316634624D-08-0.1350264919615D-08
-0.1521399254533D-08-0.1714130183359D-08-0.1931165361694D-08-0.2175552901587D-08
-0.2450714057540D-08-0.2760501644634D-08-0.3109240419093D-08-0.3501795354914D-08
-0.3943624929389D-08-0.4440869785782D-08-0.5000421444786D-08-0.5630018983199D-08
-0.6338356091098D-08-0.7135188019724D-08-0.8031463898754D-08-0.9039468374201D-08
-0.1017299004146D-07-0.1144748218373D-07-0.1288028457067D-07-0.1449082585159D-07
-0.1630088794121D-07-0.1833487767557D-07-0.2062012561514D-07-0.2318724585353D-07
-0.2607050586132D-07-0.2930825819344D-07-0.3294341149583D-07-0.3702395176849D-07
-0.4160353082988D-07-0.4674211183206D-07-0.5250668098789D-07-0.5897204510374D-07
-0.6622171252563D-07-0.7434886065756D-07-0.8345740964346D-07-0.9366321248425D-07
-0.1050953549947D-06-0.1178976014302D-06-0.1322299743367D-06-0.1482705000616D-06
-0.1662171200871D-06-0.1862897826093D-06-0.2087327477119D-06-0.2338170882693D-06
-0.2618434331901D-06-0.2931449575354D-06-0.3280906270584D-06-0.3670887297405D-06
-0.4105906991044D-06-0.4590952538440D-06-0.5131528573647D-06-0.5733705302187D-06
-0.6404169942580D-06-0.7150282089007D-06-0.7980132436907D-06-0.8902605606702D-06
-0.9927446228331D-06-0.1106532911412D-05-0.1232793243938D-05-0.1372801462927D-05
-0.1527949357926D-05-0.1699752895469D-05-0.1889860548048D-05-0.2100061838032D-05
-0.2332295756934D-05-0.2588659224597D-05-0.2871415145639D-05-0.3183000226222D-05
-0.3526031972001D-05-0.3903315066507D-05-0.4317846408198D-05-0.4772818940081D-05
-0.5271623492078D-05-0.5817848680259D-05-0.6415277914923D-05-0.7067883594246D-05
-0.7779817298027D-05-0.8555396046974D-05-0.9399083276501D-05-0.1031546454635D-04
-0.1130921648754D-04-0.1238506896436D-04-0.1354775889350D-04-0.1480197559981D-04
-0.1615229625679D-04-0.1760311119924D-04-0.1915853785489D-04-0.2082232309255D-04
-0.2259773325618D-04-0.2448743151902D-04-0.2649334279632D-04-0.2861650592321D-04
-0.3085691458804D-04-0.3321334666951D-04-0.3568318594504D-04-0.3826223527226D-04
-0.4094452844850D-04-0.4372213989784D-04-0.4658500302732D-04-0.4952073624729D-04
-0.5251449299355D-04-0.5554883352937D-04-0.5860364170158D-04-0.6165608292844D-04
-0.6468063463774D-04-0.6764918162873D-04-0.7053121849530D-04-0.7329414483958D-04
-0.7590370610756D-04-0.7832455770958D-04-0.8052101576843D-04-0.8245795824795D-04
-0.8410195056567D-04-0.8542254016743D-04-0.8639380258421D-04-0.8699605558862D-04
-0.8721783153276D-04-0.8705798801104D-04-0.8652804764985D-04-0.8565460784597D-04
-0.8448190594369D-04-0.8307433428414D-04-0.8151898382694D-04-0.7992796983461D-04
-0.7844060827912D-04-0.7722515904042D-04-0.7648022448425D-04-0.7643548346572D-04
-0.7735189124096D-04-0.7952104824360D-04-0.8326392146989D-04-0.8892869303916D-04
-0.9688805480581D-04-0.1075358252873D-03-0.1212833911558D-03-0.1385560462365D-03
-0.1597899690544D-03-0.1854300692155D-03-0.2159297811643D-03-0.2517531767900D-03
-0.2933806792920D-03-0.3413188123668D-03-0.3961153816921D-03-0.4583801348007D-03
-0.5288121417371D-03-0.6082332680432D-03-0.6976280165115D-03-0.7981879704520D-03
-0.9113599407413D-03-0.1038893686945D-02-0.1182887327358D-02-0.1345824064037D-02
 0.4063057140208D-15-0.1483160261002D-15 0.3657144364196D-15-0.1424127280701D-17
 0.2703373150670D-16-0.7625780772316D-16-0.4760937005526D-16-0.2131361075596D-15
 0.1210658713595D-15 0.2333679506608D-15 0.6827741314004D-16 0.2086821302234D-15
 0.2521496876623D-15-0.2592604940221D-15-0.6263993983766D-16-0.8776685339155D-16
-0.2235810743221D-15-0.2595071159790D-16-0.6381694657735D-16-0.4759034084754D-15
 0.5624090412039D-16-0.1742829585618D-15-0.6261635383359D-15-0.3764403107171D-15
-0.4450318818469D-15-0.6444767347091D-15-0.7179102270292D-15-0.5541684959761D-15
-0.7914701915817D-15-0.1124324068787D-14-0.1219460395213D-14-0.1492984151578D-14
-0.1486670570135D-14-0.1685951631079D-14-0.1993355225640D-14-0.2512595457571D-14
-0.2937944670796D-14-0.3435466990974D-14-0.3824222099386D-14-0.4186880292987D-14
-0.4668485990591D-14-0.5830331661345D-14-0.6318478583784D-14-0.7179736580183D-14
-0.8073014110422D-14-0.9142804032483D-14-0.1025588769708D-13-0.1142458766551D-13
-0.1300797330452D-13-0.1488610724559D-13-0.1697349516941D-13-0.1904558148938D-13
-0.2159913616501D-13-0.2415218508720D-13-0.2800564408508D-13-0.3128889709838D-13
-0.3496188127354D-13-0.3984517485954D-13-0.4468397197763D-13-0.5053338036358D-13
-0.5696969152934D-13-0.6401234870621D-13-0.7269975596094D-13-0.8143234692049D-13
-0.9212723245305D-13-0.1042436426230D-12-0.1173640032192D-12-0.1326855815915D-12
-0.1495507959151D-12-0.1685625038657D-12-0.1903902033651D-12-0.2147704831354D-12
-0.2425813590686D-12-0.2735866910309D-12-0.3083369410489D-12-0.3477661555684D-12
-0.3927264265342D-12-0.4425924605641D-12-0.4994310507937D-12-0.5633094795644D-12
-0.6357847625595D-12-0.7173767430060D-12-0.8091835603594D-12-0.9125679429920D-12
-0.1029606595108D-11-0.1161339746983D-11-0.1310426669410D-11-0.1477909804382D-11
-0.1667146477289D-11-0.1880877709859D-11-0.2121870188419D-11-0.2393634137741D-11
-0.2700245602294D-11-0.3046091864640D-11-0.3436358723278D-11-0.3876122375032D-11
-0.4372528342407D-11-0.4932861717259D-11-0.5564080545051D-11-0.6276844525241D-11
-0.7080501109747D-11-0.7987097726190D-11-0.9010028687774D-11-0.1016354772314D-10
-0.1146492920428D-10-0.1293287322899D-10-0.1458872541536D-10-0.1645607714626D-10
-0.1856347824213D-10-0.2093953414193D-10-0.2361942747870D-10-0.2664308077060D-10
-0.3005287695202D-10-0.3389895848473D-10-0.3823733838441D-10-0.4312960701896D-10
-0.4864812651718D-10-0.5487211930664D-10-0.6189162914399D-10-0.6980820953026D-10
-0.7873625164916D-10-0.8880556088455D-10-0.1001608919214D-09-0.1129664756971D-09
-0.1274070844188D-09-0.1436917592086D-09-0.1620553126150D-09-0.1827620160108D-09
-0.2061105246934D-09-0.2324376567342D-09-0.2621218607976D-09-0.2955905799293D-09
-0.3333251428465D-09-0.3758677770642D-09-0.4238294740871D-09-0.4778982271119D-09
-0.5388494922415D-09-0.6075573300663D-09-0.6850048637463D-09-0.7722999881665D-09
-0.8706907725214D-09-0.9815823037525D-09-0.1106556355690D-08-0.1247394475758D-08
-0.1406102428251D-08-0.1584936609218D-08-0.1786438124504D-08-0.2013466091992D-08
-0.2269239017417D-08-0.2557376817765D-08-0.2881952979200D-08-0.3247549720162D-08
-0.3659321404293D-08-0.4123063594329D-08-0.4645294083137D-08-0.5233340858366D-08
-0.5895442517611D-08-0.6640856449393D-08-0.7479988599045D-08-0.8424530789605D-08
-0.9487616224440D-08-0.1068399709690D-07-0.1203024079423D-07-0.1354494870367D-07
-0.1524900005127D-07-0.1716583083255D-07-0.1932173614918D-07-0.2174621513615D-07
-0.2447235217512D-07-0.2753724437715D-07-0.3098247880992D-07-0.3485465986069D-07
-0.3920600507973D-07-0.4409500027966D-07-0.4958713542974D-07-0.5575571988896D-07
-0.6268278840455D-07-0.7046011026763D-07-0.7919030891525D-07-0.8898810379299D-07
-0.9998168792715D-07-0.1123142515822D-06-0.1261456779265D-06-0.1416544041973D-06
-0.1590394966842D-06-0.1785229231255D-06-0.2003520762001D-06-0.2248025417560D-06
-0.2521811562630D-06-0.2828293578632D-06-0.3171268806006D-06-0.3554957866816D-06
-0.3984049074226D-06-0.4463746714803D-06-0.4999824119626D-06-0.5598681075296D-06
-0.6267406846733D-06-0.7013848000356D-06-0.7846682602371D-06-0.8775499718771D-06
-0.9810886048198D-06-0.1096451812731D-05-0.1224926248010D-05-0.1367928140145D-05
-0.1527014721547D-05-0.1703896199184D-05-0.1900448606998D-05-0.2118727122861D-05
-0.2360980245556D-05-0.2629664309912D-05-0.2927458766332D-05-0.3257281529235D-05
-0.3622304958862D-05-0.4025971469972D-05-0.4472009489406D-05-0.4964448453086D-05
-0.5507633658805D-05-0.6106239320134D-05-0.6765280773656D-05-0.7490123716259D-05
-0.8286491595797D-05-0.9160468457375D-05-0.1011849860914D-04-0.1116737967281D-04
-0.1231425066198D-04-0.1356657083404D-04-0.1493209131857D-04-0.1641881417292D-04
-0.1803494150148D-04-0.1978880797242D-04-0.2168880005707D-04-0.2374325406938D-04
-0.2596033702718D-04-0.2834790107069D-04-0.3091331662727D-04-0.3366327342541D-04
-0.3660355606420D-04-0.3973878191106D-04-0.4307210979134D-04-0.4660490606954D-04
-0.5033637912705D-04-0.5426316789671D-04-0.5837889858928D-04-0.6267369536286D-04
-0.6713366271168D-04-0.7174032611407D-04-0.7647005400575D-04-0.8129344919705D-04
