bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=149 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.3510955039911D-09-0.3728068638569D-09-0.3958592810256D-09-0.4203371033656D-09
-0.4463279247635D-09-0.4739296749174D-09-0.5032355242965D-09-0.5343538929922D-09
-0.5673945088755D-09-0.6024811346073D-09-0.6397374522046D-09-0.6792947344746D-09
-0.7213009878721D-09-0.7659045901037D-09-0.8132636056035D-09-0.8635536914041D-09
-0.9169519469325D-09-0.9736532202968D-09-0.1033861807949D-08-0.1097791967925D-08
-0.1165676916258D-08-0.1237756000262D-08-0.1314296340006D-08-0.1395565785429D-08
-0.1481863218762D-08-0.1573497514998D-08-0.1670796099470D-08-0.1774114351779D-08
-0.1883817216606D-08-0.2000305079426D-08-0.2123999646009D-08-0.2255339346803D-08
-0.2394800813927D-08-0.2542887372722D-08-0.2700131738440D-08-0.2867098713755D-08
-0.3044390447502D-08-0.3232643825910D-08-0.3432539988123D-08-0.3644795443171D-08
-0.3870178539958D-08-0.4109496454585D-08-0.4363613878218D-08-0.4633442020682D-08
-0.4919958337095D-08-0.5224192041358D-08-0.5547237924663D-08-0.5890260078678D-08
-0.6254493864286D-08-0.6879606097663D-09-0.7265122421751D-09-0.7674668249635D-09
-0.8105481269200D-09-0.8559355661648D-09-0.9040263335362D-09-0.9548887007825D-09
-0.1008726654964D-08-0.1065633929310D-08-0.1125902475116D-08-0.1189636515796D-08
-0.1257152246376D-08-0.1328568488936D-08-0.1404243341353D-08-0.1484319137964D-08
-0.1569202292185D-08-0.1659050385824D-08-0.1754324560192D-08-0.1855208019357D-08
-0.1962230812303D-08-0.2075597843168D-08-0.2195908557636D-08-0.2323412211723D-08
-0.2458795595873D-08-0.2602338598509D-08-0.2754815182697D-08-0.2916566608459D-08
-0.3088487079118D-08-0.3270965406768D-08-0.3465015820681D-08-0.3671105289554D-08
-0.3890404759824D-08-0.4123455886394D-08-0.4371595840265D-08-0.4635479197933D-08
-0.4916654014060D-08-0.5215878734781D-08-0.5534925542630D-08-0.5874718706231D-08
-0.6237318479547D-08-0.6623809336598D-08-0.7036551671708D-08-0.7476865573489D-08
-0.7947502763728D-08-0.8450021550016D-08-0.8987600840815D-08-0.9562136017676D-08
-0.1017734399651D-07-0.1083546942772D-07-0.1154081796034D-07-0.1229613205514D-07
-0.1310646203533D-07-0.1397507176372D-07-0.1490783443150D-07-0.1590873456457D-07
-0.1698468201732D-07-0.1814043270178D-07-0.1938405505326D-07-0.2072136230227D-07
-0.2216187909271D-07-0.2371256914440D-07-0.2538458425512D-07-0.2718641650957D-07
-0.2913126275161D-07-0.3122932554934D-07-0.3349612234247D-07-0.3594409289974D-07
-0.3859163857286D-07-0.4145371406129D-07-0.4455200818455D-07-0.4790475650245D-07
-0.5153773827146D-07-0.5547289500414D-07-0.5974069270902D-07-0.6436784974111D-07
-0.6939063410444D-07-0.7484119839452D-07-0.8076249575239D-07-0.8719365892804D-07
-0.9418591612474D-07-0.1017863588265D-06-0.1100557426450D-06-0.1190512714576D-06
-0.1288454658724D-06-0.1395071850694D-06-0.1511225937416D-06-0.1637752159263D-06
-0.1775679455664D-06-0.1926012277340D-06-0.2089974094931D-06-0.2268781998222D-06
-0.2463898110281D-06-0.2676784409149D-06-0.2909179809577D-06-0.3162852503436D-06
-0.3439880618172D-06-0.3742386824658D-06-0.4072843818258D-06-0.4433813158043D-06
-0.4828247989574D-06-0.5259219377960D-06-0.5730240793321D-06-0.6245011215693D-06
-0.6807724271878D-06-0.7422808147962D-06-0.8095249284202D-06-0.8830368195162D-06
-0.9634109496998D-06-0.1051283186655D-05-0.1147359840156D-05-0.1252403175414D-05
-0.1367254093805D-05-0.1492821564246D-05-0.1630103240781D-05-0.1780185939668D-05
-0.1944255441333D-05-0.2123604814321D-05-0.2319638587505D-05-0.2533898215709D-05
-0.2768049363697D-05-0.3023921083534D-05-0.3303482227192D-05-0.3608906519872D-05
-0.3942523149082D-05-0.4306903299774D-05-0.4704792791728D-05-0.5139236481363D-05
-0.5613473148404D-05-0.6131092427564D-05-0.6695901227193D-05-0.7312133552118D-05
-0.7984263922459D-05-0.8717264113611D-05-0.9516374774240D-05-0.1038743499662D-04
-0.1133658043439D-04-0.1237063716279D-04-0.1349676142906D-04-0.1472293046446D-04
-0.1605748418622D-04-0.1750970176404D-04-0.1908926443772D-04-0.2080695706952D-04
-0.2267400350540D-04-0.2470287674382D-04-0.2690653384416D-04-0.2929938274790D-04
-0.3189635658559D-04-0.3471401212609D-04-0.3776948128601D-04-0.4108175687032D-04
-0.4467045073907D-04-0.4855723051918D-04-0.5276443738331D-04-0.5731673773790D-04
-0.6223951604222D-04-0.6756068409500D-04-0.7330892923367D-04-0.7951575742070D-04
-0.8621349478490D-04-0.9343747870114D-04-0.1012239263445D-03-0.1096123578962D-03
-0.1186432174873D-03-0.1283604108467D-03-0.1388088340617D-03-0.1500371219176D-03
-0.1620949474803D-03-0.1750358162959D-03-0.1889143547301D-03-0.2037892735312D-03
-0.2197204747810D-03-0.2367719747463D-03-0.2550091050304D-03-0.2745015485179D-03
-0.2953204290958D-03-0.3175412203926D-03-0.3412410576125D-03-0.3665017454498D-03
-0.3934069992912D-03-0.4220452861468D-03-0.4525073871843D-03-0.4848894277502D-03
-0.5192903325082D-03-0.5558148005690D-03-0.5945710584141D-03-0.6356743331132D-03
-0.6792442536785D-03-0.7254086302364D-03-0.7743009085690D-03-0.8260651098011D-03
-0.8808523484085D-03-0.9388268184970D-03-0.1000161732071D-02-0.1065047537210D-02
-0.1133685895680D-02-0.1206300079813D-02-0.1283127304309D-02-0.1364432789918D-02
-0.1450498643516D-02-0.1541641404782D-02-0.1638197917048D-02-0.1740547964942D-02
-0.1849095029244D-02-0.1964293339050D-02-0.2086624445403D-02-0.2216630096113D-02
-0.2354882491394D-02-0.2502021255425D-02-0.2658719415759D-02-0.2825725333594D-02
-0.3003822676121D-02-0.3193874222814D-02-0.3396779491596D-02-0.3613520752769D-02
-0.3845117144099D-02-0.4092668680783D-02-0.4357312379337D-02-0.4640265377735D-02
-0.4942781513425D-02-0.5266189660340D-02-0.5611857064590D-02-0.5981227217484D-02
-0.6375785872495D-02-0.6797097794641D-02-0.7246779555945D-02-0.7726545108040D-02
-0.8238175851684D-02-0.8783579900561D-02-0.9364756941095D-02-0.9983883779930D-02
-0.1064326350243D-01-0.1134545461877D-01-0.1209317299901D-01-0.1288943331599D-01
-0.1373748321844D-01-0.1464111773555D-01-0.1560428419366D-01-0.1663097262860D-01
 0.3527015209541D-09 0.3745115835224D-09 0.3976688805685D-09 0.4222593194022D-09
 0.4483714107058D-09 0.4760969204848D-09 0.5055372593861D-09 0.5367972572287D-09
 0.5699917759036D-09 0.6052369831702D-09 0.6426633425032D-09 0.6824030666705D-09
 0.7246010183430D-09 0.7694081893954D-09 0.8169853359219D-09 0.8675044682756D-09
 0.9211474418854D-09 0.9781091242620D-09 0.1038591679096D-08 0.1102814894462D-08
 0.1171008265774D-08 0.1243419607111D-08 0.1320309100739D-08 0.1401951485119D-08
 0.1488643491278D-08 0.1580696560989D-08 0.1678440697960D-08 0.1782229713865D-08
 0.1892436153723D-08 0.2009458019458D-08 0.2133716653261D-08 0.2265658262039D-08
 0.2405758852500D-08 0.2554521917578D-08 0.2712485714140D-08 0.2880215602564D-08
 0.3058318099459D-08 0.3247434281992D-08 0.3448244012621D-08 0.3661472055241D-08
 0.3887884115052D-08 0.4128297382146D-08 0.4383578103812D-08 0.4654642842541D-08
 0.4942469467787D-08 0.5248094779967D-08 0.5572619339278D-08 0.5917211123668D-08
 0.6283110916803D-08 0.6671636318689D-08 0.7084187607738D-08 0.7522248782286D-08
 0.7987399405263D-08 0.8481312471687D-08 0.9005767365642D-08 0.9562651963115D-08
 0.1015397341594D-07 0.1078186040513D-07 0.1144857316819D-07 0.1215651348026D-07
 0.1290823055902D-07 0.1968941659451D-07 0.2090446523637D-07 0.2219370454500D-07
 0.2356249321016D-07 0.2501592785080D-07 0.2655911471041D-07 0.2819770514332D-07
 0.2993750685293D-07 0.3178488196441D-07 0.3374636623538D-07 0.3582913686991D-07
 0.3804056790358D-07 0.4038874719166D-07 0.4288198506729D-07 0.4552940867882D-07
 0.4834039121766D-07 0.5132521639181D-07 0.5449444871581D-07 0.5785968979908D-07
 0.6143285734430D-07 0.6522702218051D-07 0.6925561680861D-07 0.7353338822664D-07
 0.7807548921898D-07 0.8289853287459D-07 0.8801959240867D-07 0.9345741782749D-07
 0.9923127271102D-07 0.1053622723468D-06 0.1118721196559D-06 0.1187846461577D-06
 0.1261243416030D-06 0.1339180450673D-06 0.1421933455423D-06 0.1509805333937D-06
 0.1603107378108D-06 0.1702180700011D-06 0.1807375985621D-06 0.1919078177215D-06
 0.2037682926843D-06 0.2163623813395D-06 0.2297346560196D-06 0.2439340349332D-06
 0.2590107966533D-06 0.2750200416044D-06 0.2920184212309D-06 0.3100680992572D-06
 0.3292329792407D-06 0.3495830656793D-06 0.3711903474907D-06 0.3941338085491D-06
 0.4184946532239D-06 0.4443618293110D-06 0.4718268143842D-06 0.5009899510523D-06
 0.5319544151982D-06 0.5648331898513D-06 0.5997424931183D-06 0.6368097948936D-06
 0.6761661861515D-06 0.7179551739267D-06 0.7623243924878D-06 0.8094357232578D-06
 0.8594556745592D-06 0.9125664977469D-06 0.9689557190830D-06 0.1028828903693D-05
 0.1092397527151D-05 0.1159892983966D-05 0.1231553411736D-05 0.1307639787913D-05
 0.1388420648418D-05 0.1474189755113D-05 0.1565249479363D-05 0.1661931045418D-05
 0.1764575344617D-05 0.1873555206223D-05 0.1989254485872D-05 0.2112093537701D-05
 0.2242505069230D-05 0.2380962092875D-05 0.2527951725412D-05 0.2684007248616D-05
 0.2849677768377D-05 0.3025563316146D-05 0.3212281975765D-05 0.3410510102012D-05
 0.3620944304240D-05 0.3844345453841D-05 0.4081497561345D-05 0.4333258249386D-05
 0.4600511087189D-05 0.4884220645912D-05 0.5185381128594D-05 0.5505079563763D-05
 0.5844436269596D-05 0.6204673782559D-05 0.6587052637471D-05 0.6992950304227D-05
 0.7423786929567D-05 0.7881111408732D-05 0.8366521415708D-05 0.8881762000141D-05
 0.9428633027807D-05 0.1000909650814D-04 0.1062517706736D-04 0.1127908476916D-04
 0.1197310011291D-04 0.1270970776691D-04 0.1349147295253D-04 0.1432119445139D-04
 0.1520176161061D-04 0.1613632047494D-04 0.1712812071151D-04 0.1818070602703D-04
 0.1929773680681D-04 0.2048319667186D-04 0.2174120273593D-04 0.2307624212461D-04
 0.2449295234034D-04 0.2599637780868D-04 0.2759173524967D-04 0.2928470788310D-04
 0.3108117305332D-04 0.3298752052955D-04 0.3501036256203D-04 0.3715689968893D-04
 0.3943458360942D-04 0.4185151333363D-04 0.4441607574646D-04 0.4713740055575D-04
 0.5002494261167D-04 0.5308897526082D-04 0.5634014508457D-04 0.5979004003844D-04
 0.6345067001800D-04 0.6733508290695D-04 0.7145681101781D-04 0.7583058212435D-04
 0.8047167246259D-04 0.8539668003484D-04 0.9062283320101D-04 0.9616888531774D-04
 0.1020543036473D-03 0.1083002438567D-03 0.1149286827112D-03 0.1219635503538D-03
 0.1294297082904D-03 0.1373541869378D-03 0.1457650878419D-03 0.1546930243668D-03
 0.1641698254803D-03 0.1742301172626D-03 0.1849099253137D-03 0.1962485232274D-03
 0.2082867722961D-03 0.2210691528676D-03 0.2346419728890D-03 0.2490557525945D-03
 0.2643630870217D-03 0.2806212741979D-03 0.2978899976461D-03 0.3162344119093D-03
 0.3357223776743D-03 0.3564278717390D-03 0.3784279811545D-03 0.4018069091816D-03
 0.4266523809005D-03 0.4530600621841D-03 0.4811296584916D-03 0.5109701031689D-03
 0.5426949001420D-03 0.5764278436263D-03 0.6122979557038D-03 0.6504461619729D-03
 0.6910192866094D-03 0.7341773902643D-03 0.7800872681674D-03 0.8289309752044D-03
 0.8808981456888D-03 0.9361953012418D-03 0.9950375913342D-03 0.1057659533856D-02
 0.1124305340319D-02 0.1195240570784D-02 0.1270741805826D-02 0.1351110007487D-02
 0.1436658501451D-02 0.1527727354576D-02 0.1624670693067D-02 0.1727873124647D-02
 0.1837735058411D-02 0.1954690298197D-02 0.2079190659992D-02 0.2211726033392D-02
 0.2352806639587D-02 0.2502984549668D-02 0.2662835149402D-02 0.2832981828418D-02
 0.3014074485209D-02 0.3206816239903D-02 0.3411940848729D-02 0.3630243738413D-02
 0.3862555455834D-02 0.4109775792992D-02 0.4372845447426D-02 0.4652786350728D-02
 0.4950667616011D-02 0.5267650592783D-02 0.5604951757237D-02 0.5963896537245D-02
 0.6345874007680D-02 0.6752397644732D-02 0.7185055064756D-02 0.7645580444779D-02
 0.8135792959371D-02 0.8657677950244D-02 0.9213318788560D-02 0.9804992297618D-02
 0.1043508631422D-01 0.1110620435785D-01 0.1182107617945D-01 0.1258267765790D-01
 0.1339412583528D-01 0.1425880723258D-01 0.1518026731404D-01 0.1616235390015D-01
 0.1720909204946D-01 0.1832483609006D-01 0.1951414013771D-01 0.2078192589336D-01
 0.2213334395434D-01 0.2357396635269D-01 0.2510961870416D-01 0.2674656342127D-01
 0.2849139869109D-01 0.3035142224076D-01 0.3233418203372D-01 0.3444736525023D-01
 0.1252519173294D-14 0.9995731800837D-15 0.3096096314099D-14 0.2880847082053D-14
 0.1909992573762D-14 0.3183164490729D-14 0.2927825214246D-14 0.4032984402898D-14
 0.2948586996603D-14 0.4895590203333D-14 0.4326061844454D-14 0.5351309807091D-14
 0.5532654113481D-14 0.5318353517608D-14 0.6378304764376D-14 0.7718298982258D-14
 0.9343798125845D-14 0.8818287871214D-14 0.9478976439115D-14 0.1044484037620D-13
 0.1272290918479D-13 0.1299107984098D-13 0.1370121575049D-13 0.1641788457152D-13
 0.1715550463633D-13 0.1814679996552D-13 0.2118156163900D-13 0.2305484228584D-13
 0.2611419396374D-13 0.2782370209357D-13 0.2986795690432D-13 0.3260109438649D-13
 0.3471390015942D-13 0.3956226756909D-13 0.4228881505700D-13 0.4736463365818D-13
 0.5193618640836D-13 0.5603962799871D-13 0.6204598631422D-13 0.6666787730506D-13
 0.7439355442987D-13 0.8183314789463D-13 0.8760006961003D-13 0.9697440948997D-13
 0.1068044051936D-12 0.1163871780020D-12 0.1266921787539D-12 0.1386965120597D-12
 0.1518313448560D-12 0.1668692749373D-12 0.1821504356129D-12 0.1995786442473D-12
 0.2178500749372D-12 0.2386716378710D-12 0.2609890564782D-12 0.2869834251229D-12
 0.3138570395334D-12 0.3431608904750D-12 0.3754673660853D-12 0.4108162808953D-12
 0.4490500652273D-12 0.1514996028510D-11 0.1656562852223D-11 0.1812484742208D-11
 0.1983285918766D-11 0.2171080668188D-11 0.2376361481772D-11 0.2600555269126D-11
 0.2846027908106D-11 0.3115311876102D-11 0.3409224111365D-11 0.3731534683165D-11
 0.4084088086365D-11 0.4469918732244D-11 0.4893147442419D-11 0.5354548779996D-11
 0.5861107969265D-11 0.6415039536144D-11 0.7021458628055D-11 0.7685173162095D-11
 0.8411473893381D-11 0.9207258764571D-11 0.1007782872418D-10 0.1103123451570D-10
 0.1207429839778D-10 0.1321618712269D-10 0.1446654674355D-10 0.1583486075274D-10
 0.1733280812516D-10 0.1897273807900D-10 0.2076770190810D-10 0.2273293109624D-10
 0.2488409909132D-10 0.2723925039925D-10 0.2981662581553D-10 0.3263904226500D-10
 0.3572817436179D-10 0.3911072049684D-10 0.4281269523226D-10 0.4686727257491D-10
 0.5130453943863D-10 0.5616212867644D-10 0.6148031717090D-10 0.6730257285431D-10
 0.7367633358066D-10 0.8065490680686D-10 0.8829382991725D-10 0.9665812341600D-10
 0.1058143481632D-09 0.1158396642169D-09 0.1268132540362D-09 0.1388286360799D-09
 0.1519827950220D-09 0.1663857618792D-09 0.1821521218235D-09 0.1994145305420D-09
 0.2183125017969D-09 0.2390047630251D-09 0.2616565548946D-09 0.2864597199627D-09
 0.3136119771141D-09 0.3433412049990D-09 0.3758869212432D-09 0.4115242260694D-09
 0.4505356258985D-09 0.4932523104790D-09 0.5400145673257D-09 0.5912182048367D-09
 0.6472700242362D-09 0.7086455248296D-09 0.7758331380317D-09 0.8494013632984D-09
 0.9299376878628D-09 0.1018120311479D-08 0.1114653020465D-08 0.1220351434011D-08
 0.1336058568325D-08 0.1462749774489D-08 0.1601435167233D-08 0.1753284550238D-08
 0.1919508464920D-08 0.2101507411710D-08 0.2300730618211D-08 0.2518857546761D-08
 0.2757621954918D-08 0.3019036476917D-08 0.3305178344076D-08 0.3618456307538D-08
 0.3961358300791D-08 0.4336767218982D-08 0.4747661292414D-08 0.5197494046298D-08
 0.5689829203021D-08 0.6228797638229D-08 0.6818666776444D-08 0.7464378421365D-08
 0.8171038459059D-08 0.8944557936105D-08 0.9791043517213D-08 0.1071756404226D-07
 0.1173142227306D-07 0.1284106947821D-07 0.1405523322513D-07 0.1538401220487D-07
 0.1683783917198D-07 0.1842877503801D-07 0.2016928066403D-07 0.2207375795179D-07
 0.2415708406219D-07 0.2643644732430D-07 0.2892960156193D-07 0.3165704743792D-07
 0.3463996439666D-07 0.3790278780002D-07 0.4147076343964D-07 0.4537300370486D-07
 0.4963958369908D-07 0.5430515899785D-07 0.5940553120235D-07 0.6498192457246D-07
 0.7107692688477D-07 0.7773953106378D-07 0.8502034857326D-07 0.9297755689228D-07
 0.1016712486398D-06 0.1111704286472D-06 0.1215463722305D-06 0.1328808396840D-06
 0.1452582735848D-06 0.1587754217214D-06 0.1735322026569D-06 0.1896429461276D-06
 0.2072257184381D-06 0.2264154261386D-06 0.2473513708436D-06 0.2701924798462D-06
 0.2951028365234D-06 0.3222693320777D-06 0.3518849016536D-06 0.3841688905161D-06
 0.4193477101540D-06 0.4576782479776D-06 0.4994256448877D-06 0.5448900571943D-06
 0.5943812507984D-06 0.6482490546994D-06 0.7068544751664D-06 0.7706041118690D-06
 0.8399175194955D-06 0.9152658820751D-06 0.9971353884448D-06 0.1086070291750D-05
 0.1182632166793D-05 0.1287447499595D-05 0.1401162779524D-05 0.1524496408925D-05
 0.1658189828727D-05 0.1803063611010D-05 0.1959964904790D-05 0.2129826897825D-05
 0.2313613397360D-05 0.2512381029694D-05 0.2727221836390D-05 0.2959326467897D-05
 0.3209926583891D-05 0.3480357697039D-05 0.3772003152484D-05 0.4086353547834D-05
 0.4424955526292D-05 0.4789465628816D-05 0.5181606830277D-05 0.5603212170190D-05
 0.6056194072440D-05 0.6542575035653D-05 0.7064473860406D-05 0.7624117404402D-05
 0.8223850604127D-05 0.8866127096701D-05 0.9553547629351D-05 0.1028882336361D-04
 0.1107485059822D-04 0.1191464786993D-04 0.1281146987702D-04 0.1376871502185D-04
 0.1479008492907D-04 0.1587947207879D-04 0.1704116140894D-04 0.1827970305933D-04
 0.1960015586643D-04 0.2100797215527D-04 0.2250926489849D-04 0.2411072584573D-04
 0.2581990130351D-04 0.2764519895423D-04 0.2959612789011D-04 0.3168344055123D-04
 0.3391929678384D-04 0.3631763413695D-04 0.3889417346485D-04 0.4166709115523D-04
 0.4465679503904D-04 0.4788702905348D-04 0.5138429478406D-04 0.5517947131225D-04
 0.5930679102704D-04 0.6380611540221D-04 0.6872131873237D-04 0.7410325647209D-04
 0.8000749382422D-04 0.8649805116316D-04 0.9364437329929D-04 0.1015257403790D-03
 0.1102275457529D-03 0.1198463008502D-03 0.1304852751612D-03 0.1422597208797D-03
 0.1552922154269D-03 0.1697178163627D-03 0.1856794305429D-03 0.2033322404042D-03
 0.2228398063147D-03 0.2443774030177D-03 0.2681294015903D-03 0.2942908413093D-03
 0.3230669953503D-03 0.3546732943847D-03 0.3893373802718D-03 0.4272973632686D-03
 0.4688068651447D-03 0.5141332304636D-03 0.5635643735917D-03 0.6174079658778D-03
 0.6760000803401D-03 0.7397104149506D-03 0.8089458678884D-03 0.8841587360707D-03
 0.9658554623275D-03 0.1054631010827D-02 0.1151132993458D-02 0.1256057008554D-02
-0.1498066218484D-14-0.1760058020379D-14 0.1126744321955D-15 0.8146368290054D-16
-0.1618020853291D-14-0.8921085748330D-15-0.1807294178782D-14-0.5336396220550D-15
-0.2456089174547D-14-0.3447121364925D-15-0.1735581399106D-14-0.1022545681749D-14
-0.1897616267212D-14-0.2446227108745D-14-0.2266544584807D-14-0.1664560849639D-14
-0.8908210222176D-15-0.3054764663975D-14-0.2731068595288D-14-0.2918310825513D-14
-0.1466501986615D-14-0.1929524053422D-14-0.3711910469668D-14-0.1916200843485D-14
-0.3288530475737D-14-0.4139082362606D-14-0.3026398824978D-14-0.3588465072502D-14
-0.3065794936406D-14-0.3667356864294D-14-0.5229243624443D-14-0.5450615985304D-14
-0.6499553003441D-14-0.5548426223485D-14-0.7846803677993D-14-0.6279498957478D-14
-0.7387456734348D-14-0.8788628527820D-14-0.8767564047364D-14-0.1089675826494D-13
-0.9867477913883D-14-0.1040523862796D-13-0.1389167478229D-13-0.1395146565314D-13
-0.1399392779280D-13-0.1618024876717D-13-0.1839821152574D-13-0.2009095512586D-13
-0.2227095082649D-13-0.2328738437082D-13-0.2589006767410D-13-0.2777879410390D-13
-0.3160936439447D-13-0.3425233305804D-13-0.3679906208808D-13-0.3870547908478D-13
-0.4220541574116D-13-0.4703726945897D-13-0.5149895701588D-13-0.5608415953570D-13
-0.6149808831163D-13-0.1436766422490D-10-0.1572587217179D-10-0.1720923344883D-10
-0.1883484161435D-10-0.2061606087374D-10-0.2256484982531D-10-0.2469819622350D-10
-0.2703213904000D-10-0.2958827803769D-10-0.3238557300485D-10-0.3544799151049D-10
-0.3879862595695D-10-0.4246725831644D-10-0.4648123006257D-10-0.5087791994840D-10
-0.5568739863324D-10-0.6095295595228D-10-0.6671605968180D-10-0.7302467081689D-10
-0.7992884712462D-10-0.8748681078880D-10-0.9575833216466D-10-0.1048130046934D-09
-0.1147221861668D-09-0.1255707161994D-09-0.1374418918327D-09-0.1504381927620D-09
-0.1646601658154D-09-0.1802291499068D-09-0.1972677163417D-09-0.2159188426966D-09
-0.2363288252486D-09-0.2586717284451D-09-0.2831218635663D-09-0.3098862065636D-09
-0.3391750199883D-09-0.3712344960007D-09-0.4063174235208D-09-0.4447195682440D-09
-0.4867406298011D-09-0.5327395003878D-09-0.5830698449991D-09-0.6381635102085D-09
-0.6984439068466D-09-0.7644261906084D-09-0.8366210360229D-09-0.9156405301189D-09
-0.1002097849282D-08-0.1096725640622D-08-0.1200256991050D-08-0.1313569316560D-08
-0.1437537523000D-08-0.1573211372687D-08-0.1721638884228D-08-0.1884075154763D-08
-0.2061774324796D-08-0.2256234482938D-08-0.2468956842184D-08-0.2701731563593D-08
-0.2956352786195D-08-0.3234962697810D-08-0.3539702403053D-08-0.3873130766770D-08
-0.4237809467491D-08-0.4636793657299D-08-0.5073142751134D-08-0.5550504167096D-08
-0.6072533842637D-08-0.6643584484248D-08-0.7268018918395D-08-0.7951033477934D-08
-0.8697833549037D-08-0.9514619050818D-08-0.1040759869443D-07-0.1138416604738D-07
-0.1245172429853D-07-0.1361908536434D-07-0.1489507531429D-07-0.1629019119620D-07
-0.1781494569011D-07-0.1948184186771D-07-0.2130339806492D-07-0.2329449148516D-07
-0.2547002424754D-07-0.2784768825456D-07-0.3044520872788D-07-0.3328361855659D-07
-0.3638398475051D-07-0.3977129312643D-07-0.4347056872053D-07-0.4751146683556D-07
-0.5192369232290D-07-0.5674242141471D-07-0.6200288244822D-07-0.6774676101837D-07
-0.7401580230917D-07-0.8085936253876D-07-0.8832685996528D-07-0.9647667593509D-07
-0.1053672556801D-06-0.1150675752945D-06-0.1256466870356D-06-0.1371859905983D-06
-0.1497669637913D-06-0.1634855546481D-06-0.1784377820208D-06-0.1947365838512D-06
-0.2124949605067D-06-0.2318456503173D-06-0.2529214404899D-06-0.2758780958257D-06
-0.3008713920740D-06-0.3280838045085D-06-0.3576977612675D-06-0.3899266184010D-06
-0.4249836012523D-06-0.4631176687141D-06-0.5045775302416D-06-0.5496530355730D-06
-0.5986336142718D-06-0.6518559132110D-06-0.7096559229134D-06-0.7724235974382D-06
-0.8405479059944D-06-0.9144792587436D-06-0.9946666346089D-06-0.1081628601316D-05
-0.1175881696463D-05-0.1278020894709D-05-0.1388638350402D-05-0.1508414050172D-05
-0.1638024121084D-05-0.1778242426477D-05-0.1929837633821D-05-0.2093686246378D-05
-0.2270657833843D-05-0.2461739971405D-05-0.2667911095034D-05-0.2890277309969D-05
-0.3129932774122D-05-0.3388108179774D-05-0.3666018774943D-05-0.3965023480076D-05
-0.4286461405717D-05-0.4631820220329D-05-0.5002562456872D-05-0.5400300437949D-05
-0.5826614839058D-05-0.6283232912070D-05-0.6771842511476D-05-0.7294268415942D-05
-0.7852286803259D-05-0.8447793667554D-05-0.9082625775128D-05-0.9758712555896D-05
-0.1047791205846D-04-0.1124213680641D-04-0.1205321456596D-04-0.1291297527221D-04
-0.1382314967915D-04-0.1478540399106D-04-0.1580129063827D-04-0.1687221331916D-04
-0.1799944801259D-04-0.1918402197003D-04-0.2042682336252D-04-0.2172837389081D-04
-0.2308904938649D-04-0.2450872958921D-04-0.2598714992101D-04-0.2752340941349D-04
-0.2911647656851D-04-0.3076454574451D-04-0.3246571335753D-04-0.3421717389853D-04
-0.3601608202629D-04-0.3785859756214D-04-0.3974093441224D-04-0.4165827027174D-04
-0.4360597672990D-04-0.4557844049786D-04-0.4757044229401D-04-0.4957594960508D-04
-0.5158959722480D-04-0.5360555772952D-04-0.5561903441336D-04-0.5762533338141D-04
-0.5962125742005D-04-0.6160456317726D-04-0.6357508688521D-04-0.6553478085097D-04
-0.6748838030950D-04-0.6944427513528D-04-0.7141446321656D-04-0.7341649334473D-04
-0.7547244949786D-04-0.7761223821341D-04-0.7987130193879D-04-0.8229543323304D-04
-0.8493697394277D-04-0.8786131583608D-04-0.9114135243752D-04-0.9486561393388D-04
-0.9913091095172D-04-0.1040519418299D-03-0.1097521762449D-03-0.1163744149179D-03
-0.1240702931023D-03-0.1330111105529D-03-0.1433765431777D-03-0.1553646138077D-03
-0.1691806727998D-03-0.1850453361941D-03-0.2031849918176D-03-0.2238362147617D-03
-0.2472394905408D-03-0.2736390479861D-03-0.3032813591556D-03-0.3364094979774D-03
-0.3732680116374D-03-0.4140922800136D-03-0.4591203694822D-03-0.5085787322014D-03
-0.5627008978125D-03-0.6217132784665D-03-0.6858582793235D-03-0.7553848923055D-03
-0.8305726178055D-03-0.9117344560540D-03-0.9992339610594D-03-0.1093505545405D-02
-0.1195060627949D-02-0.1304537204846D-02-0.1422674093391D-02-0.1550371409477D-02
-0.1688670704816D-02-0.1838891836624D-02-0.2002463560409D-02-0.2180881230823D-02
-0.1220994485074D-14-0.1665051713357D-14 0.8884973023969D-15 0.4444487490867D-15
-0.1775951460043D-14-0.9987436582136D-15-0.8876630815366D-15 0.1116033446194D-15
-0.1886724018660D-14 0.2227832542733D-15-0.6653009899605D-15-0.3321279000312D-15
-0.6650750869371D-15-0.1886185429559D-14-0.1886033234998D-14-0.4425717040979D-15
 0.1111934007583D-14-0.1108293896727D-14-0.1330092543919D-14-0.1440837529811D-14
 0.3358319831482D-15-0.5519938980980D-15-0.1772841739189D-14 0.3370301718088D-15
-0.8837098515432D-15-0.1660296240410D-14 0.5680663472689D-17-0.2156396747447D-15
 0.7843776558505D-15-0.1028800404129D-15-0.1212064952262D-14-0.8778275759878D-15
-0.1542641690778D-14 0.1315850127434D-16-0.1650498368179D-14 0.1672773356451D-16
 0.2409050718531D-15-0.8669133026194D-15 0.1349986550195D-15-0.1749323577380D-14
 0.2525245227409D-15 0.1144589035999D-14-0.1848631572238D-14-0.9555129594038D-15
